1217,Heuristic,10000000,7230.000000,1,0.005000,500000,40,30
Time,Value 
8,3,39
8,5,37
8,6,30
8,27,7
8,8,10
8,9,14
8,11,34
8,12,15
8,18,13
8,31,16
8,19,17
8,26,20
8,33,22
8,32,23
8,29,25
8,35,28
8,38,36
9,33,0
9,26,1
9,24,2
9,3,37
9,4,10
9,5,11
9,6,38
9,7,34
9,30,8
9,9,31
9,12,13
9,17,14
9,15,18
9,16,22
9,21,19
9,29,20
9,35,23
9,25,36
9,39,27
9,32,28
10,10,0
10,13,1
10,39,2
10,33,3
10,4,11
10,16,5
10,6,18
10,7,26
10,35,8
10,9,34
10,12,19
10,25,14
10,15,28
10,17,37
10,30,20
10,23,21
10,22,31
10,24,36
10,29,27
10,32,38
11,15,0
11,30,1
11,2,5
11,10,3
11,4,8
11,22,6
11,7,35
11,25,9
11,13,11
11,17,12
11,14,21
11,16,38
11,23,18
11,34,19
11,20,33
11,24,32
11,28,26
11,37,27
11,39,29
11,36,31
12,0,7
12,1,12
12,2,17
12,18,3
12,31,4
12,22,5
12,34,6
12,8,29
12,28,9
12,10,33
12,11,24
12,13,30
12,14,23
12,38,15
12,20,16
12,19,25
12,21,35
12,26,39
12,27,32
12,36,37
13,0,14
13,1,9
13,2,10
13,3,32
13,19,4
13,5,15
13,6,23
13,11,7
13,8,37
13,18,12
13,36,13
13,39,16
13,31,17
13,27,20
13,21,29
13,38,22
13,26,24
13,34,25
13,28,30
13,33,35
14,0,28
14,1,2
14,3,14
14,21,4
14,5,7
14,6,17
14,8,23
14,9,36
14,12,10
14,35,11
14,31,13
14,15,16
14,18,20
14,19,24
14,39,22
14,32,25
14,26,37
14,38,27
14,29,30
14,33,34
15,12,0
15,23,1
15,7,2
15,3,27
15,4,26
15,5,10
15,6,13
15,9,8
15,30,11
15,37,14
15,15,22
15,16,28
15,17,20
15,39,18
15,33,19
15,32,21
15,24,34
15,25,31
15,29,36
15,35,38
16,22,0
16,16,1
16,4,2
16,23,3
16,24,5
16,15,6
16,7,21
16,14,8
16,9,33
16,10,11
16,12,28
16,13,35
16,17,18
16,30,19
16,20,36
16,25,27
16,32,26
16,31,29
16,34,38
16,37,39
17,27,0
17,28,1
17,2,38
17,31,3
17,4,5
17,37,6
17,7,8
17,11,9
17,10,35
17,34,12
17,13,33
17,14,18
17,17,15
17,16,29
17,36,19
17,20,32
17,30,21
17,22,23
17,24,39
17,25,26
18,0,23
18,1,6
18,2,14
18,19,3
18,18,4
18,26,5
18,15,7
18,8,39
18,22,9
18,10,17
18,33,11
18,29,12
18,21,13
18,32,16
18,20,25
18,38,24
18,28,27
18,36,30
18,31,34
18,35,37
19,0,24
19,1,27
19,2,13
19,3,9
19,32,4
19,5,17
19,6,16
19,29,7
19,8,31
19,39,10
19,15,11
19,12,22
19,35,14
19,18,30
19,19,37
19,21,20
19,33,23
19,38,25
19,26,34
19,28,36
20,0,8
20,1,4
20,6,2
20,3,7
20,5,25
20,9,29
20,24,10
20,38,11
20,12,27
20,23,13
20,34,14
20,15,20
20,26,16
20,39,17
20,18,22
20,19,28
20,21,36
20,32,30
20,35,31
20,33,37
21,5,0
21,34,1
21,22,2
21,3,26
21,4,38
21,6,28
21,7,36
21,11,8
21,9,18
21,14,10
21,12,32
21,13,20
21,27,15
21,16,21
21,17,29
21,39,19
21,23,24
21,25,33
21,30,35
21,37,31
22,31,0
22,11,1
22,16,2
22,22,3
22,4,39
22,34,5
22,10,6
22,7,12
22,27,8
22,9,26
22,13,24
22,14,32
22,29,15
22,17,33
22,36,18
22,20,19
22,21,38
22,30,23
22,25,35
22,37,28
23,36,0
23,20,1
23,2,26
23,25,3
23,4,15
23,14,5
23,7,6
23,8,34
23,30,9
23,10,19
23,11,18
23,21,12
23,17,13
23,16,33
23,37,22
23,27,23
23,29,24
23,28,38
23,31,32
23,35,39
24,0,11
24,1,10
24,2,8
24,3,34
24,33,4
24,19,5
24,26,6
24,32,7
24,39,9
24,31,12
24,13,28
24,38,14
24,15,30
24,23,16
24,21,17
24,18,25
24,20,37
24,36,22
24,24,27
24,29,35
25,0,35
25,1,22
25,9,2
25,3,29
25,4,16
25,5,28
25,6,31
25,39,7
25,12,8
25,38,10
25,19,11
25,13,14
25,15,21
25,32,17
25,18,37
25,23,20
25,24,25
25,26,30
25,33,27
25,34,36
26,0,17
26,1,8
26,33,2
26,3,11
26,4,30
26,5,29
26,6,36
26,38,7
26,9,20
26,32,10
26,12,25
26,13,16
26,24,14
26,15,26
26,18,28
26,19,27
26,22,21
26,23,37
26,39,31
26,34,35
27,30,0
27,25,1
27,31,2
27,28,3
27,4,23
27,5,39
27,6,32
27,7,19
27,8,13
27,9,15
27,10,36
27,11,29
27,12,33
27,14,22
27,16,24
27,17,34
27,27,18
27,35,20
27,26,21
27,37,38
28,21,0
28,17,1
28,2,19
28,30,3
28,14,4
28,8,5
28,11,6
28,7,23
28,35,9
28,10,13
28,26,12
28,36,15
28,16,18
28,20,38
28,28,22
28,37,24
28,25,39
28,27,34
28,29,32
28,31,33
29,26,0
29,31,1
29,2,23
29,16,3
29,36,4
29,21,5
29,25,6
29,7,33
29,8,19
29,17,9
29,10,18
29,11,32
29,14,12
29,37,13
29,35,15
29,20,34
29,27,22
29,28,24
29,29,38
29,30,39
