1217,Heuristic,i06,1
Time,Value 
2,554,544
2,576,552
2,553,561
2,575,562
2,579,564
2,580,591
2,581,583
2,592,582
2,584,586
2,597,585
2,587,593
2,599,588
2,589,598
2,594,590
2,595,596
2,616,600
2,609,601
2,608,602
2,603,604
2,629,605
2,606,607
2,610,632
2,611,626
2,612,639
2,651,613
2,650,614
2,652,615
2,617,619
2,655,618
2,620,637
2,621,638
2,653,622
2,623,634
2,624,644
2,625,646
2,656,627
2,628,657
2,648,630
2,631,633
2,636,635
2,647,640
2,641,654
2,642,643
2,649,645
2,668,658
2,659,692
2,685,660
2,661,697
2,688,662
2,663,690
2,669,664
2,665,705
2,666,678
2,667,672
2,670,694
2,687,671
2,673,695
2,693,674
2,709,675
2,699,676
2,677,698
2,703,679
2,681,680
2,704,682
2,702,683
2,714,684
2,713,686
2,711,689
2,712,691
2,696,717
2,716,700
2,715,701
2,706,707
2,710,708
3,6,0
3,25,1
3,9,2
3,3,15
3,4,5
3,33,7
3,8,12
3,11,10
3,20,13
3,30,14
3,16,27
3,22,17
3,32,18
3,29,19
3,21,31
3,23,24
3,28,26
3,62,34
3,46,35
3,59,36
3,37,51
3,50,38
3,43,39
3,40,41
3,42,57
3,47,44
3,56,45
3,48,53
3,49,54
3,58,52
3,63,55
3,60,64
3,61,65
3,69,66
3,79,67
3,115,68
3,78,70
3,118,71
3,72,114
3,82,73
3,74,120
3,75,93
3,135,76
3,77,111
3,109,80
3,110,81
3,83,87
3,84,95
3,94,85
3,86,88
3,133,89
3,90,136
3,91,139
3,105,92
3,132,96
3,124,97
3,129,98
3,99,130
3,100,131
3,134,101
3,143,102
3,103,151
3,148,104
3,107,106
3,108,122
3,112,144
3,113,116
3,117,142
3,126,119
3,121,128
3,125,123
3,127,150
3,137,138
3,140,141
3,145,149
3,147,146
3,152,184
3,213,153
3,167,154
3,187,155
3,156,163
3,182,157
3,158,219
3,160,159
3,161,162
3,164,206
3,218,165
3,166,208
3,171,168
3,220,169
3,191,170
3,181,172
3,173,200
3,174,175
3,176,210
3,177,198
3,179,178
3,180,183
3,185,217
3,186,216
3,199,188
3,189,205
3,190,209
3,192,197
3,193,214
3,194,207
3,196,195
3,221,201
3,212,202
3,203,215
3,211,204
3,222,229
3,234,223
3,224,241
3,225,231
3,228,226
3,230,227
3,232,233
3,237,235
3,236,239
3,238,240
3,242,245
3,246,243
3,244,248
3,247,251
3,253,249
3,250,252
3,254,324
3,285,255
3,256,268
3,257,314
3,313,258
3,319,259
3,260,269
3,261,270
3,262,293
3,318,263
3,295,264
3,265,317
3,266,271
3,309,267
3,281,272
3,273,275
3,325,274
3,277,276
3,278,306
3,312,279
3,280,311
3,282,294
3,283,289
3,284,290
3,322,286
3,287,302
3,321,288
3,292,291
3,308,296
3,297,298
3,300,299
3,301,304
3,303,305
3,320,307
3,323,310
3,315,316
3,370,326
3,327,359
3,328,337
3,340,329
3,364,330
3,347,331
3,332,342
3,341,333
3,334,356
3,335,354
3,336,345
3,344,338
3,339,371
3,349,343
3,362,346
3,369,348
3,350,355
3,366,351
3,352,358
3,353,368
3,357,360
3,363,361
3,365,367
3,372,381
3,373,374
3,400,375
3,376,379
3,377,385
3,389,378
3,380,402
3,382,404
3,413,383
3,386,384
3,408,387
3,388,407
3,390,409
3,393,391
3,395,392
3,394,398
3,397,396
3,411,399
3,406,401
3,410,403
3,412,405
3,428,414
3,415,426
3,416,446
3,418,417
3,459,419
3,420,456
3,430,421
3,422,463
3,424,423
3,429,425
3,427,464
3,465,431
3,484,432
3,433,435
3,436,434
3,481,437
3,438,449
3,439,455
3,493,440
3,460,441
3,478,442
3,479,443
3,444,454
3,476,445
3,488,447
3,448,452
3,450,453
3,471,451
3,457,477
3,487,458
3,462,461
3,466,485
3,468,467
3,469,470
3,472,490
3,474,473
3,492,475
3,482,480
3,483,491
3,489,486
3,494,507
3,510,495
3,496,569
3,497,532
3,501,498
3,499,557
3,500,549
3,502,559
3,503,544
3,538,504
3,505,539
3,564,506
3,508,511
3,509,525
3,512,551
3,513,527
3,514,571
3,515,568
3,516,579
3,567,517
3,518,526
3,519,577
3,573,520
3,522,521
3,523,536
3,524,563
3,528,530
3,529,534
3,561,531
3,552,533
3,535,541
3,537,565
3,558,540
3,542,553
3,543,578
3,545,554
3,546,547
3,550,548
3,555,556
3,574,560
3,562,570
3,566,572
3,575,576
3,580,584
3,596,581
3,582,595
3,599,583
3,588,585
3,591,586
3,590,587
3,593,589
3,598,592
3,594,597
3,600,602
3,601,615
3,603,606
3,604,650
3,605,610
3,627,607
3,626,608
3,609,631
3,611,646
3,647,612
3,613,614
3,645,616
3,644,617
3,618,654
3,619,620
3,657,621
3,634,622
3,635,623
3,642,624
3,639,625
3,628,656
3,629,640
3,630,633
3,632,648
3,637,636
3,638,653
3,643,641
3,655,649
3,651,652
3,658,667
3,706,659
3,660,694
3,682,661
3,662,692
3,697,663
3,664,687
3,665,668
3,672,666
3,678,669
3,670,707
3,671,703
3,673,710
3,709,674
3,675,683
3,676,677
3,679,705
3,680,690
3,717,681
3,684,713
3,685,715
3,699,686
3,711,688
3,689,704
3,691,714
3,698,693
3,695,708
3,701,696
3,700,702
3,712,716
4,0,3
4,1,33
4,2,8
4,4,9
4,12,5
4,26,6
4,10,7
4,15,11
4,13,22
4,20,14
4,24,16
4,31,17
4,18,19
4,32,21
4,23,25
4,27,28
4,29,30
4,34,35
4,36,57
4,41,37
4,38,43
4,39,61
4,40,50
4,51,42
4,53,44
4,45,63
4,64,46
4,47,62
4,49,48
4,52,60
4,54,56
4,55,58
4,59,65
4,66,109
4,70,67
4,68,78
4,116,69
4,71,88
4,72,140
4,73,118
4,119,74
4,101,75
4,76,84
4,138,77
4,79,115
4,81,80
4,120,82
4,117,83
4,85,93
4,141,86
4,142,87
4,89,134
4,139,90
4,98,91
4,92,136
4,94,133
4,95,135
4,96,124
4,97,123
4,131,99
4,130,100
4,102,112
4,103,147
4,104,137
4,150,105
4,106,108
4,128,107
4,110,126
4,111,145
4,114,113
4,122,121
4,149,125
4,151,127
4,146,129
4,132,143
4,144,148
4,153,152
4,154,191
4,215,155
4,205,156
4,157,165
4,220,158
4,159,208
4,194,160
4,203,161
4,162,211
4,163,172
4,218,164
4,166,171
4,168,167
4,169,199
4,170,174
4,184,173
4,175,195
4,189,176
4,177,192
4,178,186
4,196,179
4,200,180
4,181,213
4,183,182
4,219,185
4,202,187
4,204,188
4,190,210
4,209,193
4,198,197
4,201,212
4,206,221
4,207,214
4,216,217
4,231,222
4,235,223
4,238,224
4,225,230
4,226,232
4,227,233
4,229,228
4,236,234
4,240,237
4,239,241
4,242,246
4,247,243
4,244,251
4,248,245
4,249,250
4,252,253
4,291,254
4,258,255
4,269,256
4,257,261
4,259,298
4,272,260
4,296,262
4,263,309
4,264,282
4,285,265
4,266,308
4,267,276
4,270,268
4,271,274
4,273,325
4,275,277
4,304,278
4,279,290
4,316,280
4,324,281
4,311,283
4,284,287
4,306,286
4,305,288
4,289,302
4,292,294
4,293,319
4,295,313
4,299,297
4,300,318
4,301,323
4,310,303
4,307,321
4,320,312
4,314,315
4,317,322
4,326,339
4,370,327
4,328,357
4,329,362
4,330,342
4,333,331
4,332,340
4,334,365
4,343,335
4,363,336
4,337,369
4,338,345
4,351,341
4,354,344
4,346,347
4,348,359
4,361,349
4,356,350
4,352,368
4,355,353
4,358,360
4,371,364
4,367,366
4,374,372
4,380,373
4,375,406
4,402,376
4,404,377
4,378,385
4,379,389
4,381,382
4,383,386
4,384,403
4,387,388
4,407,390
4,391,412
4,392,397
4,395,393
4,396,394
4,398,408
4,410,399
4,401,400
4,405,413
4,409,411
4,414,415
4,416,483
4,420,417
4,459,418
4,465,419
4,434,421
4,423,422
4,466,424
4,425,467
4,426,493
4,437,427
4,428,488
4,443,429
4,430,431
4,432,448
4,456,433
4,435,444
4,436,478
4,455,438
4,471,439
4,440,462
4,449,441
4,442,479
4,445,470
4,446,492
4,447,472
4,452,450
4,451,474
4,453,469
4,454,487
4,458,457
4,461,460
4,480,463
4,464,482
4,485,468
4,473,475
4,476,490
4,489,477
4,481,484
4,486,491
4,531,494
4,495,513
4,496,510
4,577,497
4,498,540
4,555,499
4,579,500
4,501,558
4,570,502
4,504,503
4,571,505
4,506,546
4,507,574
4,559,508
4,526,509
4,520,511
4,544,512
4,514,566
4,515,543
4,564,516
4,525,517
4,522,518
4,532,519
4,568,521
4,524,523
4,569,527
4,557,528
4,556,529
4,563,530
4,533,534
4,548,535
4,536,541
4,572,537
4,565,538
4,539,575
4,576,542
4,551,545
4,547,578
4,550,549
4,553,552
4,554,567
4,560,573
4,561,562
4,595,580
4,581,584
4,583,582
4,585,598
4,586,599
4,597,587
4,588,589
4,593,590
4,591,596
4,592,594
4,600,612
4,613,601
4,602,655
4,614,603
4,615,604
4,639,605
4,640,606
4,607,628
4,616,608
4,630,609
4,610,631
4,625,611
4,641,617
4,656,618
4,619,644
4,624,620
4,649,621
4,622,637
4,623,636
4,626,645
4,652,627
4,648,629
4,633,632
4,638,634
4,635,657
4,654,642
4,653,643
4,646,647
4,650,651
4,658,685
4,659,704
4,705,660
4,663,661
4,662,711
4,664,671
4,678,665
4,679,666
4,667,691
4,668,700
4,669,672
4,693,670
4,674,673
4,694,675
4,676,701
4,677,699
4,686,680
4,681,714
4,682,688
4,683,696
4,684,698
4,687,703
4,702,689
4,690,712
4,692,709
4,707,695
4,710,697
4,708,706
4,715,713
4,716,717
5,0,23
5,1,24
5,2,12
5,5,3
5,10,4
5,28,6
5,7,11
5,8,15
5,33,9
5,17,13
5,14,32
5,31,16
5,18,30
5,19,20
5,21,29
5,22,27
5,25,26
5,34,49
5,35,47
5,43,36
5,37,60
5,38,41
5,57,39
5,51,40
5,50,42
5,44,54
5,55,45
5,58,46
5,62,48
5,64,52
5,65,53
5,56,63
5,61,59
5,78,66
5,67,110
5,80,68
5,115,69
5,138,70
5,86,71
5,113,72
5,83,73
5,74,126
5,76,75
5,77,79
5,109,81
5,88,82
5,84,94
5,134,85
5,87,119
5,89,95
5,102,90
5,91,99
5,98,92
5,93,135
5,129,96
5,104,97
5,100,132
5,133,101
5,137,103
5,107,105
5,121,106
5,124,108
5,143,111
5,112,145
5,114,116
5,118,117
5,120,141
5,122,151
5,123,127
5,148,125
5,128,150
5,131,130
5,136,139
5,142,140
5,144,146
5,147,149
5,152,169
5,182,153
5,214,154
5,155,176
5,191,156
5,157,218
5,158,215
5,159,203
5,160,211
5,161,190
5,210,162
5,163,202
5,164,212
5,165,199
5,193,166
5,167,209
5,207,168
5,178,170
5,171,192
5,172,216
5,173,175
5,217,174
5,197,177
5,179,198
5,180,196
5,195,181
5,200,183
5,213,184
5,185,186
5,187,206
5,188,220
5,201,189
5,208,194
5,204,219
5,205,221
5,228,222
5,223,225
5,224,232
5,226,227
5,230,229
5,233,231
5,241,234
5,235,238
5,240,236
5,237,239
5,251,242
5,243,249
5,245,244
5,246,250
5,253,247
5,252,248
5,254,317
5,255,265
5,256,257
5,258,273
5,281,259
5,260,270
5,261,272
5,262,267
5,299,263
5,264,271
5,293,266
5,268,300
5,269,297
5,274,277
5,294,275
5,276,295
5,278,285
5,279,314
5,290,280
5,282,313
5,283,305
5,311,284
5,286,307
5,287,310
5,288,316
5,289,303
5,309,291
5,308,292
5,298,296
5,302,301
5,304,306
5,322,312
5,315,325
5,319,318
5,321,320
5,324,323
5,326,328
5,327,337
5,346,329
5,331,330
5,347,332
5,340,333
5,354,334
5,335,361
5,336,371
5,343,338
5,339,356
5,364,341
5,342,351
5,345,344
5,358,348
5,349,363
5,350,370
5,360,352
5,359,353
5,355,357
5,362,367
5,366,365
5,368,369
5,372,373
5,406,374
5,413,375
5,376,389
5,377,382
5,378,404
5,400,379
5,401,380
5,381,402
5,383,390
5,393,384
5,385,405
5,412,386
5,407,387
5,388,410
5,391,396
5,394,392
5,397,395
5,411,398
5,399,409
5,403,408
5,414,461
5,415,447
5,488,416
5,417,430
5,485,418
5,419,460
5,467,420
5,421,443
5,422,465
5,441,423
5,440,424
5,468,425
5,483,426
5,427,482
5,435,428
5,429,456
5,431,466
5,432,480
5,433,442
5,434,478
5,479,436
5,437,438
5,445,439
5,487,444
5,491,446
5,448,454
5,455,449
5,469,450
5,451,476
5,452,474
5,473,453
5,486,457
5,477,458
5,462,459
5,463,481
5,484,464
5,470,472
5,475,471
5,490,489
5,492,493
5,494,570
5,495,506
5,543,496
5,497,547
5,558,498
5,499,550
5,500,512
5,527,501
5,508,502
5,503,505
5,504,515
5,511,507
5,548,509
5,569,510
5,573,513
5,572,514
5,577,516
5,517,544
5,518,525
5,578,519
5,520,574
5,521,537
5,545,522
5,523,553
5,541,524
5,535,526
5,552,528
5,529,561
5,530,531
5,532,564
5,533,563
5,534,562
5,549,536
5,538,566
5,559,539
5,540,555
5,575,542
5,546,579
5,567,551
5,568,554
5,557,556
5,576,560
5,565,571
5,580,586
5,582,581
5,595,583
5,584,599
5,596,585
5,587,588
5,589,597
5,590,598
5,594,591
5,592,593
5,645,600
5,633,601
5,646,602
5,603,652
5,604,614
5,605,640
5,606,630
5,650,607
5,608,625
5,632,609
5,610,648
5,612,611
5,615,613
5,649,616
5,617,623
5,637,618
5,643,619
5,620,641
5,621,634
5,622,657
5,624,635
5,647,626
5,651,627
5,628,639
5,631,629
5,636,656
5,654,638
5,642,655
5,644,653
5,700,658
5,707,659
5,686,660
5,661,708
5,697,662
5,663,692
5,714,664
5,665,679
5,666,671
5,716,667
5,669,668
5,675,670
5,672,691
5,673,709
5,683,674
5,685,676
5,696,677
5,703,678
5,680,702
5,681,715
5,712,682
5,701,684
5,687,705
5,688,717
5,689,690
5,699,693
5,694,695
5,713,698
5,704,711
5,706,710
6,28,0
6,27,1
6,33,2
6,3,10
6,4,15
6,11,5
6,6,25
6,7,8
6,9,12
6,24,13
6,14,18
6,16,22
6,30,17
6,19,31
6,20,21
6,23,26
6,32,29
6,42,34
6,35,45
6,36,40
6,59,37
6,60,38
6,39,51
6,41,43
6,44,61
6,46,56
6,48,47
6,52,49
6,57,50
6,53,64
6,54,55
6,65,58
6,63,62
6,66,67
6,68,77
6,69,103
6,79,70
6,71,136
6,72,86
6,73,109
6,118,74
6,75,94
6,101,76
6,78,115
6,95,80
6,85,81
6,82,117
6,119,83
6,110,84
6,140,87
6,88,141
6,112,89
6,90,100
6,92,91
6,93,133
6,96,123
6,97,128
6,99,98
6,111,102
6,125,104
6,105,121
6,106,139
6,108,107
6,113,142
6,151,114
6,150,116
6,126,120
6,127,122
6,149,124
6,129,131
6,130,132
6,135,134
6,147,137
6,148,138
6,143,144
6,145,146
6,152,213
6,153,163
6,154,193
6,211,155
6,156,201
6,169,157
6,203,158
6,209,159
6,210,160
6,176,161
6,190,162
6,164,189
6,165,205
6,166,194
6,214,167
6,192,168
6,170,179
6,191,171
6,172,173
6,174,185
6,196,175
6,212,177
6,197,178
6,180,182
6,181,184
6,216,183
6,186,219
6,221,187
6,215,188
6,195,200
6,198,217
6,199,218
6,206,202
6,220,204
6,208,207
6,222,226
6,239,223
6,234,224
6,225,233
6,227,240
6,232,228
6,229,241
6,231,230
6,236,235
6,238,237
6,242,244
6,243,252
6,246,245
6,250,247
6,249,248
6,251,253
6,265,254
6,317,255
6,272,256
6,270,257
6,325,258
6,259,299
6,260,281
6,314,261
6,318,262
6,263,293
6,275,264
6,266,309
6,277,267
6,268,296
6,300,269
6,295,271
6,274,273
6,313,276
6,278,307
6,315,279
6,280,284
6,292,282
6,312,283
6,323,285
6,286,324
6,287,288
6,316,289
6,290,311
6,291,294
6,297,319
6,298,308
6,303,301
6,305,302
6,310,304
6,306,321
6,320,322
6,348,326
6,357,327
6,328,356
6,329,334
6,330,346
