42,Heuristic,i03,1
Time,Value 
0,1100,1091
0,1092,1103
0,1097,1093
0,1094,1110
0,1095,1099
0,1101,1096
0,1102,1098
0,1111,1105
0,1106,1113
0,1112,1107
0,1109,1108
0,1114,1140
0,1115,1135
0,1143,1116
0,1117,1139
0,1118,1131
0,1119,1123
0,1120,1142
0,1121,1149
0,1122,1136
0,1124,1125
0,1133,1126
0,1132,1127
0,1141,1128
0,1129,1134
0,1144,1130
0,1137,1145
0,1138,1146
0,1148,1147
0,1150,1151
0,1152,1190
0,1153,1183
0,1168,1154
0,1155,1169
0,1156,1167
0,1172,1157
0,1158,1162
0,1186,1159
0,1160,1163
0,1161,1166
0,1164,1189
0,1165,1171
0,1175,1170
0,1173,1176
0,1174,1187
0,1177,1179
0,1178,1191
0,1181,1180
0,1185,1182
0,1184,1192
0,1194,1188
0,1193,1195
0,1196,1209
0,1197,1211
0,1198,1208
0,1201,1199
0,1206,1200
0,1202,1203
0,1204,1205
0,1207,1210
0,1226,1212
0,1216,1213
0,1227,1214
0,1231,1215
0,1217,1230
0,1218,1219
0,1229,1220
0,1221,1225
0,1222,1224
0,1228,1223
0,1252,1232
0,1240,1233
0,1234,1241
0,1237,1235
0,1258,1236
0,1253,1238
0,1259,1239
0,1244,1242
0,1243,1257
0,1256,1245
0,1251,1246
0,1247,1249
0,1248,1250
0,1254,1255
0,1260,1269
0,1272,1261
0,1266,1262
0,1273,1263
0,1280,1264
0,1265,1278
0,1267,1271
0,1281,1268
0,1270,1274
0,1279,1275
0,1283,1276
0,1282,1277
0,1305,1284
0,1320,1285
0,1286,1316
0,1287,1294
0,1288,1302
0,1289,1297
0,1290,1311
0,1291,1296
0,1300,1292
0,1293,1298
0,1299,1295
0,1304,1301
0,1303,1321
0,1312,1306
0,1315,1307
0,1310,1308
0,1323,1309
0,1313,1317
0,1314,1322
0,1318,1319
0,1324,1327
0,1325,1332
0,1326,1362
0,1342,1328
0,1329,1340
0,1330,1334
0,1337,1331
0,1333,1341
0,1335,1372
0,1336,1339
0,1343,1338
0,1365,1344
0,1345,1352
0,1346,1348
0,1360,1347
0,1361,1349
0,1350,1368
0,1371,1351
0,1374,1353
0,1354,1373
0,1355,1359
0,1366,1356
0,1363,1357
0,1358,1364
0,1367,1369
0,1375,1370
0,1382,1376
0,1399,1377
0,1378,1379
0,1380,1391
0,1393,1381
0,1383,1396
0,1387,1384
0,1390,1385
0,1397,1386
0,1388,1394
0,1392,1389
0,1398,1395
0,1400,1406
0,1401,1404
0,1414,1402
0,1408,1403
0,1423,1405
0,1407,1409
0,1410,1428
0,1427,1411
0,1412,1431
0,1413,1419
0,1424,1415
0,1416,1433
0,1417,1421
0,1418,1426
0,1420,1432
0,1422,1429
0,1430,1425
0,1434,1469
0,1435,1456
0,1459,1436
0,1443,1437
0,1438,1444
0,1439,1464
0,1440,1442
0,1463,1441
0,1471,1445
0,1472,1446
0,1458,1447
0,1448,1450
0,1461,1449
0,1451,1455
0,1452,1457
0,1453,1454
0,1460,1466
0,1462,1465
0,1467,1473
0,1470,1468
1,9,0
1,15,1
1,6,2
1,12,3
1,14,4
1,13,5
1,7,11
1,8,10
1,16,69
1,17,25
1,18,21
1,24,19
1,20,87
1,22,92
1,23,57
1,26,27
1,88,28
1,29,40
1,85,30
1,31,34
1,32,45
1,33,60
1,35,84
1,53,36
1,50,37
1,58,38
1,39,41
1,42,43
1,47,44
1,46,61
1,62,48
1,49,51
1,52,55
1,54,67
1,56,59
1,63,64
1,65,93
1,66,79
1,68,89
1,82,70
1,71,77
1,72,73
1,74,76
1,90,75
1,78,86
1,80,83
1,91,81
1,95,94
1,96,128
1,178,97
1,98,135
1,99,107
1,100,119
1,117,101
1,187,102
1,109,103
1,144,104
1,105,161
1,139,106
1,189,108
1,110,168
1,112,111
1,114,113
1,115,136
1,116,162
1,118,134
1,125,120
1,121,124
1,122,172
1,123,164
1,127,126
1,150,129
1,160,130
1,133,131
1,163,132
1,137,177
1,171,138
1,141,140
1,142,173
1,143,179
1,180,145
1,146,158
1,147,152
1,148,153
1,149,151
1,155,154
1,184,156
1,166,157
1,159,185
1,175,165
1,167,183
1,169,170
1,174,186
1,191,176
1,182,181
1,188,190
1,192,198
1,193,202
1,199,194
1,195,200
1,196,201
1,203,197
1,205,204
1,207,206
1,208,228
1,209,240
1,217,210
1,216,211
1,212,215
1,213,259
1,225,214
1,255,218
1,229,219
1,220,222
1,230,221
1,224,223
1,226,227
1,232,231
1,254,233
1,235,234
1,251,236
1,252,237
1,261,238
1,263,239
1,250,241
1,248,242
1,246,243
1,244,247
1,260,245
1,256,249
1,258,253
1,257,262
1,289,264
1,265,283
1,275,266
1,267,302
1,268,287
1,269,278
1,298,270
1,271,303
1,280,272
1,273,286
1,284,274
1,281,276
1,279,277
1,282,285
1,305,288
1,312,290
1,311,291
1,292,319
1,321,293
1,316,294
1,296,295
1,301,297
1,299,308
1,300,307
1,314,304
1,306,318
1,309,317
1,310,320
1,315,313
1,324,322
1,323,329
1,325,330
1,327,326
1,328,332
1,331,340
1,333,342
1,334,338
1,335,343
1,336,341
1,337,339
1,405,344
1,345,382
1,380,346
1,347,355
1,348,372
1,378,349
1,414,350
1,351,368
1,411,352
1,353,365
1,366,354
1,356,376
1,361,357
1,358,359
1,360,375
1,374,362
1,385,363
1,364,389
1,367,384
1,369,373
1,388,370
1,371,383
1,377,379
1,381,393
1,386,387
1,390,394
1,391,404
1,392,422
1,406,395
1,396,423
1,407,397
1,398,410
1,400,399
1,401,421
1,412,402
1,420,403
1,418,408
1,409,419
1,415,413
1,417,416
1,425,424
1,486,426
1,427,518
1,428,430
1,429,485
1,495,431
1,432,483
1,478,433
1,487,434
1,435,453
1,436,445
1,437,461
1,438,490
1,460,439
1,457,440
1,441,519
1,449,442
1,443,476
1,444,458
1,471,446
1,522,447
1,459,448
1,488,450
1,451,462
1,508,452
1,456,454
1,455,510
1,501,463
1,464,489
1,465,470
1,507,466
1,467,474
1,506,468
1,469,514
1,472,512
1,502,473
1,480,475
1,477,525
1,479,511
1,481,493
1,521,482
1,492,484
1,491,499
1,494,504
1,520,496
1,517,497
1,500,498
1,509,503
1,505,515
1,513,516
1,524,523
1,526,538
1,530,527
1,528,536
1,529,537
1,535,531
1,532,534
1,539,533
1,543,540
1,541,542
1,544,554
1,553,545
1,546,565
1,591,547
1,548,552
1,568,549
1,560,550
1,551,563
1,555,559
1,556,558
1,572,557
1,562,561
1,566,564
1,567,570
1,571,569
1,575,573
1,574,579
1,598,576
1,577,597
1,584,578
1,580,593
1,581,596
1,582,590
1,594,583
1,592,585
1,589,586
1,599,587
1,588,595
1,600,651
1,652,601
1,633,602
1,606,603
1,613,604
1,605,631
1,616,607
1,617,608
1,609,632
1,610,615
1,641,611
1,636,612
1,614,630
1,618,620
1,621,619
1,654,622
1,627,623
1,624,634
1,648,625
1,643,626
1,628,638
1,650,629
1,642,635
1,637,653
1,639,640
1,646,644
1,655,645
1,647,649
1,656,673
1,660,657
1,664,658
1,659,666
1,672,661
1,668,662
1,665,663
1,669,667
1,671,670
1,678,674
1,675,715
1,688,676
1,694,677
1,689,679
1,680,695
1,682,681
1,684,683
1,700,685
1,686,711
1,703,687
1,690,692
1,705,691
1,693,707
1,696,704
1,697,709
1,702,698
1,719,699
1,706,701
1,723,708
1,714,710
1,712,724
1,713,722
1,718,716
1,727,717
1,728,720
1,729,721
1,725,726
1,730,754
1,731,770
1,785,732
1,733,756
1,748,734
1,736,735
1,743,737
1,739,738
1,747,740
1,741,768
1,742,751
1,745,744
1,769,746
1,787,749
1,750,753
1,752,772
1,755,777
1,757,788
1,766,758
1,771,759
1,760,782
1,783,761
1,762,765
1,789,763
1,764,786
1,767,784
1,778,773
1,776,774
1,775,779
1,780,781
1,791,790
1,792,795
1,793,797
1,794,796
1,800,798
1,799,803
1,802,801
1,835,804
1,805,821
1,809,806
1,831,807
1,808,810
1,811,817
1,813,812
1,814,818
1,815,816
1,820,819
1,832,822
1,823,825
1,839,824
1,829,826
1,834,827
1,828,838
1,830,833
1,837,836
1,856,840
1,859,841
1,842,846
1,843,855
1,844,847
1,853,845
1,871,848
1,849,850
1,851,852
1,854,875
1,857,870
1,858,865
1,860,864
1,872,861
1,862,866
1,863,873
1,867,869
1,874,868
1,876,886
1,877,889
1,878,893
1,887,879
1,885,880
1,881,882
1,883,884
1,897,888
1,890,891
1,892,895
1,894,896
1,899,898
1,900,929
1,911,901
1,902,905
1,903,921
1,922,904
1,906,918
1,932,907
1,931,908
1,924,909
1,930,910
1,913,912
1,920,914
1,915,923
1,916,919
1,938,917
1,943,925
1,926,936
1,940,927
1,928,933
1,949,934
1,935,939
1,941,937
1,942,945
1,946,944
1,947,948
1,996,950
1,955,951
1,998,952
1,953,954
1,956,962
1,961,957
1,958,959
1,984,960
1,965,963
1,999,964
1,966,986
1,967,981
1,983,968
1,989,969
1,990,970
1,971,997
1,978,972
1,995,973
1,993,974
1,987,975
1,977,976
1,992,979
1,980,982
1,988,985
1,994,991
1,1007,1000
1,1003,1001
1,1008,1002
1,1011,1004
1,1009,1005
1,1006,1012
1,1010,1013
1,1014,1023
1,1017,1015
1,1016,1025
1,1018,1027
1,1019,1043
1,1022,1020
1,1021,1029
1,1026,1024
1,1028,1045
1,1030,1034
1,1031,1036
1,1048,1032
1,1047,1033
1,1046,1035
1,1041,1037
1,1038,1044
1,1039,1040
1,1042,1049
1,1050,1062
1,1064,1051
1,1069,1052
1,1053,1063
1,1061,1054
1,1057,1055
1,1058,1056
1,1059,1083
1,1078,1060
1,1065,1081
1,1073,1066
1,1067,1087
1,1068,1084
1,1088,1070
1,1075,1071
1,1072,1086
1,1077,1074
1,1076,1079
1,1080,1082
1,1085,1089
1,1090,1094
1,1091,1111
1,1107,1092
1,1093,1096
1,1102,1095
1,1112,1097
1,1098,1101
1,1099,1103
1,1110,1100
1,1104,1109
1,1105,1106
1,1113,1108
1,1127,1114
1,1115,1148
1,1116,1120
1,1145,1117
1,1118,1128
1,1119,1142
1,1146,1121
1,1137,1122
1,1123,1132
1,1129,1124
1,1126,1125
1,1130,1133
1,1134,1131
1,1135,1149
1,1136,1138
1,1140,1139
1,1147,1141
1,1143,1144
1,1159,1150
1,1170,1151
1,1156,1152
1,1168,1153
1,1188,1154
1,1163,1155
1,1157,1162
1,1158,1161
1,1160,1183
1,1171,1164
1,1172,1165
1,1166,1169
1,1167,1184
1,1173,1177
1,1176,1174
1,1182,1175
1,1193,1178
1,1179,1185
1,1180,1192
1,1191,1181
1,1189,1186
1,1187,1190
1,1195,1194
1,1198,1196
1,1200,1197
1,1199,1206
1,1201,1205
1,1202,1210
1,1203,1208
1,1209,1204
1,1211,1207
1,1212,1221
1,1219,1213
1,1214,1217
1,1215,1216
1,1228,1218
1,1220,1230
1,1223,1222
1,1224,1229
1,1225,1226
1,1231,1227
1,1232,1246
1,1233,1237
1,1238,1234
1,1250,1235
1,1236,1255
1,1239,1240
1,1248,1241
1,1242,1257
1,1245,1243
1,1244,1258
1,1247,1251
1,1249,1254
1,1253,1252
1,1259,1256
1,1263,1260
1,1274,1261
1,1262,1269
1,1264,1279
1,1265,1275
1,1266,1268
1,1267,1276
1,1272,1270
1,1271,1281
1,1273,1283
1,1277,1278
1,1280,1282
1,1284,1318
1,1286,1285
1,1287,1295
1,1300,1288
1,1298,1289
1,1294,1290
1,1292,1291
1,1297,1293
1,1296,1299
1,1302,1301
1,1307,1303
1,1322,1304
1,1305,1319
1,1306,1323
1,1316,1308
1,1309,1317
1,1321,1310
1,1311,1313
1,1312,1320
1,1314,1315
1,1324,1326
1,1325,1341
1,1348,1327
1,1328,1352
1,1357,1329
1,1337,1330
1,1331,1358
1,1332,1371
1,1343,1333
1,1334,1363
1,1373,1335
1,1364,1336
1,1338,1342
1,1339,1365
1,1340,1361
1,1344,1360
1,1350,1345
1,1347,1346
1,1372,1349
1,1351,1375
1,1353,1367
1,1354,1356
1,1362,1355
1,1359,1370
1,1369,1366
1,1368,1374
1,1376,1392
1,1397,1377
1,1378,1393
1,1383,1379
1,1380,1388
1,1381,1382
1,1384,1398
1,1385,1386
1,1396,1387
1,1394,1389
1,1395,1390
1,1391,1399
1,1402,1400
1,1411,1401
1,1405,1403
1,1428,1404
1,1406,1427
1,1408,1407
1,1409,1414
1,1410,1423
1,1421,1412
1,1413,1424
1,1415,1425
1,1418,1416
1,1417,1430
1,1419,1433
1,1420,1429
1,1431,1422
1,1432,1426
1,1436,1434
1,1438,1435
1,1437,1460
1,1469,1439
1,1441,1440
1,1443,1442
1,1457,1444
1,1468,1445
1,1447,1446
1,1448,1467
1,1449,1451
1,1454,1450
1,1456,1452
1,1465,1453
1,1455,1471
1,1458,1472
1,1464,1459
1,1473,1461
1,1462,1463
1,1466,1470
2,0,14
2,4,1
2,10,2
2,3,13
2,5,15
2,11,6
2,7,8
2,12,9
2,91,16
2,24,17
2,19,18
2,92,20
2,21,88
2,25,22
2,85,23
2,28,26
2,27,52
2,38,29
2,36,30
2,33,31
2,48,32
2,34,47
2,43,35
2,37,53
2,42,39
2,40,58
2,41,54
2,60,44
2,45,46
2,55,49
2,84,50
2,51,56
2,57,59
2,62,61
2,76,63
2,64,66
2,75,65
2,67,94
2,68,95
2,69,80
2,71,70
2,79,72
2,73,74
2,77,90
2,78,93
2,81,83
2,89,82
2,86,87
2,104,96
2,97,135
2,162,98
2,101,99
2,160,100
2,186,102
2,103,115
2,190,105
2,106,163
2,107,117
2,108,164
2,134,109
2,170,110
2,126,111
2,112,114
2,113,116
2,132,118
2,119,188
2,120,121
2,123,122
2,124,125
2,136,127
2,128,179
2,129,139
2,161,130
2,131,169
2,171,133
2,178,137
2,138,177
2,140,143
2,152,141
2,183,142
2,151,144
2,145,175
2,157,146
2,153,147
2,159,148
2,150,149
2,154,191
2,156,155
2,181,158
2,166,165
2,182,167
2,189,168
2,176,172
2,173,174
2,180,184
2,185,187
2,203,192
2,193,197
2,194,202
2,195,196
2,199,198
2,200,201
2,204,258
2,249,205
2,206,208
2,207,219
2,209,221
2,218,210
2,211,223
2,222,212
2,215,213
2,214,220
2,225,216
2,217,230
2,233,224
2,231,226
2,228,227
2,229,240
2,232,253
2,234,246
2,243,235
2,236,257
2,237,248
2,256,238
2,239,250
2,241,255
2,242,247
2,245,244
2,254,251
2,259,252
2,263,260
2,262,261
2,264,274
2,265,294
2,266,299
2,287,267
2,284,268
2,277,269
2,270,280
2,297,271
2,272,275
2,285,273
2,302,276
2,278,298
2,301,279
2,281,286
2,303,282
2,283,310
2,288,292
2,319,289
2,290,315
2,291,296
2,293,311
2,295,313
2,320,300
2,304,309
2,318,305
2,317,306
2,308,307
2,312,314
2,321,316
2,322,331
2,332,323
2,330,324
2,326,325
2,328,327
2,329,337
2,340,333
2,334,335
2,336,338
2,339,343
2,341,342
2,344,391
2,416,345
2,355,346
2,353,347
2,348,356
2,349,377
2,350,351
2,352,415
2,354,420
2,357,425
2,413,358
2,359,365
2,376,360
2,374,361
2,362,375
2,363,373
2,387,364
2,382,366
2,383,367
2,368,385
2,386,369
2,370,371
2,372,381
2,384,378
2,379,414
2,402,380
2,388,389
2,403,390
2,423,392
2,393,405
2,395,394
2,396,406
2,422,397
2,398,418
2,401,399
2,421,400
2,408,404
2,419,407
2,409,412
2,424,410
2,411,417
2,426,502
2,427,496
2,445,428
2,429,455
2,439,430
2,487,431
2,443,432
2,434,433
2,450,435
2,499,436
2,488,437
2,460,438
2,440,471
2,490,441
2,442,457
2,497,444
2,446,478
2,447,456
2,448,463
2,498,449
2,518,451
2,452,509
2,453,501
2,454,466
2,461,458
2,459,464
2,462,508
2,465,477
2,523,467
2,468,524
2,515,469
2,485,470
2,514,472
2,489,473
2,519,474
2,507,475
2,476,479
2,482,480
2,484,481
2,483,521
2,486,511
2,500,491
2,493,492
2,506,494
2,522,495
2,503,525
2,504,510
2,516,505
2,513,512
2,517,520
2,541,526
2,527,529
2,537,528
2,530,539
2,531,540
2,542,532
2,533,538
2,534,535
2,536,543
2,544,545
2,546,553
2,547,554
2,555,548
2,549,562
2,550,561
2,556,551
2,552,559
2,557,560
2,558,566
2,570,563
2,564,567
2,565,572
2,568,571
2,569,588
2,573,576
2,597,574
2,575,598
2,587,577
2,591,578
2,579,599
2,580,594
2,582,581
2,583,584
2,586,585
2,590,589
2,593,592
2,595,596
2,640,600
2,601,627
2,602,609
2,611,603
2,607,604
2,636,605
2,606,618
2,608,616
2,630,610
2,612,619
2,613,621
2,644,614
2,615,642
2,632,617
2,620,637
2,622,653
2,624,623
2,625,652
2,626,628
2,629,634
2,631,641
2,633,635
2,638,655
2,654,639
2,643,647
2,646,645
2,649,648
2,651,650
2,656,669
2,657,663
2,658,660
2,659,661
2,662,664
2,673,665
2,666,670
2,667,671
2,668,672
2,674,686
2,709,675
2,676,727
2,677,698
2,682,678
2,699,679
2,680,719
2,681,702
2,683,695
2,684,696
2,705,685
2,687,725
2,703,688
2,694,689
2,714,690
2,693,691
2,697,692
2,704,700
2,701,717
2,707,706
2,708,728
2,710,723
2,711,718
2,712,713
2,715,729
2,726,716
2,721,720
2,724,722
2,737,730
2,786,731
2,732,782
2,734,733
2,735,756
2,767,736
2,738,789
2,739,778
2,740,744
2,750,741
2,742,746
2,743,752
2,754,745
2,747,755
2,775,748
2,749,762
2,753,751
2,781,757
2,758,759
2,760,771
2,779,761
2,763,766
2,784,764
2,765,787
2,772,768
2,773,769
2,770,783
2,774,785
2,777,776
2,788,780
2,792,790
2,799,791
2,796,793
2,795,794
2,803,797
2,798,802
2,801,800
2,804,839
2,832,805
2,806,814
2,808,807
2,809,835
2,810,831
2,816,811
2,812,820
2,819,813
2,818,815
2,817,833
2,821,830
2,822,823
2,824,826
2,825,834
2,827,828
2,829,837
2,838,836
2,840,872
2,841,843
2,861,842
2,844,849
2,845,856
2,846,859
2,847,871
2,848,860
2,850,851
2,870,852
2,869,853
2,854,874
2,862,855
2,857,858
2,868,863
2,867,864
2,866,865
2,875,873
2,888,876
2,896,877
2,880,878
2,879,881
2,882,897
2,885,883
2,884,887
2,895,886
2,889,892
2,898,890
2,891,894
2,893,899
2,944,900
2,901,932
2,910,902
2,922,903
