10000,Heuristic,i06,1
Time,Value 
0,317,255
0,256,268
0,257,325
0,290,258
0,297,259
0,261,260
0,262,263
0,282,264
0,281,265
0,266,274
0,267,271
0,269,270
0,272,293
0,292,273
0,277,275
0,278,303
0,279,316
0,280,287
0,283,284
0,322,285
0,307,286
0,323,288
0,305,289
0,291,313
0,294,295
0,296,299
0,308,298
0,300,309
0,301,310
0,302,304
0,306,324
0,311,312
0,315,314
0,318,319
0,320,321
0,326,334
0,327,352
0,356,328
0,329,366
0,330,331
0,332,346
0,364,333
0,336,335
0,339,337
0,338,349
0,340,342
0,371,341
0,343,344
0,354,345
0,347,355
0,369,348
0,350,357
0,351,365
0,360,353
0,359,358
0,363,361
0,362,367
0,370,368
0,372,373
0,374,392
0,375,376
0,379,377
0,378,389
0,380,404
0,382,381
0,387,383
0,390,384
0,401,385
0,394,386
0,388,403
0,391,396
0,393,399
0,397,395
0,409,398
0,406,400
0,405,402
0,410,407
0,408,411
0,412,413
0,414,488
0,416,415
0,425,417
0,418,431
0,419,460
0,420,421
0,422,424
0,480,423
0,426,461
0,481,427
0,428,436
0,456,429
0,442,430
0,432,484
0,433,434
0,435,479
0,437,464
0,438,441
0,439,445
0,449,440
0,478,443
0,444,454
0,483,446
0,447,472
0,448,455
0,450,485
0,452,451
0,470,453
0,458,457
0,462,459
0,482,463
0,467,465
0,468,466
0,474,469
0,487,471
0,475,473
0,477,476
0,486,489
0,490,491
0,492,493
0,573,494
0,496,495
0,497,520
0,499,498
0,509,500
0,501,548
0,572,502
0,512,503
0,546,504
0,505,565
0,506,516
0,508,507
0,564,510
0,511,575
0,513,543
0,515,514
0,517,518
0,578,519
0,521,539
0,522,554
0,523,533
0,524,550
0,525,536
0,549,526
0,527,532
0,530,528
0,529,561
0,531,562
0,570,534
0,541,535
0,537,566
0,538,576
0,540,556
0,553,542
0,544,545
0,547,577
0,551,567
0,560,552
0,558,555
0,563,557
0,574,559
0,571,568
0,569,579
0,589,580
0,581,593
0,592,582
0,583,599
0,584,590
0,587,585
0,586,596
0,588,594
0,595,591
0,597,598
0,621,600
0,606,601
0,655,602
0,627,603
0,604,614
0,605,639
0,607,633
0,645,608
0,609,632
0,610,630
0,612,611
0,648,613
0,656,615
0,640,616
0,617,624
0,618,649
0,635,619
0,620,637
0,622,636
0,623,657
0,647,625
0,646,626
0,628,652
0,631,629
0,638,634
0,641,642
0,643,644
0,651,650
0,654,653
0,714,658
0,659,707
0,699,660
0,661,711
0,662,679
0,663,706
0,664,687
0,665,669
0,666,705
0,700,667
0,668,678
0,709,670
0,671,703
0,688,672
0,693,673
0,694,674
0,710,675
0,680,676
0,677,701
0,681,715
0,704,682
0,690,683
0,685,684
0,686,698
0,689,691
0,692,695
0,717,696
0,697,708
0,713,702
0,712,716
1,0,26
1,1,33
1,6,2
1,3,4
1,5,10
1,7,9
1,11,8
1,12,15
1,13,29
1,28,14
1,22,16
1,19,17
1,18,32
1,20,30
1,31,21
1,24,23
1,27,25
1,46,34
1,35,48
1,36,41
1,64,37
1,38,39
1,42,40
1,57,43
1,62,44
1,63,45
1,49,47
1,51,50
1,52,56
1,53,54
1,61,55
1,59,58
1,60,65
1,66,68
1,67,109
1,69,78
1,138,70
1,83,71
1,72,87
1,73,82
1,88,74
1,101,75
1,133,76
1,77,134
1,79,84
1,81,80
1,85,93
1,141,86
1,89,135
1,90,136
1,91,99
1,139,92
1,95,94
1,143,96
1,97,104
1,100,98
1,112,102
1,103,148
1,107,105
1,108,106
1,110,126
1,111,137
1,114,113
1,116,115
1,118,117
1,119,120
1,123,121
1,122,127
1,124,128
1,125,147
1,129,130
1,131,132
1,142,140
1,144,146
1,145,149
1,150,151
1,152,157
1,199,153
1,154,171
1,155,215
1,212,156
1,204,158
1,160,159
1,162,161
1,213,163
1,221,164
1,206,165
1,179,166
1,167,194
1,168,207
1,169,201
1,178,170
1,172,217
1,182,173
1,174,181
1,175,180
1,211,176
1,197,177
1,184,183
1,185,219
1,186,198
1,189,187
1,188,203
1,210,190
1,191,192
1,214,193
1,195,218
1,216,196
1,200,220
1,205,202
1,208,209
1,231,222
1,223,240
1,237,224
1,228,225
1,229,226
1,230,227
1,232,235
1,233,236
1,238,234
1,239,241
1,242,251
1,246,243
1,245,244
1,247,248
1,252,249
1,253,250
1,255,254
1,256,296
1,260,257
1,258,280
1,293,259
1,269,261
1,262,297
1,263,318
1,294,264
1,266,265
1,309,267
1,268,270
1,271,291
1,298,272
1,273,277
1,274,313
1,275,276
1,286,278
1,290,279
1,319,281
1,282,295
1,304,283
1,312,284
1,285,323
1,287,320
1,289,288
1,308,292
1,299,300
1,324,301
1,303,302
1,310,305
1,306,307
1,317,311
1,325,314
1,315,316
1,322,321
1,328,326
1,337,327
1,329,364
1,330,347
1,331,333
1,334,332
1,335,354
1,349,336
1,338,363
1,343,339
1,351,340
1,341,342
1,344,345
1,346,365
1,348,370
1,350,356
1,358,352
1,355,353
1,357,362
1,369,359
1,368,360
1,371,361
1,366,367
1,404,372
1,378,373
1,374,410
1,406,375
1,376,405
1,377,382
1,381,379
1,385,380
1,383,386
1,384,387
1,390,388
1,389,402
1,412,391
1,392,396
1,413,393
1,407,394
1,395,398
1,397,409
1,399,411
1,401,400
1,403,408
1,414,478
1,415,458
1,426,416
1,417,420
1,418,468
1,459,419
1,421,466
1,460,422
1,465,423
1,441,424
1,485,425
1,427,484
1,488,428
1,429,436
1,430,431
1,464,432
1,479,433
1,434,435
1,454,437
1,440,438
1,455,439
1,467,442
1,443,456
1,444,457
1,445,477
1,446,447
1,448,449
1,453,450
1,469,451
1,473,452
1,461,492
1,493,462
1,463,481
1,470,487
1,471,472
1,475,474
1,476,486
1,480,482
1,491,483
1,489,490
1,494,520
1,543,495
1,496,508
1,502,497
1,556,498
1,550,499
1,518,500
1,501,569
1,503,545
1,504,571
1,568,505
1,564,506
1,507,560
1,509,536
1,516,510
1,559,511
1,526,512
1,513,578
1,514,537
1,515,574
1,517,579
1,519,532
1,554,521
1,544,522
1,524,523
1,567,525
1,577,527
1,528,570
1,555,529
1,534,530
1,557,531
1,533,553
1,535,558
1,566,538
1,539,572
1,549,540
1,541,563
1,542,552
1,547,546
1,551,548
1,562,561
1,565,573
1,575,576
1,580,586
1,599,581
1,582,589
1,584,583
1,590,585
1,587,593
1,598,588
1,596,591
1,597,592
1,594,595
1,600,628
1,613,601
1,649,602
1,603,604
1,629,605
1,639,606
1,651,607
1,608,640
1,609,631
1,615,610
1,611,645
1,625,612
1,614,627
1,626,616
1,642,617
1,637,618
1,620,619
1,655,621
1,644,622
1,636,623
1,624,643
1,630,648
1,633,632
1,634,635
1,654,638
1,653,641
1,646,647
1,652,650
1,657,656
1,667,658
1,662,659
1,660,698
1,661,690
1,663,692
1,665,664
1,666,679
1,672,668
1,703,669
1,695,670
1,687,671
1,673,694
1,674,693
1,675,702
1,676,713
1,684,677
1,705,678
1,680,696
1,701,681
1,682,712
1,683,704
1,715,685
1,699,686
1,700,688
1,711,689
1,691,714
1,707,697
1,708,706
1,709,710
1,716,717
2,23,0
2,6,1
2,2,27
2,15,3
2,12,4
2,5,7
2,8,10
2,11,9
2,17,13
2,14,31
2,33,16
2,30,18
2,32,19
2,29,20
2,21,22
2,25,24
2,26,28
2,34,35
2,51,36
2,37,38
2,39,57
2,40,59
2,50,41
2,62,42
2,64,43
2,49,44
2,45,52
2,55,46
2,47,48
2,53,63
2,56,54
2,58,60
2,65,61
2,79,66
2,68,67
2,138,69
2,70,104
2,82,71
2,72,142
2,73,117
2,74,114
2,75,133
2,101,76
2,112,77
2,147,78
2,80,110
2,109,81
2,120,83
2,84,95
2,94,85
2,86,118
2,87,88
2,93,89
2,100,90
2,136,91
2,92,98
2,96,97
2,99,139
2,102,111
2,137,103
2,105,108
2,106,127
2,121,107
2,113,116
2,115,150
2,126,119
2,130,122
2,124,123
2,149,125
2,128,151
2,129,131
2,148,132
2,134,135
2,140,141
2,143,144
2,146,145
2,153,152
2,154,191
2,162,155
2,163,156
2,157,169
2,158,215
2,159,203
2,161,160
2,164,187
2,165,221
2,166,167
2,193,168
2,170,197
2,171,208
2,172,182
2,173,216
2,174,217
2,175,179
2,176,190
2,198,177
2,192,178
2,180,184
2,181,213
2,183,200
2,185,186
2,188,204
2,201,189
2,209,194
2,220,195
2,219,196
2,218,199
2,202,206
2,212,205
2,207,214
2,210,211
2,222,228
2,234,223
2,224,233
2,225,226
2,227,236
2,240,229
2,237,230
2,231,232
2,235,241
2,239,238
2,244,242
2,251,243
2,248,245
2,247,246
2,250,249
2,252,253
2,254,309
2,295,255
2,270,256
2,257,269
2,258,317
2,259,318
2,316,260
2,314,261
2,293,262
2,298,263
2,264,275
2,265,323
2,267,266
2,272,268
2,276,271
2,273,308
2,274,325
2,277,294
2,278,306
2,279,312
2,280,283
2,281,299
2,313,282
2,284,322
2,285,286
2,289,287
2,288,315
2,305,290
2,291,292
2,296,300
2,319,297
2,303,301
2,302,324
2,321,304
2,307,320
2,311,310
2,326,356
2,327,362
2,345,328
2,367,329
2,364,330
2,332,331
2,333,351
2,365,334
2,335,343
2,336,344
2,337,348
2,354,338
2,361,339
2,340,346
2,366,341
2,342,347
2,363,349
2,360,350
2,352,371
2,353,369
2,357,355
2,358,368
2,359,370
2,372,378
2,373,374
2,400,375
2,413,376
2,381,377
2,379,401
2,382,380
2,396,383
2,388,384
2,385,389
2,386,406
2,387,397
2,403,390
2,391,393
2,392,395
2,398,394
2,407,399
2,402,404
2,405,412
2,408,409
2,411,410
2,434,414
2,490,415
2,483,416
2,431,417
2,423,418
2,485,419
2,420,429
2,456,421
2,422,463
2,424,430
2,425,441
2,457,426
2,427,448
2,443,428
2,432,454
2,433,435
2,436,479
2,437,444
2,449,438
2,439,486
2,440,459
2,478,442
2,445,476
2,446,492
2,447,493
2,452,450
2,451,464
2,453,475
2,477,455
2,487,458
2,461,460
2,462,488
2,465,468
2,466,467
2,472,469
2,471,470
2,474,473
2,484,480
2,482,481
2,489,491
2,494,502
2,495,513
2,511,496
2,497,578
2,498,563
2,499,540
2,500,517
2,579,501
2,503,544
2,514,504
2,505,515
2,506,569
2,507,559
2,508,533
2,550,509
2,510,527
2,512,551
2,516,564
2,522,518
2,546,519
2,520,574
2,521,525
2,523,542
2,553,524
2,526,567
2,531,528
2,530,529
2,532,547
2,561,534
2,536,535
2,537,538
2,566,539
2,552,541
2,543,577
2,545,554
2,548,549
2,555,557
2,556,558
2,560,575
2,576,562
2,565,571
2,572,568
2,573,570
2,588,580
2,581,584
2,591,582
2,583,586
2,585,597
2,599,587
2,593,589
2,598,590
2,592,594
2,596,595
2,612,600
2,601,614
2,602,621
2,603,652
2,604,651
2,610,605
2,606,655
2,607,657
2,630,608
2,633,609
2,640,611
2,613,615
2,616,646
2,638,617
2,618,636
2,619,637
2,641,620
2,635,622
2,628,623
2,656,624
2,626,625
2,627,634
2,632,629
2,631,639
2,643,642
2,653,644
2,647,645
2,650,648
2,649,654
2,658,700
2,659,663
2,715,660
2,692,661
2,688,662
2,669,664
2,671,665
2,678,666
2,667,691
2,679,668
2,670,675
2,714,672
2,674,673
2,696,676
2,713,677
2,701,680
2,702,681
2,697,682
2,694,683
2,684,699
2,698,685
2,686,693
2,687,711
2,717,689
2,716,690
2,695,710
2,703,705
2,704,712
2,706,709
2,708,707
3,0,6
3,16,1
3,33,2
3,3,5
3,4,15
3,7,12
3,9,8
3,10,11
3,13,14
3,17,20
3,18,19
3,21,29
3,22,23
3,24,30
3,26,25
3,28,27
3,32,31
3,42,34
3,63,35
3,40,36
3,37,60
3,57,38
3,39,59
3,41,51
3,43,50
3,44,47
3,45,49
3,46,65
3,48,53
3,52,55
3,54,58
3,56,62
3,61,64
3,66,80
3,67,84
3,110,68
3,69,115
3,70,114
3,71,142
3,82,72
3,83,73
3,116,74
3,134,75
3,76,89
3,111,77
3,78,138
3,151,79
3,126,81
3,95,85
3,88,86
3,87,141
3,90,102
3,91,92
3,94,93
3,121,96
3,103,97
3,98,129
3,99,100
3,109,101
3,104,125
3,105,106
3,108,107
3,137,112
3,113,140
3,117,120
3,119,118
3,123,122
3,139,124
3,127,150
3,128,136
3,131,130
3,132,143
3,135,133
3,144,145
3,147,146
3,148,149
3,152,169
3,218,153
3,194,154
3,176,155
3,156,201
3,165,157
3,219,158
3,159,211
3,160,193
3,190,161
3,203,162
3,177,163
3,164,205
3,166,168
3,167,209
3,179,170
3,171,192
3,198,172
3,173,200
3,191,174
3,195,175
3,178,185
3,213,180
3,184,181
3,183,182
3,216,186
3,187,221
3,215,188
3,189,202
3,196,220
3,217,197
3,204,199
3,206,212
3,207,208
3,214,210
3,222,234
3,228,223
3,230,224
3,233,225
3,226,232
3,238,227
3,229,231
3,235,239
3,236,237
3,241,240
3,245,242
3,243,252
3,244,246
3,251,247
3,250,248
3,249,253
3,266,254
3,262,255
3,299,256
3,257,272
3,313,258
3,259,281
3,260,270
3,261,315
3,263,267
3,264,276
3,265,285
3,300,268
3,269,319
3,294,271
3,275,273
3,292,274
3,295,277
3,278,317
3,311,279
3,284,280
3,325,282
3,283,290
3,306,286
3,287,302
3,301,288
3,324,289
3,291,308
3,318,293
3,297,296
3,309,298
3,307,303
3,304,305
3,323,310
3,312,321
3,314,316
3,320,322
3,326,337
3,328,327
3,331,329
3,333,330
3,347,332
3,334,354
3,361,335
3,343,336
3,344,338
3,339,358
3,341,340
3,342,351
3,345,349
3,346,367
3,368,348
3,369,350
3,352,359
3,370,353
3,355,360
3,356,357
3,362,366
3,371,363
3,364,365
3,380,372
3,373,381
3,376,374
3,375,405
3,377,385
3,404,378
3,379,382
3,383,392
3,412,384
3,386,388
3,390,387
3,401,389
3,398,391
3,393,395
3,394,396
3,408,397
3,409,399
3,400,402
3,410,403
3,406,413
3,411,407
3,456,414
3,415,483
3,416,489
3,417,424
3,418,440
3,419,425
3,420,443
3,467,421
3,423,422
3,426,444
3,432,427
3,428,479
3,429,434
3,430,465
3,431,466
3,442,433
3,435,478
3,458,436
3,481,437
3,438,482
3,451,439
3,441,448
3,455,445
3,493,446
3,491,447
3,474,449
3,450,470
3,462,452
3,469,453
3,454,477
3,486,457
3,459,460
3,488,461
3,463,484
3,480,464
3,468,485
3,475,471
3,472,490
3,492,473
3,476,487
3,570,494
3,527,495
3,496,532
3,497,507
3,498,550
3,501,499
3,536,500
3,502,511
3,554,503
3,504,515
3,505,537
3,546,506
3,520,508
3,509,549
3,510,513
3,525,512
3,521,514
3,569,516
3,551,517
3,518,526
3,577,519
3,567,522
3,535,523
3,524,541
3,553,528
3,529,531
3,558,530
3,533,552
3,534,562
3,538,539
3,540,548
3,542,561
3,578,543
3,544,579
3,568,545
3,564,547
3,563,555
3,557,556
3,559,575
3,560,565
3,576,566
3,571,572
3,574,573
3,580,582
3,586,581
3,591,583
3,584,588
3,585,599
3,595,587
3,589,598
3,590,597
3,592,596
3,594,593
3,600,647
3,601,610
3,602,606
3,651,603
3,652,604
3,605,633
3,607,640
3,608,646
3,648,609
3,611,626
3,645,612
3,650,613
3,614,632
3,631,615
3,616,628
3,617,643
3,619,618
3,623,620
3,621,653
3,622,624
3,625,639
3,656,627
3,629,630
3,634,657
3,642,635
3,636,638
3,637,649
3,644,641
3,655,654
3,676,658
3,659,692
3,660,694
3,712,661
3,711,662
3,682,663
3,664,703
3,665,714
3,671,666
3,681,667
3,668,687
3,705,669
3,686,670
3,672,716
3,691,673
3,699,674
3,709,675
3,677,715
3,679,678
3,680,713
3,683,697
3,698,684
3,685,701
3,689,688
3,690,704
3,693,695
3,696,702
3,700,717
3,707,706
3,710,708
4,28,0
4,1,26
4,2,16
4,3,8
4,4,9
4,5,12
4,6,22
4,7,11
4,15,10
4,23,13
4,30,14
4,31,17
4,29,18
4,19,21
4,20,32
4,27,24
4,25,33
4,49,34
4,35,45
4,36,42
4,57,37
4,38,65
4,50,39
4,51,40
4,43,41
4,44,48
4,52,46
4,47,54
4,53,56
4,55,58
4,59,61
4,60,64
4,62,63
4,67,66
4,81,68
4,104,69
4,115,70
4,140,71
4,72,113
4,120,73
4,74,126
4,75,135
4,85,76
4,77,137
4,151,78
4,89,79
4,80,109
4,118,82
4,83,117
4,84,94
4,86,87
4,141,88
4,107,90
4,102,91
4,92,121
4,93,110
4,133,95
4,96,148
4,97,106
4,98,139
4,136,99
4,130,100
4,101,134
4,103,138
4,122,105
4,150,108
4,145,111
4,112,143
4,114,116
4,142,119
4,125,123
4,124,147
4,127,128
4,129,132
4,146,131
4,149,144
4,204,152
4,184,153
4,192,154
4,155,161
4,156,177
4,180,157
4,188,158
4,209,159
4,211,160
4,162,190
4,163,198
4,189,164
4,187,165
4,193,166
4,167,207
4,168,214
4,169,218
4,170,174
4,186,171
4,172,183
4,217,173
4,175,196
4,210,176
4,178,179
4,200,181
4,182,213
4,191,185
4,208,194
4,195,219
4,197,216
4,199,220
4,205,201
4,202,212
4,203,215
4,221,206
4,232,222
4,223,239
4,229,224
4,231,225
4,230,226
4,227,228
4,233,235
4,234,240
4,236,241
4,238,237
4,242,252
4,253,243
4,248,244
4,245,251
4,246,249
4,247,250
4,254,267
4,255,307
4,256,261
4,268,257
4,258,264
4,272,259
4,315,260
4,308,262
4,293,263
4,317,265
4,275,266
4,296,269
4,270,318
4,271,295
4,274,273
4,277,276
4,322,278
4,279,280
4,316,281
4,282,294
4,312,283
4,290,284
4,285,306
4,286,321
4,287,314
4,288,311
4,289,302
4,319,291
4,309,292
4,297,299
4,298,300
4,304,301
4,310,303
4,305,320
4,325,313
4,323,324
4,357,326
4,327,339
4,328,337
4,329,355
4,330,332
4,331,347
4,341,333
4,334,366
4,335,371
4,336,361
4,338,345
4,365,340
4,354,342
4,363,343
4,349,344
4,362,346
4,348,352
4,350,370
4,351,364
4,367,353
4,356,360
4,358,369
4,359,368
4,374,372
4,413,373
4,402,375
4,376,406
4,380,377
4,378,381
4,389,379
4,382,401
4,383,412
4,384,386
4,385,404
4,387,411
4,407,388
4,396,390
4,395,391
4,392,398
4,397,393
4,394,410
4,399,408
4,405,400
4,403,409
4,414,428
4,461,415
4,488,416
4,417,423
4,485,418
4,419,422
4,430,420
4,421,442
4,424,431
4,425,429
4,446,426
4,482,427
4,437,432
4,478,433
4,434,443
4,436,435
4,464,438
4,476,439
4,460,440
4,459,441
4,444,458
4,445,453
4,490,447
4,448,474
4,449,451
4,450,491
4,452,492
4,454,455
4,479,456
4,457,483
4,473,462
4,463,480
4,466,465
4,467,468
4,493,469
4,470,475
4,486,471
4,489,472
4,487,477
4,484,481
4,494,556
4,495,578
4,527,496
4,513,497
4,557,498
4,499,555
4,500,525
4,540,501
4,502,573
4,567,503
4,504,521
4,538,505
4,547,506
4,507,520
4,543,508
4,548,509
4,519,510
4,511,574
4,517,512
4,572,514
4,515,568
4,516,546
4,579,518
4,522,545
4,523,558
4,535,524
4,526,551
4,528,529
4,531,530
4,577,532
4,561,533
4,534,563
4,541,536
4,537,560
4,539,565
4,575,542
4,544,554
4,549,550
4,552,553
4,559,576
4,562,570
4,569,564
4,571,566
4,598,580
4,582,581
4,583,595
4,596,584
4,588,585
4,594,586
4,587,589
4,599,590
4,597,591
4,593,592
4,600,645
4,605,601
4,654,602
4,615,603
4,604,650
4,627,606
4,639,607
4,611,608
4,609,630
4,632,610
4,612,647
4,613,651
4,614,652
4,649,616
4,617,635
4,621,618
4,641,619
4,620,644
4,623,622
4,624,642
4,646,625
4,626,640
4,628,656
4,629,648
4,633,631
4,636,634
4,643,637
4,657,638
4,653,655
4,658,684
4,661,659
4,703,660
4,662,704
4,663,690
4,664,671
4,665,678
4,666,668
4,667,701
4,669,687
4,670,693
4,672,691
4,673,683
4,674,686
4,675,717
4,715,676
4,677,680
4,705,679
4,685,681
4,682,688
4,716,689
4,697,692
4,694,699
4,695,708
4,713,696
4,702,698
4,714,700
4,706,710
4,707,709
4,711,712
5,22,0
5,13,1
5,5,2
5,9,3
5,8,4
5,6,26
5,27,7
5,12,10
5,11,33
5,14,20
5,15,25
5,16,32
5,17,29
5,18,23
5,31,19
5,30,21
5,24,28
5,34,47
5,35,36
5,59,37
5,61,38
5,39,51
5,40,50
5,41,42
5,65,43
5,53,44
5,48,45
5,64,46
5,49,62
5,58,52
5,54,55
5,63,56
5,60,57
5,66,70
5,79,67
5,68,116
5,69,137
5,71,88
5,72,120
5,73,119
5,80,74
5,85,75
5,76,134
5,102,77
5,78,125
5,81,110
5,117,82
5,86,83
5,84,135
5,142,87
5,89,95
5,90,139
5,100,91
5,92,99
5,101,93
5,133,94
5,96,105
5,97,147
5,130,98
5,149,103
5,138,104
5,106,123
5,114,107
5,122,108
5,109,126
5,144,111
5,112,129
5,141,113
5,115,151
5,118,140
5,124,121
5,136,127
5,150,128
5,131,148
5,132,145
5,143,146
5,152,184
5,153,182
5,154,193
5,211,155
5,205,156
5,157,198
5,158,203
5,190,159
5,160,209
5,161,210
5,176,162
5,164,163
5,165,199
5,214,166
5,192,167
5,171,168
5,169,187
5,170,208
5,216,172
5,213,173
5,174,178
5,181,175
5,212,177
5,179,196
5,180,200
5,183,217
5,185,195
5,220,186
5,221,188
5,206,189
5,197,191
5,207,194
5,201,202
5,215,204
5,218,219
5,226,222
5,224,223
5,225,230
5,227,233
5,228,231
5,232,229
5,235,234
5,239,236
5,237,241
5,240,238
5,242,247
5,243,250
5,244,249
5,246,245
5,252,248
5,251,253
5,254,317
5,255,323
5,272,256
5,318,257
5,273,258
5,263,259
5,260,314
5,261,316
5,262,319
5,264,325
5,286,265
5,295,266
5,267,293
5,269,268
5,270,296
5,277,271
5,276,274
5,313,275
5,301,278
5,284,279
5,280,290
5,281,315
5,292,282
5,283,305
5,324,285
5,288,287
5,289,322
5,294,291
5,300,297
5,299,298
5,302,312
5,303,304
5,320,306
5,310,307
5,308,309
5,321,311
5,348,326
5,327,359
5,370,328
5,329,341
5,346,330
5,342,331
5,332,333
5,367,334
5,349,335
5,345,336
5,337,363
5,371,338
5,339,344
5,340,354
5,361,343
5,347,364
5,350,358
5,366,351
5,352,368
5,353,357
5,355,356
5,360,369
5,365,362
5,372,382
5,373,376
5,375,374
5,377,404
5,378,385
5,406,379
5,381,380
5,388,383
5,396,384
5,393,386
5,387,403
5,400,389
5,391,390
5,392,411
5,395,394
5,398,397
5,399,412
5,402,401
5,413,405
5,407,408
5,409,410
5,429,414
5,447,415
5,436,416
5,422,417
5,465,418
5,468,419
5,442,420
5,421,430
5,423,441
5,424,463
5,425,459
5,483,426
5,427,437
5,478,428
5,431,467
5,480,432
5,433,456
5,479,434
5,435,458
5,438,454
5,439,469
5,440,461
5,443,488
5,444,491
5,470,445
5,472,446
5,448,482
5,481,449
5,451,450
5,453,452
5,455,476
5,457,490
5,460,475
5,492,462
5,484,464
5,466,485
5,471,474
5,473,493
5,477,486
5,489,487
5,530,494
5,495,577
5,496,497
5,498,540
5,556,499
5,500,549
5,555,501
5,570,502
5,503,521
5,568,504
5,545,505
5,506,519
5,572,507
5,508,553
5,518,509
5,510,569
5,520,511
5,512,544
5,529,513
5,514,547
5,554,515
5,579,516
5,517,567
5,522,538
5,536,523
5,563,524
5,551,525
5,526,535
5,578,527
5,562,528
5,531,574
5,532,564
5,533,541
5,542,534
5,565,537
5,539,571
5,543,546
5,550,548
5,561,552
5,558,557
5,573,559
5,576,560
5,566,575
5,584,580
