0,Heuristic,1,50
Time,Value 
30,7214
0,10056
Final, 6966

Round,H_team,A_team 
19,23,27
19,33,25
19,30,28
19,36,31
20,10,0
20,19,1
20,2,11
20,3,13
20,4,6
20,5,32
20,17,7
20,9,8
20,12,24
20,28,14
20,39,15
20,16,38
20,18,21
20,31,20
20,22,35
20,33,23
20,25,34
20,26,30
20,27,29
20,37,36
21,0,11
21,21,1
21,8,2
21,14,3
21,29,4
21,15,5
21,6,32
21,22,7
21,10,9
21,12,38
21,17,13
21,19,16
21,18,24
21,20,34
21,31,23
21,25,39
21,27,26
21,36,28
21,35,30
21,37,33
22,0,18
22,1,17
22,13,2
22,24,3
22,37,4
22,11,5
22,6,12
22,32,7
22,8,39
22,9,38
22,19,10
22,21,14
22,35,15
22,22,16
22,36,20
22,23,34
22,27,25
22,26,28
22,29,31
22,33,30
23,0,5
23,1,18
23,2,12
23,28,3
23,38,4
23,10,6
23,7,39
23,8,27
23,13,9
23,11,17
23,14,31
23,34,15
23,24,16
23,21,19
23,30,20
23,36,22
23,26,23
23,29,25
23,32,33
23,35,37
24,3,0
24,16,1
24,2,10
24,4,36
24,5,12
24,6,8
24,24,7
24,9,18
24,11,27
24,30,13
24,14,17
24,37,15
24,19,29
24,20,32
24,26,21
24,33,22
24,23,35
24,28,25
24,31,34
24,39,38
25,17,0
25,34,1
25,16,2
25,6,3
25,31,4
25,5,36
25,33,7
25,8,14
25,15,9
25,25,10
25,18,11
25,12,27
25,29,13
25,19,28
25,20,35
25,21,32
25,37,22
25,23,30
25,39,24
25,38,26
26,16,0
26,31,1
26,15,2
26,12,3
26,25,4
26,6,5
26,7,14
26,8,36
26,27,9
26,10,37
26,23,11
26,28,13
26,18,17
26,19,35
26,20,39
26,33,21
26,22,30
26,38,24
26,34,26
26,32,29
27,0,12
27,1,3
27,17,2
27,18,4
27,5,14
27,15,6
27,7,37
27,8,34
27,28,9
27,27,10
27,11,19
27,13,20
27,29,16
27,30,21
27,22,39
27,38,23
27,35,24
27,25,31
27,26,33
27,36,32
28,0,34
28,1,13
28,2,37
28,3,5
28,4,19
28,6,18
28,7,12
28,31,8
28,9,25
28,30,10
28,33,11
28,14,20
28,24,15
28,35,16
28,21,17
28,26,22
28,39,23
28,32,27
28,29,28
28,36,38
29,0,13
29,1,6
29,2,34
29,3,9
29,4,7
29,5,19
29,30,8
29,29,10
29,28,11
29,12,14
29,26,15
29,36,16
29,22,17
29,20,18
29,21,25
29,32,23
29,24,33
29,38,27
29,37,31
29,39,35
