396,Heuristic,i06,1
Time,Value 
0,199,219
0,206,201
0,204,220
0,222,226
0,223,236
0,234,224
0,231,225
0,230,227
0,228,240
0,229,239
0,233,232
0,241,235
0,237,238
0,242,253
0,243,251
0,244,246
0,250,245
0,247,249
0,248,252
0,273,254
0,306,255
0,256,272
0,257,269
0,258,290
0,296,259
0,260,261
0,262,266
0,319,263
0,264,275
0,265,317
0,271,267
0,268,299
0,298,270
0,274,313
0,276,295
0,277,282
0,278,307
0,283,279
0,314,280
0,293,281
0,312,284
0,323,285
0,322,286
0,287,320
0,311,288
0,310,289
0,291,309
0,294,292
0,308,297
0,318,300
0,305,301
0,303,302
0,321,304
0,315,325
0,324,316
0,326,359
0,327,337
0,328,370
0,329,355
0,342,330
0,346,331
0,332,341
0,333,364
0,334,367
0,354,335
0,338,336
0,345,339
0,351,340
0,344,343
0,365,347
0,358,348
0,349,363
0,353,350
0,369,352
0,356,360
0,357,368
0,361,371
0,366,362
0,404,372
0,373,382
0,374,378
0,375,401
0,379,376
0,377,389
0,380,381
0,412,383
0,384,393
0,385,406
0,388,386
0,387,407
0,409,390
0,391,396
0,395,392
0,397,394
0,398,408
0,399,410
0,400,402
0,411,403
0,405,413
0,456,414
0,461,415
0,483,416
0,417,468
0,467,418
0,465,419
0,443,420
0,430,421
0,481,422
0,423,463
0,424,441
0,485,425
0,426,428
0,484,427
0,429,479
0,431,466
0,432,480
0,433,434
0,442,435
0,436,478
0,437,482
0,438,455
0,439,450
0,440,448
0,444,487
0,477,445
0,446,472
0,447,488
0,449,464
0,471,451
0,452,469
0,475,453
0,457,454
0,458,476
0,459,460
0,492,462
0,470,473
0,474,493
0,486,490
0,491,489
0,562,494
0,495,520
0,527,496
0,513,497
0,550,498
0,499,548
0,518,500
0,540,501
0,573,502
0,503,567
0,515,504
0,571,505
0,564,506
0,507,511
0,514,508
0,525,509
0,510,532
0,551,512
0,569,516
0,517,522
0,519,577
0,568,521
0,523,536
0,535,524
0,549,526
0,570,528
0,529,557
0,530,558
0,561,531
0,553,533
0,552,534
0,566,537
0,539,538
0,541,555
0,575,542
0,546,543
0,544,554
0,579,545
0,578,547
0,563,556
0,576,559
0,574,560
0,572,565
0,580,596
0,586,581
0,593,582
0,583,595
0,589,584
0,591,585
0,590,587
0,599,588
0,594,592
0,597,598
0,600,646
0,652,601
0,645,602
0,603,627
0,604,651
0,629,605
0,640,606
0,607,650
0,608,611
0,609,610
0,647,612
0,613,615
0,614,648
0,616,626
0,617,623
0,618,656
0,636,619
0,644,620
0,621,655
0,622,654
0,624,642
0,625,639
0,635,628
0,630,632
0,633,631
0,634,657
0,638,637
0,643,641
0,649,653
0,658,667
0,659,692
0,694,660
0,661,711
0,682,662
0,663,689
0,664,671
0,665,678
0,679,666
0,700,668
0,669,687
0,675,670
0,714,672
0,673,707
0,674,706
0,676,681
0,677,685
0,680,683
0,684,715
0,713,686
0,688,704
0,690,712
0,691,717
0,693,695
0,702,696
0,697,710
0,698,699
0,716,701
0,705,703
0,709,708
1,0,3
1,33,1
1,12,2
1,9,4
1,10,5
1,6,23
1,11,7
1,8,15
1,13,20
1,31,14
1,16,28
1,18,17
1,24,19
1,32,21
1,22,25
1,26,27
1,30,29
1,48,34
1,62,35
1,41,36
1,43,37
1,38,60
1,39,51
1,42,40
1,61,44
1,45,63
1,46,64
1,49,47
1,50,57
1,53,52
1,54,56
1,55,58
1,65,59
1,78,66
1,67,109
1,115,68
1,137,69
1,111,70
1,71,120
1,72,141
1,118,73
1,74,140
1,75,134
1,76,133
1,112,77
1,79,80
1,81,114
1,86,82
1,83,88
1,101,84
1,95,85
1,142,87
1,93,89
1,90,136
1,132,91
1,92,150
1,135,94
1,96,99
1,97,148
1,98,129
1,130,100
1,102,139
1,138,103
1,104,147
1,151,105
1,107,106
1,108,122
1,110,126
1,113,116
1,119,117
1,121,125
1,123,124
1,128,127
1,146,131
1,145,143
1,149,144
1,152,199
1,180,153
1,154,178
1,155,203
1,156,205
1,157,184
1,176,158
1,210,159
1,160,208
1,161,162
1,163,164
1,221,165
1,166,209
1,193,167
1,168,192
1,169,218
1,185,170
1,194,171
1,172,200
1,173,181
1,174,186
1,196,175
1,177,198
1,191,179
1,182,217
1,213,183
1,187,189
1,215,188
1,211,190
1,195,220
1,216,197
1,201,212
1,202,206
1,204,219
1,207,214
1,231,222
1,239,223
1,224,229
1,225,233
1,226,228
1,232,227
1,237,230
1,240,234
1,238,235
1,236,241
1,248,242
1,243,247
1,250,244
1,249,245
1,253,246
1,251,252
1,266,254
1,255,322
1,270,256
1,319,257
1,258,317
1,299,259
1,272,260
1,261,269
1,262,293
1,263,318
1,295,264
1,324,265
1,267,309
1,268,298
1,271,276
1,273,313
1,275,274
1,294,277
1,304,278
1,279,314
1,280,311
1,316,281
1,325,282
1,290,283
1,289,284
1,285,286
1,302,287
1,288,315
1,292,291
1,297,296
1,300,308
1,301,303
1,307,305
1,306,321
1,310,323
1,320,312
1,358,326
1,327,370
1,352,328
1,329,367
1,330,333
1,331,340
1,347,332
1,365,334
1,335,345
1,336,343
1,339,337
1,338,349
1,341,351
1,346,342
1,361,344
1,348,359
1,350,357
1,353,368
1,363,354
1,355,366
1,356,362
1,360,369
1,364,371
1,372,379
1,373,404
1,410,374
1,400,375
1,402,376
1,378,377
1,385,380
1,389,381
1,401,382
1,383,384
1,386,390
1,403,387
1,407,388
1,394,391
1,392,398
1,393,396
1,397,395
1,399,411
1,406,405
1,408,409
1,413,412
1,414,433
1,415,483
1,426,416
1,421,417
1,418,466
1,419,467
1,420,465
1,422,440
1,423,430
1,431,424
1,425,429
1,482,427
1,428,436
1,432,437
1,434,456
1,435,444
1,480,438
1,451,439
1,449,441
1,478,442
1,443,479
1,445,471
1,446,473
1,489,447
1,448,492
1,450,455
1,453,452
1,490,454
1,476,457
1,477,458
1,459,485
1,460,468
1,493,461
1,488,462
1,463,464
1,469,475
1,470,474
1,472,491
1,484,481
1,487,486
1,494,511
1,543,495
1,496,506
1,497,527
1,498,549
1,555,499
1,500,535
1,501,558
1,559,502
1,503,521
1,504,568
1,505,565
1,560,507
1,508,513
1,509,579
1,510,569
1,512,517
1,514,515
1,516,578
1,545,518
1,547,519
1,573,520
1,522,544
1,541,523
1,524,563
1,525,536
1,526,567
1,528,529
1,530,570
1,556,531
1,532,564
1,533,542
1,534,553
1,537,572
1,538,566
1,571,539
1,557,540
1,577,546
1,548,550
1,554,551
1,575,552
1,562,561
1,574,576
1,581,580
1,582,583
1,586,584
1,585,592
1,588,587
1,597,589
1,590,594
1,599,591
1,598,593
1,596,595
1,611,600
1,601,609
1,602,621
1,650,603
1,631,604
1,630,605
1,606,652
1,629,607
1,608,625
1,610,632
1,612,616
1,633,613
1,615,614
1,642,617
1,637,618
1,619,623
1,620,643
1,657,622
1,624,644
1,626,645
1,627,628
1,656,634
1,636,635
1,649,638
1,640,639
1,655,641
1,646,647
1,651,648
1,654,653
1,658,700
1,704,659
1,698,660
1,712,661
1,711,662
1,682,663
1,703,664
1,669,665
1,687,666
1,668,667
1,670,673
1,671,705
1,672,691
1,695,674
1,710,675
1,715,676
1,681,677
1,678,679
1,694,680
1,689,683
1,684,714
1,685,713
1,699,686
1,717,688
1,716,690
1,708,692
1,693,696
1,709,697
1,701,702
1,706,707
2,28,0
2,25,1
2,2,8
2,3,10
2,4,33
2,5,7
2,22,6
2,9,15
2,12,11
2,24,13
2,14,17
2,27,16
2,31,18
2,19,20
2,21,30
2,23,26
2,29,32
2,34,42
2,35,49
2,36,40
2,37,50
2,51,38
2,39,41
2,57,43
2,44,53
2,56,45
2,58,46
2,48,47
2,65,52
2,54,63
2,55,62
2,59,61
2,60,64
2,66,80
2,69,67
2,68,70
2,118,71
2,72,117
2,109,73
2,113,74
2,93,75
2,76,84
2,77,111
2,150,78
2,94,79
2,126,81
2,82,136
2,120,83
2,85,110
2,140,86
2,87,119
2,88,142
2,89,135
2,139,90
2,91,102
2,99,92
2,133,95
2,124,96
2,104,97
2,131,98
2,129,100
2,101,134
2,103,149
2,105,108
2,106,123
2,121,107
2,143,112
2,141,114
2,116,115
2,127,122
2,147,125
2,151,128
2,132,130
2,138,137
2,144,146
2,148,145
2,184,152
2,153,182
2,171,154
2,155,211
2,156,177
2,180,157
2,158,203
2,159,190
2,160,214
2,176,161
2,162,210
2,212,163
2,164,187
2,165,169
2,168,166
2,167,209
2,170,191
2,172,216
2,183,173
2,192,174
2,175,200
2,179,178
2,181,213
2,217,185
2,219,186
2,220,188
2,189,206
2,194,193
2,195,196
2,198,197
2,199,218
2,201,202
2,215,204
2,205,221
2,208,207
2,222,229
2,227,223
2,224,239
2,232,225
2,226,231
2,228,233
2,241,230
2,234,237
2,235,236
2,240,238
2,242,243
2,244,248
2,245,253
2,246,249
2,247,251
2,252,250
2,254,265
2,255,258
2,256,257
2,259,263
2,260,268
2,270,261
2,309,262
2,264,276
2,266,267
2,269,300
2,275,271
2,318,272
2,291,273
2,274,277
2,323,278
2,315,279
2,284,280
2,281,319
2,282,295
2,283,287
2,317,285
2,286,307
2,288,302
2,289,301
2,316,290
2,292,308
2,293,324
2,313,294
2,296,298
2,297,299
2,303,310
2,304,306
2,321,305
2,311,312
2,314,325
2,322,320
2,370,326
2,367,327
2,328,358
2,366,329
2,330,341
2,331,332
2,333,365
2,354,334
2,335,336
2,337,363
2,343,338
2,349,339
2,340,342
2,345,344
2,362,346
2,364,347
2,348,350
2,371,351
2,352,361
2,355,353
2,357,356
2,359,369
2,368,360
2,381,372
2,374,373
2,386,375
2,376,406
2,377,404
2,380,378
2,379,400
2,382,389
2,388,383
2,384,408
2,402,385
2,387,411
2,390,407
2,391,412
2,392,397
2,393,413
2,394,395
2,396,399
2,409,398
2,405,401
2,410,403
2,479,414
2,416,415
2,417,424
2,418,440
2,460,419
2,420,421
2,463,422
2,465,423
2,425,461
2,488,426
2,427,432
2,428,435
2,456,429
2,430,467
2,468,431
2,478,433
2,434,443
2,436,442
2,437,480
2,438,449
2,453,439
2,441,448
2,444,457
2,455,445
2,447,446
2,451,450
2,474,452
2,454,477
2,458,486
2,492,459
2,462,493
2,464,484
2,466,485
2,469,471
2,472,470
2,473,475
2,476,490
2,481,482
2,483,489
2,491,487
2,494,574
2,495,569
2,520,496
2,497,532
2,498,557
2,556,499
2,500,549
2,527,501
2,502,508
2,554,503
2,504,505
2,506,516
2,507,513
2,550,509
2,578,510
2,511,560
2,567,512
2,568,514
2,515,572
2,517,525
2,551,518
2,546,519
2,521,544
2,545,522
2,548,523
2,553,524
2,566,526
2,528,533
2,534,529
2,540,530
2,531,562
2,536,535
2,537,571
2,576,538
2,539,579
2,563,541
2,542,552
2,577,543
2,564,547
2,558,555
2,559,573
2,561,570
2,565,575
2,580,586
2,595,581
2,582,591
2,584,583
2,585,588
2,587,594
2,592,589
2,598,590
2,593,597
2,596,599
2,600,612
2,648,601
2,638,602
2,603,604
2,605,631
2,606,651
2,607,640
2,645,608
2,614,609
2,610,630
2,611,626
2,613,650
2,615,652
2,647,616
2,617,635
2,618,649
2,619,622
2,620,624
2,634,621
2,623,643
2,625,646
2,627,657
2,628,656
2,632,629
2,639,633
2,644,636
2,637,655
2,641,654
2,653,642
2,660,658
2,662,659
2,661,682
2,690,663
2,664,669
2,705,665
2,666,703
2,667,699
2,668,671
2,670,693
2,678,672
2,673,674
2,675,702
2,713,676
2,677,698
2,679,687
2,680,681
2,683,704
2,701,684
2,714,685
2,686,694
2,688,689
2,691,716
2,692,697
2,710,695
2,696,715
2,717,700
2,706,708
2,707,709
2,711,712
3,0,22
3,1,26
3,33,2
3,3,4
3,15,5
3,6,28
3,7,9
3,8,12
3,11,10
3,13,27
3,16,14
3,17,29
3,18,30
3,21,19
3,20,24
3,23,25
3,32,31
3,34,46
3,42,35
3,36,51
3,37,60
3,38,59
3,50,39
3,40,57
3,43,41
3,45,44
3,47,54
3,63,48
3,49,62
3,52,56
3,53,55
3,58,65
3,64,61
3,79,66
3,67,110
3,80,68
3,116,69
3,70,104
3,87,71
3,86,72
3,73,81
3,74,118
3,75,135
3,95,76
3,77,89
3,137,78
3,82,126
3,117,83
3,84,85
3,136,88
3,90,91
3,92,98
3,134,93
3,133,94
3,96,107
3,97,103
3,99,129
3,100,139
3,109,101
3,102,144
3,105,128
3,127,106
3,123,108
3,111,132
3,112,130
3,140,113
3,114,150
3,115,151
3,119,120
3,122,121
3,143,124
3,125,138
3,131,145
3,142,141
3,146,149
3,147,148
3,153,152
3,191,154
3,210,155
3,206,156
3,157,169
3,188,158
3,159,160
3,161,215
3,162,211
3,184,163
3,164,201
3,187,165
3,166,194
3,167,207
3,214,168
3,178,170
3,171,208
3,197,172
3,173,217
3,185,174
3,213,175
3,190,176
3,177,212
3,196,179
3,220,180
3,218,181
3,216,182
3,200,183
3,186,199
3,205,189
3,198,192
3,209,193
3,219,195
3,221,202
3,203,204
3,223,222
3,233,224
3,225,228
3,230,226
3,229,227
3,231,240
3,234,232
3,239,235
3,238,236
3,241,237
3,249,242
3,243,248
3,244,253
3,245,252
3,251,246
3,250,247
3,254,255
3,256,325
3,257,270
3,313,258
3,272,259
3,314,260
3,298,261
3,262,318
3,263,297
3,273,264
3,265,286
3,308,266
3,291,267
3,300,268
3,269,296
3,282,271
3,276,274
3,277,275
3,278,324
3,279,302
3,280,283
3,315,281
3,284,316
3,285,322
3,287,289
3,310,288
3,312,290
3,309,292
3,293,323
3,294,295
3,299,319
3,301,304
3,305,303
3,320,306
3,307,317
3,311,321
3,326,337
3,327,356
3,359,328
3,329,340
3,347,330
3,333,331
3,332,346
3,334,362
3,371,335
3,336,354
3,361,338
3,339,343
3,341,365
3,342,366
3,344,349
3,363,345
3,369,348
3,350,355
3,351,364
3,353,352
3,367,357
3,368,358
3,360,370
3,372,374
3,377,373
3,375,376
3,381,378
3,379,389
3,382,380
3,383,387
3,403,384
3,404,385
3,413,386
3,388,410
3,411,390
3,395,391
3,408,392
3,398,393
3,396,394
3,407,397
3,399,409
3,401,400
3,406,402
3,412,405
3,414,416
3,415,488
3,431,417
3,419,418
3,466,420
3,421,468
3,422,465
3,424,423
3,467,425
3,426,462
3,427,464
3,457,428
3,429,478
3,485,430
3,484,432
3,433,479
3,442,434
3,435,436
3,481,437
3,448,438
3,439,445
3,440,480
3,459,441
3,443,456
3,455,444
3,446,483
3,493,447
3,449,454
3,450,453
3,452,451
3,489,458
3,461,460
3,482,463
3,473,469
3,470,491
3,471,474
3,490,472
3,475,492
3,487,476
3,486,477
3,529,494
3,495,578
3,513,496
3,506,497
3,555,498
3,499,540
3,517,500
3,501,556
3,511,502
3,505,503
3,538,504
3,574,507
3,508,520
3,509,536
3,510,564
3,544,512
3,546,514
3,568,515
3,516,577
3,518,567
3,519,543
3,522,521
3,523,563
3,524,541
3,535,525
3,526,548
3,569,527
3,557,528
3,562,530
3,531,558
3,547,532
3,533,534
3,565,537
3,572,539
3,542,553
3,551,545
3,549,550
3,552,561
3,579,554
3,575,559
3,560,576
3,571,566
3,570,573
3,595,580
3,581,599
3,586,582
3,583,596
3,591,584
3,594,585
3,587,598
3,589,588
3,590,597
3,592,593
3,602,600
3,605,601
3,629,603
3,604,615
3,628,606
3,639,607
3,612,608
3,609,630
3,633,610
3,616,611
3,652,613
3,651,614
3,636,617
3,654,618
3,624,619
3,641,620
3,621,638
3,622,627
3,635,623
3,647,625
3,626,640
3,631,648
3,650,632
3,634,637
3,642,644
3,643,653
3,645,646
3,655,649
3,657,656
3,658,714
3,659,682
3,660,666
3,689,661
3,692,662
3,663,711
3,687,664
3,665,703
3,702,667
3,669,668
3,674,670
3,671,678
3,672,717
3,695,673
3,694,675
3,676,701
3,715,677
3,679,705
3,713,680
3,681,696
3,683,691
3,684,698
3,685,699
3,693,686
3,690,688
3,697,706
3,700,716
3,712,704
3,708,707
3,709,710
4,25,0
4,1,23
4,2,7
4,9,3
4,4,5
4,15,6
4,11,8
4,10,12
4,13,21
4,14,32
4,31,16
4,20,17
4,29,18
4,30,19
4,22,28
4,27,24
4,26,33
4,35,34
4,57,36
4,41,37
4,50,38
4,39,43
4,59,40
4,42,51
4,62,44
4,45,47
4,46,54
4,48,52
4,53,49
4,63,55
4,56,64
4,60,58
4,61,65
4,66,84
4,80,67
4,79,68
4,69,115
4,70,138
4,71,140
4,72,113
4,110,73
4,74,114
4,101,75
4,85,76
4,137,77
4,78,116
4,81,109
4,88,82
4,83,87
4,142,86
4,89,112
4,92,90
4,98,91
4,93,133
4,94,134
4,135,95
4,108,96
4,124,97
4,100,99
4,102,143
4,103,125
4,148,104
4,106,105
4,107,122
4,130,111
4,117,118
4,119,126
4,141,120
4,121,123
4,151,127
4,128,150
4,149,129
4,132,131
4,139,136
4,144,147
4,145,146
4,152,213
4,169,153
4,154,168
4,155,190
4,156,191
4,183,157
4,204,158
4,209,159
4,193,160
4,211,161
4,176,162
4,163,197
4,212,164
4,165,189
4,207,166
4,194,167
4,170,179
4,192,171
4,180,172
4,173,177
4,174,216
4,175,220
4,196,178
4,200,181
4,182,184
4,185,219
4,195,186
4,206,187
4,188,199
4,217,198
4,201,221
4,202,205
4,218,203
4,208,214
4,215,210
4,222,230
4,237,223
4,224,232
4,235,225
4,226,229
4,227,233
4,228,231
4,236,234
4,238,241
4,239,240
4,246,242
4,253,243
4,251,244
4,247,245
4,248,250
4,252,249
4,258,254
4,255,307
4,268,256
4,261,257
4,259,262
4,260,315
4,263,309
4,264,277
4,265,274
4,271,266
4,267,308
4,297,269
4,270,296
4,299,272
4,325,273
4,295,275
4,276,313
4,302,278
4,279,284
4,290,280
4,318,281
4,292,282
4,305,283
4,306,285
4,324,286
4,312,287
4,288,303
4,289,311
4,294,291
4,319,293
4,298,300
4,301,323
4,304,310
4,316,314
4,317,322
4,321,320
4,356,326
4,328,327
4,362,329
4,330,331
4,332,351
4,347,333
4,355,334
4,335,361
4,336,371
4,352,337
4,338,345
4,344,339
4,340,341
4,364,342
4,343,363
4,346,366
4,348,368
4,349,354
4,360,350
4,353,359
4,370,357
4,358,369
4,365,367
4,372,377
4,373,381
4,374,406
4,375,413
4,376,412
4,378,379
4,400,380
4,385,382
4,383,405
4,394,384
4,387,386
4,390,388
4,389,404
4,391,399
4,392,396
4,395,393
4,397,398
4,401,402
4,407,403
4,411,408
4,409,410
4,478,414
4,446,415
4,416,488
4,417,422
4,418,425
4,441,419
4,420,456
4,421,443
4,423,466
4,465,424
4,461,426
4,448,427
4,428,429
4,430,431
4,432,449
4,433,442
4,434,435
4,479,436
4,437,438
4,454,439
4,493,440
4,483,444
4,445,453
4,447,472
4,469,450
4,451,473
4,475,452
4,476,455
4,457,486
4,458,487
4,459,462
4,460,485
4,463,484
4,464,482
4,468,467
4,471,470
4,474,492
4,477,489
4,480,481
4,491,490
4,494,570
4,527,495
4,496,577
4,497,510
4,498,501
4,557,499
4,512,500
4,502,507
4,503,566
4,504,554
4,505,568
4,578,506
4,508,574
4,509,526
4,520,511
4,573,513
4,514,571
4,543,515
4,579,516
4,544,517
4,522,518
4,564,519
4,521,545
4,555,523
4,524,558
4,525,549
4,528,562
4,530,529
4,534,531
4,532,569
4,533,563
4,550,535
4,536,548
4,538,537
4,539,565
4,556,540
4,541,552
4,576,542
4,547,546
4,567,551
4,561,553
4,560,559
4,575,572
4,580,582
4,583,581
4,584,596
4,593,585
4,586,591
4,597,587
4,588,594
4,598,589
4,590,592
4,599,595
4,608,600
4,601,631
4,616,602
4,606,603
4,614,604
4,609,605
4,627,607
4,610,615
4,611,639
4,646,612
4,648,613
4,617,619
4,618,636
4,620,637
4,649,621
4,656,622
4,623,634
4,635,624
4,625,645
4,626,647
4,657,628
4,630,629
4,640,632
4,633,650
4,638,654
4,644,641
4,642,643
4,651,652
4,653,655
4,691,658
4,659,661
4,705,660
4,662,663
4,664,665
4,666,669
4,667,714
4,687,668
4,670,694
4,671,679
4,684,672
4,673,675
4,674,693
4,676,685
4,701,677
4,703,678
4,680,696
4,715,681
4,682,712
4,717,683
4,698,686
4,702,688
4,716,689
4,700,690
4,707,692
4,695,709
4,697,708
4,699,713
4,704,711
4,706,710
5,0,6
5,27,1
5,28,2
5,3,8
5,4,11
5,5,9
5,7,10
5,12,15
5,23,13
5,14,29
5,33,16
5,19,17
5,21,18
5,31,20
5,24,22
5,25,26
5,32,30
5,34,36
5,47,35
5,37,61
5,38,40
5,64,39
5,41,50
5,59,42
5,51,43
5,44,63
5,54,45
5,55,46
5,49,48
5,52,58
5,65,53
5,56,62
5,60,57
5,109,66
5,116,67
5,68,77
5,69,70
5,71,136
5,87,72
5,73,101
5,115,74
5,75,95
5,76,94
5,138,78
5,89,79
5,126,80
5,81,110
5,82,117
5,86,83
5,134,84
5,93,85
5,140,88
5,90,131
5,91,100
5,139,92
5,96,98
5,97,123
5,99,132
5,111,102
5,104,103
5,122,105
5,128,106
5,114,107
5,127,108
5,112,145
5,113,141
5,118,119
5,120,142
5,124,121
5,125,137
5,129,130
5,135,133
5,143,146
5,148,144
5,149,147
5,150,151
5,183,152
5,199,153
5,179,154
5,176,155
5,212,156
5,157,165
5,158,162
5,159,211
5,160,210
5,161,190
5,163,201
5,164,206
5,166,193
5,167,214
5,168,194
5,221,169
5,197,170
5,207,171
5,172,173
5,174,217
5,181,175
5,177,184
5,198,178
5,180,182
5,195,185
5,186,220
5,205,187
5,204,188
5,189,202
5,192,191
5,216,196
5,213,200
5,203,215
5,208,209
5,219,218
5,233,222
5,223,235
5,224,238
5,229,225
5,227,226
5,230,228
5,232,231
5,234,241
5,240,236
5,237,239
5,242,251
5,245,243
5,244,252
5,246,248
5,253,247
5,249,250
5,254,267
5,255,265
5,256,260
5,257,268
5,321,258
5,281,259
5,261,314
5,262,298
5,296,263
5,264,325
5,266,292
5,270,269
5,295,271
5,272,319
5,274,273
5,275,276
5,313,277
5,285,278
5,311,279
5,280,312
5,282,294
5,283,284
5,286,301
5,303,287
5,288,289
5,320,290
5,308,291
5,293,318
5,300,297
5,309,299
5,302,304
5,310,305
5,317,306
5,322,307
5,315,316
5,323,324
5,326,327
5,337,328
5,341,329
5,330,332
5,331,364
5,333,346
5,334,340
5,343,335
5,349,336
5,363,338
5,339,371
5,342,365
5,354,344
5,345,361
5,362,347
5,348,360
5,350,356
5,366,351
5,368,352
5,357,353
5,367,355
5,359,358
5,369,370
5,378,372
5,373,379
5,412,374
5,402,375
5,405,376
5,382,377
5,380,404
5,381,400
5,386,383
5,384,409
5,389,385
5,390,387
5,403,388
5,398,391
5,394,392
5,393,411
5,413,395
5,410,396
5,399,397
5,406,401
5,408,407
5,414,434
5,415,426
5,416,446
5,423,417
5,468,418
5,419,459
5,420,431
5,466,421
5,422,430
5,440,424
5,425,460
5,427,437
5,428,479
5,429,433
5,438,432
5,435,458
5,436,457
5,439,455
5,485,441
5,442,443
5,444,454
5,445,448
5,491,447
5,449,451
5,450,475
5,452,471
5,453,474
5,456,478
5,488,461
5,462,473
5,463,480
5,464,481
5,467,465
5,470,469
5,472,483
5,486,476
5,487,477
5,482,484
5,489,490
5,492,493
5,507,494
5,577,495
5,496,547
5,497,516
5,558,498
5,499,550
5,500,579
5,501,569
5,570,502
5,545,503
5,537,504
5,521,505
5,519,506
5,559,508
5,548,509
5,510,527
5,511,574
5,526,512
5,520,513
5,543,514
5,515,538
5,567,517
5,518,544
5,554,522
5,523,533
5,542,524
5,551,525
5,561,528
5,563,529
5,531,530
5,532,578
5,534,562
5,549,535
5,541,536
5,552,539
5,540,555
5,546,564
5,553,575
5,556,557
5,573,560
5,566,565
5,568,571
5,572,576
5,580,583
