154,Heuristic,i03,1
Time,Value 
0,1225,1229
0,1242,1232
0,1240,1233
0,1234,1236
0,1235,1239
0,1248,1237
0,1241,1238
0,1243,1257
0,1247,1244
0,1249,1245
0,1246,1251
0,1252,1250
0,1253,1256
0,1254,1258
0,1259,1255
0,1269,1260
0,1268,1261
0,1271,1262
0,1263,1266
0,1264,1283
0,1265,1278
0,1281,1267
0,1270,1274
0,1272,1273
0,1275,1276
0,1279,1277
0,1282,1280
0,1284,1302
0,1285,1286
0,1316,1287
0,1288,1299
0,1289,1295
0,1290,1296
0,1300,1291
0,1293,1292
0,1298,1294
0,1297,1319
0,1301,1306
0,1303,1304
0,1307,1305
0,1308,1310
0,1309,1321
0,1314,1311
0,1323,1312
0,1315,1313
0,1317,1320
0,1318,1322
0,1373,1324
0,1371,1325
0,1362,1326
0,1348,1327
0,1328,1332
0,1335,1329
0,1334,1330
0,1331,1363
0,1333,1360
0,1336,1365
0,1337,1341
0,1338,1343
0,1339,1364
0,1340,1356
0,1368,1342
0,1344,1367
0,1345,1352
0,1350,1346
0,1374,1347
0,1361,1349
0,1351,1354
0,1353,1369
0,1370,1355
0,1357,1358
0,1366,1359
0,1375,1372
0,1389,1376
0,1377,1397
0,1378,1383
0,1379,1391
0,1388,1380
0,1393,1381
0,1392,1382
0,1385,1384
0,1398,1386
0,1390,1387
0,1394,1399
0,1396,1395
0,1400,1426
0,1401,1410
0,1402,1430
0,1403,1423
0,1404,1406
0,1409,1405
0,1407,1408
0,1427,1411
0,1412,1425
0,1429,1413
0,1419,1414
0,1415,1418
0,1428,1416
0,1432,1417
0,1420,1431
0,1421,1422
0,1424,1433
0,1455,1434
0,1443,1435
0,1438,1436
0,1452,1437
0,1439,1441
0,1444,1440
0,1442,1463
0,1445,1468
0,1446,1467
0,1447,1454
0,1448,1473
0,1449,1460
0,1472,1450
0,1466,1451
0,1458,1453
0,1470,1456
0,1457,1471
0,1464,1459
0,1465,1461
0,1462,1469
1,9,0
1,1,4
1,11,2
1,10,3
1,15,5
1,14,6
1,8,7
1,13,12
1,16,38
1,19,17
1,22,18
1,25,20
1,87,21
1,46,23
1,24,26
1,27,28
1,29,53
1,36,30
1,31,44
1,32,35
1,47,33
1,45,34
1,56,37
1,41,39
1,59,40
1,57,42
1,54,43
1,61,48
1,85,49
1,51,50
1,84,52
1,55,58
1,60,65
1,88,62
1,63,78
1,64,72
1,74,66
1,94,67
1,95,68
1,69,71
1,70,80
1,90,73
1,75,76
1,81,77
1,79,93
1,89,82
1,83,91
1,92,86
1,112,96
1,97,144
1,103,98
1,100,99
1,186,101
1,102,185
1,143,104
1,105,189
1,113,106
1,107,126
1,161,108
1,118,109
1,127,110
1,116,111
1,114,115
1,164,117
1,188,119
1,120,169
1,121,124
1,171,122
1,123,170
1,131,125
1,137,128
1,129,177
1,160,130
1,133,132
1,134,162
1,135,151
1,163,136
1,138,139
1,140,141
1,142,150
1,145,156
1,146,181
1,147,173
1,148,187
1,159,149
1,174,152
1,153,184
1,182,154
1,158,155
1,191,157
1,172,165
1,176,166
1,180,167
1,168,190
1,175,183
1,179,178
1,192,196
1,197,193
1,194,195
1,202,198
1,199,203
1,201,200
1,204,210
1,205,259
1,249,206
1,207,226
1,208,227
1,209,217
1,212,211
1,213,228
1,214,216
1,221,215
1,218,229
1,219,231
1,220,232
1,230,222
1,223,233
1,224,253
1,225,258
1,234,246
1,235,248
1,257,236
1,252,237
1,260,238
1,254,239
1,255,240
1,256,241
1,247,242
1,250,243
1,244,245
1,251,262
1,261,263
1,284,264
1,266,265
1,267,280
1,268,286
1,309,269
1,306,270
1,271,272
1,273,285
1,282,274
1,275,281
1,276,301
1,277,278
1,283,279
1,287,308
1,305,288
1,310,289
1,290,300
1,314,291
1,316,292
1,293,294
1,295,311
1,296,307
1,303,297
1,298,302
1,299,320
1,312,304
1,313,315
1,321,317
1,319,318
1,327,322
1,323,326
1,331,324
1,325,330
1,332,328
1,329,338
1,333,340
1,334,339
1,343,335
1,341,336
1,337,342
1,344,425
1,345,354
1,346,352
1,347,355
1,348,382
1,353,349
1,350,381
1,351,384
1,365,356
1,357,358
1,359,363
1,375,360
1,362,361
1,364,413
1,367,366
1,385,368
1,370,369
1,383,371
1,387,372
1,373,386
1,416,374
1,417,376
1,377,415
1,378,414
1,379,411
1,399,380
1,388,389
1,390,424
1,393,391
1,392,396
1,394,397
1,395,422
1,398,423
1,400,409
1,402,401
1,403,418
1,404,412
1,421,405
1,419,406
1,410,407
1,408,420
1,474,426
1,429,427
1,428,455
1,430,459
1,481,431
1,483,432
1,453,433
1,434,467
1,478,435
1,436,491
1,439,437
1,438,461
1,460,440
1,441,442
1,443,502
1,511,444
1,445,465
1,524,446
1,447,495
1,488,448
1,498,449
1,499,450
1,451,463
1,452,500
1,454,522
1,507,456
1,457,490
1,501,458
1,508,462
1,480,464
1,515,466
1,468,469
1,476,470
1,471,486
1,472,512
1,473,523
1,489,475
1,477,514
1,479,519
1,482,517
1,484,525
1,518,485
1,497,487
1,492,496
1,494,493
1,503,506
1,504,505
1,509,510
1,513,516
1,520,521
1,526,542
1,530,527
1,528,537
1,539,529
1,538,531
1,536,532
1,533,540
1,534,541
1,535,543
1,596,544
1,591,545
1,597,546
1,562,547
1,552,548
1,568,549
1,553,550
1,551,569
1,582,554
1,555,558
1,556,557
1,572,559
1,560,563
1,561,567
1,570,564
1,599,565
1,566,571
1,573,576
1,578,574
1,583,575
1,577,584
1,580,579
1,593,581
1,590,585
1,586,595
1,587,598
1,588,589
1,594,592
1,600,617
1,601,627
1,603,602
1,604,646
1,612,605
1,606,610
1,607,608
1,609,621
1,615,611
1,613,644
1,614,631
1,616,618
1,632,619
1,642,620
1,637,622
1,623,629
1,624,640
1,643,625
1,626,649
1,645,628
1,638,630
1,633,635
1,651,634
1,641,636
1,647,639
1,653,648
1,650,652
1,654,655
1,668,656
1,664,657
1,658,662
1,666,659
1,660,671
1,665,661
1,672,663
1,667,669
1,670,673
1,674,685
1,675,713
1,726,676
1,677,706
1,678,709
1,679,680
1,702,681
1,696,682
1,701,683
1,684,695
1,686,725
1,687,688
1,698,689
1,694,690
1,691,692
1,693,705
1,697,707
1,704,699
1,719,700
1,703,721
1,729,708
1,710,720
1,716,711
1,718,712
1,714,722
1,723,715
1,727,717
1,724,728
1,753,730
1,731,733
1,732,735
1,765,734
1,737,736
1,738,739
1,740,777
1,741,747
1,751,742
1,743,754
1,778,744
1,757,745
1,746,750
1,748,763
1,770,749
1,752,776
1,755,781
1,756,784
1,774,758
1,767,759
1,785,760
1,761,764
1,788,762
1,779,766
1,768,773
1,772,769
1,786,771
1,775,789
1,780,783
1,787,782
1,803,790
1,793,791
1,794,792
1,796,795
1,800,797
1,799,798
1,801,802
1,804,830
1,805,813
1,818,806
1,807,808
1,814,809
1,810,833
1,811,819
1,812,820
1,816,815
1,817,831
1,835,821
1,827,822
1,828,823
1,825,824
1,826,829
1,837,832
1,839,834
1,836,838
1,845,840
1,841,863
1,866,842
1,855,843
1,844,846
1,847,853
1,860,848
1,867,849
1,856,850
1,852,851
1,854,861
1,857,871
1,858,875
1,864,859
1,873,862
1,870,865
1,874,868
1,872,869
1,876,892
1,896,877
1,894,878
1,882,879
1,897,880
1,887,881
1,898,883
1,885,884
1,886,888
1,889,891
1,899,890
1,893,895
1,949,900
1,902,901
1,917,903
1,904,915
1,914,905
1,906,919
1,921,907
1,908,918
1,946,909
1,932,910
1,911,931
1,912,938
1,916,913
1,920,922
1,937,923
1,924,934
1,929,925
1,926,947
1,930,927
1,928,940
1,936,933
1,939,935
1,948,941
1,943,942
1,944,945
1,972,950
1,951,973
1,979,952
1,977,953
1,996,954
1,955,971
1,956,976
1,966,957
1,958,963
1,965,959
1,960,961
1,962,984
1,987,964
1,967,982
1,968,990
1,993,969
1,999,970
1,974,991
1,975,986
1,978,994
1,981,980
1,992,983
1,988,985
1,998,989
1,997,995
1,1001,1000
1,1002,1004
1,1009,1003
1,1007,1005
1,1006,1008
1,1010,1011
1,1013,1012
1,1014,1021
1,1015,1044
1,1049,1016
1,1017,1024
1,1019,1018
1,1040,1020
1,1022,1029
1,1023,1025
1,1026,1027
1,1028,1030
1,1031,1033
1,1035,1032
1,1034,1041
1,1047,1036
1,1037,1046
1,1038,1039
1,1042,1048
1,1045,1043
1,1064,1050
1,1055,1051
1,1069,1052
1,1063,1053
1,1062,1054
1,1056,1057
1,1058,1079
1,1080,1059
1,1060,1061
1,1078,1065
1,1066,1073
1,1089,1067
1,1068,1083
1,1070,1082
1,1071,1072
1,1075,1074
1,1076,1086
1,1084,1077
1,1081,1087
1,1088,1085
1,1090,1091
1,1103,1092
1,1093,1100
1,1094,1102
1,1101,1095
1,1098,1096
1,1110,1097
1,1099,1109
1,1112,1104
1,1105,1108
1,1106,1113
1,1107,1111
1,1122,1114
1,1128,1115
1,1120,1116
1,1127,1117
1,1142,1118
1,1131,1119
1,1121,1140
1,1126,1123
1,1124,1144
1,1125,1129
1,1134,1130
1,1133,1132
1,1143,1135
1,1145,1136
1,1149,1137
1,1148,1138
1,1141,1139
1,1146,1147
1,1150,1153
1,1151,1171
1,1152,1195
1,1175,1154
1,1167,1155
1,1156,1162
1,1163,1157
1,1158,1172
1,1186,1159
1,1160,1169
1,1161,1189
1,1164,1192
1,1166,1165
1,1168,1170
1,1176,1173
1,1174,1180
1,1187,1177
1,1178,1185
1,1182,1179
1,1191,1181
1,1183,1184
1,1188,1193
1,1190,1194
1,1196,1200
1,1201,1197
1,1206,1198
1,1199,1209
1,1210,1202
1,1207,1203
1,1211,1204
1,1208,1205
1,1212,1227
1,1214,1213
1,1215,1219
1,1231,1216
1,1217,1218
1,1220,1229
1,1221,1225
1,1226,1222
1,1223,1224
1,1228,1230
1,1232,1248
1,1233,1253
1,1238,1234
1,1235,1252
1,1251,1236
1,1237,1239
1,1250,1240
1,1241,1257
1,1242,1247
1,1243,1254
1,1256,1244
1,1258,1245
1,1255,1246
1,1259,1249
1,1260,1271
1,1261,1262
1,1263,1281
1,1278,1264
1,1265,1275
1,1266,1270
1,1274,1267
1,1268,1272
1,1269,1279
1,1273,1277
1,1280,1276
1,1283,1282
1,1318,1284
1,1285,1315
1,1286,1316
1,1287,1323
1,1288,1292
1,1294,1289
1,1298,1290
1,1299,1291
1,1293,1297
1,1302,1295
1,1296,1300
1,1313,1301
1,1307,1303
1,1304,1322
1,1305,1319
1,1306,1310
1,1312,1308
1,1311,1309
1,1320,1314
1,1321,1317
1,1324,1372
1,1325,1328
1,1326,1329
1,1327,1354
1,1330,1331
1,1332,1362
1,1336,1333
1,1339,1334
1,1335,1371
1,1343,1337
1,1338,1345
1,1351,1340
1,1342,1341
1,1365,1344
1,1346,1348
1,1347,1368
1,1349,1357
1,1350,1369
1,1356,1352
1,1375,1353
1,1366,1355
1,1358,1373
1,1359,1370
1,1360,1367
1,1374,1361
1,1363,1364
1,1382,1376
1,1383,1377
1,1391,1378
1,1379,1381
1,1397,1380
1,1384,1394
1,1385,1387
1,1392,1386
1,1389,1388
1,1399,1390
1,1395,1393
1,1396,1398
1,1414,1400
1,1401,1407
1,1423,1402
1,1410,1403
1,1408,1404
1,1406,1405
1,1411,1409
1,1412,1431
1,1413,1424
1,1415,1419
1,1416,1427
1,1418,1417
1,1426,1420
1,1429,1421
1,1422,1432
1,1425,1430
1,1433,1428
1,1436,1434
1,1435,1455
1,1437,1438
1,1439,1464
1,1440,1442
1,1441,1443
1,1463,1444
1,1456,1445
1,1448,1446
1,1466,1447
1,1451,1449
1,1462,1450
1,1460,1452
1,1453,1454
1,1459,1457
1,1458,1461
1,1465,1472
1,1467,1473
1,1468,1471
1,1469,1470
2,0,13
2,15,1
2,2,7
2,12,3
2,10,4
2,5,11
2,6,8
2,14,9
2,53,16
2,17,92
2,18,88
2,21,19
2,20,87
2,30,22
2,23,59
2,25,24
2,26,51
2,38,27
2,50,28
2,58,29
2,32,31
2,33,85
2,34,56
2,35,84
2,54,36
2,37,55
2,43,39
2,40,57
2,42,41
2,44,47
2,45,60
2,48,46
2,52,49
2,61,62
2,73,63
2,74,64
2,65,86
2,66,75
2,67,72
2,68,90
2,69,91
2,77,70
2,71,81
2,76,94
2,78,79
2,80,89
2,82,83
2,95,93
2,104,96
2,179,97
2,98,135
2,99,130
2,108,100
2,101,185
2,149,102
2,103,151
2,119,105
2,106,127
2,160,107
2,133,109
2,110,164
2,111,162
2,112,113
2,114,116
2,115,163
2,117,171
2,132,118
2,125,120
2,139,121
2,122,172
2,126,123
2,124,134
2,128,138
2,129,178
2,136,131
2,170,137
2,152,140
2,173,141
2,153,142
2,144,143
2,176,145
2,154,146
2,150,147
2,148,186
2,156,155
2,157,167
2,158,166
2,187,159
2,190,161
2,165,191
2,169,168
2,184,174
2,177,175
2,181,180
2,182,183
2,189,188
2,193,192
2,194,202
2,195,199
2,203,196
2,197,201
2,200,198
2,206,204
2,205,253
2,208,207
2,229,209
2,210,219
2,211,223
2,212,214
2,225,213
2,215,224
2,216,221
2,217,218
2,222,220
2,226,231
2,228,227
2,232,230
2,258,233
2,248,234
2,242,235
2,236,261
2,237,260
2,238,250
2,256,239
2,254,240
2,241,249
2,243,245
2,246,244
2,247,255
2,259,251
2,257,252
2,263,262
2,264,273
2,265,321
2,288,266
2,267,271
2,297,268
2,269,298
2,270,280
2,272,306
2,274,285
2,286,275
2,278,276
2,277,284
2,289,279
2,281,303
2,302,282
2,283,310
2,307,287
2,291,290
2,317,292
2,318,293
2,316,294
2,296,295
2,299,301
2,300,319
2,314,304
2,305,309
2,308,315
2,311,312
2,320,313
2,324,322
2,323,327
2,328,325
2,332,326
2,331,329
2,340,330
2,333,336
2,341,334
2,335,337
2,338,343
2,339,342
2,391,344
2,345,405
2,380,346
2,351,347
2,386,348
2,366,349
2,408,350
2,379,352
2,353,368
2,354,384
2,411,355
2,357,356
2,358,362
2,360,359
2,361,416
2,363,365
2,415,364
2,383,367
2,387,369
2,389,370
2,373,371
2,372,388
2,374,376
2,375,390
2,377,414
2,413,378
2,382,381
2,385,417
2,406,392
2,424,393
2,423,394
2,425,395
2,410,396
2,422,397
2,407,398
2,399,421
2,400,402
2,403,401
2,418,404
2,409,419
2,420,412
2,426,427
2,471,428
2,444,429
2,460,430
2,431,447
2,432,487
2,442,433
2,519,434
2,435,453
2,436,441
2,437,438
2,455,439
2,458,440
2,446,443
2,502,445
2,449,448
2,450,498
2,462,451
2,452,510
2,464,454
2,456,478
2,500,457
2,459,509
2,461,507
2,463,508
2,465,473
2,466,472
2,467,488
2,505,468
2,469,515
2,470,494
2,474,511
2,475,482
2,516,476
2,477,481
2,479,480
2,493,483
2,512,484
2,521,485
2,486,524
2,497,489
2,490,499
2,491,501
2,504,492
2,523,495
2,496,503
2,525,506
2,513,514
2,517,520
2,518,522
2,527,526
2,528,530
2,529,536
2,543,531
2,532,534
2,533,535
2,540,537
2,541,538
2,542,539
2,544,546
2,547,545
2,572,548
2,549,553
2,550,568
2,559,551
2,571,552
2,554,588
2,563,555
2,556,560
2,558,557
2,570,561
2,567,562
2,564,566
2,565,591
2,569,599
2,579,573
2,574,598
2,597,575
2,576,578
2,587,577
2,584,580
2,585,581
2,592,582
2,583,594
2,596,586
2,593,589
2,595,590
2,603,600
2,606,601
2,602,616
2,620,604
2,605,631
2,632,607
2,608,633
2,609,619
2,610,630
2,611,621
2,641,612
2,646,613
2,635,614
2,636,615
2,617,642
2,618,625
2,622,653
2,623,643
2,624,652
2,639,626
2,627,651
2,628,638
2,634,629
2,645,637
2,650,640
2,644,655
2,647,654
2,649,648
2,662,656
2,657,660
2,661,658
2,663,659
2,673,664
2,665,666
2,671,667
2,670,668
2,669,672
2,713,674
2,711,675
2,703,676
2,708,677
2,678,704
2,692,679
2,680,693
2,681,707
2,706,682
2,700,683
2,684,719
2,685,709
2,686,718
2,725,687
2,688,726
2,689,697
2,701,690
2,694,691
2,695,696
2,698,702
2,705,699
2,728,710
2,712,715
2,720,714
2,722,716
2,717,729
2,721,727
2,724,723
2,730,750
2,736,731
2,758,732
2,733,782
2,734,756
2,749,735
2,754,737
2,738,785
2,739,772
2,776,740
2,769,741
2,742,768
2,743,764
2,777,744
2,745,780
2,751,746
2,747,778
2,759,748
2,773,752
2,755,753
2,762,757
2,760,761
2,774,763
2,787,765
2,781,766
2,786,767
2,783,770
2,789,771
2,788,775
2,779,784
2,790,794
2,791,796
2,792,793
2,795,801
2,798,797
2,803,799
2,802,800
2,804,839
2,830,805
2,806,810
2,807,817
2,812,808
2,809,816
2,833,811
2,820,813
2,814,815
2,818,825
2,831,819
2,821,838
2,822,836
2,823,834
2,824,826
2,829,827
2,828,837
2,832,835
2,840,847
2,841,854
2,861,842
2,843,845
2,844,860
2,846,874
2,875,848
2,849,856
2,850,855
2,853,851
2,867,852
2,857,858
2,871,859
2,868,862
2,863,872
2,869,864
2,865,866
2,870,873
2,895,876
2,877,894
2,890,878
2,879,886
2,880,885
2,881,889
2,882,883
2,884,887
2,888,897
2,891,898
2,892,896
2,893,899
2,900,930
2,901,931
2,910,902
2,903,920
2,935,904
2,905,907
2,932,906
2,937,908
2,933,909
2,927,911
2,912,923
2,917,913
2,914,944
2,915,916
2,918,922
2,919,921
2,925,924
2,940,926
2,945,928
2,946,929
2,934,936
2,938,939
2,943,941
2,942,948
2,947,949
2,950,988
2,951,972
2,954,952
2,953,956
2,963,955
2,957,965
2,984,958
2,959,960
2,961,964
2,970,962
2,986,966
2,967,981
2,968,996
2,969,983
2,971,979
2,973,998
2,974,987
2,980,975
2,977,976
2,982,978
2,985,999
2,989,997
2,995,990
2,991,992
2,994,993
2,1000,1009
2,1012,1001
2,1006,1002
2,1003,1010
2,1004,1011
2,1005,1008
2,1013,1007
2,1020,1014
2,1017,1015
2,1016,1018
2,1019,1040
2,1029,1021
2,1022,1026
2,1024,1023
2,1027,1025
2,1034,1028
2,1030,1038
2,1032,1031
2,1049,1033
2,1035,1045
2,1036,1042
2,1043,1037
2,1044,1039
2,1046,1041
2,1048,1047
2,1050,1057
2,1077,1051
2,1079,1052
2,1076,1053
2,1089,1054
2,1062,1055
2,1064,1056
2,1059,1058
2,1083,1060
2,1061,1078
2,1088,1063
2,1065,1081
2,1066,1071
2,1067,1084
2,1086,1068
2,1072,1069
2,1074,1070
2,1073,1082
2,1085,1075
2,1087,1080
2,1090,1093
2,1091,1113
2,1092,1097
2,1100,1094
2,1103,1095
2,1096,1110
2,1098,1101
2,1102,1099
2,1111,1104
2,1106,1105
2,1108,1107
2,1109,1112
2,1114,1132
2,1115,1127
2,1116,1145
2,1117,1131
2,1118,1125
2,1119,1128
2,1133,1120
2,1137,1121
2,1122,1146
2,1123,1144
2,1126,1124
2,1129,1134
2,1130,1142
2,1135,1148
2,1136,1140
2,1139,1138
2,1147,1141
2,1143,1149
2,1154,1150
2,1165,1151
2,1190,1152
2,1153,1168
2,1155,1163
2,1174,1156
2,1157,1162
2,1166,1158
2,1175,1159
2,1160,1186
2,1172,1161
2,1171,1164
2,1167,1194
2,1189,1169
2,1170,1179
2,1173,1178
2,1195,1176
2,1180,1177
2,1192,1181
2,1187,1182
2,1183,1185
2,1188,1184
2,1191,1193
2,1196,1199
2,1197,1207
2,1198,1210
2,1200,1204
2,1206,1201
2,1202,1209
2,1203,1208
2,1205,1211
2,1212,1216
2,1213,1231
2,1214,1221
2,1227,1215
2,1229,1217
2,1219,1218
2,1222,1220
2,1230,1223
2,1225,1224
2,1226,1228
2,1232,1250
2,1246,1233
2,1248,1234
2,1257,1235
2,1236,1255
2,1240,1237
2,1239,1238
2,1252,1241
2,1244,1242
2,1253,1243
2,1245,1256
2,1247,1251
2,1249,1254
2,1258,1259
2,1260,1280
2,1261,1271
2,1262,1273
2,1272,1263
2,1279,1264
2,1281,1265
2,1266,1268
2,1267,1270
2,1277,1269
2,1276,1274
2,1275,1282
2,1283,1278
2,1292,1284
