0,Heuristic,i06,1
Time,Value 
0,487,491
0,502,494
0,527,495
0,496,510
0,497,532
0,550,498
0,499,549
0,509,500
0,501,557
0,521,503
0,504,538
0,514,505
0,547,506
0,566,507
0,508,559
0,511,552
0,512,518
0,513,574
0,539,515
0,516,543
0,526,517
0,519,577
0,520,573
0,554,522
0,523,533
0,524,536
0,567,525
0,528,570
0,529,561
0,540,530
0,531,534
0,558,535
0,537,572
0,541,542
0,545,544
0,546,578
0,551,548
0,553,562
0,556,555
0,571,560
0,563,576
0,569,564
0,575,565
0,579,568
0,580,593
0,581,586
0,582,592
0,583,584
0,590,585
0,587,594
0,588,598
0,597,589
0,595,591
0,596,599
0,649,600
0,606,601
0,602,638
0,603,631
0,604,650
0,605,609
0,607,630
0,647,608
0,615,610
0,616,611
0,612,645
0,648,613
0,614,652
0,617,622
0,618,637
0,619,623
0,620,641
0,621,636
0,634,624
0,625,640
0,626,646
0,627,651
0,657,628
0,629,632
0,639,633
0,656,635
0,642,653
0,643,644
0,655,654
0,658,677
0,659,708
0,660,698
0,661,687
0,712,662
0,711,663
0,678,664
0,679,665
0,666,705
0,667,681
0,668,669
0,694,670
0,703,671
0,714,672
0,693,673
0,686,674
0,710,675
0,680,676
0,690,682
0,704,683
0,684,699
0,701,685
0,717,688
0,689,691
0,692,709
0,707,695
0,696,715
0,697,706
0,700,716
0,702,713
1,6,0
1,1,33
1,2,16
1,3,15
1,10,4
1,12,5
1,11,7
1,8,9
1,13,23
1,14,21
1,20,17
1,18,31
1,19,32
1,22,25
1,24,26
1,27,28
1,29,30
1,34,48
1,35,55
1,36,42
1,60,37
1,38,43
1,40,39
1,41,46
1,54,44
1,53,45
1,62,47
1,49,52
1,50,57
1,59,51
1,56,63
1,65,58
1,61,64
1,66,68
1,67,109
1,69,151
1,70,112
1,87,71
1,72,82
1,73,119
1,120,74
1,84,75
1,133,76
1,77,134
1,78,115
1,79,93
1,80,81
1,83,86
1,101,85
1,141,88
1,89,135
1,90,100
1,91,136
1,139,92
1,95,94
1,122,96
1,97,104
1,99,98
1,111,102
1,147,103
1,105,108
1,106,107
1,110,126
1,113,150
1,116,114
1,118,117
1,124,121
1,123,145
1,125,148
1,128,127
1,129,146
1,132,130
1,131,144
1,138,137
1,142,140
1,143,149
1,152,199
1,218,153
1,154,170
1,155,162
1,177,156
1,181,157
1,188,158
1,160,159
1,215,161
1,212,163
1,221,164
1,165,169
1,166,207
1,191,167
1,168,214
1,208,171
1,172,217
1,173,184
1,174,196
1,175,219
1,211,176
1,178,192
1,179,185
1,180,213
1,183,182
1,186,204
1,189,187
1,203,190
1,194,193
1,195,220
1,197,198
1,216,200
1,205,201
1,206,202
1,210,209
1,222,229
1,223,239
1,224,237
1,225,230
1,232,226
1,231,227
1,228,233
1,235,234
1,238,236
1,240,241
1,242,249
1,246,243
1,244,245
1,247,251
1,253,248
1,252,250
1,275,254
1,255,286
1,256,300
1,270,257
1,258,321
1,318,259
1,260,269
1,268,261
1,262,296
1,263,319
1,264,295
1,323,265
1,292,266
1,309,267
1,271,282
1,298,272
1,273,308
1,274,277
1,276,291
1,305,278
1,290,279
1,280,311
1,293,281
1,284,283
1,285,322
1,324,287
1,289,288
1,313,294
1,297,299
1,303,301
1,310,302
1,307,304
1,317,306
1,320,312
1,314,316
1,325,315
1,370,326
1,358,327
1,328,356
1,329,365
1,331,330
1,332,364
1,333,346
1,334,344
1,335,349
1,343,336
1,339,337
1,338,363
1,351,340
1,342,341
1,354,345
1,347,366
1,348,352
1,350,355
1,359,353
1,369,357
1,368,360
1,371,361
1,362,367
1,372,377
1,373,399
1,406,374
1,402,375
1,376,405
1,404,378
1,401,379
1,380,400
1,382,381
1,383,393
1,386,384
1,385,389
1,407,387
1,411,388
1,392,390
1,395,391
1,396,394
1,397,410
1,408,398
1,409,403
1,412,413
1,429,414
1,415,457
1,488,416
1,417,422
1,418,465
1,419,430
1,456,420
1,468,421
1,485,423
1,431,424
1,462,425
1,426,428
1,427,464
1,481,432
1,443,433
1,478,434
1,436,435
1,454,437
1,448,438
1,439,453
1,441,440
1,479,442
1,458,444
1,445,452
1,447,446
1,492,449
1,470,450
1,451,474
1,455,476
1,493,459
1,460,461
1,463,482
1,467,466
1,473,469
1,475,471
1,472,487
1,477,489
1,480,484
1,491,483
1,490,486
1,494,520
1,495,497
1,519,496
1,498,499
1,500,579
1,501,569
1,502,511
1,503,545
1,521,504
1,505,571
1,506,516
1,515,507
1,508,574
1,525,509
1,564,510
1,551,512
1,559,513
1,543,514
1,518,517
1,544,522
1,541,523
1,524,558
1,567,526
1,578,527
1,556,528
1,529,530
1,557,531
1,532,577
1,552,533
1,534,553
1,535,563
1,536,550
1,537,539
1,538,566
1,548,540
1,542,560
1,547,546
1,549,555
1,568,554
1,562,561
1,565,572
1,570,573
1,576,575
1,581,580
1,582,595
1,596,583
1,589,584
1,592,585
1,591,586
1,593,587
1,599,588
1,598,590
1,594,597
1,626,600
1,610,601
1,656,602
1,603,606
1,614,604
1,605,632
1,631,607
1,608,645
1,630,609
1,611,625
1,612,616
1,651,613
1,615,648
1,623,617
1,638,618
1,619,620
1,654,621
1,636,622
1,624,643
1,628,627
1,633,629
1,637,634
1,635,657
1,639,640
1,641,653
1,644,642
1,646,647
1,655,649
1,652,650
1,700,658
1,661,659
1,699,660
1,662,692
1,663,690
1,664,679
1,705,665
1,666,669
1,714,667
1,672,668
1,670,695
1,687,671
1,673,694
1,693,674
1,675,702
1,676,677
1,678,703
1,680,681
1,682,688
1,683,686
1,715,684
1,685,698
1,689,704
1,691,717
1,713,696
1,708,697
1,716,701
1,706,707
1,709,710
1,711,712
2,0,24
2,22,1
2,2,10
2,3,6
2,4,11
2,5,8
2,7,9
2,15,12
2,21,13
2,30,14
2,16,29
2,17,18
2,31,19
2,32,20
2,23,26
2,25,28
2,33,27
2,49,34
2,35,62
2,50,36
2,37,57
2,39,38
2,51,40
2,43,41
2,46,42
2,44,48
2,63,45
2,56,47
2,53,52
2,55,54
2,58,61
2,60,59
2,65,64
2,66,80
2,68,67
2,69,78
2,79,70
2,71,73
2,86,72
2,74,118
2,75,133
2,101,76
2,137,77
2,81,84
2,82,120
2,119,83
2,85,94
2,88,87
2,93,89
2,136,90
2,98,91
2,99,92
2,135,95
2,96,105
2,127,97
2,100,139
2,102,138
2,148,103
2,104,125
2,130,106
2,121,107
2,108,122
2,126,109
2,134,110
2,143,111
2,112,146
2,114,113
2,115,116
2,142,117
2,123,128
2,149,124
2,132,129
2,145,131
2,140,141
2,144,147
2,151,150
2,157,152
2,199,153
2,154,191
2,161,155
2,164,156
2,158,175
2,159,208
2,190,160
2,162,215
2,172,163
2,165,206
2,168,166
2,193,167
2,169,221
2,170,197
2,171,203
2,216,173
2,174,179
2,176,188
2,192,177
2,196,178
2,218,180
2,181,183
2,182,213
2,184,200
2,185,186
2,201,187
2,202,189
2,209,194
2,219,195
2,217,198
2,220,204
2,212,205
2,207,214
2,211,210
2,233,222
2,223,240
2,238,224
2,226,225
2,239,227
2,229,228
2,230,231
2,234,232
2,237,235
2,241,236
2,248,242
2,243,251
2,244,246
2,245,253
2,250,247
2,249,252
2,254,324
2,322,255
2,318,256
2,257,268
2,258,320
2,269,259
2,316,260
2,272,261
2,267,262
2,308,263
2,274,264
2,265,317
2,275,266
2,315,270
2,276,271
2,273,277
2,278,306
2,279,314
2,283,280
2,281,319
2,294,282
2,290,284
2,286,285
2,287,289
2,288,323
2,291,295
2,292,299
2,293,309
2,296,298
2,300,297
2,301,302
2,303,305
2,304,310
2,307,321
2,312,311
2,325,313
2,326,334
2,327,328
2,356,329
2,330,341
2,333,331
2,340,332
2,335,344
2,336,339
2,337,348
2,361,338
2,351,342
2,345,343
2,346,364
2,365,347
2,349,354
2,350,362
2,352,370
2,353,369
2,357,355
2,358,368
2,360,359
2,363,371
2,367,366
2,374,372
2,381,373
2,375,376
2,377,404
2,378,382
2,379,402
2,389,380
2,383,384
2,401,385
2,388,386
2,387,396
2,390,397
2,413,391
2,393,392
2,394,395
2,398,409
2,399,407
2,400,406
2,403,411
2,405,412
2,410,408
2,433,414
2,446,415
2,416,461
2,424,417
2,460,418
2,419,485
2,420,431
2,421,429
2,422,463
2,423,466
2,425,459
2,492,426
2,427,481
2,443,428
2,430,467
2,432,480
2,434,435
2,458,436
2,437,455
2,464,438
2,439,476
2,484,440
2,441,462
2,442,456
2,444,454
2,445,477
2,447,490
2,482,448
2,449,493
2,450,486
2,453,451
2,452,469
2,487,457
2,465,468
2,470,475
2,471,472
2,474,473
2,479,478
2,483,488
2,489,491
2,494,570
2,495,513
2,578,496
2,543,497
2,498,540
2,555,499
2,500,548
2,574,501
2,573,502
2,503,544
2,571,504
2,515,505
2,506,569
2,507,508
2,512,509
2,510,527
2,511,562
2,572,514
2,516,564
2,517,525
2,526,518
2,546,519
2,577,520
2,568,521
2,522,551
2,552,523
2,563,524
2,533,528
2,531,529
2,530,557
2,532,547
2,561,534
2,536,535
2,538,537
2,566,539
2,553,541
2,565,542
2,545,567
2,550,549
2,579,554
2,558,556
2,576,559
2,560,575
2,584,580
2,595,581
2,599,582
2,587,583
2,585,589
2,586,596
2,588,591
2,592,590
2,593,594
2,597,598
2,600,657
2,601,615
2,602,654
2,609,603
2,629,604
2,633,605
2,606,634
2,607,639
2,608,612
2,631,610
2,611,626
2,613,635
2,650,614
2,616,646
2,644,617
2,618,624
2,643,619
2,651,620
2,638,621
2,622,642
2,636,623
2,645,625
2,627,641
2,628,656
2,630,652
2,632,648
2,649,637
2,640,647
2,653,655
2,658,715
2,659,692
2,660,694
2,663,661
2,697,662
2,669,664
2,665,678
2,687,666
2,667,672
2,679,668
2,670,708
2,671,714
2,674,673
2,675,706
2,713,676
2,677,696
2,701,680
2,681,702
2,704,682
2,690,683
2,698,684
2,685,699
2,686,693
2,688,712
2,716,689
2,691,700
2,695,710
2,703,705
2,707,709
2,717,711
3,0,25
3,26,1
3,7,2
3,5,3
3,4,33
3,28,6
3,8,10
3,9,15
3,11,12
3,13,22
3,29,14
3,16,27
3,19,17
3,18,30
3,31,20
3,32,21
3,24,23
3,42,34
3,47,35
3,57,36
3,38,37
3,39,60
3,40,50
3,41,59
3,43,51
3,62,44
3,45,54
3,46,63
3,48,49
3,52,56
3,64,53
3,55,58
3,61,65
3,81,66
3,67,110
3,78,68
3,116,69
3,138,70
3,82,71
3,141,72
3,120,73
3,74,113
3,76,75
3,111,77
3,89,79
3,126,80
3,83,118
3,94,84
3,109,85
3,87,86
3,88,119
3,90,132
3,91,102
3,92,98
3,93,95
3,106,96
3,150,97
3,100,99
3,135,101
3,103,125
3,148,104
3,107,105
3,124,108
3,137,112
3,114,142
3,127,115
3,117,140
3,121,122
3,149,123
3,128,151
3,131,129
3,130,143
3,134,133
3,139,136
3,146,144
3,147,145
3,152,165
3,153,169
3,192,154
3,176,155
3,156,202
3,163,157
3,215,158
3,210,159
3,160,211
3,204,161
3,190,162
3,164,205
3,166,208
3,167,207
3,194,168
3,191,170
3,214,171
3,200,172
3,173,217
3,178,174
3,185,175
3,177,197
3,179,219
3,182,180
3,196,181
3,183,184
3,203,186
3,187,221
3,195,188
3,189,201
3,209,193
3,198,216
3,220,199
3,206,212
3,213,218
3,232,222
3,228,223
3,236,224
3,225,231
3,230,226
3,227,229
3,233,237
3,239,234
3,235,241
3,240,238
3,242,244
3,250,243
3,245,249
3,248,246
3,247,253
3,251,252
3,271,254
3,267,255
3,261,256
3,257,314
3,311,258
3,259,281
3,260,272
3,299,262
3,263,293
3,264,273
3,265,285
3,266,317
3,268,297
3,270,269
3,313,274
3,277,275
3,294,276
3,278,307
3,312,279
3,280,290
3,282,325
3,283,288
3,284,287
3,305,286
3,324,289
3,291,308
3,295,292
3,296,309
3,298,318
3,319,300
3,306,301
3,302,303
3,321,304
3,323,310
3,315,316
3,320,322
3,326,358
3,327,370
3,328,348
3,346,329
3,347,330
3,331,365
3,332,351
3,364,333
3,341,334
3,343,335
3,361,336
3,352,337
3,371,338
3,354,339
3,340,342
3,344,363
3,345,349
3,367,350
3,355,353
3,362,356
3,366,357
3,368,359
3,369,360
3,382,372
3,373,377
3,375,374
3,376,401
3,378,381
3,379,404
3,380,385
3,406,383
3,384,410
3,386,413
3,409,387
3,407,388
3,400,389
3,411,390
3,391,398
3,392,394
3,393,412
3,397,395
3,399,396
3,402,405
3,408,403
3,414,434
3,415,458
3,416,483
3,417,465
3,418,419
3,420,442
3,466,421
3,423,422
3,424,441
3,425,460
3,426,447
3,480,427
3,428,479
3,429,433
3,485,430
3,459,431
3,464,432
3,435,478
3,457,436
3,482,437
3,438,484
3,477,439
3,440,452
3,456,443
3,476,444
3,455,445
3,472,446
3,451,448
3,462,449
3,450,453
3,471,454
3,461,473
3,463,481
3,468,467
3,469,470
3,475,474
3,486,487
3,488,489
3,491,490
3,493,492
3,557,494
3,496,495
3,497,519
3,501,498
3,499,550
3,523,500
3,574,502
3,554,503
3,504,566
3,505,568
3,546,506
3,520,507
3,508,511
3,509,548
3,510,578
3,526,512
3,513,573
3,514,515
3,569,516
3,551,517
3,518,525
3,521,545
3,567,522
3,524,541
3,527,532
3,528,531
3,555,529
3,530,563
3,533,536
3,534,562
3,535,549
3,571,537
3,575,538
3,539,565
3,540,558
3,542,561
3,577,543
3,544,579
3,564,547
3,553,552
3,570,556
3,559,572
3,560,576
3,580,582
3,581,596
3,583,595
3,591,584
3,585,588
3,586,599
3,589,587
3,590,593
3,597,592
3,594,598
3,645,600
3,601,629
3,621,602
3,650,603
3,604,631
3,605,610
3,606,630
3,656,607
3,646,608
3,648,609
3,647,611
3,625,612
3,614,613
3,652,615
3,616,640
3,617,619
3,634,618
3,620,653
3,622,628
3,623,655
3,624,636
3,639,626
3,657,627
3,632,633
3,635,651
3,637,638
3,641,644
3,642,643
3,654,649
3,684,658
3,659,663
3,660,686
3,692,661
3,682,662
3,664,703
3,665,687
3,671,666
3,668,667
3,669,679
3,709,670
3,672,700
3,673,697
3,694,674
3,683,675
3,676,685
3,677,715
3,705,678
3,680,713
3,681,717
3,688,711
3,689,690
3,714,691
3,693,695
3,696,701
3,698,699
3,702,716
3,712,704
3,710,706
3,708,707
4,3,0
4,1,28
4,12,2
4,15,4
4,9,5
4,6,26
4,8,7
4,10,11
4,27,13
4,14,16
4,17,32
4,20,18
4,19,29
4,21,30
4,22,24
4,23,31
4,25,33
4,34,62
4,35,45
4,36,40
4,37,65
4,57,38
4,51,39
4,50,41
4,42,43
4,44,53
4,48,46
4,49,47
4,52,58
4,54,56
4,63,55
4,59,64
4,61,60
4,66,79
4,84,67
4,80,68
4,77,69
4,70,137
4,86,71
4,72,87
4,73,126
4,142,74
4,75,134
4,95,76
4,151,78
4,110,81
4,83,82
4,85,93
4,140,88
4,111,89
4,90,102
4,129,91
4,136,92
4,94,135
4,96,107
4,97,148
4,98,130
4,99,139
4,132,100
4,133,101
4,128,103
4,104,149
4,105,124
4,108,106
4,109,117
4,112,138
4,113,116
4,115,114
4,118,141
4,119,120
4,150,121
4,122,127
4,123,146
4,125,147
4,143,131
4,145,144
4,183,152
4,184,153
4,154,193
4,155,190
4,205,156
4,199,157
4,204,158
4,159,211
4,207,160
4,161,162
4,163,177
4,189,164
4,165,218
4,191,166
4,194,167
4,168,209
4,169,202
4,170,174
4,171,192
4,172,198
4,173,182
4,175,181
4,210,176
4,186,178
4,179,196
4,180,200
4,195,185
4,187,215
4,188,220
4,197,213
4,201,212
4,203,219
4,221,206
4,208,214
4,217,216
4,222,225
4,234,223
4,224,233
4,226,241
4,227,230
4,231,228
4,229,232
4,236,235
4,238,237
4,240,239
4,252,242
4,253,243
4,244,250
4,246,245
4,249,247
4,251,248
4,255,254
4,256,257
4,258,313
4,272,259
4,314,260
4,269,261
4,262,263
4,325,264
4,286,265
4,309,266
4,297,267
4,318,268
4,270,296
4,271,294
4,273,274
4,275,276
4,317,277
4,285,278
4,279,283
4,287,280
4,316,281
4,282,295
4,289,284
4,288,315
4,290,303
4,298,291
4,308,292
4,293,319
4,299,300
4,310,301
4,304,302
4,322,305
4,307,306
4,311,320
4,321,312
4,323,324
4,339,326
4,359,327
4,328,337
4,329,341
4,362,330
4,331,347
4,332,346
4,351,333
4,334,366
4,335,361
4,336,371
4,338,345
4,354,340
4,342,364
4,343,344
4,348,360
4,363,349
4,350,368
4,358,352
4,357,353
4,355,365
4,356,367
4,370,369
4,372,378
4,374,373
4,412,375
4,406,376
4,401,377
4,380,379
4,385,381
4,404,382
4,383,413
4,390,384
4,387,386
4,403,388
4,389,402
4,391,392
4,396,393
4,394,407
4,395,410
4,398,397
4,411,399
4,405,400
4,409,408
4,414,416
4,488,415
4,431,417
4,485,418
4,419,468
4,466,420
4,421,443
4,422,424
4,430,423
4,429,425
4,470,426
4,427,438
4,461,428
4,432,484
4,434,433
4,479,435
4,436,456
4,437,464
4,445,439
4,460,440
4,459,441
4,478,442
4,444,457
4,491,446
4,447,483
4,448,475
4,449,453
4,451,450
4,473,452
4,454,455
4,490,458
4,493,462
4,463,480
4,467,465
4,469,471
4,489,472
4,474,492
4,487,476
4,477,486
4,481,482
4,494,507
4,495,543
4,527,496
4,513,497
4,498,555
4,556,499
4,500,526
4,540,501
4,502,559
4,514,503
4,515,504
4,505,521
4,564,506
4,508,560
4,549,509
4,547,510
4,511,520
4,517,512
4,516,546
4,544,518
4,519,532
4,522,545
4,523,524
4,525,551
4,528,563
4,529,533
4,534,530
4,562,531
4,541,535
4,576,536
4,537,553
4,538,565
4,539,542
4,548,550
4,552,575
4,567,554
4,557,558
4,561,570
4,572,566
4,568,571
4,569,579
4,573,574
4,578,577
4,589,580
4,582,581
4,599,583
4,584,586
4,587,585
4,588,597
4,594,590
4,598,591
4,593,592
4,596,595
4,600,647
4,609,601
4,649,602
4,603,651
4,604,652
4,640,605
4,648,606
4,628,607
4,608,639
4,610,629
4,611,645
4,612,646
4,613,650
4,615,614
4,655,616
4,617,636
4,618,635
4,619,637
4,620,642
4,634,621
4,643,622
4,623,657
4,644,624
4,626,625
4,656,627
4,630,632
4,633,631
4,653,638
4,641,654
4,658,685
4,662,659
4,703,660
4,661,704
4,663,689
4,664,691
4,666,665
4,667,684
4,668,714
4,705,669
4,670,693
4,678,671
4,672,698
4,695,673
4,708,674
4,675,694
4,701,676
4,713,677
4,687,679
4,699,680
4,715,681
4,682,683
4,686,696
4,716,688
4,711,690
4,697,692
4,700,712
4,717,702
4,706,709
4,707,710
5,0,1
5,2,9
5,11,3
5,7,4
5,5,10
5,6,15
5,12,8
5,13,17
5,14,19
5,33,16
5,32,18
5,30,20
5,24,21
5,22,23
5,25,27
5,28,26
5,29,31
5,34,36
5,35,63
5,37,50
5,59,38
5,39,61
5,40,42
5,41,51
5,64,43
5,45,44
5,58,46
5,47,48
5,62,49
5,65,52
5,53,54
5,56,55
5,60,57
5,66,93
5,79,67
5,68,138
5,69,104
5,81,70
5,71,141
5,114,72
5,73,83
5,74,126
5,101,75
5,76,134
5,102,77
5,78,103
5,110,80
5,140,82
5,84,109
5,85,135
5,119,86
5,118,87
5,142,88
5,89,94
5,98,90
5,91,139
5,92,100
5,133,95
5,96,129
5,151,97
5,130,99
5,122,105
5,121,106
5,108,107
5,112,111
5,113,115
5,116,128
5,117,120
5,127,123
5,148,124
5,137,125
5,131,132
5,136,150
5,144,143
5,146,145
5,149,147
5,152,173
5,153,180
5,214,154
5,211,155
5,156,197
5,157,183
5,158,203
5,159,207
5,162,160
5,176,161
5,205,163
5,164,187
5,165,221
5,166,194
5,192,167
5,220,168
5,169,199
5,170,179
5,171,209
5,184,172
5,174,186
5,200,175
5,212,177
5,178,185
5,181,213
5,182,217
5,215,188
5,206,189
5,190,210
5,198,191
5,193,208
5,218,195
5,216,196
5,202,201
5,219,204
5,223,222
5,230,224
5,225,228
5,233,226
5,232,227
5,231,229
5,241,234
5,235,238
5,239,236
5,237,240
5,242,247
5,243,252
5,253,244
5,245,248
5,246,251
5,249,250
5,254,317
5,255,285
5,272,256
5,319,257
5,274,258
5,259,298
5,260,315
5,261,316
5,308,262
5,267,263
5,264,277
5,265,307
5,266,293
5,268,270
5,269,297
5,275,271
5,276,273
5,278,322
5,280,279
5,281,314
5,313,282
5,283,290
5,284,304
5,286,306
5,287,321
5,302,288
5,289,312
5,294,291
5,292,309
5,295,325
5,296,299
5,300,318
5,301,323
5,303,310
5,320,305
5,324,311
5,326,327
5,357,328
5,329,342
5,330,346
5,364,331
5,333,332
5,367,334
5,345,335
5,349,336
5,337,363
5,344,338
5,371,339
5,340,347
5,341,354
5,361,343
5,370,348
5,369,350
5,365,351
5,352,359
5,353,368
5,356,355
5,360,358
5,366,362
5,404,372
5,379,373
5,376,374
5,375,405
5,377,389
5,378,385
5,382,380
5,381,401
5,386,383
5,388,384
5,387,390
5,397,391
5,392,396
5,398,393
5,394,409
5,408,395
5,399,412
5,402,400
5,410,403
5,413,406
5,407,411
5,456,414
5,447,415
5,436,416
5,417,430
5,467,418
5,423,419
5,468,420
5,421,431
5,422,485
5,424,463
5,425,461
5,483,426
5,432,427
5,435,428
5,478,429
5,433,488
5,442,434
5,481,437
5,449,438
5,439,470
5,440,459
5,441,448
5,443,479
5,444,490
5,471,445
5,446,457
5,450,493
5,452,451
5,453,474
5,476,454
5,455,477
5,458,487
5,460,462
5,480,464
5,465,466
5,492,469
5,472,491
5,473,475
5,484,482
5,486,489
5,560,494
5,520,495
5,496,497
5,558,498
5,499,540
5,517,500
5,563,501
5,502,508
5,503,505
5,504,568
5,506,519
5,507,513
5,518,509
5,510,569
5,574,511
5,512,544
5,554,514
5,515,546
5,579,516
5,522,521
5,525,523
5,535,524
5,550,526
5,570,527
5,562,528
5,529,534
5,530,576
5,531,555
5,532,564
5,533,553
5,536,541
5,566,537
5,572,538
5,545,539
5,542,552
5,543,578
5,577,547
5,548,549
5,551,567
5,556,557
5,559,573
5,561,575
5,565,571
5,595,580
