396,Heuristic,i04,1
Time,Value 
1,535,514
1,531,515
1,547,516
1,542,519
1,523,521
1,527,536
1,538,530
1,545,544
1,548,553
1,567,549
1,555,550
1,552,551
1,557,554
1,566,556
1,564,558
1,559,563
1,560,573
1,565,561
1,572,562
1,568,571
1,570,569
1,574,594
1,620,575
1,611,576
1,597,577
1,578,580
1,579,582
1,612,581
1,592,583
1,593,584
1,586,585
1,587,589
1,596,588
1,590,595
1,591,609
1,623,598
1,608,599
1,600,615
1,601,604
1,602,606
1,617,603
1,605,616
1,607,614
1,622,610
1,618,613
1,621,619
1,624,625
1,630,626
1,632,627
1,628,657
1,629,642
1,643,631
1,633,634
1,635,641
1,636,647
1,637,659
1,639,638
1,646,640
1,644,648
1,645,663
1,656,649
1,650,655
1,651,674
1,652,676
1,653,669
1,654,665
1,666,658
1,679,660
1,668,661
1,662,664
1,670,667
1,671,673
1,678,672
1,677,675
2,0,5
2,1,8
2,6,2
2,3,7
2,9,4
2,24,10
2,11,13
2,21,12
2,14,18
2,15,16
2,17,23
2,20,19
2,22,25
2,26,37
2,33,27
2,28,34
2,29,32
2,35,30
2,36,31
2,38,39
2,40,49
2,41,48
2,42,45
2,43,46
2,47,44
2,50,55
2,52,51
2,53,65
2,56,54
2,64,57
2,67,58
2,59,69
2,62,60
2,61,70
2,66,63
2,68,71
2,119,72
2,73,137
2,81,74
2,79,75
2,105,76
2,77,90
2,87,78
2,95,80
2,82,93
2,83,92
2,86,84
2,94,85
2,103,88
2,89,104
2,131,91
2,101,96
2,97,102
2,125,98
2,99,100
2,133,106
2,139,107
2,117,108
2,109,149
2,110,113
2,111,146
2,112,135
2,114,115
2,116,143
2,123,118
2,129,120
2,121,122
2,124,145
2,136,126
2,144,127
2,147,128
2,132,130
2,148,134
2,138,140
2,142,141
2,150,152
2,228,151
2,155,153
2,172,154
2,168,156
2,157,167
2,179,158
2,159,236
2,160,161
2,162,173
2,163,235
2,187,164
2,180,165
2,218,166
2,174,169
2,175,170
2,176,171
2,177,185
2,214,178
2,181,188
2,182,194
2,186,183
2,184,203
2,233,189
2,190,224
2,212,191
2,199,192
2,193,216
2,195,197
2,196,202
2,198,226
2,200,209
2,201,219
2,234,204
2,205,232
2,211,206
2,207,210
2,225,208
2,215,213
2,223,217
2,220,221
2,222,231
2,230,227
2,237,229
2,238,248
2,239,244
2,242,240
2,245,241
2,252,243
2,253,246
2,250,247
2,251,249
2,254,294
2,255,262
2,256,264
2,266,257
2,259,258
2,260,267
2,261,288
2,263,287
2,273,265
2,268,274
2,272,269
2,271,270
2,275,299
2,284,276
2,293,277
2,297,278
2,279,285
2,283,280
2,289,281
2,282,292
2,291,286
2,290,295
2,296,298
2,300,317
2,301,324
2,302,303
2,304,312
2,305,314
2,311,306
2,307,335
2,321,308
2,349,309
2,334,310
2,322,313
2,331,315
2,316,323
2,318,330
2,320,319
2,346,325
2,326,350
2,327,345
2,343,328
2,341,329
2,338,332
2,337,333
2,336,352
2,348,339
2,340,342
2,351,344
2,347,353
2,354,370
2,355,374
2,369,356
2,384,357
2,361,358
2,364,359
2,362,360
2,363,380
2,378,365
2,381,366
2,367,379
2,386,368
2,371,382
2,372,387
2,373,377
2,375,376
2,385,383
2,435,388
2,389,436
2,390,445
2,391,426
2,395,392
2,393,419
2,399,394
2,396,425
2,397,423
2,398,411
2,410,400
2,401,422
2,405,402
2,417,403
2,408,404
2,415,406
2,407,421
2,424,409
2,427,412
2,414,413
2,418,416
2,420,444
2,428,457
2,429,464
2,430,459
2,431,458
2,432,437
2,439,433
2,434,453
2,438,455
2,440,442
2,465,441
2,460,443
2,461,446
2,447,451
2,450,448
2,449,462
2,452,456
2,463,454
2,466,467
2,468,480
2,532,469
2,472,470
2,471,485
2,484,473
2,474,475
2,488,476
2,477,478
2,479,524
2,482,481
2,519,483
2,486,529
2,487,525
2,513,489
2,490,522
2,521,491
2,499,492
2,498,493
2,494,496
2,546,495
2,497,523
2,543,500
2,515,501
2,504,502
2,503,518
2,505,538
2,541,506
2,535,507
2,544,508
2,509,510
2,511,534
2,536,512
2,528,514
2,516,520
2,517,547
2,533,526
2,531,527
2,530,545
2,539,537
2,540,542
2,556,548
2,549,557
2,550,552
2,551,555
2,558,553
2,554,566
2,561,559
2,562,560
2,572,563
2,565,564
2,567,570
2,569,568
2,573,571
2,584,574
2,577,575
2,591,576
2,578,590
2,609,579
2,580,586
2,587,581
2,582,583
2,585,592
2,588,597
2,593,589
2,595,594
2,596,621
2,598,599
2,606,600
2,602,601
2,603,620
2,604,605
2,610,607
2,608,622
2,611,612
2,619,613
2,614,623
2,616,615
2,617,618
2,642,624
2,625,647
2,626,635
2,627,628
2,674,629
2,640,630
2,631,637
2,632,638
2,646,633
2,634,645
2,641,636
2,643,639
2,657,644
2,648,670
2,649,677
2,672,650
2,660,651
2,652,671
2,654,653
2,676,655
2,662,656
2,664,658
2,659,663
2,675,661
2,665,669
2,668,666
2,667,673
2,678,679
3,0,7
3,5,1
3,2,3
3,4,6
3,8,9
3,10,18
3,15,11
3,12,20
3,13,22
3,25,14
3,16,17
3,19,21
3,23,24
3,32,26
3,27,35
3,29,28
3,30,34
3,31,33
3,36,37
3,38,41
3,39,47
3,53,40
3,42,43
3,48,44
3,45,56
3,46,52
3,49,66
3,51,50
3,54,68
3,58,55
3,61,57
3,60,59
3,70,62
3,63,67
3,69,64
3,71,65
3,72,106
3,100,73
3,74,125
3,75,78
3,99,76
3,77,83
3,79,81
3,103,80
3,84,82
3,101,85
3,86,92
3,104,87
3,88,95
3,91,89
3,90,105
3,94,93
3,96,102
3,98,97
3,107,149
3,108,116
3,115,109
3,127,110
3,113,111
3,118,112
3,135,114
3,126,117
3,121,119
3,120,147
3,145,122
3,123,124
3,128,134
3,136,129
3,130,137
3,131,132
3,133,141
3,143,138
3,139,148
3,140,142
3,146,144
3,182,150
3,151,177
3,152,183
3,153,169
3,154,176
3,162,155
3,167,156
3,179,157
3,158,180
3,161,159
3,173,160
3,172,163
3,164,178
3,165,190
3,166,223
3,168,181
3,170,218
3,171,213
3,224,174
3,217,175
3,191,184
3,185,212
3,206,186
3,187,215
3,188,214
3,189,228
3,192,230
3,193,211
3,194,207
3,227,195
3,196,201
3,197,198
3,199,209
3,229,200
3,202,237
3,208,203
3,204,231
3,216,205
3,210,225
3,219,220
3,221,233
3,226,222
3,232,234
3,235,236
3,249,238
3,250,239
3,240,253
3,248,241
3,244,242
3,247,243
3,246,245
3,252,251
3,281,254
3,267,255
3,265,256
3,257,271
3,258,263
3,288,259
3,260,287
3,274,261
3,268,262
3,264,272
3,266,273
3,270,269
3,275,284
3,276,291
3,280,277
3,296,278
3,295,279
3,286,282
3,294,283
3,285,297
3,299,289
3,298,290
3,292,293
3,316,300
3,301,347
3,349,302
3,306,303
3,320,304
3,310,305
3,309,307
3,317,308
3,330,311
3,314,312
3,313,340
3,315,318
3,319,341
3,331,321
3,342,322
3,323,348
3,338,324
3,325,343
3,326,352
3,350,327
3,328,351
3,344,329
3,332,346
3,333,335
3,334,337
3,353,336
3,345,339
3,357,354
3,360,355
3,356,373
3,358,368
3,359,381
3,361,363
3,364,362
3,365,366
3,384,367
3,374,369
3,370,385
3,387,371
3,372,375
3,377,376
3,378,386
3,379,380
3,382,383
3,388,389
3,462,390
3,417,391
3,392,445
3,393,399
3,394,395
3,396,414
3,413,397
3,398,401
3,400,444
3,402,406
3,407,403
3,404,416
3,450,405
3,408,415
3,409,420
3,410,421
3,424,411
3,412,456
3,449,418
3,419,447
3,423,422
3,433,425
3,457,426
3,448,427
3,453,428
3,429,442
3,455,430
3,438,431
3,464,432
3,436,434
3,446,435
3,437,440
3,460,439
3,441,458
3,443,461
3,451,452
3,454,465
3,459,463
3,480,466
3,467,471
3,468,482
3,522,469
3,470,541
3,472,475
3,485,473
3,474,477
3,481,476
3,486,478
3,479,494
3,483,484
3,497,487
3,523,488
3,498,489
3,491,490
3,524,492
3,493,499
3,527,495
3,496,521
3,505,500
3,501,513
3,518,502
3,503,504
3,542,506
3,534,507
3,508,535
3,526,509
3,510,543
3,511,525
3,512,539
3,514,533
3,537,515
3,516,528
3,517,531
3,519,540
3,547,520
3,529,532
3,530,544
3,546,536
3,545,538
3,548,566
3,549,552
3,558,550
3,553,551
3,556,554
3,555,561
3,557,567
3,560,559
3,562,570
3,563,565
3,571,564
3,568,572
3,573,569
3,574,585
3,575,596
3,576,578
3,588,577
3,581,579
3,580,591
3,582,611
3,583,595
3,586,584
3,597,587
3,589,612
3,590,593
3,594,592
3,598,604
3,599,614
3,619,600
3,621,601
3,620,602
3,603,618
3,607,605
3,613,606
3,615,608
3,610,609
3,622,616
3,623,617
3,624,646
3,675,625
3,636,626
3,627,674
3,628,643
3,629,631
3,635,630
3,641,632
3,645,633
3,638,634
3,663,637
3,639,642
3,644,640
3,647,659
3,648,654
3,653,649
3,673,650
3,651,678
3,679,652
3,655,667
3,656,668
3,670,657
3,658,677
3,676,660
3,661,666
3,669,662
3,665,664
3,671,672
4,8,0
4,1,3
4,4,2
4,24,5
4,6,16
4,7,9
4,19,10
4,11,20
4,13,12
4,21,14
4,23,15
4,17,25
4,18,22
4,26,27
4,37,28
4,34,29
4,33,30
4,35,31
4,32,36
4,47,38
4,68,39
4,40,42
4,41,51
4,43,50
4,44,45
4,46,48
4,49,56
4,52,53
4,55,54
4,57,71
4,58,62
4,59,61
4,69,60
4,64,63
4,65,70
4,67,66
4,80,72
4,73,99
4,74,120
4,75,88
4,76,100
4,105,77
4,78,81
4,147,79
4,82,83
4,130,84
4,85,89
4,93,86
4,87,101
4,91,90
4,92,94
4,95,98
4,104,96
4,132,97
4,102,103
4,106,119
4,134,107
4,138,108
4,109,140
4,110,145
4,111,135
4,112,127
4,144,113
4,114,142
4,141,115
4,116,139
4,148,117
4,124,118
4,146,121
4,122,123
4,125,131
4,137,126
4,129,128
4,143,133
4,149,136
4,150,215
4,180,151
4,186,152
4,159,153
4,154,166
4,160,155
4,156,172
4,176,157
4,158,171
4,163,161
4,236,162
4,164,175
4,165,170
4,167,168
4,169,218
4,173,235
4,174,190
4,212,177
4,178,188
4,231,179
4,213,181
4,184,182
4,183,185
4,214,187
4,223,189
4,234,191
4,200,192
4,207,193
4,228,194
4,233,195
4,229,196
4,222,197
4,198,199
4,209,201
4,227,202
4,203,206
4,232,204
4,205,226
4,220,208
4,210,216
4,225,211
4,217,224
4,221,219
4,237,230
4,246,238
4,241,239
4,243,240
4,242,252
4,244,248
4,245,250
4,247,249
4,253,251
4,257,254
4,255,260
4,256,268
4,287,258
4,259,270
4,261,263
4,262,288
4,264,265
4,267,266
4,269,273
4,271,272
4,290,274
4,277,275
4,276,296
4,278,295
4,279,284
4,280,297
4,282,281
4,298,283
4,291,285
4,299,286
4,292,289
4,293,294
4,300,332
4,342,301
4,302,320
4,303,305
4,304,309
4,306,333
4,307,334
4,308,331
4,310,349
4,311,314
4,312,321
4,313,341
4,330,315
4,324,316
4,317,322
4,335,318
4,337,319
4,353,323
4,325,345
4,327,326
4,329,328
4,336,344
4,343,338
4,339,346
4,351,340
4,347,348
4,352,350
4,355,354
4,385,356
4,357,369
4,358,381
4,380,359
4,360,361
4,363,362
4,366,364
4,379,365
4,367,386
4,368,387
4,373,370
4,371,378
4,376,372
4,383,374
4,375,384
4,377,382
4,388,401
4,389,398
4,390,449
4,415,391
4,444,392
4,445,393
4,394,400
4,395,424
4,411,396
4,425,397
4,409,399
4,402,407
4,403,404
4,405,417
4,406,408
4,423,410
4,426,412
4,427,413
4,422,414
4,416,450
4,451,418
4,421,419
4,420,448
4,428,436
4,441,429
4,430,465
4,462,431
4,432,446
4,443,433
4,434,435
4,442,437
4,458,438
4,439,461
4,440,464
4,447,452
4,453,460
4,454,459
4,463,455
4,456,457
4,476,466
4,467,482
4,536,468
4,469,504
4,470,485
4,471,484
4,542,472
4,473,519
4,492,474
4,475,483
4,493,477
4,478,522
4,481,479
4,480,523
4,494,486
4,538,487
4,488,497
4,489,529
4,521,490
4,491,503
4,495,512
4,496,524
4,499,498
4,500,509
4,520,501
4,502,516
4,544,505
4,506,510
4,507,508
4,543,511
4,513,518
4,514,547
4,515,517
4,525,530
4,534,526
4,527,537
4,531,528
4,532,545
4,533,535
4,539,546
4,541,540
4,565,548
4,553,549
4,550,554
4,566,551
4,552,558
4,564,555
4,557,556
4,559,571
4,560,563
4,561,562
4,567,573
4,570,568
4,569,572
4,574,602
4,600,575
4,579,576
4,594,577
4,578,609
4,590,580
4,581,611
4,597,582
4,583,588
4,589,584
4,612,585
4,595,586
4,596,587
4,591,614
4,592,593
4,605,598
4,599,615
4,601,603
4,604,607
4,606,620
4,608,610
4,613,617
4,616,621
4,618,619
4,623,622
4,637,624
4,625,636
4,626,644
4,642,627
4,631,628
4,643,629
4,630,659
4,639,632
4,633,638
4,646,634
4,645,635
4,640,641
4,647,663
4,667,648
4,649,658
4,650,670
4,652,651
4,653,661
4,654,664
4,655,679
4,666,656
4,657,674
4,671,660
4,668,662
4,677,665
4,669,675
4,672,673
4,678,676
5,2,0
5,1,7
5,3,8
5,15,4
5,5,23
5,9,6
5,22,10
5,12,11
5,20,13
5,14,19
5,25,16
5,17,24
5,21,18
5,31,26
5,27,30
5,28,33
5,36,29
5,35,32
5,34,37
5,38,71
5,39,42
5,40,52
5,43,41
5,44,55
5,45,46
5,47,54
5,51,48
5,53,49
5,50,58
5,56,68
5,57,63
5,62,59
5,60,64
5,65,61
5,66,70
5,67,69
5,88,72
5,106,73
5,78,74
5,97,75
5,76,91
5,99,77
5,79,98
5,80,104
5,81,87
5,120,82
5,83,94
5,84,105
5,132,85
5,89,86
5,90,100
5,92,131
5,93,128
5,95,125
5,96,103
5,101,102
5,116,107
5,108,141
5,109,148
5,112,110
5,111,144
5,113,145
5,114,133
5,115,121
5,117,139
5,118,146
5,119,123
5,127,122
5,135,124
5,126,129
5,147,130
5,134,138
5,142,136
5,137,149
5,140,143
5,151,150
5,180,152
5,153,163
5,155,154
5,156,171
5,157,231
5,181,158
5,159,162
5,236,160
5,161,173
5,215,164
5,189,165
5,166,172
5,214,167
5,170,168
5,169,176
5,223,174
5,175,213
5,177,233
5,190,178
5,179,234
5,182,212
5,184,183
5,194,185
5,186,203
5,218,187
5,188,217
5,191,207
5,192,198
5,193,204
5,195,221
5,235,196
5,197,226
5,199,200
5,201,229
5,202,209
5,205,225
5,206,208
5,230,210
5,211,232
5,216,222
5,219,224
5,237,220
5,228,227
5,238,253
5,239,240
5,241,249
5,243,242
5,250,244
5,251,245
5,252,246
5,248,247
5,254,266
5,255,288
5,256,269
5,274,257
5,272,258
5,265,259
5,260,268
5,262,261
5,263,270
5,271,264
5,273,267
5,275,278
5,297,276
5,284,277
5,290,279
5,296,280
5,283,281
5,294,282
5,285,299
5,286,292
5,287,298
5,289,293
5,295,291
5,322,300
5,301,330
5,302,310
5,303,307
5,304,349
5,305,306
5,318,308
5,335,309
5,333,311
5,334,312
5,320,313
5,321,314
5,315,337
5,316,319
5,331,317
5,324,323
5,332,325
5,340,326
5,329,327
5,336,328
5,338,339
5,341,342
5,345,343
5,344,352
5,346,347
5,348,353
5,351,350
5,354,377
5,355,366
5,356,384
5,368,357
5,364,358
5,359,365
5,381,360
5,362,361
5,363,379
5,367,380
5,369,373
5,382,370
5,386,371
5,372,378
5,374,385
5,387,375
5,376,383
5,436,388
5,410,389
5,390,393
5,391,404
5,392,420
5,444,394
5,408,395
5,398,396
5,397,415
5,399,419
5,400,409
5,401,411
5,417,402
5,403,416
5,452,405
5,406,447
5,407,423
5,412,454
5,422,413
5,414,427
5,418,426
5,421,450
5,424,451
5,457,425
5,439,428
5,431,429
5,430,437
5,458,432
5,433,460
5,461,434
5,435,443
5,438,459
5,465,440
5,464,441
5,442,463
5,449,445
5,446,453
5,448,462
5,456,455
5,466,488
5,472,467
5,468,496
5,518,469
5,483,470
5,471,541
5,540,473
5,474,498
5,482,475
5,476,480
5,477,489
5,478,492
5,487,479
5,494,481
5,484,542
5,519,485
5,486,524
5,490,523
5,522,491
5,545,493
5,537,495
5,521,497
5,499,503
5,511,500
5,501,514
5,517,502
5,504,513
5,505,533
5,506,530
5,510,507
5,528,508
5,509,525
5,547,512
5,536,515
5,531,516
5,546,520
5,543,526
5,539,527
5,544,529
5,538,532
5,535,534
5,548,564
5,554,549
5,550,566
5,551,556
5,552,553
5,555,567
5,569,557
5,573,558
5,562,559
5,568,560
5,572,561
5,563,570
5,571,565
5,595,574
5,575,601
5,614,576
5,577,612
5,578,586
5,580,579
5,588,581
5,587,582
5,611,583
5,584,591
5,585,590
5,592,589
5,593,594
5,609,596
5,600,597
5,598,608
5,607,599
5,602,613
5,621,603
5,604,622
5,615,605
5,617,606
5,610,623
5,619,616
5,620,618
5,640,624
5,625,641
5,679,626
5,627,629
5,642,628
5,648,630
5,638,631
5,632,637
5,663,633
5,634,639
5,644,635
5,636,645
5,674,643
5,659,646
5,664,647
5,649,654
5,650,667
5,673,651
5,672,652
5,656,653
5,666,655
5,660,657
5,665,658
5,661,669
5,662,677
5,675,668
5,670,678
5,676,671
6,0,1
6,10,2
6,16,3
6,24,4
6,5,9
6,7,6
6,8,25
6,11,21
6,19,12
6,18,13
6,14,22
6,15,17
6,23,20
6,26,34
6,29,27
6,30,28
6,32,31
6,33,36
6,37,35
6,46,38
6,54,39
6,58,40
6,41,52
6,42,51
6,71,43
6,49,44
6,48,45
6,68,47
6,53,50
6,55,56
6,69,57
6,59,64
6,63,60
6,61,62
6,66,65
6,70,67
6,72,118
6,73,90
6,74,147
6,120,75
6,86,76
6,77,89
6,98,78
6,79,96
6,87,80
6,81,97
