97,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,142076,NrInfeasibleMatchings,929
Time,Value 
990,180466
960,180466
930,180466
900,180466
870,180466
360,180466
330,180466
300,180668
270,180668
240,180668
210,180722
180,180722
150,180722
120,180782
90,181452
60,186614
30,187386
0,218218
390,180466
420,180466
450,180466
480,180466
510,180466
540,180466
570,180466
600,180466
630,180466
660,180466
690,180466
720,180466
750,180466
780,180466
810,180466
840,180466
27,30,20
27,22,36
28,36,0
28,31,1
28,2,24
28,3,32
28,4,28
28,26,5
28,39,6
28,7,30
28,8,18
28,9,35
28,10,29
28,25,11
28,22,12
28,27,13
28,14,21
28,38,15
28,23,16
28,37,17
28,33,19
28,20,34
29,32,0
29,1,18
29,2,35
29,3,24
29,20,4
29,5,28
29,6,31
29,21,7
29,8,30
29,9,37
29,22,10
29,11,33
29,12,29
29,26,13
29,14,34
29,39,15
29,27,16
29,38,17
29,36,19
29,25,23
