43,MiaoAlgo,I_CIRC40_30,1,100
NrSuccesfullMatchings,103456,NrInfeasibleMatchings,26446
Time,Value 
930,6358
900,6358
870,6358
360,6358
330,6358
300,6358
270,6358
240,6358
210,6366
180,6372
150,6372
120,6372
90,6446
60,6530
30,6814
0,7646
390,6358
420,6358
450,6358
480,6358
510,6358
540,6358
570,6358
600,6358
630,6358
660,6358
690,6358
720,6358
750,6358
780,6358
810,6358
840,6358
23,8,37
23,9,39
23,10,19
23,24,11
23,38,12
23,25,14
23,15,28
23,18,30
23,20,31
23,35,21
23,33,22
23,23,34
24,0,12
24,1,10
24,2,33
24,3,15
24,20,4
24,5,35
24,6,23
24,7,19
24,30,8
24,36,9
24,27,11
24,13,24
24,14,39
24,16,29
24,17,31
24,25,18
24,21,34
24,37,22
24,26,32
24,28,38
25,25,0
25,1,15
25,2,23
25,32,3
25,21,4
25,5,16
25,36,6
25,20,7
25,28,8
25,35,9
25,37,10
25,11,39
25,12,24
25,13,27
25,14,29
25,26,17
25,33,18
25,19,34
25,31,22
25,30,38
26,24,0
26,30,1
26,2,25
26,3,16
26,32,4
26,31,5
26,19,6
26,23,7
26,27,8
26,34,9
26,35,10
26,22,11
26,21,12
26,37,13
26,14,28
26,39,15
26,17,29
26,36,18
26,33,20
26,26,38
27,0,14
27,1,25
27,18,2
27,3,30
27,4,35
27,29,5
27,17,6
27,22,7
27,8,32
27,9,21
27,10,26
27,11,37
27,12,28
27,38,13
27,15,27
27,39,16
27,19,31
27,34,20
27,23,33
27,24,36
28,0,20
28,1,14
28,16,2
28,29,3
28,4,30
28,22,5
28,6,21
28,7,32
28,8,35
28,9,26
28,10,27
28,11,28
28,12,37
28,34,13
28,15,25
28,17,36
28,18,31
28,33,19
28,39,23
28,38,24
29,0,10
29,1,17
29,2,24
29,28,3
29,4,33
29,5,30
29,6,22
29,7,21
29,8,15
29,9,38
29,11,32
29,25,12
29,13,31
29,14,26
29,16,27
29,18,34
29,35,19
29,20,36
29,37,23
29,29,39
