19,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,206646,NrInfeasibleMatchings,1873
Time,Value 
1470,8906
1440,8906
1410,8906
1380,8906
1350,8906
1320,8906
1290,8906
1260,8906
1230,8906
1200,8906
1170,8906
1140,8906
1110,8906
1080,8906
1050,8906
1020,8906
990,8906
960,8906
930,8906
900,8906
870,8906
360,8970
330,8970
300,8970
270,8980
240,8988
210,8988
180,8988
150,8988
120,8998
90,9044
60,9126
30,9566
0,11090
390,8932
420,8924
450,8924
480,8924
510,8924
540,8924
570,8920
600,8920
630,8920
660,8920
690,8920
720,8920
750,8912
780,8906
810,8906
840,8906
5,17,21
5,24,22
5,23,27
5,25,26
5,28,30
5,37,29
5,34,31
5,35,32
5,33,38
5,39,36
6,0,11
6,1,9
6,2,7
6,5,3
6,6,4
6,8,12
6,10,17
6,13,16
6,14,15
6,18,21
6,19,28
6,20,22
6,23,24
6,27,25
6,26,30
6,39,29
6,31,37
6,32,38
6,33,34
6,36,35
7,15,0
7,31,1
7,2,8
7,3,6
7,4,7
7,9,5
7,12,10
7,11,13
7,17,14
7,21,16
7,22,18
7,25,19
7,24,20
7,28,23
7,29,26
7,34,27
7,30,32
7,37,33
7,35,39
7,38,36
8,0,16
8,1,5
8,9,2
8,3,15
8,4,12
8,6,11
8,7,14
8,8,10
8,13,20
8,17,25
8,24,18
8,22,19
8,21,28
8,29,23
8,27,26
8,30,36
8,33,31
8,39,32
8,34,37
8,38,35
9,18,0
9,15,1
9,16,2
9,20,3
9,10,4
9,5,7
9,12,6
9,14,8
9,11,9
9,19,13
9,23,17
9,29,21
9,26,22
9,36,24
9,25,39
9,32,27
9,28,33
9,37,30
9,31,38
9,35,34
10,0,6
10,8,1
10,2,10
10,3,7
10,4,11
10,12,5
10,9,13
10,14,39
10,15,28
10,16,18
10,17,22
10,19,20
10,21,37
10,23,33
10,24,34
10,25,29
10,26,32
10,27,36
10,38,30
10,31,35
11,7,0
11,1,14
11,11,2
11,10,3
11,13,4
11,5,15
11,6,8
11,28,9
11,18,12
11,20,16
11,37,17
11,36,19
11,22,21
11,32,23
11,33,24
11,30,25
11,34,26
11,35,27
11,29,38
11,39,31
12,0,14
12,1,10
12,2,12
12,8,3
12,15,4
12,13,5
12,6,9
12,7,22
12,11,16
12,38,17
12,18,25
12,27,19
12,20,29
12,24,21
12,26,23
12,31,28
12,30,33
12,32,36
12,39,34
12,37,35
13,9,0
13,16,1
13,2,15
13,3,13
13,4,22
13,5,26
13,10,6
13,17,7
13,19,8
13,12,11
13,14,18
13,34,20
13,21,39
13,23,31
13,24,37
13,25,32
13,38,27
13,36,28
13,29,30
13,33,35
14,0,12
14,1,13
14,37,2
14,19,3
14,14,4
14,5,16
14,7,6
14,22,8
14,18,9
14,10,26
14,15,11
14,27,17
14,36,20
14,32,21
14,35,23
14,24,31
14,34,25
14,28,38
14,29,33
14,30,39
15,0,10
15,6,1
15,33,2
15,3,18
15,4,19
15,17,5
15,13,7
15,8,15
15,9,34
15,11,14
15,12,32
15,16,29
15,20,27
15,21,30
15,31,22
15,23,36
15,38,24
15,25,35
15,26,37
15,39,28
16,0,29
16,7,1
16,39,2
16,3,34
16,4,9
16,5,10
16,15,6
16,13,8
16,11,32
16,17,12
16,14,16
16,18,27
16,19,23
16,20,30
16,33,21
16,36,22
16,24,35
16,25,31
16,38,26
16,37,28
17,34,0
17,1,17
17,2,13
17,9,3
17,16,4
17,22,5
17,6,19
17,21,7
17,8,33
17,10,15
17,11,18
17,35,12
17,31,14
17,32,20
17,23,38
17,30,24
17,28,25
17,26,39
17,27,37
17,29,36
18,0,13
18,1,38
18,2,19
18,3,4
18,18,5
18,6,33
18,7,15
18,16,8
18,9,12
18,10,23
18,17,11
18,30,14
18,39,20
18,21,36
18,22,34
18,24,27
18,37,25
18,26,31
18,28,32
18,35,29
19,19,0
19,20,1
19,14,2
19,16,3
19,4,38
19,5,33
19,6,37
19,7,31
19,8,27
19,9,17
19,29,10
19,23,11
19,12,26
19,13,30
19,15,18
19,34,21
19,32,22
19,24,39
19,25,36
19,28,35
20,0,37
20,1,24
20,38,2
20,27,3
20,4,18
20,14,5
20,36,6
20,7,23
20,25,8
20,19,9
20,30,10
20,11,26
20,12,16
20,17,13
20,22,15
20,31,20
20,35,21
20,34,28
20,32,29
20,33,39
21,0,24
21,37,1
21,36,2
21,28,3
21,4,23
21,35,5
21,38,6
21,18,7
21,8,17
21,9,26
21,10,19
21,29,11
21,20,12
21,13,31
21,21,14
21,15,34
21,16,32
21,30,22
21,33,25
21,39,27
22,0,30
22,39,1
22,2,24
22,3,23
22,17,4
22,31,5
22,35,6
22,27,7
22,28,8
22,33,9
22,10,32
22,11,19
22,12,36
22,21,13
22,14,34
22,15,16
22,26,18
22,20,37
22,22,29
22,38,25
23,28,0
23,34,1
23,2,30
23,3,17
23,4,20
23,5,19
23,6,32
23,29,7
23,31,8
23,37,9
23,18,10
23,11,36
23,12,33
23,24,13
23,14,38
23,15,26
23,25,16
23,27,21
23,22,35
23,23,39
24,31,0
24,1,30
24,2,17
24,3,38
24,4,27
24,5,20
24,6,26
24,7,33
24,8,18
24,39,9
24,10,28
24,11,25
24,21,12
24,13,35
24,29,14
24,32,15
24,36,16
24,19,24
24,37,22
24,34,23
25,38,0
25,18,1
25,35,2
25,37,3
25,4,29
25,5,27
25,17,6
25,30,7
25,24,8
25,9,20
25,10,25
25,34,11
25,23,12
25,13,32
25,33,14
25,36,15
25,16,28
25,26,19
25,21,31
25,39,22
26,0,27
26,19,1
26,26,2
26,39,3
26,21,4
26,23,5
26,6,29
26,24,7
26,30,8
26,9,32
26,10,37
26,33,11
26,22,12
26,13,25
26,35,14
26,38,15
26,16,34
26,17,31
26,18,36
26,20,28
27,17,0
27,1,21
27,32,2
27,36,3
27,25,4
27,28,5
27,18,6
27,7,37
27,8,34
27,9,38
27,33,10
27,35,11
27,12,31
27,29,13
27,14,24
27,15,39
27,23,16
27,19,30
27,20,26
27,27,22
28,22,0
28,1,23
28,2,21
28,3,24
28,26,4
28,5,37
28,27,6
28,7,34
28,8,38
28,25,9
28,36,10
28,11,39
28,12,29
28,28,13
28,14,20
28,15,30
28,16,35
28,32,17
28,31,18
28,19,33
29,25,0
29,1,29
29,2,23
29,3,21
29,4,24
29,5,39
29,30,6
29,7,38
29,8,35
29,27,9
29,34,10
29,20,11
29,12,28
29,13,33
29,26,14
29,37,15
29,22,16
29,36,17
29,32,18
29,31,19
