44,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,177901,NrInfeasibleMatchings,10153
Time,Value 
1290,177982
1260,177982
1230,177982
1200,177982
1170,177982
1140,177982
1110,177982
1080,177982
1050,177982
1020,177982
990,177982
960,177982
930,177982
900,177982
870,177982
360,179072
330,179384
300,179386
270,180318
240,180650
210,180650
180,180932
150,182588
120,185630
90,186820
60,186820
30,194026
0,223880
390,179072
420,179072
450,178380
480,178378
510,178318
540,178318
570,178318
600,178318
630,177982
660,177982
690,177982
720,177982
750,177982
780,177982
810,177982
840,177982
21,4,35
21,37,5
21,6,39
21,29,7
21,31,8
21,9,34
21,10,36
21,11,18
21,25,12
21,33,13
21,16,32
21,19,24
21,20,26
21,28,21
21,22,38
21,27,23
22,0,18
22,1,36
22,2,10
22,24,3
22,17,4
22,39,5
22,16,6
22,32,7
22,34,8
22,30,9
22,11,29
22,12,31
22,37,13
22,23,14
22,15,26
22,35,19
22,27,20
22,21,38
22,22,28
22,25,33
23,12,0
23,23,1
23,21,2
23,3,36
23,4,29
23,5,18
23,6,22
23,35,7
23,39,8
23,33,9
23,10,31
23,11,37
23,38,13
23,30,14
23,24,15
23,26,16
23,17,27
23,34,19
23,32,20
23,28,25
24,0,29
24,27,1
24,24,2
24,18,3
24,4,22
24,5,38
24,10,6
24,7,37
24,8,21
24,31,9
24,28,11
24,13,12
24,34,14
24,15,33
24,30,16
24,17,26
24,19,32
24,35,20
24,36,23
24,25,39
25,0,22
25,29,1
25,27,2
25,3,34
25,28,4
25,26,5
25,6,38
25,7,21
25,8,18
25,9,36
25,10,19
25,11,33
25,12,24
25,13,17
25,14,32
25,15,30
25,16,31
25,20,39
25,23,35
25,25,37
26,0,38
26,1,34
26,2,36
26,3,19
26,32,4
26,27,5
26,6,30
26,7,13
26,17,8
26,9,25
26,26,10
26,11,20
26,12,29
26,37,14
26,15,31
26,24,16
26,18,28
26,21,33
26,22,35
26,23,39
27,20,0
27,38,1
27,2,34
27,3,25
27,33,4
27,29,5
27,6,19
27,31,7
27,22,8
27,9,27
27,32,10
27,36,11
27,26,12
27,13,30
27,39,14
27,37,15
27,16,28
27,24,17
27,23,18
27,21,35
28,19,0
28,37,1
28,2,25
28,29,3
28,4,27
28,5,32
28,20,6
28,34,7
28,8,26
28,22,9
28,33,10
28,39,11
28,35,12
28,13,24
28,14,28
28,38,15
28,16,23
28,31,17
28,30,18
28,36,21
29,0,32
29,31,1
29,19,2
29,30,3
29,4,26
29,5,23
29,29,6
29,7,27
29,8,37
29,28,9
29,10,24
29,38,11
29,36,12
29,13,20
29,14,22
29,39,15
29,25,16
29,33,17
29,35,18
29,34,21
