90,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,163781,NrInfeasibleMatchings,2212
Time,Value 
1200,8766
1170,8766
1140,8766
1110,8766
1080,8766
1050,8766
1020,8766
990,8766
960,8766
930,8766
900,8766
870,8766
360,8938
330,9010
300,9058
270,9060
240,9060
210,9060
180,9078
150,9104
120,9162
90,9194
60,9236
30,9626
0,11006
390,8936
420,8830
450,8816
480,8774
510,8766
540,8766
570,8766
600,8766
630,8766
660,8766
690,8766
720,8766
750,8766
780,8766
810,8766
840,8766
18,9,18
18,24,10
18,11,17
18,12,20
18,35,13
18,38,19
18,22,36
18,25,33
18,26,39
18,31,27
18,28,30
19,0,20
19,39,1
19,35,2
19,3,38
19,4,34
19,5,31
19,36,6
19,27,7
19,19,8
19,17,9
19,10,25
19,16,11
19,18,12
19,13,23
19,14,32
19,15,26
19,21,33
19,22,28
19,30,24
19,29,37
20,0,38
20,1,34
20,2,13
20,33,3
20,14,4
20,36,5
20,35,6
20,7,15
20,8,31
20,9,32
20,21,10
20,11,25
20,12,17
20,20,16
20,18,27
20,28,19
20,30,22
20,23,39
20,37,24
20,26,29
21,17,0
21,16,1
21,2,38
21,36,3
21,4,25
21,33,5
21,6,14
21,24,7
21,8,34
21,9,31
21,10,32
21,11,18
21,27,12
21,13,37
21,15,28
21,19,35
21,29,20
21,21,39
21,26,22
21,23,30
22,34,0
22,20,1
22,15,2
22,35,3
22,4,24
22,5,30
22,26,6
22,7,18
22,17,8
22,38,9
22,10,37
22,19,11
22,33,12
22,27,13
22,14,28
22,16,36
22,32,21
22,22,39
22,31,23
22,25,29
23,35,0
23,23,1
23,2,30
23,3,24
23,27,4
23,5,38
23,6,15
23,7,37
23,18,8
23,39,9
23,10,19
23,20,11
23,34,12
23,28,13
23,14,36
23,16,26
23,17,31
23,29,21
23,22,33
23,32,25
24,0,18
24,1,24
24,22,2
24,3,19
24,4,38
24,39,5
24,6,29
24,7,20
24,8,27
24,37,9
24,15,10
24,28,11
24,12,26
24,33,13
24,30,14
24,31,16
24,35,17
24,36,21
24,23,32
24,34,25
25,0,19
25,1,18
25,25,2
25,27,3
25,4,29
25,37,5
25,24,6
25,31,7
25,8,38
25,9,20
25,10,28
25,11,26
25,12,35
25,13,36
25,33,14
25,15,23
25,30,16
25,39,17
25,21,34
25,32,22
26,0,28
26,21,1
26,31,2
26,26,3
26,4,20
26,35,5
26,25,6
26,30,7
26,8,29
26,23,9
26,10,18
26,11,36
26,24,12
26,13,34
26,27,14
26,15,37
26,32,16
26,33,17
26,19,39
26,38,22
27,21,0
27,1,28
27,2,23
27,32,3
27,19,4
27,5,34
27,6,27
27,7,39
27,24,8
27,9,36
27,20,10
27,11,37
27,25,12
27,13,15
27,14,35
27,16,33
27,17,30
27,18,31
27,29,22
27,38,26
28,22,0
28,1,30
28,2,33
28,3,23
28,36,4
28,5,27
28,6,39
28,19,7
28,37,8
28,9,35
28,38,10
28,29,11
28,12,31
28,18,13
28,14,21
28,34,15
28,16,24
28,17,32
28,28,20
28,26,25
29,24,0
29,1,33
29,2,27
29,3,30
29,37,4
29,29,5
29,6,23
29,7,35
29,36,8
29,28,9
29,39,10
29,34,11
29,12,21
29,22,13
29,25,14
29,31,15
29,16,38
29,20,17
29,18,32
29,26,19
