18,MiaoAlgo,I_GAL40_30,1,100
NrSuccesfullMatchings,197499,NrInfeasibleMatchings,13381
Time,Value 
1890,126953
1860,126953
1830,126953
1800,126953
1770,126953
840,126997
810,126997
780,126997
750,126997
720,126997
690,126997
660,127002
630,127002
600,127002
570,127002
540,127077
510,127077
480,127077
450,127090
420,127161
390,127427
0,148145
30,128718
60,128718
90,128442
120,128238
150,127877
180,127877
210,127866
240,127790
270,127790
300,127790
330,127765
360,127605
870,126997
900,126997
930,126997
960,126997
990,126997
1020,126953
1050,126953
1080,126953
1110,126953
1140,126953
1170,126953
1200,126953
1230,126953
1260,126953
1290,126953
1320,126953
1350,126953
1380,126953
1410,126953
1440,126953
1470,126953
1500,126953
1530,126953
1560,126953
1590,126953
1620,126953
1650,126953
1680,126953
1710,126953
1740,126953
6,0,10
6,1,16
6,2,15
6,3,13
6,4,24
6,7,5
6,6,19
6,28,8
6,14,9
6,23,11
6,12,22
6,17,29
6,18,21
6,37,20
6,31,25
6,32,26
6,34,27
6,30,36
6,33,38
6,39,35
7,12,0
7,5,1
7,20,2
7,26,3
7,19,4
7,8,6
7,27,7
7,9,18
7,10,23
7,11,33
7,13,31
7,29,14
7,15,22
7,16,37
7,24,17
7,21,30
7,25,32
7,28,39
7,35,34
7,36,38
8,0,9
8,1,15
8,2,11
8,31,3
8,4,6
8,5,19
8,7,22
8,8,10
8,12,20
8,18,13
8,24,14
8,16,28
8,34,17
8,21,36
8,33,23
8,25,35
8,26,29
8,32,27
8,39,30
8,38,37
9,3,0
9,14,1
9,13,2
9,17,4
9,28,5
9,6,32
9,11,7
9,9,8
9,19,10
9,29,12
9,15,33
9,36,16
9,27,18
9,20,21
9,22,31
9,23,39
9,30,24
9,38,25
9,35,26
9,37,34
10,0,14
10,1,17
10,3,2
10,25,4
10,5,8
10,6,26
10,7,35
10,9,22
10,10,21
10,11,20
10,34,12
10,13,27
10,32,15
10,33,16
10,18,29
10,19,39
10,28,23
10,36,24
10,37,30
10,31,38
11,2,0
11,22,1
11,12,3
11,4,34
11,15,5
11,29,6
11,14,7
11,8,25
11,30,9
11,39,10
11,16,11
11,20,13
11,17,37
11,26,18
11,35,19
11,21,33
11,23,36
11,24,31
11,27,38
11,28,32
12,0,7
12,1,2
12,3,23
12,8,4
12,13,5
12,6,34
12,24,9
12,36,10
12,37,11
12,16,12
12,14,22
12,15,20
12,25,17
12,31,18
12,32,19
12,39,21
12,26,38
12,27,29
12,35,28
12,30,33
13,21,0
13,18,1
13,2,8
13,17,3
13,4,37
13,5,35
13,28,6
13,7,32
13,9,26
13,10,16
13,11,39
13,12,24
13,33,13
13,30,14
13,23,15
13,38,19
13,20,27
13,29,22
13,36,25
13,34,31
14,0,32
14,29,1
14,17,2
14,22,3
14,7,4
14,5,38
14,36,6
14,8,34
14,27,9
14,10,33
14,11,35
14,12,21
14,23,13
14,14,31
14,28,15
14,20,16
14,18,24
14,19,37
14,39,25
14,26,30
15,22,0
15,1,7
15,4,2
15,3,27
15,32,5
15,39,6
15,17,8
15,9,20
15,10,28
15,38,11
15,13,12
15,21,14
15,15,18
15,16,23
15,19,33
15,24,26
15,37,25
15,35,29
15,31,30
15,34,36
16,0,27
16,13,1
16,2,12
16,3,8
16,4,26
16,5,10
16,6,23
16,9,7
16,34,11
16,20,14
16,31,15
16,16,39
16,22,17
16,33,18
16,36,19
16,28,21
16,38,24
16,25,30
16,32,29
16,35,37
17,18,0
17,1,31
17,14,2
17,6,3
17,29,4
17,16,5
17,7,33
17,8,38
17,25,9
17,10,32
17,11,28
17,12,36
17,26,13
17,15,39
17,27,17
17,19,34
17,30,20
17,21,22
17,23,37
17,24,35
18,29,0
18,21,1
18,2,30
18,3,35
18,14,4
18,33,5
18,6,31
18,10,7
18,11,8
18,34,9
18,39,12
18,13,28
18,19,15
18,38,16
18,32,17
18,18,36
18,20,23
18,22,26
18,37,24
18,25,27
19,26,0
19,30,1
19,2,7
19,9,3
19,18,4
19,39,5
19,15,6
19,8,27
19,31,10
19,21,11
19,37,12
19,35,13
19,14,25
19,34,16
19,17,36
19,20,19
19,22,23
19,28,24
19,29,38
19,33,32
20,0,20
20,1,8
20,2,18
20,3,29
20,4,15
20,5,37
20,6,14
20,7,19
20,31,9
20,27,10
20,11,22
20,28,12
20,32,13
20,25,16
20,26,17
20,23,21
20,33,24
20,30,38
20,34,39
20,36,35
21,17,0
21,25,1
21,5,2
21,3,19
21,4,31
21,18,6
21,7,29
21,14,8
21,9,21
21,35,10
21,11,36
21,12,26
21,38,13
21,15,27
21,16,30
21,20,28
21,22,33
21,23,34
21,24,39
21,37,32
22,0,31
22,1,26
22,2,23
22,3,18
22,35,4
22,34,5
22,9,6
22,38,7
22,12,8
22,10,37
22,11,27
22,13,29
22,14,33
22,15,16
22,17,20
22,19,25
22,24,21
22,39,22
22,30,28
22,36,32
23,19,0
23,1,11
23,2,26
23,20,3
23,4,36
23,29,5
23,30,6
23,7,25
23,8,24
23,9,33
23,10,38
23,27,12
23,13,16
23,14,23
23,15,35
23,31,17
23,18,39
23,21,32
23,37,22
23,28,34
24,0,28
24,20,1
24,6,2
24,3,25
24,38,4
24,5,27
24,7,18
24,30,8
24,37,9
24,10,14
24,32,11
24,31,12
24,19,13
24,21,15
24,16,24
24,35,17
24,36,22
24,26,23
24,29,39
24,33,34
25,13,0
25,1,28
25,25,2
25,3,32
25,4,16
25,5,21
25,12,6
25,7,20
25,8,35
25,36,9
25,22,10
25,11,18
25,15,14
25,38,17
25,24,19
25,23,27
25,26,39
25,29,37
25,34,30
25,33,31
26,0,8
26,1,32
26,2,28
26,3,24
26,4,22
26,5,25
26,17,6
26,34,7
26,39,9
26,12,10
26,11,26
26,13,21
26,14,37
26,15,38
26,16,35
26,23,18
26,30,19
26,20,31
26,33,27
26,36,29
27,0,33
27,1,38
27,2,36
27,39,3
27,4,11
27,31,5
27,6,35
27,7,24
27,8,22
27,9,13
27,10,26
27,12,15
27,14,34
27,17,16
27,18,37
27,21,19
27,32,20
27,23,25
27,27,30
27,28,29
28,0,36
28,24,1
28,27,2
28,37,3
28,10,4
28,26,5
28,6,11
28,21,7
28,8,23
28,9,15
28,25,12
28,17,13
28,16,14
28,18,34
28,19,31
28,38,20
28,22,28
28,33,29
28,35,30
28,32,39
29,6,0
29,37,1
29,29,2
29,21,3
29,33,4
29,5,36
29,8,7
29,16,9
29,25,10
29,11,17
29,38,12
29,24,13
29,19,14
29,26,15
29,18,28
29,35,20
29,22,34
29,23,31
29,27,39
29,32,30
