70,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,97984,NrInfeasibleMatchings,181259
Time,Value 
1500,815
1470,815
1440,815
1410,815
1380,815
1350,815
1320,815
1290,815
1260,815
1230,815
1200,815
1170,815
1140,815
1110,815
1080,815
1050,815
1020,815
990,816
960,816
930,817
900,818
870,818
360,827
330,829
300,829
270,830
240,835
210,836
180,837
150,838
120,839
90,843
60,850
30,862
0,1001
390,826
420,825
450,823
480,823
510,821
540,821
570,821
600,821
630,821
660,821
690,820
720,820
750,820
780,820
810,820
840,818
13,14,34
13,17,26
13,29,18
13,36,19
13,37,22
13,24,31
13,25,32
13,28,35
13,30,39
14,0,4
14,18,1
14,20,2
14,24,3
14,8,5
14,25,6
14,19,7
14,11,9
14,10,34
14,12,33
14,13,30
14,14,36
14,28,15
14,16,37
14,17,29
14,21,35
14,22,31
14,23,32
14,26,38
14,27,39
15,0,34
15,1,35
15,2,30
15,4,3
15,5,36
15,18,6
15,7,37
15,8,29
15,31,9
15,23,10
15,25,11
15,27,12
15,24,13
15,22,14
15,15,20
15,26,16
15,39,17
15,19,21
15,38,28
15,32,33
16,39,0
16,1,20
16,2,28
16,3,37
16,4,6
16,5,24
16,7,8
16,33,9
16,38,10
16,23,11
16,31,12
16,15,13
16,26,14
16,27,16
16,19,17
16,18,21
16,22,25
16,32,29
16,34,30
16,35,36
17,2,0
17,1,24
17,3,10
17,4,18
17,5,19
17,6,11
17,7,23
17,8,27
17,9,13
17,32,12
17,31,14
17,35,15
17,33,16
17,34,17
17,29,20
17,36,21
17,38,22
17,37,25
17,39,26
17,30,28
18,0,31
18,14,1
18,35,2
18,9,3
18,33,4
18,29,5
18,6,8
18,10,7
18,11,26
18,12,25
18,13,22
18,30,15
18,16,38
18,17,18
18,34,19
18,20,32
18,21,27
18,37,23
18,36,24
18,28,39
19,0,26
19,22,1
19,29,2
19,14,3
19,16,4
19,21,5
19,6,27
19,12,7
19,25,8
19,9,34
19,10,28
19,11,36
19,13,33
19,23,15
19,17,32
19,18,31
19,19,39
19,20,37
19,24,38
19,30,35
20,27,0
20,23,1
20,22,2
20,7,3
20,24,4
20,25,5
20,19,6
20,26,8
20,16,9
20,10,32
20,11,29
20,12,28
20,13,35
20,14,30
20,15,38
20,17,36
20,18,33
20,20,34
20,21,37
20,31,39
21,5,0
21,1,34
21,2,37
21,3,28
21,4,30
21,7,6
21,8,36
21,23,9
21,31,10
21,38,11
21,26,12
21,25,13
21,32,14
21,15,16
21,27,17
21,18,35
21,19,33
21,39,20
21,24,21
21,22,29
22,1,0
22,2,6
22,3,29
22,4,25
22,5,22
22,7,14
22,8,30
22,37,9
22,36,10
22,27,11
22,34,12
22,31,13
22,15,24
22,35,16
22,33,17
22,38,18
22,26,19
22,28,20
22,32,21
22,39,23
23,0,23
23,1,31
23,2,26
23,3,19
23,4,21
23,5,7
23,6,17
23,8,24
23,9,12
23,35,10
23,32,11
23,28,13
23,29,14
23,37,15
23,36,16
23,39,18
23,30,20
23,33,22
23,34,25
23,38,27
24,0,24
24,15,1
24,18,2
24,35,3
24,28,4
24,30,5
24,37,6
24,34,7
24,19,8
24,14,9
24,10,22
24,11,31
24,12,36
24,13,32
24,16,39
24,17,25
24,20,38
24,21,26
24,23,27
24,29,33
25,25,0
25,27,1
25,19,2
25,20,3
25,29,4
25,18,5
25,30,6
25,16,7
25,15,8
25,17,9
25,10,39
25,11,28
25,12,37
25,13,34
25,14,35
25,21,38
25,22,36
25,23,31
25,24,32
25,26,33
26,19,0
26,25,1
26,31,2
26,23,3
26,22,4
26,26,5
26,13,6
26,7,29
26,17,8
26,10,9
26,11,37
26,12,38
26,14,28
26,15,36
26,16,30
26,18,34
26,20,35
26,21,39
26,24,33
26,27,32
27,32,0
27,1,28
27,2,34
27,3,12
27,4,35
27,5,23
27,6,16
27,7,13
27,8,37
27,9,20
27,25,10
27,39,11
27,38,14
27,26,15
27,24,17
27,27,18
27,31,19
27,22,21
27,36,29
27,33,30
28,0,11
28,1,29
28,2,24
28,3,26
28,4,23
28,5,27
28,6,10
28,7,20
28,8,18
28,9,22
28,39,12
28,37,13
28,33,14
28,32,15
28,28,16
28,35,17
28,38,19
28,34,21
28,31,25
28,36,30
29,0,14
29,1,19
29,2,23
29,3,27
29,4,26
29,5,31
29,6,24
29,38,7
29,8,21
29,9,25
29,37,10
29,35,11
29,30,12
29,39,13
29,33,15
29,29,16
29,28,17
29,32,18
29,36,20
29,34,22
