99,MiaoAlgo,I_CIRC40_30,1,100
NrSuccesfullMatchings,205832,NrInfeasibleMatchings,497
Time,Value 
1350,6328
1320,6328
1290,6328
1260,6328
1230,6328
1200,6328
1170,6328
1140,6328
1110,6328
1080,6328
1050,6328
1020,6328
990,6328
960,6328
930,6328
900,6328
870,6328
360,6512
330,6512
300,6512
270,6512
240,6512
210,6512
180,6512
150,6512
120,6512
90,6512
60,6512
30,6518
0,7506
390,6512
420,6512
450,6480
480,6480
510,6480
540,6460
570,6432
600,6416
630,6340
660,6340
690,6338
720,6328
750,6328
780,6328
810,6328
840,6328
6,0,36
6,1,8
6,2,6
6,3,4
6,39,5
6,7,10
6,9,14
6,11,18
6,12,20
6,13,15
6,19,16
6,24,17
6,25,21
6,28,22
6,30,23
6,27,26
6,29,32
6,35,31
6,33,34
6,38,37
7,34,0
7,6,1
7,38,2
7,33,3
7,4,39
7,5,11
7,14,7
7,8,9
7,10,12
7,18,13
7,21,15
7,16,20
7,29,17
7,22,19
7,23,24
7,26,25
7,32,27
7,30,28
7,37,31
7,36,35
8,0,5
8,36,1
8,35,2
8,3,39
8,4,38
8,6,11
8,15,7
8,10,8
8,12,9
8,19,13
8,14,22
8,16,18
8,25,17
8,20,24
8,23,21
8,26,29
8,27,33
8,32,28
8,31,30
8,34,37
9,33,0
9,1,39
9,2,10
9,7,3
9,9,4
9,5,38
9,13,6
9,8,11
9,17,12
9,16,14
9,15,22
9,18,26
9,24,19
9,21,20
9,23,29
9,25,27
9,28,35
9,37,30
9,31,34
9,36,32
10,0,3
10,35,1
10,2,5
10,10,4
10,15,6
10,7,38
10,12,8
10,11,9
10,13,22
10,18,14
10,24,16
10,17,21
10,20,19
10,25,23
10,26,33
10,27,34
10,28,31
10,29,36
10,39,30
10,37,32
11,6,0
11,1,7
11,9,2
11,3,10
11,4,11
11,5,12
11,8,13
11,14,17
11,19,15
11,23,16
11,18,27
11,22,20
11,21,24
11,31,25
11,32,26
11,36,28
11,38,29
11,30,35
11,33,37
11,34,39
12,0,29
12,3,1
12,2,34
12,4,12
12,13,5
12,14,6
12,7,11
12,8,38
12,16,9
12,15,10
12,17,22
12,24,18
12,19,23
12,20,27
12,21,32
12,25,30
12,26,35
12,37,28
12,31,36
12,39,33
13,35,0
13,10,1
13,2,33
13,36,3
13,6,4
13,5,37
13,12,7
13,8,16
13,9,15
13,11,38
13,17,13
13,24,14
13,18,25
13,30,19
13,28,20
13,27,21
13,22,26
13,23,31
13,34,29
13,32,39
14,0,7
14,12,1
14,2,8
14,3,34
14,4,17
14,5,9
14,37,6
14,10,11
14,20,13
14,26,14
14,15,24
14,16,22
14,23,18
14,19,25
14,21,31
14,35,27
14,33,28
14,29,39
14,36,30
14,38,32
15,32,0
15,1,33
15,7,2
15,9,3
15,4,37
15,16,5
15,6,36
15,39,8
15,18,10
15,11,12
15,13,24
15,25,14
15,20,15
15,17,23
15,27,19
15,28,21
15,22,31
15,34,26
15,29,35
15,30,38
16,0,26
16,31,1
16,12,2
16,11,3
16,35,4
16,5,36
16,6,39
16,16,7
16,8,17
16,18,9
16,10,37
16,21,13
16,14,20
16,23,15
16,28,19
16,22,27
16,24,30
16,25,38
16,33,29
16,34,32
17,0,28
17,1,34
17,2,11
17,3,35
17,36,4
17,10,5
17,17,6
17,7,18
17,15,8
17,19,9
17,26,12
17,13,23
17,14,21
17,27,16
17,20,30
17,29,22
17,32,24
17,37,25
17,39,31
17,38,33
18,0,25
18,1,28
18,37,2
18,3,32
18,4,13
18,5,33
18,6,35
18,17,7
18,8,18
18,9,39
18,10,23
18,11,21
18,24,12
18,14,19
18,15,29
18,31,16
18,26,20
18,30,22
18,27,36
18,38,34
19,8,0
19,32,1
19,2,31
19,3,13
19,4,18
19,35,5
19,12,6
19,20,7
19,36,9
19,19,10
19,22,11
19,23,14
19,25,15
19,16,26
19,33,17
19,21,30
19,34,24
19,39,27
19,28,38
19,29,37
20,10,0
20,1,9
20,2,13
20,15,3
20,14,4
20,32,5
20,18,6
20,22,7
20,19,8
20,11,36
20,39,12
20,28,16
20,30,17
20,31,20
20,29,21
20,33,23
20,35,24
20,25,34
20,26,37
20,38,27
21,9,0
21,1,11
21,30,2
21,16,3
21,4,32
21,5,14
21,6,33
21,7,35
21,24,8
21,20,10
21,38,12
21,13,25
21,26,15
21,31,17
21,18,22
21,19,29
21,36,21
21,34,23
21,37,27
21,28,39
22,0,11
22,1,14
22,32,2
22,12,3
22,34,4
22,17,5
22,38,6
22,37,7
22,20,8
22,9,33
22,22,10
22,30,13
22,27,15
22,21,16
22,18,29
22,31,19
22,35,23
22,24,28
22,25,39
22,36,26
23,14,0
23,25,1
23,2,26
23,3,31
23,27,4
23,15,5
23,6,34
23,7,36
23,8,37
23,17,9
23,21,10
23,39,11
23,12,22
23,35,13
23,16,30
23,28,18
23,32,19
23,20,29
23,23,38
23,33,24
24,12,0
24,1,15
24,14,2
24,3,26
24,28,4
24,19,5
24,31,6
24,7,39
24,8,36
24,9,35
24,10,25
24,11,17
24,13,27
24,29,16
24,30,18
24,34,20
24,21,33
24,22,32
24,37,23
24,24,38
25,0,15
25,13,1
25,19,2
25,3,14
25,4,29
25,5,34
25,22,6
25,7,21
25,8,35
25,9,25
25,10,36
25,11,27
25,30,12
25,33,16
25,17,28
25,31,18
25,20,32
25,39,23
25,24,37
25,26,38
26,0,23
26,18,1
26,2,29
26,30,3
26,31,4
26,5,21
26,19,6
26,13,7
26,26,8
26,9,34
26,10,35
26,11,25
26,28,12
26,39,14
26,38,15
26,32,16
26,17,27
26,20,33
26,22,37
26,36,24
27,0,30
27,16,1
27,2,24
27,3,17
27,33,4
27,5,31
27,6,20
27,7,34
27,25,8
27,38,9
27,39,10
27,23,11
27,27,12
27,29,13
27,36,14
27,15,28
27,18,32
27,26,19
27,21,37
27,35,22
28,27,0
28,1,17
28,16,2
28,29,3
28,4,20
28,23,5
28,6,30
28,7,31
28,21,8
28,37,9
28,34,10
28,11,24
28,12,32
28,13,26
28,14,28
28,15,39
28,33,18
28,35,19
28,38,22
28,25,36
29,24,0
29,1,29
29,15,2
29,27,3
29,4,30
29,5,20
29,6,16
29,23,7
29,8,31
29,9,32
29,33,10
29,11,28
29,12,21
29,13,39
29,14,38
29,17,26
29,34,18
29,37,19
29,22,36
29,25,35
