0,MiaoAlgo,I_CIRC40_30,1,100
NrSuccesfullMatchings,207353,NrInfeasibleMatchings,4284
Time,Value 
1500,6158
1470,6158
1440,6158
1410,6158
1380,6158
1350,6158
1320,6158
1290,6158
1260,6158
1230,6158
1200,6158
1170,6158
1140,6158
1110,6158
1080,6158
1050,6158
1020,6158
990,6158
960,6158
930,6158
900,6158
870,6158
360,6190
330,6190
300,6190
270,6212
240,6212
210,6266
180,6266
150,6276
120,6276
90,6326
60,6398
30,6504
0,7474
390,6190
420,6190
450,6190
480,6186
510,6186
540,6186
570,6186
600,6186
630,6186
660,6186
690,6186
720,6186
750,6186
780,6184
810,6158
840,6158
6,20,18
6,19,23
6,21,28
6,26,22
6,25,29
6,27,31
6,30,35
6,32,33
6,34,36
7,35,0
7,38,1
7,2,9
7,3,13
7,39,4
7,5,11
7,10,6
7,12,7
7,14,8
7,15,17
7,19,16
7,23,18
7,28,20
7,29,21
7,22,27
7,24,26
7,31,25
7,33,30
7,36,32
7,37,34
8,36,0
8,35,1
8,2,5
8,16,3
8,8,4
8,6,11
8,13,7
8,12,9
8,17,10
8,18,14
8,21,15
8,20,19
8,22,23
8,24,27
8,28,25
8,26,30
8,29,38
8,31,33
8,37,32
8,34,39
9,34,0
9,1,6
9,7,2
9,3,37
9,4,36
9,5,12
9,11,8
9,9,17
9,15,10
9,19,13
9,14,20
9,18,16
9,27,21
9,25,22
9,23,28
9,30,24
9,32,26
9,33,29
9,38,31
9,39,35
10,0,6
10,3,1
10,2,34
10,10,4
10,5,38
10,7,9
10,12,8
10,17,11
10,13,18
10,23,14
10,15,19
10,20,16
10,30,21
10,22,28
10,31,24
10,35,25
10,36,26
10,27,32
10,37,29
10,39,33
11,0,5
11,8,1
11,38,2
11,9,3
11,4,7
11,6,37
11,16,10
11,11,15
11,18,12
11,13,17
11,25,14
11,19,28
11,26,20
11,21,31
11,24,22
11,33,23
11,34,27
11,29,35
11,30,36
11,32,39
12,0,4
12,10,1
12,2,8
12,3,30
12,5,37
12,6,13
12,7,15
12,36,9
12,11,19
12,17,12
12,24,14
12,25,16
12,18,21
12,27,20
12,33,22
12,23,31
12,26,35
12,28,39
12,34,29
12,38,32
13,12,0
13,1,34
13,2,36
13,35,3
13,4,13
13,39,5
13,6,38
13,10,7
13,37,8
13,9,18
13,22,11
13,14,19
13,15,23
13,31,16
13,20,17
13,21,26
13,29,24
13,32,25
13,30,27
13,28,33
14,0,29
14,37,1
14,2,10
14,3,36
14,30,4
14,32,5
14,39,6
14,7,38
14,8,18
14,14,9
14,21,11
14,20,12
14,16,13
14,22,15
14,17,23
14,27,19
14,24,28
14,33,25
14,26,34
14,35,31
15,10,0
15,1,33
15,11,2
15,38,3
15,4,32
15,5,17
15,6,14
15,39,7
15,19,8
15,9,16
15,12,22
15,13,20
15,15,24
15,18,26
15,25,21
15,23,30
15,27,35
15,28,34
15,36,29
15,31,37
16,13,0
16,32,1
16,2,33
16,3,15
16,9,4
16,5,36
16,12,6
16,7,17
16,8,39
16,10,19
16,11,18
16,14,26
16,16,24
16,20,31
16,21,35
16,22,30
16,29,23
16,34,25
16,27,38
16,28,37
17,15,0
17,31,1
17,35,2
17,11,3
17,4,33
17,5,10
17,17,6
17,14,7
17,16,8
17,19,9
17,39,12
17,21,13
17,18,27
17,30,20
17,29,22
17,23,34
17,24,32
17,37,25
17,26,38
17,36,28
18,0,11
18,1,12
18,28,2
18,10,3
18,38,4
18,33,5
18,15,6
18,18,7
18,17,8
18,20,9
18,13,27
18,14,21
18,26,16
18,25,19
18,35,22
18,23,32
18,24,34
18,29,39
18,37,30
18,36,31
19,32,0
19,1,28
19,2,30
19,3,14
19,4,18
19,5,35
19,6,36
19,7,37
19,15,8
19,9,38
19,21,10
19,11,20
19,12,27
19,13,25
19,16,23
19,26,17
19,19,29
19,34,22
19,33,24
19,31,39
20,0,28
20,1,30
20,2,14
20,34,3
20,4,11
20,5,15
20,16,6
20,19,7
20,8,36
20,23,9
20,10,20
20,12,38
20,13,37
20,29,17
20,18,25
20,21,32
20,22,31
20,35,24
20,33,26
20,27,39
21,0,33
21,29,1
21,32,2
21,3,12
21,15,4
21,5,13
21,25,6
21,7,34
21,8,20
21,24,9
21,10,38
21,11,23
21,14,22
21,28,16
21,17,31
21,30,18
21,26,19
21,39,21
21,36,27
21,37,35
22,30,0
22,1,13
22,2,12
22,7,3
22,14,4
22,34,5
22,6,21
22,38,8
22,22,9
22,39,10
22,24,11
22,26,15
22,32,16
22,17,25
22,33,18
22,19,31
22,20,29
22,23,36
22,37,27
22,35,28
23,0,24
23,1,27
23,16,2
23,3,33
23,4,12
23,5,14
23,6,19
23,20,7
23,8,34
23,9,37
23,35,10
23,25,11
23,13,23
23,29,15
23,28,17
23,31,18
23,21,36
23,22,32
23,39,26
23,38,30
24,0,26
24,1,14
24,13,2
24,31,3
24,17,4
24,19,5
24,33,6
24,22,7
24,8,35
24,9,34
24,37,10
24,27,11
24,12,23
24,28,15
24,16,21
24,18,29
24,20,32
24,38,24
24,25,36
24,30,39
25,31,0
25,9,1
25,15,2
25,29,3
25,16,4
25,5,30
25,34,6
25,7,35
25,24,8
25,10,23
25,11,38
25,12,21
25,13,22
25,14,27
25,17,32
25,18,28
25,36,19
25,33,20
25,39,25
25,37,26
26,0,25
26,15,1
26,2,31
26,32,3
26,21,4
26,5,18
26,35,6
26,7,30
26,23,8
26,39,9
26,10,22
26,37,11
26,12,28
26,26,13
26,14,38
26,29,16
26,17,27
26,33,19
26,34,20
26,24,36
27,0,9
27,1,11
27,26,2
27,3,18
27,4,31
27,21,5
27,6,30
27,7,33
27,8,22
27,10,28
27,36,12
27,24,13
27,14,29
27,15,39
27,27,16
27,34,17
27,32,19
27,35,20
27,23,37
27,38,25
28,0,14
28,1,26
28,27,2
28,3,24
28,4,34
28,20,5
28,6,18
28,36,7
28,8,33
28,9,21
28,32,10
28,11,29
28,31,12
28,28,13
28,25,15
28,30,16
28,38,17
28,19,39
28,22,37
28,23,35
29,8,0
29,1,17
29,25,2
29,3,21
29,4,26
29,16,5
29,6,24
29,31,7
29,9,33
29,36,10
29,11,34
29,30,12
29,13,29
29,28,14
29,27,15
29,18,32
29,19,35
29,20,37
29,22,39
29,38,23
