15,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,190760,NrInfeasibleMatchings,30829
Time,Value 
1680,170918
1650,170918
1620,170918
1590,170918
1560,170918
1530,170918
1500,170918
1470,170918
1440,170918
1410,170918
1380,170918
1350,170918
1320,170918
1290,170918
1260,170918
1230,170918
1200,170918
1170,170918
1140,170918
1110,170918
1080,170918
1050,170918
1020,170918
990,170918
960,170918
930,171086
900,171086
870,171386
360,171764
330,171764
300,171764
270,171764
240,171764
210,171764
180,171764
150,172208
120,172744
90,174140
60,179744
30,184060
0,218686
390,171764
420,171764
450,171764
480,171764
510,171764
540,171764
570,171764
600,171764
630,171764
660,171764
690,171764
720,171764
750,171764
780,171652
810,171652
840,171652
16,19,5
16,6,12
16,31,7
16,8,21
16,9,16
16,35,10
16,34,13
16,15,18
16,30,22
16,23,36
16,24,28
16,25,37
16,26,39
16,38,27
16,32,29
17,9,0
17,13,1
17,39,2
17,16,3
17,4,38
17,5,35
17,14,6
17,7,26
17,18,8
17,36,10
17,11,34
17,12,30
17,17,15
17,29,19
17,27,20
17,21,32
17,22,31
17,33,23
17,37,24
17,28,25
18,0,14
18,1,38
18,37,2
18,3,35
18,4,26
18,5,34
18,15,6
18,13,7
18,8,16
18,17,9
18,10,11
18,12,21
18,18,30
18,39,19
18,28,20
18,32,22
18,23,29
18,31,24
18,36,25
18,27,33
19,0,12
19,35,1
19,2,16
19,13,3
19,29,4
19,26,5
19,31,6
19,7,37
19,24,8
19,9,27
19,14,10
19,11,28
19,32,15
19,34,17
19,25,18
19,38,19
19,20,36
19,30,21
19,33,22
19,23,39
20,0,13
20,36,1
20,2,31
20,3,37
20,27,4
20,5,14
20,6,28
20,7,11
20,26,8
20,18,9
20,10,20
20,12,29
20,15,23
20,16,33
20,32,17
20,19,30
20,21,39
20,22,38
20,24,35
20,34,25
21,29,0
21,37,1
21,20,2
21,3,31
21,4,12
21,5,38
21,6,16
21,7,23
21,8,33
21,19,9
21,17,10
21,11,18
21,13,32
21,14,39
21,15,30
21,27,21
21,22,26
21,24,34
21,35,25
21,28,36
22,39,0
22,1,31
22,12,2
22,28,3
22,4,18
22,5,16
22,6,38
22,32,7
22,30,8
22,9,36
22,10,27
22,11,24
22,35,13
22,14,19
22,21,15
22,33,17
22,20,29
22,25,22
22,23,37
22,26,34
23,35,0
23,1,19
23,2,36
23,30,3
23,37,4
23,27,5
23,18,6
23,33,7
23,8,20
23,9,26
23,10,29
23,23,11
23,12,32
23,38,13
23,24,14
23,28,15
23,21,16
23,39,17
23,22,34
23,31,25
24,0,27
24,20,1
24,2,32
24,33,3
24,36,4
24,37,5
24,6,26
24,34,7
24,8,29
24,30,9
24,22,10
24,11,21
24,18,12
24,39,13
24,25,14
24,31,15
24,16,24
24,38,17
24,19,35
24,23,28
25,0,26
25,1,27
25,17,2
25,3,38
25,4,31
25,36,5
25,6,33
25,7,21
25,32,8
25,29,9
25,25,10
25,11,30
25,12,28
25,13,19
25,14,23
25,15,34
25,16,39
25,18,35
25,37,20
25,22,24
26,24,0
26,1,23
26,2,38
26,3,27
26,4,33
26,5,31
26,6,30
26,7,18
26,8,28
26,32,9
26,26,10
26,11,29
26,12,35
26,13,22
26,14,34
26,15,16
26,17,25
26,19,36
26,20,39
26,21,37
27,0,18
27,1,33
27,2,22
27,36,3
27,4,23
27,5,30
27,35,6
27,28,7
27,39,8
27,9,38
27,10,32
27,31,11
27,27,12
27,29,13
27,21,14
27,15,25
27,16,26
27,24,17
27,19,37
27,34,20
28,0,22
28,25,1
28,28,2
28,39,3
28,16,4
28,23,5
28,34,6
28,30,7
28,38,8
28,9,24
28,10,18
28,36,11
28,26,12
28,31,13
28,14,32
28,29,15
28,17,37
28,27,19
28,33,20
28,21,35
29,19,0
29,26,1
29,27,2
29,34,3
29,4,24
29,18,5
29,39,6
29,29,7
29,37,8
29,28,9
29,10,21
29,38,11
29,25,12
29,36,13
29,22,14
29,15,33
29,16,32
29,17,35
29,30,20
29,31,23
