32,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,258438,NrInfeasibleMatchings,11056
Time,Value 
1860,8486
1830,8486
1800,8486
1770,8486
840,8530
810,8530
780,8530
750,8530
720,8530
690,8530
660,8530
630,8530
600,8530
570,8534
540,8534
510,8534
480,8548
450,8548
420,8566
390,8566
0,10222
30,8986
60,8832
90,8636
120,8606
150,8580
180,8578
210,8578
240,8578
270,8566
300,8566
330,8566
360,8566
870,8530
900,8530
930,8530
960,8530
990,8530
1020,8530
1050,8530
1080,8530
1110,8530
1140,8530
1170,8518
1200,8486
1230,8486
1260,8486
1290,8486
1320,8486
1350,8486
1380,8486
1410,8486
1440,8486
1470,8486
1500,8486
1530,8486
1560,8486
1590,8486
1620,8486
1650,8486
1680,8486
1710,8486
1740,8486
7,31,26
7,30,28
7,32,34
7,33,37
7,35,38
8,0,17
8,1,7
8,4,2
8,9,3
8,10,5
8,6,13
8,16,8
8,14,11
8,22,12
8,15,18
8,38,19
8,25,20
8,21,23
8,26,24
8,29,27
8,28,35
8,30,33
8,34,31
8,37,32
8,36,39
9,10,0
9,8,1
9,2,6
9,3,5
9,17,4
9,7,13
9,12,9
9,11,15
9,19,14
9,20,16
9,18,25
9,24,21
9,22,26
9,23,37
9,27,34
9,31,28
9,35,29
9,39,30
9,32,38
9,33,36
10,0,4
10,1,9
10,2,10
10,3,8
10,7,5
10,15,6
10,11,12
10,13,20
10,14,16
10,24,17
10,18,22
10,21,19
10,39,23
10,32,25
10,26,33
10,35,27
10,34,28
10,37,29
10,36,30
10,31,38
11,9,0
11,10,1
11,19,2
11,12,3
11,4,13
11,5,11
11,6,14
11,17,7
11,8,15
11,16,21
11,33,18
11,20,39
11,22,37
11,23,35
11,38,24
11,25,31
11,30,26
11,27,36
11,28,32
11,34,29
12,0,16
12,1,14
12,2,15
12,3,7
12,6,4
12,13,5
12,8,10
12,11,9
12,12,19
12,20,17
12,37,18
12,21,25
12,30,22
12,36,23
12,24,35
12,26,34
12,38,27
12,28,33
12,29,31
12,39,32
13,15,0
13,1,11
13,7,2
13,14,3
13,4,19
13,5,12
13,10,6
13,13,8
13,9,20
13,16,37
13,17,26
13,18,36
13,30,21
13,34,22
13,23,28
13,33,24
13,25,38
13,27,39
13,32,29
13,31,35
14,0,12
14,17,1
14,2,14
14,3,37
14,4,23
14,5,19
14,6,33
14,16,7
14,8,36
14,9,15
14,13,10
14,11,25
14,18,32
14,20,30
14,21,34
14,35,22
14,28,24
14,26,38
14,27,31
14,39,29
15,14,0
15,1,13
15,35,2
15,15,3
15,4,16
15,22,5
15,19,6
15,7,33
15,8,12
15,23,9
15,10,17
15,32,11
15,29,18
15,34,20
15,31,21
15,24,30
15,25,39
15,36,26
15,37,27
15,28,38
16,13,0
16,15,1
16,34,2
16,16,3
16,12,4
16,21,5
16,17,6
16,14,7
16,8,33
16,9,19
16,10,22
16,31,11
16,27,18
16,38,20
16,32,23
16,24,39
16,30,25
16,26,35
16,28,37
16,29,36
17,0,39
17,1,28
17,36,2
17,3,13
17,20,4
17,5,14
17,6,12
17,7,15
17,17,8
17,9,16
17,18,10
17,11,34
17,19,31
17,29,21
17,22,38
17,33,23
17,32,24
17,25,35
17,37,26
17,27,30
18,0,28
18,1,23
18,2,13
18,3,31
18,15,4
18,5,32
18,16,6
18,7,34
18,35,8
18,14,9
18,12,10
18,11,17
18,18,30
18,24,19
18,20,29
18,21,38
18,36,22
18,37,25
18,39,26
18,33,27
19,11,0
19,19,1
19,17,2
19,3,28
19,4,32
19,5,31
19,26,6
19,7,37
19,8,14
19,9,18
19,10,15
19,38,12
19,13,36
19,29,16
19,27,20
19,35,21
19,22,39
19,23,30
19,34,24
19,25,33
20,0,32
20,1,18
20,26,2
20,30,3
20,14,4
20,15,5
20,27,6
20,24,7
20,25,8
20,9,13
20,10,37
20,28,11
20,12,36
20,34,16
20,17,39
20,19,29
20,20,35
20,33,21
20,31,22
20,23,38
21,21,0
21,39,1
21,2,18
21,36,3
21,4,37
21,24,5
21,6,20
21,31,7
21,32,8
21,9,27
21,10,28
21,29,11
21,23,12
21,13,30
21,14,26
21,15,35
21,38,16
21,19,17
21,22,33
21,25,34
22,22,0
22,38,1
22,16,2
22,39,3
22,33,4
22,5,28
22,18,6
22,30,7
22,8,27
22,34,9
22,20,10
22,11,19
22,29,12
22,13,26
22,14,35
22,15,36
22,17,25
22,32,21
22,31,23
22,37,24
23,18,0
23,35,1
23,20,2
23,3,27
23,34,4
23,5,37
23,6,28
23,7,29
23,19,8
23,33,9
23,23,10
23,11,38
23,12,17
23,25,13
23,30,14
23,26,15
23,16,31
23,39,21
23,32,22
23,36,24
24,0,23
24,1,37
24,2,39
24,3,11
24,35,4
24,5,25
24,6,29
24,22,7
24,8,38
24,31,9
24,24,10
24,18,12
24,13,33
24,27,14
24,15,32
24,16,26
24,17,30
24,19,34
24,28,20
24,36,21
25,36,0
25,21,1
25,2,37
25,38,3
25,4,39
25,17,5
25,25,6
25,35,7
25,8,28
25,9,30
25,10,33
25,11,18
25,12,26
25,13,27
25,14,32
25,29,15
25,24,16
25,22,19
25,31,20
25,23,34
26,37,0
26,24,1
26,21,2
26,34,3
26,18,4
26,5,39
26,23,6
26,38,7
26,8,30
26,9,28
26,10,26
26,11,33
26,12,27
26,13,35
26,14,25
26,31,15
26,19,16
26,17,36
26,32,20
26,22,29
27,0,25
27,26,1
27,2,24
27,33,3
27,4,31
27,30,5
27,6,34
27,7,27
27,39,8
27,29,9
27,10,35
27,23,11
27,20,12
27,21,13
27,28,14
27,37,15
27,16,22
27,32,17
27,18,38
27,19,36
28,0,34
28,1,25
28,2,31
28,3,24
28,4,22
28,38,5
28,6,35
28,7,18
28,37,8
28,39,9
28,27,10
28,26,11
28,12,21
28,28,13
28,29,14
28,15,23
28,16,32
28,33,17
28,30,19
28,20,36
29,0,31
29,1,34
29,2,23
29,3,18
29,4,24
29,36,5
29,6,22
29,7,20
29,26,8
29,38,9
29,30,10
29,27,11
29,12,32
29,29,13
29,39,14
29,25,15
29,28,16
29,35,17
29,33,19
29,21,37
