73,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,111683,NrInfeasibleMatchings,163911
Time,Value 
1350,816
1320,816
1290,816
1260,816
1230,816
1200,816
1170,816
1140,816
1110,816
1080,816
1050,816
1020,816
990,816
960,816
930,816
900,816
870,817
360,824
330,825
300,827
270,828
240,833
210,837
180,837
150,838
120,839
90,844
60,848
30,856
0,990
390,824
420,823
450,822
480,822
510,821
540,821
570,820
600,820
630,819
660,819
690,819
720,819
750,817
780,817
810,817
840,817
13,22,5
13,18,6
13,27,7
13,8,34
13,11,9
13,12,39
13,13,29
13,15,19
13,16,28
13,30,20
13,23,31
13,24,36
13,25,35
13,26,38
13,32,37
14,19,0
14,24,1
14,26,2
14,32,3
14,33,4
14,10,5
14,15,6
14,29,7
14,16,8
14,27,9
14,25,11
14,21,12
14,22,13
14,23,14
14,17,28
14,30,18
14,34,20
14,37,31
14,38,35
14,39,36
15,0,11
15,31,1
15,2,9
15,3,16
15,4,10
15,5,12
15,20,6
15,7,14
15,35,8
15,39,13
15,33,15
15,37,17
15,36,18
15,19,25
15,34,21
15,38,22
15,26,23
15,24,28
15,32,27
15,29,30
16,0,12
16,1,27
16,2,19
16,3,8
16,4,30
16,5,14
16,6,13
16,7,24
16,9,15
16,10,18
16,36,11
16,37,16
16,34,17
16,20,26
16,28,21
16,29,22
16,39,23
16,38,25
16,31,33
16,35,32
17,0,29
17,1,21
17,2,23
17,3,19
17,4,16
17,5,26
17,6,17
17,7,22
17,8,27
17,9,30
17,10,37
17,11,24
17,12,25
17,13,28
17,14,32
17,18,15
17,20,33
17,31,38
17,36,34
17,35,39
18,14,0
18,1,33
18,13,2
18,26,3
18,19,4
18,11,5
18,12,6
18,16,7
18,8,29
18,9,28
18,10,32
18,15,35
18,17,24
18,18,34
18,27,20
18,21,36
18,22,37
18,23,38
18,25,39
18,30,31
19,36,0
19,26,1
19,25,2
19,35,3
19,27,4
19,19,5
19,24,6
19,30,7
19,17,8
19,23,9
19,33,10
19,15,11
19,16,12
19,13,37
19,14,34
19,18,29
19,32,20
19,21,38
19,22,28
19,31,39
20,37,0
20,32,1
20,24,2
20,33,3
20,35,4
20,36,5
20,29,6
20,34,7
20,26,8
20,21,9
20,15,10
20,27,11
20,31,12
20,30,13
20,22,14
20,25,16
20,23,17
20,28,18
20,38,19
20,39,20
21,0,25
21,20,1
21,2,27
21,3,12
21,4,11
21,5,23
21,6,19
21,7,9
21,28,8
21,29,10
21,34,13
21,31,14
21,37,15
21,24,16
21,39,17
21,38,18
21,35,21
21,36,22
21,33,26
21,32,30
22,0,16
22,1,22
22,2,30
22,3,25
22,4,17
22,5,32
22,6,26
22,7,18
22,8,15
22,9,35
22,10,19
22,11,13
22,12,27
22,37,14
22,20,36
22,39,21
22,28,23
22,34,24
22,29,31
22,38,33
23,0,38
23,1,29
23,2,32
23,3,31
23,4,26
23,5,28
23,6,33
23,7,21
23,8,30
23,9,22
23,10,34
23,11,23
23,12,15
23,13,25
23,14,35
23,16,27
23,17,36
23,18,39
23,19,24
23,20,37
24,35,0
24,15,1
24,33,2
24,21,3
24,22,4
24,34,5
24,23,6
24,19,7
24,25,8
24,9,20
24,10,39
24,17,11
24,30,12
24,13,32
24,14,16
24,18,31
24,26,24
24,27,28
24,36,29
24,37,38
25,31,0
25,34,1
25,35,2
25,27,3
25,24,4
25,33,5
25,25,6
25,32,7
25,22,8
25,26,9
25,36,10
25,18,11
25,38,12
25,23,13
25,17,14
25,15,39
25,21,16
25,19,20
25,30,28
25,37,29
26,39,0
26,28,1
26,31,2
26,36,3
26,32,4
26,35,5
26,37,6
26,33,7
26,24,8
26,34,9
26,26,10
26,30,11
26,22,12
26,21,13
26,27,14
26,15,16
26,25,17
26,23,18
26,29,19
26,38,20
27,0,27
27,1,25
27,2,36
27,3,34
27,4,9
27,5,37
27,6,10
27,7,17
27,8,23
27,11,21
27,12,18
27,38,13
27,39,14
27,28,15
27,16,22
27,31,19
27,20,35
27,24,30
27,32,26
27,29,33
28,0,17
28,1,23
28,2,37
28,3,24
28,4,31
28,5,38
28,6,32
28,7,26
28,8,21
28,9,36
28,10,27
28,11,22
28,12,35
28,13,15
28,14,25
28,16,30
28,19,18
28,20,28
28,29,34
28,39,33
29,0,22
29,1,30
29,2,39
29,3,28
29,4,34
29,5,24
29,6,21
29,7,31
29,8,32
29,9,33
29,10,23
29,11,26
29,12,36
29,13,35
29,14,15
29,16,38
29,17,27
29,18,25
29,19,37
29,20,29
