14,MiaoAlgo,I_GAL40_30,1,100
NrSuccesfullMatchings,136357,NrInfeasibleMatchings,20573
Time,Value 
1410,124041
1380,124041
1350,124041
1320,124041
1290,124041
1260,124041
1230,124041
1200,124041
1170,124041
1140,124041
1110,124041
1080,124041
1050,124041
1020,124041
990,124041
960,124041
930,124041
900,124041
870,124041
360,124052
330,124107
300,124107
270,124202
240,124314
210,124314
180,124446
150,124469
120,125429
90,125608
60,126102
30,128443
0,144443
390,124052
420,124052
450,124052
480,124052
510,124052
540,124041
570,124041
600,124041
630,124041
660,124041
690,124041
720,124041
750,124041
780,124041
810,124041
840,124041
8,22,9
8,21,10
8,11,33
8,30,14
8,29,17
8,18,24
8,36,19
8,20,39
8,32,23
8,28,25
8,35,27
8,31,34
8,38,37
9,10,0
9,17,1
9,7,2
9,11,3
9,25,4
9,5,32
9,19,6
9,8,21
9,9,24
9,39,12
9,13,22
9,14,31
9,23,15
9,16,28
9,27,18
9,33,20
9,26,35
9,34,29
9,37,30
9,38,36
10,0,11
10,1,13
10,2,17
10,3,6
10,4,34
10,7,5
10,8,10
10,9,26
10,37,12
10,27,14
10,15,22
10,21,16
10,31,18
10,19,32
10,28,20
10,23,39
10,30,24
10,29,25
10,33,38
10,35,36
11,0,3
11,18,1
11,2,28
11,4,10
11,5,15
11,6,34
11,32,7
11,8,37
11,9,21
11,11,39
11,12,30
11,13,38
11,14,26
11,16,20
11,22,17
11,33,19
11,36,23
11,24,27
11,25,35
11,31,29
12,0,4
12,1,22
12,2,9
12,26,3
12,5,35
12,12,6
12,38,7
12,34,8
12,10,13
12,11,28
12,14,24
12,19,15
12,36,16
12,20,17
12,18,29
12,21,33
12,37,23
12,25,27
12,30,31
12,39,32
13,15,0
13,32,1
13,6,2
13,3,14
13,4,9
13,23,5
13,7,20
13,8,25
13,28,10
13,11,36
13,29,12
13,13,18
13,16,33
13,17,37
13,35,19
13,22,21
13,24,31
13,34,26
13,27,38
13,39,30
14,0,16
14,34,1
14,5,2
14,4,3
14,6,11
14,7,27
14,36,8
14,9,31
14,39,10
14,12,24
14,13,23
14,14,37
14,18,15
14,26,17
14,38,19
14,20,21
14,29,22
14,30,25
14,28,35
14,33,32
15,0,26
15,24,1
15,2,39
15,3,9
15,11,4
15,5,28
15,6,29
15,7,14
15,33,8
15,10,38
15,12,15
15,16,13
15,17,25
15,21,18
15,19,34
15,20,30
15,31,22
15,23,27
15,36,32
15,37,35
16,0,14
16,1,12
16,4,2
16,29,3
16,16,5
16,38,6
16,11,7
16,8,17
16,9,20
16,27,10
16,33,13
16,30,15
16,18,26
16,37,19
16,21,23
16,24,22
16,25,31
16,32,28
16,34,36
16,39,35
17,7,0
17,25,1
17,2,11
17,3,18
17,4,29
17,5,38
17,35,6
17,23,8
17,9,27
17,31,10
17,12,26
17,13,32
17,14,34
17,15,28
17,16,30
17,17,39
17,19,21
17,20,37
17,22,33
17,36,24
18,0,18
18,1,7
18,2,22
18,3,19
18,4,38
18,5,37
18,6,23
18,8,29
18,9,34
18,26,10
18,21,11
18,12,27
18,13,35
18,14,20
18,15,32
18,17,16
18,39,24
18,36,25
18,28,30
18,31,33
19,33,0
19,1,21
19,2,14
19,3,17
19,35,4
19,34,5
19,31,6
19,18,7
19,28,8
19,16,9
19,10,36
19,30,11
19,12,20
19,29,13
19,27,15
19,19,23
19,22,32
19,37,24
19,39,25
19,38,26
20,39,0
20,1,19
20,20,2
20,35,3
20,32,4
20,24,5
20,27,6
20,7,17
20,8,14
20,9,28
20,10,22
20,11,37
20,13,12
20,15,36
20,16,34
20,18,33
20,21,25
20,23,31
20,26,30
20,38,29
21,36,0
21,20,1
21,2,16
21,3,38
21,23,4
21,26,5
21,6,9
21,7,12
21,24,8
21,10,17
21,25,11
21,19,13
21,14,33
21,15,31
21,18,28
21,21,34
21,22,39
21,27,30
21,35,29
21,37,32
22,0,22
22,33,1
22,2,27
22,25,3
22,4,24
22,5,10
22,28,6
22,23,7
22,8,35
22,9,39
22,38,11
22,19,12
22,13,26
22,21,14
22,16,15
22,17,36
22,37,18
22,20,31
22,32,29
22,30,34
23,17,0
23,1,27
23,2,19
23,3,23
23,26,4
23,31,5
23,37,6
23,7,24
23,8,20
23,13,9
23,10,32
23,11,22
23,12,36
23,14,39
23,35,15
23,16,25
23,38,18
23,29,21
23,34,28
23,30,33
24,21,0
24,26,1
24,8,2
24,10,3
24,31,4
24,5,12
24,36,6
24,9,7
24,35,11
24,39,13
24,25,14
24,38,15
24,32,16
24,17,33
24,34,18
24,19,30
24,20,27
24,23,22
24,24,28
24,29,37
25,0,19
25,1,29
25,24,2
25,28,3
25,27,4
25,33,5
25,6,14
25,21,7
25,18,8
25,9,25
25,10,30
25,32,11
25,12,31
25,36,13
25,15,26
25,35,16
25,34,17
25,20,23
25,22,37
25,39,38
26,0,29
26,1,35
26,2,36
26,3,24
26,4,12
26,39,5
26,6,32
26,7,10
26,22,8
26,9,37
26,11,26
26,28,13
26,15,14
26,27,16
26,31,17
26,18,25
26,19,20
26,21,38
26,30,23
26,33,34
27,24,0
27,15,1
27,37,2
27,3,22
27,4,30
27,5,20
27,6,21
27,7,33
27,13,8
27,32,9
27,10,34
27,11,31
27,12,35
27,14,36
27,16,38
27,27,17
27,18,39
27,25,19
27,29,23
27,28,26
28,25,0
28,1,11
28,33,2
28,3,12
28,37,4
28,5,27
28,10,6
28,7,34
28,8,15
28,38,9
28,14,13
28,16,31
28,17,28
28,23,18
28,24,19
28,20,35
28,26,21
28,22,36
28,29,39
28,32,30
29,34,0
29,10,1
29,23,2
29,20,3
29,36,4
29,5,18
29,6,15
29,25,7
29,8,11
29,35,9
29,32,12
29,17,13
29,14,28
29,22,16
29,29,19
29,24,21
29,26,39
29,33,27
29,38,30
29,37,31
