28,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,178703,NrInfeasibleMatchings,1718
Time,Value 
1590,175690
1560,175690
1530,175690
1500,175690
1470,175690
1440,175690
1410,175690
1380,175690
1350,175690
1320,175690
1290,175690
1260,175690
1230,175690
1200,175690
1170,175690
1140,175690
1110,175690
1080,175690
1050,175690
1020,175690
990,175690
960,175690
930,175690
900,175690
870,175690
360,177586
330,177586
300,178010
270,178010
240,178010
210,178010
180,178298
150,178298
120,179920
90,179920
60,180876
30,182334
0,219300
390,176488
420,176308
450,176168
480,176132
510,176132
540,176132
570,176132
600,176132
630,176132
660,175778
690,175778
720,175690
750,175690
780,175690
810,175690
840,175690
16,25,34
16,36,26
16,28,29
16,35,31
17,32,0
17,15,1
17,2,17
17,31,3
17,18,4
17,16,5
17,19,6
17,7,11
17,8,33
17,12,9
17,10,35
17,34,13
17,14,20
17,21,36
17,29,22
17,37,23
17,24,28
17,30,25
17,26,39
17,27,38
18,0,37
18,1,36
18,2,35
18,32,3
18,16,4
18,5,33
18,6,28
18,17,7
18,8,10
18,9,20
18,11,30
18,12,18
18,39,13
18,14,15
18,19,31
18,21,29
18,25,22
18,23,24
18,26,38
18,27,34
19,0,36
19,19,1
19,15,2
19,3,16
19,4,37
19,11,5
19,34,6
19,7,26
19,29,8
19,28,9
19,10,18
19,30,12
19,13,27
19,17,14
19,20,39
19,33,21
19,22,32
19,38,23
19,24,31
19,35,25
20,0,15
20,1,37
20,2,16
20,3,13
20,36,4
20,5,26
20,35,6
20,21,7
20,8,27
20,31,9
20,10,25
20,11,17
20,34,12
20,14,24
20,18,29
20,32,19
20,20,30
20,22,33
20,39,23
20,28,38
21,16,0
21,1,26
21,32,2
21,30,3
21,39,4
21,5,35
21,38,6
21,7,27
21,8,28
21,9,18
21,24,10
21,25,11
21,36,12
21,15,13
21,29,14
21,17,31
21,34,19
21,20,33
21,23,21
21,37,22
22,31,0
22,28,1
22,36,2
22,29,3
22,4,23
22,5,18
22,6,37
22,7,33
22,12,8
22,9,34
22,10,32
22,26,11
22,21,13
22,30,14
22,15,20
22,16,24
22,27,17
22,35,19
22,22,39
22,25,38
23,33,0
23,25,1
23,2,37
23,3,39
23,4,30
23,20,5
23,6,36
23,7,34
23,16,8
23,9,29
23,19,10
23,27,11
23,12,28
23,13,35
23,14,21
23,23,15
23,32,17
23,18,26
23,31,22
23,24,38
24,0,39
24,1,30
24,34,2
24,3,37
24,38,4
24,23,5
24,6,16
24,20,7
24,8,36
24,22,9
24,26,10
24,11,29
24,12,24
24,33,13
24,14,31
24,15,32
24,17,18
24,19,25
24,21,27
24,28,35
25,38,0
25,29,1
25,39,2
25,3,36
25,35,4
25,25,5
25,30,6
25,7,32
25,8,31
25,9,23
25,27,10
25,11,24
25,19,12
25,37,13
25,18,14
25,15,33
25,16,26
25,20,17
25,21,34
25,22,28
26,35,0
26,27,1
26,30,2
26,22,3
26,34,4
26,5,31
26,29,6
26,7,19
26,25,8
26,9,24
26,10,23
26,11,38
26,12,20
26,36,13
26,14,33
26,15,26
26,16,28
26,17,39
26,18,37
26,32,21
27,30,0
27,33,1
27,2,20
27,24,3
27,4,32
27,5,38
27,31,6
27,37,7
27,18,8
27,36,9
27,10,22
27,34,11
27,23,12
27,13,25
27,26,14
27,27,15
27,29,16
27,17,28
27,19,39
27,35,21
28,0,20
28,1,32
28,2,18
28,23,3
28,4,27
28,24,5
28,6,25
28,38,7
28,8,22
28,37,9
28,10,34
28,36,11
28,12,35
28,13,29
28,28,14
28,31,15
28,33,16
28,26,17
28,19,30
28,39,21
29,17,0
29,1,22
29,2,27
29,3,35
29,4,25
29,28,5
29,6,32
29,39,7
29,8,34
29,38,9
29,21,10
29,33,11
29,12,29
29,13,24
29,23,14
29,37,15
29,31,16
29,18,30
29,26,19
29,20,36
