44,MiaoAlgo,I_GAL40_30,1,100
NrSuccesfullMatchings,125669,NrInfeasibleMatchings,3394
Time,Value 
1050,121529
1020,121529
990,121529
960,121529
930,121529
900,121529
870,121529
360,121529
330,121529
300,121529
270,121529
240,121529
210,121654
180,123457
150,123669
120,124569
90,125247
60,125805
30,130262
0,143949
390,121529
420,121529
450,121529
480,121529
510,121529
540,121529
570,121529
600,121529
630,121529
660,121529
690,121529
720,121529
750,121529
780,121529
810,121529
840,121529
21,21,5
21,6,11
21,7,22
21,8,17
21,10,18
21,39,12
21,13,26
21,15,28
21,20,31
21,25,23
21,36,24
21,27,38
21,29,35
21,37,32
21,34,33
22,22,0
22,1,29
22,2,13
22,3,9
22,4,23
22,18,5
22,28,6
22,17,7
22,38,8
22,10,21
22,11,27
22,37,12
22,16,14
22,15,26
22,19,34
22,35,20
22,39,24
22,25,30
22,33,31
22,36,32
23,0,19
23,34,1
23,7,2
23,3,29
23,4,30
23,5,23
23,33,6
23,35,8
23,9,15
23,10,37
23,11,22
23,12,28
23,13,21
23,36,14
23,25,16
23,26,17
23,18,32
23,38,20
23,24,27
23,39,31
24,0,11
24,35,1
24,2,37
24,24,3
24,4,10
24,5,25
24,6,27
24,9,7
24,23,8
24,12,36
24,13,38
24,28,14
24,29,15
24,16,34
24,31,17
24,33,18
24,19,30
24,32,20
24,26,21
24,22,39
25,31,0
25,32,1
25,2,33
25,3,38
25,22,4
25,13,5
25,6,29
25,25,7
25,8,10
25,9,36
25,11,34
25,16,12
25,14,39
25,30,15
25,27,17
25,28,18
25,20,19
25,21,24
25,23,26
25,37,35
26,27,0
26,1,13
26,2,39
26,25,3
26,20,4
26,31,5
26,37,6
26,29,7
26,14,8
26,32,9
26,30,10
26,11,26
26,23,12
26,15,38
26,16,35
26,17,33
26,18,36
26,22,19
26,21,34
26,28,24
27,0,23
27,1,11
27,34,2
27,30,3
27,7,4
27,5,27
27,36,6
27,8,31
27,38,9
27,10,26
27,12,33
27,13,29
27,14,32
27,15,21
27,24,16
27,17,28
27,18,19
27,20,37
27,35,22
27,39,25
28,0,30
28,36,1
28,35,2
28,3,10
28,4,31
28,5,37
28,6,14
28,7,20
28,8,18
28,34,9
28,11,17
28,12,32
28,19,13
28,39,15
28,26,16
28,21,29
28,38,22
28,24,23
28,33,25
28,27,28
29,0,32
29,39,1
29,38,2
29,3,20
29,4,11
29,5,14
29,6,10
29,7,30
29,8,13
29,9,23
29,24,12
29,37,15
29,27,16
29,19,17
29,35,18
29,21,25
29,34,22
29,36,26
29,31,28
29,33,29
