12,MiaoAlgo,I_GAL40_30,1,100
NrSuccesfullMatchings,243947,NrInfeasibleMatchings,2414
Time,Value 
2040,122149
2010,122149
1980,122149
1950,122149
1920,122149
1890,122149
1860,122149
1830,122149
1800,122149
1770,122149
840,122851
810,122851
780,122851
750,122896
720,122896
690,122896
660,122986
630,123148
600,123148
570,123272
540,123272
510,123303
480,123497
450,123497
420,123497
390,123497
0,141883
30,127699
60,124981
90,124050
120,123899
150,123899
180,123759
210,123652
240,123497
270,123497
300,123497
330,123497
360,123497
870,122851
900,122809
930,122809
960,122809
990,122742
1020,122645
1050,122529
1080,122156
1110,122156
1140,122156
1170,122156
1200,122156
1230,122149
1260,122149
1290,122149
1320,122149
1350,122149
1380,122149
1410,122149
1440,122149
1470,122149
1500,122149
1530,122149
1560,122149
1590,122149
1620,122149
1650,122149
1680,122149
1710,122149
1740,122149
10,5,16
10,19,6
10,26,7
10,8,9
10,35,10
10,39,11
10,13,12
10,33,15
10,25,17
10,18,29
10,20,31
10,30,22
10,23,36
10,27,32
10,38,28
10,37,34
11,16,0
11,17,1
11,2,13
11,6,3
11,29,4
11,32,5
11,7,35
11,12,8
11,9,30
11,10,20
11,11,36
11,14,24
11,15,23
11,27,18
11,28,19
11,21,33
11,22,39
11,37,25
11,34,26
11,31,38
12,0,17
12,1,6
12,2,14
12,8,3
12,30,4
12,34,5
12,7,11
12,9,13
12,10,28
12,29,12
12,32,15
12,23,16
12,31,18
12,33,19
12,20,39
12,21,22
12,24,37
12,36,25
12,26,35
12,38,27
13,0,9
13,18,1
13,19,2
13,3,32
13,4,38
13,35,5
13,14,6
13,22,7
13,8,10
13,11,20
13,12,21
13,13,23
13,15,28
13,33,16
13,17,36
13,31,24
13,39,25
13,30,26
13,27,34
13,37,29
14,0,18
14,1,13
14,2,38
14,4,3
14,5,11
14,9,6
14,7,32
14,19,8
14,10,16
14,12,36
14,14,31
14,21,15
14,17,26
14,37,20
14,22,24
14,27,23
14,25,35
14,28,29
14,30,39
14,34,33
15,13,0
15,8,1
15,2,9
15,3,12
15,26,4
15,5,10
15,6,7
15,11,21
15,14,27
15,15,22
15,16,17
15,18,36
15,20,19
15,31,23
15,24,35
15,25,30
15,28,34
15,29,39
15,32,37
15,33,38
16,0,15
16,16,1
16,2,11
16,3,25
16,18,4
16,33,5
16,6,30
16,8,7
16,9,29
16,10,17
16,12,31
16,13,14
16,21,19
16,23,20
16,22,27
16,24,39
16,38,26
16,32,28
16,36,34
16,35,37
17,31,0
17,23,1
17,21,2
17,3,13
17,4,12
17,5,8
17,16,6
17,7,33
17,25,9
17,37,10
17,11,35
17,14,19
17,15,36
17,17,22
17,26,18
17,28,20
17,24,38
17,30,27
17,29,32
17,39,34
18,27,0
18,1,11
18,2,4
18,23,3
18,5,28
18,39,6
18,7,24
18,8,22
18,9,31
18,36,10
18,12,26
18,13,33
18,14,21
18,35,15
18,20,16
18,17,32
18,34,18
18,19,25
18,29,38
18,37,30
19,0,8
19,1,29
19,2,5
19,3,24
19,4,34
19,6,28
19,7,23
19,9,32
19,21,10
19,11,25
19,27,12
19,26,13
19,20,14
19,31,15
19,22,16
19,17,37
19,35,18
19,19,39
19,33,30
19,38,36
20,21,0
20,24,1
20,2,8
20,22,3
20,4,17
20,5,20
20,26,6
20,29,7
20,27,9
20,10,38
20,32,11
20,12,37
20,13,34
20,33,14
20,15,19
20,18,16
20,23,39
20,25,31
20,28,30
20,35,36
21,37,0
21,26,1
21,29,2
21,3,35
21,21,4
21,5,15
21,6,31
21,30,7
21,18,8
21,9,20
21,10,27
21,34,11
21,24,12
21,13,19
21,39,14
21,16,38
21,17,28
21,36,22
21,23,25
21,33,32
22,0,26
22,1,31
22,30,2
22,10,3
22,36,4
22,9,5
22,6,13
22,7,25
22,8,29
22,38,11
22,34,12
22,14,28
22,15,16
22,17,20
22,24,18
22,19,35
22,23,21
22,37,22
22,27,33
22,39,32
23,0,23
23,27,1
23,2,10
23,3,18
23,4,13
23,14,5
23,35,6
23,20,7
23,30,8
23,9,36
23,11,37
23,38,12
23,15,25
23,16,32
23,17,39
23,34,19
23,21,29
23,22,26
23,28,24
23,31,33
24,25,0
24,32,1
24,28,2
24,3,33
24,4,31
24,18,5
24,38,6
24,39,7
24,8,34
24,21,9
24,12,10
24,11,27
24,13,17
24,14,15
24,16,30
24,29,19
24,20,26
24,35,22
24,23,37
24,36,24
25,34,0
25,35,1
25,33,2
25,11,3
25,37,4
25,5,31
25,23,6
25,36,7
25,8,38
25,39,9
25,30,10
25,12,28
25,13,18
25,25,14
25,15,17
25,16,29
25,19,27
25,24,20
25,26,21
25,32,22
26,0,35
26,1,36
26,23,2
26,19,3
26,39,4
26,5,27
26,6,11
26,7,21
26,8,24
26,37,9
26,10,29
26,12,16
26,13,32
26,34,14
26,26,15
26,17,38
26,18,28
26,25,20
26,33,22
26,30,31
27,0,33
27,1,30
27,2,39
27,3,29
27,28,4
27,5,25
27,6,36
27,7,12
27,11,8
27,9,38
27,10,26
27,21,13
27,32,14
27,34,15
27,16,24
27,27,17
27,37,18
27,31,19
27,20,35
27,22,23
28,20,0
28,1,33
28,27,2
28,3,34
28,4,7
28,36,5
28,29,6
28,35,8
28,16,9
28,10,24
28,11,26
28,12,23
28,28,13
28,14,37
28,38,15
28,31,17
28,39,18
28,22,19
28,25,21
28,32,30
29,22,0
29,15,1
29,31,2
29,3,37
29,4,10
29,39,5
29,12,6
29,7,34
29,32,8
29,11,9
29,36,13
29,16,14
29,35,17
29,33,18
29,19,26
29,20,27
29,24,21
29,29,23
29,25,28
29,38,30
