88,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,146032,NrInfeasibleMatchings,3739
Time,Value 
1080,8880
1050,8880
1020,8880
990,8880
960,8880
930,8880
900,8880
870,8880
360,8882
330,8882
300,8938
270,8938
240,8938
210,8938
180,9000
150,9088
120,9120
90,9128
60,9128
30,9168
0,11292
390,8880
420,8880
450,8880
480,8880
510,8880
540,8880
570,8880
600,8880
630,8880
660,8880
690,8880
720,8880
750,8880
780,8880
810,8880
840,8880
6,26,17
6,18,20
6,22,19
6,24,23
6,29,25
6,27,37
6,28,34
6,30,36
6,31,39
6,32,38
6,35,33
7,11,0
7,14,1
7,2,12
7,3,6
7,13,4
7,7,5
7,18,8
7,10,9
7,15,16
7,17,20
7,19,26
7,21,24
7,23,22
7,25,35
7,38,27
7,33,28
7,39,29
7,34,30
7,37,31
7,36,32
8,0,4
8,6,1
8,13,2
8,27,3
8,5,10
8,9,7
8,20,8
8,12,11
8,16,14
8,17,15
8,21,18
8,23,19
8,22,24
8,30,25
8,31,26
8,32,28
8,29,35
8,39,33
8,34,38
8,37,36
9,10,0
9,7,1
9,2,16
9,3,12
9,4,6
9,8,5
9,11,9
9,19,13
9,14,17
9,15,23
9,18,22
9,24,20
9,25,21
9,26,37
9,33,27
9,28,39
9,31,29
9,38,30
9,35,32
9,36,34
10,0,6
10,1,8
10,2,3
10,9,4
10,5,12
10,10,7
10,15,11
10,16,13
10,14,18
10,39,17
10,19,24
10,25,20
10,27,21
10,37,22
10,28,23
10,36,26
10,29,34
10,30,35
10,32,31
10,38,33
11,8,0
11,17,1
11,7,2
11,3,10
11,4,15
11,11,5
11,6,14
11,13,9
11,12,19
11,20,16
11,18,24
11,21,37
11,22,28
11,23,36
11,34,25
11,26,32
11,35,27
11,33,29
11,30,39
11,31,38
12,13,0
12,1,12
12,11,2
12,15,3
12,4,21
12,5,16
12,10,6
12,18,7
12,14,8
12,9,17
12,19,36
12,20,22
12,29,23
12,24,39
12,25,31
12,26,35
12,32,27
12,28,38
12,37,30
12,33,34
13,16,0
13,1,13
13,2,14
13,21,3
13,17,4
13,5,9
13,6,12
13,7,11
13,8,10
13,19,15
13,39,18
13,31,20
13,22,38
13,23,33
13,35,24
13,36,25
13,34,26
13,27,28
13,29,37
13,30,32
14,0,15
14,9,1
14,2,10
14,3,14
14,4,11
14,17,5
14,13,6
14,16,7
14,12,8
14,36,18
14,19,39
14,34,20
14,21,33
14,22,30
14,23,35
14,24,28
14,37,25
14,38,26
14,27,31
14,29,32
15,14,0
15,10,1
15,2,34
15,3,13
15,33,4
15,20,5
15,11,6
15,7,17
15,8,16
15,15,9
15,18,12
15,31,19
15,28,21
15,35,22
15,37,23
15,32,24
15,25,38
15,39,26
15,30,27
15,36,29
16,0,12
16,1,18
16,28,2
16,3,11
16,4,16
16,5,13
16,17,6
16,14,7
16,15,8
16,9,20
16,10,35
16,30,19
16,29,21
16,22,36
16,23,38
16,24,31
16,39,25
16,26,33
16,34,27
16,32,37
17,0,18
17,35,1
17,37,2
17,38,3
17,4,34
17,5,22
17,6,33
17,7,15
17,8,26
17,16,9
17,10,14
17,11,17
17,12,32
17,13,29
17,19,25
17,20,28
17,21,30
17,31,23
17,36,24
17,27,39
18,0,34
18,25,1
18,2,18
18,3,33
18,4,38
18,5,15
18,6,26
18,7,32
18,8,17
18,9,14
18,16,10
18,11,19
18,12,21
18,13,24
18,20,37
18,22,29
18,39,23
18,36,27
18,28,30
18,31,35
19,37,0
19,34,1
19,15,2
19,17,3
19,14,4
19,35,5
19,30,6
19,29,7
19,19,8
19,23,9
19,10,32
19,18,11
19,12,16
19,27,13
19,36,20
19,21,31
19,22,39
19,24,38
19,33,25
19,26,28
20,0,17
20,1,39
20,2,35
20,18,3
20,4,12
20,37,5
20,34,6
20,28,7
20,22,8
20,9,27
20,19,10
20,11,16
20,13,31
20,14,33
20,15,29
20,38,20
20,21,36
20,30,23
20,26,24
20,32,25
21,28,0
21,20,1
21,2,17
21,3,35
21,29,4
21,38,5
21,6,39
21,7,27
21,8,11
21,9,18
21,10,33
21,12,31
21,32,13
21,14,30
21,36,15
21,16,24
21,19,37
21,21,26
21,25,22
21,23,34
22,0,35
22,24,1
22,25,2
22,3,16
22,31,4
22,5,32
22,6,38
22,7,19
22,8,36
22,9,29
22,10,30
22,11,26
22,17,12
22,33,13
22,20,14
22,37,15
22,18,28
22,39,21
22,22,34
22,27,23
23,0,19
23,15,1
23,2,32
23,3,30
23,39,4
23,34,5
23,18,6
23,36,7
23,8,29
23,35,9
23,28,10
23,33,11
23,12,25
23,13,17
23,14,31
23,23,16
23,20,27
23,38,21
23,26,22
23,24,37
24,22,0
24,1,19
24,27,2
24,23,3
24,4,18
24,39,5
24,6,32
24,38,7
24,30,8
24,36,9
24,31,10
24,34,11
24,12,29
24,26,13
24,14,25
24,15,20
24,16,37
24,17,28
24,35,21
24,24,33
25,25,0
25,1,38
25,2,22
25,3,26
25,4,36
25,33,5
25,19,6
25,37,7
25,31,8
25,34,9
25,29,10
25,11,39
25,20,12
25,13,28
25,27,14
25,21,15
25,30,16
25,17,24
25,18,35
25,32,23
26,27,0
26,23,1
26,2,38
26,3,22
26,4,26
26,5,36
26,25,6
26,7,20
26,37,8
26,9,39
26,10,17
26,11,28
26,12,34
26,13,35
26,29,14
26,15,24
26,31,16
26,30,18
26,19,33
26,21,32
27,0,38
27,1,22
27,29,2
27,25,3
27,24,4
27,5,26
27,6,36
27,23,7
27,8,39
27,9,19
27,10,34
27,11,31
27,12,27
27,13,30
27,14,37
27,28,15
27,35,16
27,21,17
27,32,18
27,20,33
28,0,21
28,1,30
28,33,2
28,39,3
28,32,4
28,5,19
28,6,31
28,7,34
28,8,23
28,38,9
28,26,10
28,36,11
28,24,12
28,22,13
28,28,14
28,35,15
28,16,27
28,17,37
28,18,25
28,20,29
29,0,30
29,1,21
29,39,2
29,32,3
29,35,4
29,25,5
29,6,23
29,7,31
29,24,8
29,33,9
29,27,10
29,38,11
29,22,12
29,20,13
29,26,14
29,34,15
29,16,36
29,17,29
29,18,37
29,19,28
