18,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,207855,NrInfeasibleMatchings,11096
Time,Value 
1590,8660
1560,8660
1530,8660
1500,8660
1470,8660
1440,8660
1410,8660
1380,8660
1350,8660
1320,8660
1290,8660
1260,8660
1230,8660
1200,8660
1170,8660
1140,8660
1110,8660
1080,8660
1050,8660
1020,8660
990,8660
960,8660
930,8660
900,8660
870,8726
360,9042
330,9050
300,9050
270,9050
240,9068
210,9068
180,9068
150,9068
120,9186
90,9286
60,9312
30,9398
0,11082
390,9036
420,9012
450,9012
480,8958
510,8944
540,8836
570,8768
600,8756
630,8756
660,8756
690,8756
720,8756
750,8744
780,8732
810,8726
840,8726
23,10,17
23,11,37
23,32,12
23,13,29
23,26,16
23,19,28
23,33,20
23,21,38
23,22,36
23,25,39
24,26,0
24,1,24
24,2,34
24,3,33
24,38,4
24,5,25
24,39,6
24,35,7
24,8,31
24,20,9
24,10,18
24,11,29
24,36,12
24,13,22
24,37,14
24,15,23
24,16,28
24,17,32
24,30,19
24,27,21
25,0,24
25,1,33
25,29,2
25,30,3
25,4,25
25,5,34
25,38,6
25,37,7
25,23,8
25,26,9
25,27,10
25,20,11
25,35,12
25,21,13
25,39,14
25,15,22
25,16,31
25,17,28
25,18,32
25,36,19
26,0,33
26,1,38
26,2,21
26,37,3
26,20,4
26,5,35
26,6,25
26,39,7
26,24,8
26,9,34
26,29,10
26,11,30
26,12,31
26,28,13
26,14,22
26,36,15
26,16,27
26,17,23
26,18,26
26,32,19
27,0,38
27,23,1
27,19,2
27,31,3
27,4,21
27,28,5
27,6,35
27,7,29
27,8,20
27,9,37
27,30,10
27,11,32
27,12,26
27,33,13
27,14,27
27,34,15
27,25,16
27,22,17
27,18,36
27,24,39
28,25,0
28,28,1
28,38,2
28,3,36
28,4,29
28,27,5
28,6,37
28,7,20
28,8,35
28,22,9
28,10,32
28,19,11
28,23,12
28,13,24
28,14,31
28,15,26
28,30,16
28,33,17
28,34,18
28,21,39
29,27,0
29,26,1
29,39,2
29,3,29
29,4,36
29,5,37
29,22,6
29,21,7
29,8,32
29,19,9
29,10,24
29,23,11
29,30,12
29,13,31
29,20,14
29,15,28
29,33,16
29,38,17
29,35,18
29,34,25
