38,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,81328,NrInfeasibleMatchings,190478
Time,Value 
1320,815
1290,815
1260,815
1230,815
1200,815
1170,815
1140,815
1110,815
1080,815
1050,815
1020,815
990,815
960,815
930,815
900,815
870,816
360,822
330,822
300,826
270,827
240,827
210,829
180,833
150,838
120,842
90,846
60,851
30,861
0,986
390,820
420,819
450,818
480,818
510,818
540,818
570,818
600,817
630,817
660,817
690,817
720,817
750,817
780,817
810,817
840,817
21,16,6
21,7,38
21,28,8
21,19,9
21,37,11
21,33,12
21,25,13
21,35,14
21,15,39
21,17,32
21,36,20
21,29,21
21,24,22
21,30,23
21,27,34
22,0,8
22,1,28
22,2,26
22,3,20
22,4,9
22,5,23
22,6,22
22,7,27
22,10,29
22,31,11
22,30,12
22,37,13
22,33,14
22,15,18
22,35,16
22,17,25
22,19,24
22,36,21
22,38,32
22,39,34
23,0,23
23,1,19
23,2,15
23,3,29
23,4,11
23,5,16
23,6,17
23,35,7
23,8,25
23,9,20
23,10,18
23,31,12
23,13,27
23,34,14
23,37,21
23,38,22
23,39,24
23,32,26
23,33,28
23,36,30
24,20,0
24,7,1
24,32,2
24,3,10
24,18,4
24,31,5
24,6,25
24,8,9
24,11,28
24,12,35
24,13,29
24,14,39
24,23,15
24,34,16
24,19,17
24,21,24
24,22,36
24,26,38
24,27,33
24,30,37
25,12,0
25,11,1
25,28,2
25,32,3
25,19,4
25,25,5
25,29,6
25,7,17
25,8,38
25,24,9
25,30,10
25,21,13
25,22,14
25,15,37
25,16,33
25,18,36
25,20,31
25,23,39
25,26,34
25,27,35
26,0,3
26,27,1
26,16,2
26,17,4
26,24,5
26,28,6
26,7,36
26,23,8
26,29,9
26,19,10
26,11,39
26,12,32
26,22,13
26,26,14
26,15,31
26,18,35
26,20,34
26,21,38
26,25,37
26,30,33
27,0,14
27,1,22
27,2,30
27,17,3
27,4,13
27,5,7
27,39,6
27,29,8
27,9,21
27,10,34
27,35,11
27,36,12
27,15,32
27,16,27
27,33,18
27,25,19
27,38,20
27,28,23
27,24,26
27,37,31
28,0,32
28,1,30
28,2,18
28,3,27
28,4,20
28,5,19
28,6,21
28,33,7
28,34,8
28,9,28
28,10,25
28,36,11
28,37,12
28,13,26
28,14,23
28,17,15
28,38,16
28,39,22
28,31,24
28,35,29
29,38,0
29,1,24
29,2,17
29,3,30
29,4,22
29,5,18
29,6,12
29,37,7
29,8,21
29,9,26
29,10,15
29,13,11
29,14,27
29,36,16
29,35,19
29,39,20
29,32,23
29,33,25
29,31,28
29,34,29
