69,MiaoAlgo,I_CIRC40_30,1,100
NrSuccesfullMatchings,155213,NrInfeasibleMatchings,376
Time,Value 
1080,6584
1050,6584
1020,6584
990,6584
960,6584
930,6584
900,6584
870,6584
360,6596
330,6596
300,6596
270,6596
240,6596
210,6596
180,6622
150,6628
120,6642
90,6642
60,6642
30,6718
0,7950
390,6584
420,6584
450,6584
480,6584
510,6584
540,6584
570,6584
600,6584
630,6584
660,6584
690,6584
720,6584
750,6584
780,6584
810,6584
840,6584
12,20,11
12,12,14
12,13,18
12,16,23
12,17,27
12,26,19
12,24,21
12,22,28
12,25,31
12,29,38
12,30,32
12,36,33
12,39,35
13,35,0
13,1,7
13,2,6
13,3,36
13,9,4
13,5,12
13,39,8
13,14,10
13,21,11
13,15,13
13,19,16
13,23,17
13,18,27
13,28,20
13,29,22
13,32,24
13,34,25
13,33,26
13,38,30
13,31,37
14,0,7
14,1,36
14,9,2
14,6,3
14,12,4
14,5,38
14,37,8
14,17,10
14,22,11
14,14,13
14,15,19
14,20,16
14,23,18
14,28,21
14,30,24
14,33,25
14,26,34
14,27,32
14,35,29
14,31,39
15,33,0
15,9,1
15,11,2
15,3,12
15,4,35
15,37,5
15,16,6
15,7,14
15,8,17
15,19,10
15,13,20
15,21,15
15,25,18
15,24,22
15,28,23
15,32,26
15,36,27
15,29,34
15,39,30
15,38,31
16,0,36
16,1,27
16,2,35
16,3,17
16,31,4
16,5,14
16,12,6
16,7,38
16,10,8
16,20,9
16,16,11
16,13,37
16,15,28
16,30,18
16,19,24
16,21,29
16,22,26
16,23,34
16,25,32
16,39,33
17,9,0
17,35,1
17,34,2
17,11,3
17,38,4
17,36,5
17,14,6
17,10,7
17,8,15
17,24,12
17,13,21
17,25,16
17,26,17
17,18,31
17,27,19
17,20,30
17,33,22
17,37,23
17,28,39
17,29,32
18,1,0
18,2,23
18,3,13
18,4,8
18,35,5
18,6,37
18,7,15
18,9,19
18,20,10
18,18,11
18,26,12
18,14,31
18,24,16
18,17,25
18,21,30
18,34,22
18,27,39
18,33,28
18,29,36
18,32,38
19,5,0
19,11,1
19,2,33
19,35,3
19,10,4
19,6,17
19,37,7
19,8,23
19,9,18
19,29,12
19,13,24
19,22,14
19,15,25
19,16,26
19,19,30
19,31,20
19,21,32
19,38,27
19,28,36
19,39,34
20,0,28
20,1,29
20,2,17
20,33,3
20,15,4
20,32,5
20,20,6
20,34,7
20,8,38
20,39,9
20,10,18
20,11,24
20,12,37
20,19,13
20,14,26
20,16,21
20,30,22
20,23,31
20,25,36
20,27,35
21,11,0
21,1,34
21,26,2
21,3,28
21,4,37
21,5,29
21,19,6
21,33,7
21,8,24
21,36,9
21,10,38
21,21,12
21,13,16
21,14,20
21,15,27
21,17,30
21,18,32
21,31,22
21,23,39
21,25,35
22,12,0
22,30,1
22,27,2
22,3,34
22,4,33
22,31,5
22,6,15
22,7,19
22,20,8
22,38,9
22,36,10
22,25,11
22,13,23
22,24,14
22,16,32
22,22,17
22,29,18
22,35,21
22,26,39
22,37,28
23,0,29
23,31,1
23,28,2
23,32,3
23,16,4
23,34,5
23,6,33
23,7,30
23,18,8
23,9,23
23,37,10
23,11,19
23,12,22
23,13,25
23,27,14
23,38,15
23,17,24
23,20,39
23,36,21
23,35,26
24,0,13
24,32,1
24,2,12
24,3,29
24,4,30
24,5,17
24,6,35
24,7,18
24,19,8
24,9,22
24,10,23
24,39,11
24,14,25
24,15,31
24,28,16
24,33,20
24,21,37
24,24,36
24,38,26
24,34,27
25,0,17
25,1,28
25,32,2
25,14,3
25,29,4
25,5,30
25,18,6
25,39,7
25,8,34
25,21,9
25,10,25
25,33,11
25,12,38
25,26,13
25,15,24
25,27,16
25,19,31
25,35,20
25,22,37
25,23,36
26,27,0
26,1,17
26,30,2
26,15,3
26,18,4
26,33,5
26,21,6
26,7,32
26,35,8
26,25,9
26,10,24
26,34,11
26,20,12
26,28,13
26,14,38
26,16,31
26,19,23
26,22,36
26,26,37
26,39,29
27,31,0
27,1,10
27,2,29
27,3,21
27,4,19
27,27,5
27,6,32
27,25,7
27,36,8
27,24,9
27,11,26
27,12,39
27,13,38
27,37,14
27,23,15
27,30,16
27,17,33
27,28,18
27,34,20
27,35,22
28,0,19
28,12,1
28,2,13
28,31,3
28,4,21
28,22,5
28,6,29
28,23,7
28,8,26
28,9,35
28,34,10
28,11,27
28,36,14
28,30,15
28,16,39
28,17,28
28,18,33
28,32,20
28,24,37
28,38,25
29,0,30
29,16,1
29,2,14
29,24,3
29,4,25
29,5,19
29,6,34
29,22,7
29,8,21
29,9,26
29,32,10
29,11,35
29,12,28
29,36,13
29,29,15
29,17,31
29,18,39
29,38,20
29,23,33
29,27,37
