29,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,159393,NrInfeasibleMatchings,28443
Time,Value 
1470,173440
1440,173440
1410,173440
1380,173440
1350,173440
1320,173440
1290,173440
1260,173440
1230,173440
1200,173440
1170,173440
1140,173440
1110,173440
1080,173440
1050,173440
1020,173440
990,173440
960,173440
930,173440
900,173440
870,173440
360,174232
330,174232
300,174438
270,175166
240,175224
210,175224
180,175224
150,175236
120,175236
90,176410
60,177212
30,182240
0,219314
390,174232
420,174108
450,173994
480,173994
510,173994
540,173828
570,173828
600,173828
630,173538
660,173538
690,173538
720,173440
750,173440
780,173440
810,173440
840,173440
15,26,29
15,39,31
16,0,15
16,1,13
16,31,2
16,17,3
16,4,30
16,22,5
16,9,6
16,18,7
16,29,8
16,10,32
16,20,11
16,12,23
16,33,14
16,16,21
16,39,19
16,24,37
16,25,36
16,26,34
16,27,35
16,38,28
17,14,0
17,34,1
17,2,10
17,15,3
17,12,4
17,5,39
17,6,17
17,7,37
17,8,18
17,19,9
17,11,31
17,13,16
17,36,20
17,21,29
17,35,22
17,23,33
17,28,24
17,38,25
17,30,26
17,32,27
18,0,10
18,1,39
18,33,2
18,3,18
18,20,4
18,5,19
18,6,31
18,14,7
18,15,8
18,9,17
18,11,28
18,21,12
18,26,13
18,16,36
18,34,22
18,32,23
18,24,38
18,37,25
18,29,27
18,35,30
19,27,0
19,18,1
19,38,2
19,3,37
19,17,4
19,5,15
19,19,6
19,7,28
19,8,33
19,16,9
19,10,14
19,29,11
19,12,34
19,13,21
19,30,20
19,22,36
19,35,23
19,31,24
19,25,32
19,39,26
20,36,0
20,28,1
20,39,2
20,3,34
20,4,37
20,14,5
20,21,6
20,7,33
20,8,27
20,9,18
20,19,10
20,30,11
20,12,29
20,13,35
20,22,15
20,24,16
20,25,17
20,31,20
20,38,23
20,26,32
21,37,0
21,1,38
21,2,12
21,32,3
21,4,34
21,5,26
21,6,27
21,31,7
21,14,8
21,21,9
21,10,29
21,11,35
21,23,13
21,15,19
21,16,28
21,17,22
21,18,30
21,33,20
21,36,24
21,25,39
22,0,32
22,1,30
22,14,2
22,38,3
22,4,26
22,37,5
22,6,29
22,36,7
22,8,19
22,33,9
22,27,10
22,15,11
22,12,25
22,13,22
22,16,18
22,17,31
22,20,28
22,35,21
22,23,39
22,34,24
23,29,0
23,1,32
23,2,15
23,39,3
23,24,4
23,35,5
23,6,37
23,30,7
23,8,25
23,31,9
23,28,10
23,11,14
23,22,12
23,13,20
23,16,38
23,26,17
23,18,36
23,19,33
23,34,21
23,27,23
24,0,16
24,20,1
24,2,32
24,3,36
24,23,4
24,34,5
24,14,6
24,7,35
24,8,37
24,9,30
24,26,10
24,11,33
24,12,38
24,28,13
24,24,15
24,17,29
24,25,18
24,19,27
24,39,21
24,22,31
25,0,22
25,1,16
25,2,37
25,3,35
25,4,36
25,5,38
25,6,30
25,7,29
25,21,8
25,24,9
25,10,33
25,11,25
25,12,39
25,32,13
25,20,14
25,26,15
25,17,28
25,27,18
25,19,31
25,23,34
26,18,0
26,1,35
26,27,2
26,3,22
26,4,29
26,5,30
26,38,6
26,7,25
26,8,39
26,37,9
26,20,10
26,36,11
26,12,19
26,33,13
26,14,24
26,15,31
26,16,32
26,17,23
26,21,26
26,28,34
27,0,20
27,37,1
27,28,2
27,31,3
27,32,4
27,24,5
27,39,6
27,27,7
27,30,8
27,9,22
27,10,23
27,38,11
27,18,12
27,13,19
27,36,14
27,29,15
27,16,26
27,35,17
27,21,33
27,25,34
28,0,24
28,36,1
28,29,2
28,30,3
28,33,4
28,25,5
28,35,6
28,23,7
28,32,8
28,9,20
28,10,21
28,39,11
28,31,12
28,13,27
28,38,14
28,34,15
28,19,16
28,37,17
28,18,26
28,22,28
29,26,0
29,33,1
29,2,24
29,29,3
29,35,4
29,28,5
29,6,36
29,22,7
29,31,8
29,9,27
29,10,18
29,11,21
29,30,12
29,13,25
29,39,14
29,32,15
29,23,16
29,34,17
29,19,38
29,20,37
