8,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,164739,NrInfeasibleMatchings,1585
Time,Value 
1260,9056
1230,9056
1200,9056
1170,9056
1140,9056
1110,9056
1080,9056
1050,9056
1020,9056
990,9056
960,9056
930,9056
900,9056
870,9056
360,9134
330,9140
300,9140
270,9146
240,9152
210,9152
180,9152
150,9152
120,9158
90,9268
60,9304
30,9514
0,10756
390,9132
420,9116
450,9102
480,9072
510,9056
540,9056
570,9056
600,9056
630,9056
660,9056
690,9056
720,9056
750,9056
780,9056
810,9056
840,9056
18,35,22
18,36,23
18,24,31
18,30,25
18,32,26
19,33,0
19,1,24
19,2,15
19,3,38
19,18,4
19,5,39
19,6,30
19,29,7
19,8,11
19,16,9
19,10,20
19,12,17
19,13,36
19,14,34
19,19,37
19,21,27
19,31,22
19,23,35
19,25,32
19,28,26
20,0,15
20,1,13
20,18,2
20,3,24
20,4,17
20,22,5
20,6,34
20,7,11
20,35,8
20,9,30
20,39,10
20,32,12
20,14,36
20,27,16
20,28,19
20,20,29
20,33,21
20,23,37
20,25,31
20,38,26
21,13,0
21,26,1
21,2,17
21,37,3
21,4,34
21,11,5
21,14,6
21,22,7
21,36,8
21,9,33
21,38,10
21,35,12
21,15,28
21,31,16
21,24,18
21,19,29
21,20,27
21,21,32
21,30,23
21,25,39
22,0,18
22,34,1
22,19,2
22,39,3
22,31,4
22,5,25
22,6,28
22,33,7
22,38,8
22,20,9
22,37,10
22,11,26
22,36,12
22,35,13
22,22,14
22,15,27
22,16,29
22,17,21
22,23,32
22,30,24
23,0,16
23,1,18
23,2,25
23,34,3
23,4,35
23,5,38
23,24,6
23,39,7
23,8,17
23,28,9
23,10,36
23,27,11
23,12,22
23,37,13
23,26,14
23,29,15
23,33,19
23,32,20
23,21,30
23,23,31
24,0,25
24,19,1
24,2,35
24,3,33
24,26,4
24,29,5
24,6,38
24,7,34
24,28,8
24,9,36
24,27,10
24,11,16
24,18,12
24,32,13
24,14,37
24,30,15
24,22,17
24,20,31
24,24,21
24,23,39
25,21,0
25,27,1
25,22,2
25,3,35
25,28,4
25,31,5
25,6,33
25,7,38
25,30,8
25,9,34
25,29,10
25,11,36
25,12,26
25,13,23
25,18,14
25,25,15
25,16,39
25,24,17
25,19,32
25,37,20
26,0,34
26,23,1
26,37,2
26,13,3
26,36,4
26,35,5
26,6,31
26,7,24
26,32,8
26,9,26
26,30,10
26,11,33
26,12,28
26,21,14
26,15,39
26,25,16
26,17,27
26,18,29
26,22,19
26,38,20
27,0,22
27,1,31
27,36,2
27,21,3
27,4,24
27,5,28
27,26,6
27,25,7
27,8,37
27,38,9
27,10,23
27,35,11
27,33,12
27,13,30
27,14,27
27,15,19
27,16,32
27,17,29
27,34,18
27,39,20
28,26,0
28,1,22
28,2,24
28,3,28
28,4,37
28,5,23
28,29,6
28,7,30
28,8,27
28,39,9
28,10,25
28,38,11
28,34,12
28,31,13
28,14,19
28,15,21
28,16,33
28,17,32
28,36,18
28,20,35
29,24,0
29,1,37
29,2,30
29,3,22
29,21,4
29,16,5
29,27,6
29,7,36
29,8,23
29,31,9
29,10,33
29,39,11
29,12,25
29,29,13
29,14,38
29,26,15
29,28,17
29,32,18
29,19,35
29,34,20
