98,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,87467,NrInfeasibleMatchings,236991
Time,Value 
1470,814
1440,814
1410,814
1380,814
1350,814
1320,814
1290,814
1260,814
1230,814
1200,814
1170,814
1140,814
1110,814
1080,814
1050,815
1020,815
990,815
960,815
930,815
900,815
870,815
360,821
330,822
300,822
270,825
240,826
210,828
180,832
150,836
120,840
90,845
60,848
30,859
0,984
390,820
420,820
450,820
480,820
510,820
540,820
570,819
600,817
630,817
660,817
690,815
720,815
750,815
780,815
810,815
840,815
19,33,35
20,0,7
20,31,1
20,18,2
20,32,3
20,30,4
20,26,5
20,33,6
20,29,8
20,23,9
20,25,10
20,24,11
20,36,12
20,28,13
20,22,14
20,19,15
20,20,16
20,17,37
20,21,27
20,34,38
20,35,39
21,0,24
21,1,15
21,2,27
21,3,10
21,4,14
21,5,8
21,6,23
21,7,22
21,31,9
21,33,11
21,25,12
21,34,13
21,38,16
21,35,17
21,30,18
21,37,19
21,39,20
21,36,21
21,26,29
21,32,28
22,0,27
22,1,21
22,2,30
22,3,33
22,4,32
22,5,25
22,6,22
22,7,18
22,8,20
22,9,24
22,10,17
22,11,28
22,35,12
22,13,15
22,38,14
22,37,16
22,36,19
22,39,23
22,34,26
22,31,29
23,16,0
23,1,26
23,2,34
23,3,18
23,4,31
23,5,30
23,6,24
23,7,25
23,8,23
23,9,19
23,10,22
23,11,20
23,12,17
23,13,36
23,14,28
23,15,21
23,27,32
23,37,29
23,39,33
23,38,35
24,33,0
24,24,1
24,26,2
24,29,3
24,28,4
24,18,5
24,16,6
24,35,7
24,8,34
24,17,9
24,15,10
24,23,11
24,12,38
24,20,13
24,14,36
24,19,27
24,21,37
24,22,32
24,25,31
24,30,39
25,14,0
25,35,1
25,33,2
25,31,3
25,21,4
25,32,5
25,25,6
25,26,7
25,28,8
25,20,9
25,19,10
25,16,11
25,12,15
25,23,13
25,17,38
25,18,37
25,22,39
25,24,27
25,29,34
25,30,36
26,0,11
26,36,1
26,31,2
26,34,3
26,26,4
26,5,39
26,30,6
26,33,7
26,25,8
26,32,9
26,21,10
26,19,12
26,24,13
26,20,14
26,23,15
26,22,16
26,17,27
26,18,38
26,29,28
26,35,37
27,0,17
27,1,23
27,2,29
27,3,35
27,4,16
27,7,5
27,6,8
27,9,30
27,10,20
27,11,22
27,12,24
27,13,14
27,37,15
27,34,18
27,38,19
27,39,21
27,32,25
27,31,26
27,27,28
27,36,33
28,0,20
28,1,22
28,2,35
28,3,26
28,4,25
28,38,5
28,6,18
28,7,29
28,8,16
28,9,33
28,10,14
28,11,21
28,12,28
28,13,17
28,15,24
28,39,19
28,27,23
28,34,30
28,36,31
28,37,32
29,3,0
29,1,33
29,2,5
29,4,29
29,6,32
29,7,31
29,8,30
29,9,25
29,10,35
29,11,36
29,12,20
29,13,21
29,14,24
29,15,17
29,16,19
29,39,18
29,27,22
29,28,23
29,38,26
29,37,34
