46,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,147962,NrInfeasibleMatchings,3618
Time,Value 
1050,9246
1020,9246
990,9246
960,9246
930,9246
900,9246
870,9246
360,9248
330,9268
300,9268
270,9268
240,9268
210,9272
180,9272
150,9272
120,9272
90,9324
60,9398
30,9548
0,11128
390,9246
420,9246
450,9246
480,9246
510,9246
540,9246
570,9246
600,9246
630,9246
660,9246
690,9246
720,9246
750,9246
780,9246
810,9246
840,9246
17,21,4
17,20,5
17,35,6
17,7,34
17,10,8
17,19,9
17,11,17
17,31,12
17,13,36
17,27,16
17,22,28
17,38,23
17,39,24
17,30,25
17,26,33
17,32,29
18,0,20
18,15,1
18,2,37
18,3,34
18,18,4
18,14,5
18,39,6
18,13,7
18,8,27
18,9,36
18,10,19
18,23,11
18,38,12
18,29,16
18,17,35
18,31,21
18,32,22
18,24,33
18,25,28
18,26,30
19,6,0
19,1,20
19,34,2
19,13,3
19,4,26
19,5,32
19,7,27
19,8,14
19,12,9
19,16,10
19,37,11
19,35,15
19,17,29
19,30,18
19,19,31
19,21,38
19,22,39
19,28,23
19,36,24
19,33,25
20,0,32
20,1,13
20,33,2
20,15,3
20,22,4
20,12,5
20,6,20
20,7,14
20,16,8
20,9,27
20,10,17
20,39,11
20,18,28
20,19,38
20,21,36
20,23,29
20,37,24
20,34,25
20,31,26
20,35,30
21,22,0
21,28,1
21,2,18
21,3,19
21,4,35
21,5,17
21,14,6
21,39,7
21,8,33
21,32,9
21,24,10
21,11,38
21,36,12
21,27,13
21,25,15
21,37,16
21,20,31
21,30,21
21,34,23
21,26,29
22,0,18
22,29,1
22,20,2
22,14,3
22,4,33
22,5,35
22,6,28
22,38,7
22,8,39
22,30,9
22,10,22
22,19,11
22,32,12
22,25,13
22,15,37
22,36,16
22,17,31
22,27,21
22,26,23
22,24,34
23,0,35
23,1,14
23,23,2
23,33,3
23,24,4
23,5,28
23,12,6
23,37,7
23,25,8
23,9,39
23,27,10
23,11,22
23,13,26
23,15,31
23,38,16
23,17,30
23,18,36
23,34,19
23,29,20
23,21,32
24,0,23
24,1,25
24,2,14
24,3,39
24,4,28
24,37,5
24,16,6
24,7,36
24,8,22
24,9,17
24,38,10
24,30,11
24,12,27
24,13,33
24,21,15
24,31,18
24,35,19
24,34,20
24,29,24
24,32,26
25,9,0
25,1,30
25,26,2
25,22,3
25,4,25
25,39,5
25,6,36
25,19,7
25,23,8
25,35,10
25,27,11
25,16,12
25,24,13
25,14,31
25,15,29
25,17,38
25,32,18
25,33,20
25,21,34
25,28,37
26,0,30
26,22,1
26,27,2
26,26,3
26,37,4
26,38,5
26,6,25
26,18,7
26,24,8
26,35,9
26,10,29
26,32,11
26,12,21
26,13,31
26,36,14
26,15,19
26,33,16
26,17,34
26,20,28
26,23,39
27,0,38
27,23,1
27,2,30
27,3,32
27,36,4
27,5,22
27,33,6
27,7,29
27,28,8
27,37,9
27,20,10
27,11,21
27,12,35
27,13,34
27,39,14
27,27,15
27,31,16
27,25,17
27,18,24
27,19,26
28,29,0
28,26,1
28,2,32
28,3,38
28,39,4
28,5,27
28,31,6
28,7,22
28,8,35
28,34,9
28,10,21
28,11,33
28,25,12
28,20,13
28,14,24
28,30,15
28,16,23
28,28,17
28,18,37
28,19,36
29,31,0
29,1,32
29,2,38
29,3,25
29,4,27
29,16,5
29,30,6
29,7,33
29,8,26
29,9,24
29,10,23
29,11,36
29,29,12
29,21,13
29,14,34
29,28,15
29,39,17
29,22,18
29,19,37
29,35,20
