87,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,142696,NrInfeasibleMatchings,4473
Time,Value 
1020,8806
990,8806
960,8806
930,8806
900,8806
870,8806
360,8806
330,8824
300,8824
270,8824
240,8824
210,8842
180,8842
150,8876
120,8944
90,9018
60,9072
30,9438
0,10704
390,8806
420,8806
450,8806
480,8806
510,8806
540,8806
570,8806
600,8806
630,8806
660,8806
690,8806
720,8806
750,8806
780,8806
810,8806
840,8806
9,29,20
9,38,22
9,35,25
9,27,30
9,28,32
9,31,39
9,33,37
9,36,34
10,0,5
10,17,1
10,2,8
10,3,9
10,18,4
10,14,6
10,7,10
10,16,11
10,12,13
10,15,19
10,36,20
10,23,21
10,37,22
10,30,24
10,25,34
10,31,26
10,33,27
10,35,28
10,38,29
10,39,32
11,6,0
11,1,39
11,2,14
11,8,3
11,4,12
11,5,10
11,7,15
11,9,25
11,11,17
11,13,16
11,32,18
11,19,35
11,20,30
11,21,36
11,22,31
11,34,23
11,24,28
11,26,38
11,27,37
11,29,33
12,0,3
12,1,6
12,2,12
12,10,4
12,17,5
12,7,8
12,9,11
12,13,19
12,20,14
12,15,16
12,39,18
12,21,30
12,33,22
12,35,23
12,31,24
12,25,28
12,26,34
12,27,32
12,37,29
12,38,36
13,8,0
13,11,1
13,10,2
13,3,13
13,6,4
13,5,15
13,34,7
13,14,9
13,12,19
13,16,39
13,36,17
13,18,38
13,32,20
13,29,21
13,22,35
13,23,31
13,24,27
13,30,25
13,26,33
13,28,37
14,0,12
14,10,1
14,16,2
14,3,22
14,13,4
14,5,8
14,6,15
14,36,7
14,19,9
14,11,14
14,39,17
14,18,35
14,38,20
14,28,21
14,23,27
14,29,24
14,25,33
14,30,26
14,31,37
14,34,32
15,0,10
15,1,13
15,2,39
15,12,3
15,4,16
15,14,5
15,8,6
15,37,7
15,9,18
15,15,11
15,17,35
15,32,19
15,20,28
15,21,31
15,22,30
15,33,23
15,24,34
15,25,29
15,26,36
15,27,38
16,0,16
16,1,8
16,2,18
16,3,10
16,4,9
16,5,6
16,7,39
16,11,21
16,12,17
16,13,15
16,14,33
16,37,19
16,20,31
16,22,34
16,23,29
16,38,24
16,36,25
16,26,32
16,35,27
16,28,30
17,19,0
17,9,1
17,33,2
17,11,3
17,4,14
17,16,5
17,6,38
17,17,7
17,8,28
17,10,21
17,15,12
17,18,13
17,27,20
17,32,22
17,23,37
17,24,26
17,39,25
17,34,29
17,30,36
17,35,31
18,0,20
18,1,33
18,31,2
18,19,3
18,17,4
18,5,38
18,6,28
18,7,14
18,8,16
18,9,21
18,15,10
18,11,34
18,18,12
18,13,30
18,29,22
18,32,23
18,36,24
18,37,25
18,26,35
18,27,39
19,0,33
19,7,1
19,35,2
19,3,34
19,4,38
19,20,5
19,22,6
19,15,8
19,17,9
19,16,10
19,32,11
19,12,30
19,13,29
19,14,18
19,28,19
19,21,27
19,23,36
19,24,39
19,25,31
19,37,26
20,0,17
20,1,34
20,2,21
20,16,3
20,4,32
20,18,5
20,27,6
20,7,13
20,8,37
20,20,9
20,19,10
20,36,11
20,12,29
20,14,31
20,33,15
20,22,28
20,30,23
20,24,35
20,38,25
20,26,39
21,39,0
21,22,1
21,2,13
21,3,17
21,34,4
21,5,21
21,36,6
21,25,7
21,8,32
21,9,37
21,10,27
21,38,11
21,12,14
21,15,30
21,31,16
21,18,26
21,29,19
21,35,20
21,23,28
21,33,24
22,38,0
22,23,1
22,2,17
22,3,32
22,36,4
22,34,5
22,6,37
22,35,7
22,19,8
22,9,27
22,31,10
22,11,26
22,16,12
22,13,28
22,14,30
22,15,29
22,24,18
22,39,20
22,21,33
22,25,22
23,37,0
23,16,1
23,28,2
23,18,3
23,35,4
23,30,5
23,6,19
23,31,7
23,20,8
23,9,15
23,10,26
23,11,27
23,12,39
23,13,33
23,14,29
23,17,25
23,21,34
23,22,36
23,23,38
23,32,24
24,0,13
24,1,37
24,38,2
24,26,3
24,4,39
24,5,31
24,29,6
24,7,22
24,8,25
24,33,9
24,10,32
24,11,23
24,28,12
24,27,14
24,17,15
24,30,16
24,34,18
24,19,36
24,24,20
24,21,35
25,18,0
25,1,31
25,36,2
25,3,37
25,30,4
25,5,22
25,39,6
25,7,32
25,38,8
25,34,9
25,29,10
25,20,11
25,33,12
25,13,23
25,28,14
25,15,35
25,16,26
25,24,17
25,27,19
25,25,21
26,22,0
26,19,1
26,2,37
26,3,31
26,33,4
26,23,5
26,35,6
26,7,18
26,39,8
26,36,9
26,25,10
26,11,30
26,38,12
26,13,32
26,24,14
26,15,27
26,16,28
26,17,29
26,20,34
26,21,26
27,0,23
27,25,1
27,2,20
27,3,33
27,4,19
27,5,24
27,6,18
27,29,7
27,8,35
27,9,30
27,10,28
27,31,11
27,12,27
27,34,13
27,14,36
27,32,15
27,37,16
27,17,26
27,21,38
27,22,39
28,29,0
28,1,18
28,2,23
28,27,3
28,4,20
28,5,33
28,6,24
28,30,7
28,8,22
28,9,35
28,10,36
28,39,11
28,12,25
28,37,13
28,26,14
28,31,15
28,34,16
28,28,17
28,19,38
28,32,21
29,30,0
29,1,20
29,19,2
29,29,3
29,4,23
29,5,35
29,6,25
29,28,7
29,8,24
29,26,9
29,10,22
29,33,11
29,31,12
29,39,13
29,14,38
29,34,15
29,32,16
29,27,17
29,18,36
29,37,21
