85,MiaoAlgo,I_GAL40_30,1,100
NrSuccesfullMatchings,138499,NrInfeasibleMatchings,2689
Time,Value 
1140,123891
1110,123891
1080,123891
1050,123891
1020,123891
990,123891
960,123891
930,123891
900,123891
870,123891
360,123891
330,123961
300,123961
270,124394
240,124582
210,124643
180,124725
150,124725
120,124725
90,124725
60,124725
30,125102
0,144124
390,123891
420,123891
450,123891
480,123891
510,123891
540,123891
570,123891
600,123891
630,123891
660,123891
690,123891
720,123891
750,123891
780,123891
810,123891
840,123891
20,32,6
20,7,39
20,30,8
20,36,10
20,37,11
20,12,23
20,13,35
20,14,21
20,15,28
20,16,18
20,17,34
20,25,19
20,27,20
20,26,22
20,31,38
21,22,0
21,11,1
21,2,28
21,3,14
21,4,30
21,5,13
21,34,6
21,33,7
21,8,26
21,9,27
21,10,35
21,15,12
21,38,16
21,36,17
21,37,18
21,24,19
21,32,20
21,21,29
21,23,31
21,39,25
22,0,21
22,1,8
22,33,2
22,22,3
22,38,4
22,35,5
22,6,36
22,7,24
22,31,9
22,27,10
22,11,12
22,13,14
22,18,15
22,16,26
22,17,19
22,20,37
22,32,23
22,28,25
22,39,29
22,30,34
23,30,0
23,21,1
23,36,2
23,15,3
23,4,12
23,27,5
23,18,6
23,7,38
23,8,39
23,34,9
23,31,10
23,20,11
23,13,24
23,14,37
23,16,32
23,25,17
23,19,35
23,28,22
23,26,23
23,33,29
24,0,20
24,1,28
24,39,2
24,11,3
24,21,4
24,31,5
24,30,6
24,7,34
24,8,14
24,9,37
24,10,24
24,12,13
24,26,15
24,16,35
24,38,17
24,25,18
24,19,22
24,29,23
24,27,33
24,36,32
25,0,39
25,36,1
25,2,19
25,3,34
25,23,4
25,5,28
25,6,10
25,9,7
25,24,8
25,11,27
25,12,26
25,13,30
25,14,16
25,29,15
25,35,17
25,38,18
25,20,31
25,25,21
25,22,33
25,37,32
26,0,19
26,37,1
26,2,26
26,3,12
26,33,4
26,5,20
26,6,28
26,17,7
26,29,8
26,11,9
26,32,10
26,13,34
26,14,36
26,15,30
26,16,27
26,35,18
26,38,21
26,22,24
26,23,25
26,31,39
27,31,0
27,30,1
27,3,2
27,4,35
27,9,5
27,6,37
27,7,29
27,8,23
27,10,14
27,18,11
27,12,36
27,28,13
27,15,38
27,17,16
27,19,26
27,20,24
27,34,21
27,32,22
27,33,25
27,27,39
28,27,0
28,1,29
28,2,38
28,20,3
28,4,31
28,26,5
28,23,6
28,7,37
28,8,35
28,9,32
28,10,25
28,17,11
28,12,33
28,39,13
28,28,14
28,19,15
28,30,16
28,18,36
28,21,24
28,34,22
29,26,0
29,23,1
29,2,35
29,21,3
29,4,7
29,24,5
29,6,15
29,8,9
29,10,12
29,30,11
29,36,13
29,39,14
29,34,16
29,28,17
29,18,33
29,19,31
29,20,38
29,25,22
29,27,37
29,29,32
