86,MiaoAlgo,I_CIRC40_30,1,100
NrSuccesfullMatchings,193940,NrInfeasibleMatchings,1963
Time,Value 
1320,6396
1290,6396
1260,6396
1230,6396
1200,6396
1170,6396
1140,6396
1110,6396
1080,6396
1050,6396
1020,6396
990,6396
960,6396
930,6396
900,6396
870,6396
360,6412
330,6412
300,6414
270,6414
240,6420
210,6420
180,6420
150,6420
120,6438
90,6468
60,6490
30,6576
0,7858
390,6412
420,6412
450,6412
480,6412
510,6412
540,6404
570,6404
600,6404
630,6404
660,6396
690,6396
720,6396
750,6396
780,6396
810,6396
840,6396
5,30,24
5,28,31
5,29,32
5,36,33
5,34,38
5,37,35
6,0,36
6,1,5
6,2,7
6,3,4
6,13,6
6,8,10
6,16,9
6,15,11
6,14,12
6,17,21
6,19,18
6,20,23
6,22,28
6,31,24
6,29,25
6,26,34
6,27,32
6,33,30
6,35,38
6,39,37
7,5,0
7,6,1
7,38,2
7,9,3
7,4,35
7,7,8
7,10,16
7,11,13
7,12,19
7,14,15
7,23,17
7,18,20
7,21,26
7,24,22
7,25,31
7,30,27
7,28,32
7,34,29
7,37,33
7,36,39
8,0,1
8,36,2
8,11,3
8,38,4
8,6,5
8,13,7
8,15,8
8,9,10
8,21,12
8,18,14
8,16,20
8,24,17
8,19,26
8,22,31
8,23,25
8,27,29
8,33,28
8,30,35
8,32,37
8,34,39
9,2,0
9,1,13
9,3,38
9,4,6
9,5,11
9,7,15
9,8,16
9,12,9
9,14,10
9,17,19
9,18,21
9,20,24
9,27,22
9,30,23
9,28,25
9,26,29
9,31,36
9,35,32
9,39,33
9,37,34
10,0,33
10,1,34
10,8,2
10,6,3
10,4,13
10,5,38
10,7,16
10,9,15
10,12,10
10,11,20
10,19,14
10,22,17
10,23,18
10,24,21
10,25,30
10,26,27
10,28,35
10,29,36
10,31,37
10,39,32
11,0,3
11,2,1
11,10,4
11,13,5
11,15,6
11,37,7
11,14,8
11,11,9
11,18,12
11,16,19
11,27,17
11,20,25
11,21,28
11,30,22
11,29,23
11,33,24
11,31,26
11,38,32
11,36,34
11,35,39
12,35,0
12,1,10
12,2,13
12,39,3
12,11,4
12,5,8
12,6,9
12,7,14
12,12,20
12,23,15
12,21,16
12,28,17
12,18,25
12,24,19
12,29,22
12,37,26
12,27,31
12,34,30
12,32,36
12,38,33
13,30,0
13,8,1
13,2,37
13,3,7
13,4,39
13,5,9
13,6,38
13,10,18
13,19,11
13,17,12
13,13,27
13,14,23
13,15,21
13,16,24
13,20,28
13,22,32
13,25,34
13,36,26
13,31,29
13,33,35
14,0,31
14,1,3
14,35,2
14,8,4
14,5,12
14,6,39
14,38,7
14,9,23
14,10,19
14,18,11
14,13,21
14,22,14
14,15,27
14,17,16
14,26,20
14,24,32
14,33,25
14,34,28
14,37,29
14,36,30
15,12,0
15,35,1
15,29,2
15,3,8
15,4,9
15,20,5
15,14,6
15,7,39
15,10,15
15,21,11
15,19,13
15,16,22
15,25,17
15,24,18
15,23,33
15,32,26
15,27,34
15,28,36
15,37,30
15,31,38
16,0,34
16,32,1
16,2,9
16,3,35
16,4,14
16,15,5
16,6,37
16,7,12
16,8,21
16,17,10
16,11,28
16,16,13
16,22,18
16,19,25
16,20,29
16,24,23
16,33,26
16,36,27
16,38,30
16,39,31
17,8,0
17,1,31
17,33,2
17,13,3
17,12,4
17,10,5
17,35,6
17,18,7
17,37,9
17,38,11
17,14,20
17,15,22
17,27,16
17,26,17
17,29,19
17,21,32
17,28,23
17,34,24
17,25,36
17,30,39
18,0,10
18,1,12
18,34,2
18,14,3
18,4,15
18,5,30
18,36,6
18,23,7
18,8,38
18,9,22
18,39,11
18,20,13
18,28,16
18,32,17
18,26,18
18,31,19
18,29,21
18,37,24
18,35,25
18,27,33
19,32,0
19,7,1
19,2,14
19,3,15
19,4,29
19,36,5
19,34,6
19,37,8
19,18,9
19,38,10
19,11,26
19,12,39
19,22,13
19,25,16
19,33,17
19,19,28
19,30,20
19,21,27
19,31,23
19,24,35
20,24,0
20,1,14
20,17,2
20,3,34
20,4,36
20,5,37
20,6,29
20,7,11
20,35,8
20,9,39
20,10,28
20,12,22
20,13,15
20,16,26
20,18,27
20,19,33
20,20,31
20,21,30
20,23,32
20,25,38
21,25,0
21,11,1
21,15,2
21,3,12
21,32,4
21,5,34
21,17,6
21,7,22
21,8,18
21,9,28
21,13,10
21,14,37
21,23,16
21,19,30
21,20,33
21,21,31
21,36,24
21,26,38
21,27,35
21,39,29
22,0,27
22,26,1
22,2,12
22,33,3
22,4,34
22,5,22
22,11,6
22,35,7
22,36,8
22,9,17
22,10,20
22,13,23
22,14,21
22,24,15
22,16,31
22,18,30
22,32,19
22,37,25
22,28,39
22,29,38
23,0,13
23,1,25
23,11,2
23,3,16
23,33,4
23,17,5
23,6,20
23,34,7
23,32,8
23,21,9
23,10,23
23,12,24
23,30,14
23,15,29
23,31,18
23,35,19
23,22,36
23,26,39
23,38,27
23,28,37
24,6,0
24,1,33
24,2,16
24,30,3
24,37,4
24,19,5
24,7,32
24,31,8
24,20,9
24,10,21
24,22,11
24,12,38
24,13,24
24,25,14
24,15,28
24,17,29
24,34,18
24,23,36
24,35,26
24,39,27
25,0,15
25,29,1
25,2,30
25,32,3
25,4,31
25,16,5
25,6,19
25,20,7
25,8,17
25,9,34
25,39,10
25,25,11
25,26,12
25,13,38
25,14,24
25,28,18
25,21,36
25,33,22
25,23,35
25,27,37
26,0,17
26,28,1
26,32,2
26,27,3
26,4,30
26,5,31
26,23,6
26,21,7
26,8,34
26,9,19
26,37,10
26,24,11
26,25,12
26,26,13
26,14,38
26,39,15
26,29,16
26,18,33
26,36,20
26,35,22
27,0,29
27,30,1
27,31,2
27,3,17
27,16,4
27,5,35
27,18,6
27,7,33
27,8,19
27,9,25
27,36,10
27,11,23
27,27,12
27,28,13
27,26,14
27,38,15
27,32,20
27,34,21
27,22,37
27,24,39
28,11,0
28,1,27
28,2,28
28,3,25
28,17,4
28,29,5
28,6,33
28,7,36
28,22,8
28,38,9
28,10,24
28,12,23
28,30,13
28,31,14
28,15,26
28,16,35
28,18,32
28,19,37
28,34,20
28,39,21
29,16,0
29,1,21
29,2,27
29,3,31
29,19,4
29,33,5
29,22,6
29,17,7
29,20,8
29,9,24
29,10,26
29,30,11
29,12,36
29,13,35
29,34,14
29,15,32
29,29,18
29,23,37
29,39,25
29,38,28
