79,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,196182,NrInfeasibleMatchings,3418
Time,Value 
1410,9032
1380,9032
1350,9032
1320,9032
1290,9032
1260,9032
1230,9032
1200,9032
1170,9032
1140,9032
1110,9032
1080,9032
1050,9032
1020,9032
990,9032
960,9032
930,9032
900,9032
870,9032
360,9100
330,9104
300,9104
270,9104
240,9104
210,9104
180,9152
150,9152
120,9194
90,9224
60,9274
30,9430
0,11040
390,9072
420,9072
450,9072
480,9072
510,9072
540,9072
570,9072
600,9072
630,9068
660,9068
690,9054
720,9032
750,9032
780,9032
810,9032
840,9032
11,11,0
11,23,1
11,16,2
11,3,15
11,21,4
11,5,12
11,9,6
11,19,7
11,13,8
11,18,10
11,39,14
11,22,17
11,36,20
11,31,24
11,25,32
11,37,26
11,27,30
11,28,34
11,29,38
11,35,33
12,0,8
12,10,1
12,2,7
12,9,3
12,15,4
12,5,16
12,6,13
12,11,14
12,12,22
12,17,27
12,18,36
12,19,23
12,20,29
12,21,30
12,24,32
12,25,28
12,38,26
12,31,37
12,34,33
12,39,35
13,16,0
13,1,7
13,2,15
13,3,19
13,4,18
13,13,5
13,8,6
13,17,9
13,29,10
13,22,11
13,14,12
13,32,20
13,28,21
13,23,38
13,30,24
13,37,25
13,36,26
13,27,34
13,35,31
13,33,39
14,0,15
14,9,1
14,2,8
14,3,13
14,19,4
14,5,34
14,6,14
14,7,16
14,12,10
14,11,17
14,18,33
14,31,20
14,21,38
14,26,22
14,23,30
14,24,37
14,39,25
14,32,27
14,35,28
14,36,29
15,10,0
15,1,8
15,14,2
15,3,32
15,13,4
15,11,5
15,16,6
15,15,7
15,18,9
15,17,12
15,24,19
15,20,26
15,29,21
15,38,22
15,34,23
15,25,35
15,27,37
15,28,36
15,30,33
15,31,39
16,0,17
16,1,14
16,2,32
16,21,3
16,4,33
16,18,5
16,12,6
16,7,26
16,8,16
16,9,19
16,31,10
16,11,15
16,20,13
16,37,22
16,35,23
16,38,24
16,25,34
16,27,36
16,39,28
16,29,30
17,9,0
17,15,1
17,19,2
17,3,17
17,4,16
17,5,32
17,6,39
17,7,36
17,8,18
17,34,10
17,28,11
17,30,12
17,13,29
17,14,24
17,20,37
17,33,21
17,22,27
17,23,31
17,38,25
17,26,35
18,0,39
18,1,17
18,18,2
18,16,3
18,36,4
18,5,37
18,6,19
18,9,7
18,26,8
18,10,14
18,32,11
18,31,12
18,13,24
18,15,38
18,30,20
18,21,34
18,29,22
18,25,23
18,27,35
18,33,28
19,0,19
19,16,1
19,2,36
19,3,18
19,39,4
19,15,5
19,17,6
19,7,35
19,8,38
19,14,9
19,10,13
19,34,11
19,29,12
19,20,33
19,37,21
19,22,30
19,28,23
19,24,27
19,31,25
19,32,26
20,26,0
20,1,19
20,25,2
20,3,36
20,4,8
20,33,5
20,34,6
20,7,18
20,30,9
20,10,15
20,11,31
20,12,38
20,13,16
20,14,17
20,27,20
20,32,21
20,28,22
20,23,37
20,35,24
20,39,29
21,34,0
21,37,1
21,2,39
21,3,14
21,17,4
21,5,26
21,6,18
21,7,28
21,20,8
21,31,9
21,24,10
21,11,12
21,38,13
21,15,33
21,16,30
21,19,27
21,21,35
21,22,32
21,29,23
21,36,25
22,0,28
22,38,1
22,2,26
22,35,3
22,20,4
22,5,39
22,25,6
22,17,7
22,8,14
22,9,34
22,27,10
22,18,11
22,12,33
22,37,13
22,15,30
22,16,22
22,19,29
22,21,31
22,23,32
22,36,24
23,33,0
23,1,26
23,27,2
23,38,3
23,4,22
23,5,17
23,32,6
23,7,39
23,8,34
23,9,37
23,28,10
23,30,11
23,12,18
23,35,13
23,14,20
23,15,29
23,24,16
23,31,19
23,21,25
23,23,36
24,36,0
24,1,35
24,2,21
24,39,3
24,14,4
24,29,5
24,6,27
24,7,34
24,8,24
24,26,9
24,10,25
24,37,11
24,20,12
24,13,23
24,31,15
24,16,28
24,17,32
24,18,38
24,30,19
24,22,33
25,37,0
25,1,21
25,20,2
25,3,27
25,4,35
25,30,5
25,6,24
25,14,7
25,28,8
25,33,9
25,10,17
25,11,25
25,12,23
25,13,31
25,34,15
25,16,29
25,32,18
25,19,38
25,22,36
25,26,39
26,0,27
26,18,1
26,2,35
26,3,24
26,25,4
26,5,21
26,6,29
26,7,31
26,33,8
26,38,9
26,10,30
26,20,11
26,12,36
26,17,13
26,28,14
26,32,15
26,16,37
26,19,26
26,22,34
26,23,39
27,0,30
27,36,1
27,23,2
27,29,3
27,26,4
27,5,31
27,33,6
27,25,7
27,39,8
27,9,32
27,35,10
27,21,11
27,27,12
27,14,13
27,15,37
27,38,16
27,24,17
27,18,22
27,28,19
27,34,20
28,0,38
28,34,1
28,22,2
28,31,3
28,4,30
28,19,5
28,37,6
28,24,7
28,8,32
28,9,29
28,36,10
28,11,33
28,25,12
28,13,28
28,27,14
28,15,23
28,39,16
28,26,17
28,21,18
28,35,20
29,18,0
29,1,32
29,24,2
29,34,3
29,4,38
29,23,5
29,35,6
29,27,7
29,8,22
29,9,28
29,37,10
29,11,29
29,26,12
29,13,33
29,30,14
29,21,15
29,36,16
29,17,31
29,19,25
29,39,20
