47,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,122330,NrInfeasibleMatchings,196736
Time,Value 
1590,816
1560,816
1530,816
1500,816
1470,816
1440,816
1410,816
1380,816
1350,816
1320,816
1290,816
1260,816
1230,816
1200,816
1170,817
1140,817
1110,817
1080,817
1050,817
1020,817
990,817
960,817
930,817
900,817
870,817
360,827
330,827
300,829
270,831
240,833
210,835
180,839
150,841
120,841
90,844
60,852
30,864
0,1011
390,826
420,825
450,825
480,825
510,824
540,823
570,822
600,822
630,820
660,820
690,820
720,820
750,819
780,818
810,818
840,817
10,31,4
10,36,5
10,32,6
10,37,7
10,26,8
10,9,17
10,10,20
10,11,19
10,12,24
10,13,30
10,14,21
10,38,15
10,39,18
10,22,28
10,23,27
10,29,25
11,0,29
11,34,1
11,2,8
11,3,5
11,33,4
11,16,6
11,7,22
11,9,15
11,10,17
11,11,18
11,12,19
11,13,20
11,14,28
11,25,21
11,23,24
11,32,26
11,31,27
11,39,30
11,35,38
11,37,36
12,22,0
12,1,39
12,27,2
12,3,36
12,4,37
12,5,23
12,6,31
12,7,11
12,8,29
12,28,9
12,21,10
12,18,12
12,24,13
12,20,14
12,15,34
12,16,35
12,17,32
12,19,33
12,25,38
12,30,26
13,28,0
13,1,15
13,22,2
13,3,39
13,4,34
13,5,33
13,6,23
13,7,36
13,8,32
13,16,9
13,24,10
13,25,11
13,27,12
13,21,13
13,30,14
13,18,17
13,19,35
13,20,29
13,26,37
13,31,38
14,36,0
14,1,14
14,38,2
14,26,3
14,4,20
14,5,16
14,6,21
14,30,7
14,8,25
14,22,9
14,31,10
14,29,11
14,33,12
14,27,13
14,19,15
14,28,17
14,18,37
14,23,35
14,24,39
14,34,32
15,0,15
15,35,1
15,2,24
15,13,3
15,11,4
15,31,5
15,34,6
15,32,7
15,23,8
15,9,20
15,10,16
15,12,25
15,14,22
15,37,17
15,33,18
15,38,19
15,36,21
15,26,28
15,39,27
15,29,30
16,0,25
16,13,1
16,2,28
16,32,3
16,23,4
16,39,5
16,38,6
16,35,7
16,33,8
16,9,27
16,10,22
16,11,30
16,12,26
16,14,31
16,15,16
16,17,20
16,34,18
16,36,19
16,37,21
16,29,24
17,0,6
17,25,1
17,2,23
17,3,22
17,39,4
17,15,5
17,7,18
17,16,8
17,9,24
17,10,27
17,11,28
17,12,30
17,13,26
17,14,29
17,17,19
17,20,36
17,21,38
17,32,31
17,35,33
17,37,34
18,30,0
18,1,23
18,15,2
18,3,14
18,4,36
18,5,34
18,6,29
18,7,13
18,8,31
18,21,9
18,25,10
18,22,11
18,28,12
18,16,39
18,17,33
18,18,35
18,19,32
18,20,38
18,24,37
18,27,26
19,23,0
19,1,3
19,37,2
19,4,14
19,5,17
19,6,20
19,7,12
19,8,21
19,30,9
19,28,10
19,26,11
19,25,13
19,24,15
19,18,16
19,19,39
19,22,38
19,27,29
19,31,33
19,35,32
19,34,36
20,0,11
20,1,18
20,2,10
20,33,3
20,8,4
20,5,32
20,6,19
20,26,7
20,35,9
20,29,12
20,36,13
20,38,14
20,30,15
20,24,16
20,34,17
20,37,20
20,28,21
20,31,22
20,23,39
20,27,25
21,0,21
21,31,1
21,2,30
21,12,3
21,38,4
21,26,5
21,33,6
21,9,7
21,34,8
21,10,23
21,11,24
21,13,22
21,14,25
21,32,15
21,16,27
21,35,17
21,36,18
21,37,19
21,39,20
21,29,28
22,0,24
22,29,1
22,2,19
22,3,23
22,21,4
22,38,5
22,17,6
22,14,7
22,36,8
22,9,25
22,10,34
22,11,31
22,12,35
22,13,37
22,15,27
22,16,30
22,20,18
22,32,22
22,33,26
22,39,28
23,12,0
23,22,1
23,25,2
23,3,31
23,4,35
23,21,5
23,18,6
23,7,38
23,15,8
23,9,34
23,10,39
23,11,33
23,13,29
23,14,26
23,16,28
23,17,24
23,19,27
23,20,30
23,23,37
23,32,36
24,5,0
24,1,26
24,2,32
24,8,3
24,22,4
24,6,37
24,7,34
24,29,9
24,15,10
24,23,11
24,31,12
24,33,13
24,35,14
24,20,16
24,17,39
24,30,18
24,24,19
24,27,21
24,28,25
24,36,38
25,0,3
25,1,19
25,2,13
25,30,4
25,5,25
25,6,27
25,24,7
25,8,17
25,26,9
25,29,10
25,34,11
25,36,12
25,33,14
25,35,15
25,31,16
25,38,18
25,28,20
25,39,21
25,22,23
25,37,32
26,0,19
26,1,21
26,2,18
26,24,3
26,28,4
26,5,20
26,6,22
26,16,7
26,8,27
26,37,9
26,33,10
26,35,11
26,34,12
26,31,13
26,36,14
26,29,15
26,30,17
26,26,23
26,39,25
26,38,32
27,0,27
27,16,1
27,14,2
27,3,28
27,4,24
27,18,5
27,26,6
27,7,23
27,37,8
27,9,31
27,10,36
27,11,39
27,12,22
27,13,35
27,25,15
27,38,17
27,19,30
27,21,20
27,32,29
27,34,33
28,13,0
28,17,1
28,20,2
28,3,16
28,4,26
28,22,5
28,15,6
28,7,31
28,19,8
28,9,38
28,10,35
28,11,37
28,12,39
28,14,34
28,18,24
28,21,29
28,23,36
28,25,30
28,27,28
28,32,33
29,18,0
29,4,1
29,12,2
29,3,6
29,27,5
29,7,29
29,20,8
29,9,33
29,10,26
29,11,36
29,13,34
29,14,37
29,15,31
29,17,16
29,19,28
29,21,30
29,22,35
29,23,38
29,25,24
29,32,39
