8,MiaoAlgo,I_CIRC40_30,1,100
NrSuccesfullMatchings,168014,NrInfeasibleMatchings,56817
Time,Value 
1740,6182
1710,6182
1680,6182
1650,6182
1620,6182
1590,6182
1560,6182
1530,6182
1500,6182
1470,6182
1440,6182
1410,6182
1380,6182
1350,6182
1320,6182
1290,6182
1260,6182
1230,6182
1200,6182
1170,6182
1140,6182
1110,6182
1080,6182
1050,6182
1020,6182
990,6182
960,6186
930,6186
900,6186
870,6186
360,6320
330,6320
300,6320
270,6320
240,6320
210,6320
180,6352
150,6378
120,6400
90,6432
60,6496
30,6568
0,7580
390,6306
420,6286
450,6286
480,6266
510,6262
540,6254
570,6250
600,6196
630,6196
660,6186
690,6186
720,6186
750,6186
780,6186
810,6186
840,6186
11,16,23
11,26,17
11,18,21
11,28,20
11,30,24
11,25,29
11,36,27
11,31,34
11,32,38
11,35,39
12,0,37
12,7,1
12,8,2
12,12,3
12,9,4
12,5,11
12,13,6
12,16,10
12,21,14
12,15,18
12,17,28
12,19,22
12,20,26
12,23,29
12,24,32
12,25,35
12,33,27
12,39,30
12,36,31
12,38,34
13,2,0
13,1,9
13,3,11
13,4,39
13,37,5
13,6,15
13,35,7
13,18,8
13,10,17
13,14,12
13,13,20
13,22,16
13,31,19
13,28,21
13,32,23
13,27,24
13,34,25
13,26,33
13,29,38
13,30,36
14,0,9
14,4,1
14,10,2
14,3,15
14,5,39
14,6,11
14,36,7
14,14,8
14,12,17
14,24,13
14,20,16
14,22,18
14,32,19
14,27,21
14,23,30
14,25,33
14,26,35
14,28,38
14,34,29
14,31,37
15,0,32
15,1,5
15,2,34
15,35,3
15,11,4
15,38,6
15,7,12
15,8,36
15,9,15
15,39,10
15,13,23
15,18,14
15,16,27
15,17,24
15,25,19
15,29,20
15,21,30
15,22,33
15,26,31
15,37,28
16,0,8
16,1,11
16,2,12
16,3,32
16,13,4
16,5,36
16,34,6
16,38,7
16,9,17
16,10,22
16,23,14
16,15,27
16,16,24
16,18,25
16,19,30
16,33,20
16,21,31
16,37,26
16,28,39
16,35,29
17,33,0
17,6,1
17,14,2
17,3,34
17,16,4
17,5,13
17,7,19
17,8,22
17,20,9
17,18,10
17,39,11
17,38,12
17,25,15
17,17,27
17,29,21
17,31,23
17,24,35
17,36,26
17,32,28
17,30,37
18,30,0
18,15,1
18,2,13
18,36,3
18,4,33
18,35,5
18,37,6
18,7,14
18,8,17
18,9,22
18,19,10
18,11,20
18,12,25
18,28,16
18,26,18
18,32,21
18,34,23
18,24,31
18,27,38
18,29,39
19,31,0
19,14,1
19,20,2
19,3,33
19,4,35
19,30,5
19,6,17
19,39,7
19,38,8
19,21,9
19,10,37
19,18,11
19,12,24
19,13,25
19,22,15
19,29,16
19,19,26
19,23,36
19,27,32
19,28,34
20,0,16
20,1,29
20,18,2
20,3,10
20,4,17
20,32,5
20,6,35
20,7,37
20,39,8
20,19,9
20,11,25
20,12,22
20,21,13
20,14,26
20,15,24
20,20,31
20,33,23
20,27,34
20,28,36
20,38,30
21,10,0
21,1,32
21,2,28
21,13,3
21,31,4
21,5,29
21,16,6
21,17,7
21,8,19
21,9,39
21,11,22
21,34,12
21,20,14
21,15,21
21,30,18
21,35,23
21,24,33
21,25,36
21,26,38
21,37,27
22,11,0
22,1,28
22,2,32
22,14,3
22,30,4
22,5,16
22,6,19
22,22,7
22,34,8
22,9,29
22,10,20
22,36,12
22,13,39
22,26,15
22,25,17
22,31,18
22,21,33
22,37,23
22,24,38
22,35,27
23,0,28
23,30,1
23,35,2
23,17,3
23,4,19
23,34,5
23,39,6
23,24,7
23,8,20
23,37,9
23,36,10
23,21,11
23,33,12
23,13,22
23,27,14
23,29,15
23,16,26
23,32,18
23,23,38
23,31,25
24,17,0
24,27,1
24,2,33
24,3,25
24,38,4
24,18,5
24,6,21
24,7,34
24,8,16
24,36,9
24,10,24
24,23,11
24,12,39
24,26,13
24,28,14
24,32,15
24,19,35
24,20,30
24,22,31
24,29,37
25,19,0
25,25,1
25,2,36
25,31,3
25,4,32
25,5,33
25,6,20
25,7,21
25,8,24
25,38,9
25,10,34
25,11,27
25,12,26
25,28,13
25,29,14
25,15,23
25,37,16
25,17,39
25,18,35
25,22,30
26,25,0
26,1,24
26,2,15
26,30,3
26,4,20
26,5,21
26,6,36
26,7,33
26,37,8
26,9,34
26,10,32
26,11,26
26,12,23
26,27,13
26,14,39
26,38,16
26,31,17
26,28,18
26,19,29
26,22,35
27,0,12
27,1,10
27,26,2
27,3,28
27,4,14
27,5,31
27,27,6
27,15,7
27,35,8
27,9,23
27,36,11
27,13,32
27,16,25
27,30,17
27,18,29
27,33,19
27,39,20
27,21,38
27,34,22
27,24,37
28,0,13
28,1,12
28,23,2
28,16,3
28,18,4
28,14,5
28,26,6
28,7,31
28,33,8
28,9,25
28,35,10
28,11,28
28,15,30
28,17,29
28,36,19
28,20,38
28,21,37
28,32,22
28,24,34
28,39,27
29,0,27
29,26,1
29,29,2
29,19,3
29,12,4
29,17,5
29,23,6
29,7,18
29,8,31
29,24,9
29,33,10
29,11,37
29,35,13
29,14,38
29,15,28
29,16,30
29,20,32
29,34,21
29,36,22
29,39,25
