2,MiaoAlgo,I_CIRC40_30,1,100
NrSuccesfullMatchings,169478,NrInfeasibleMatchings,3125
Time,Value 
1230,6348
1200,6348
1170,6348
1140,6348
1110,6348
1080,6348
1050,6348
1020,6348
990,6348
960,6348
930,6348
900,6348
870,6348
360,6392
330,6408
300,6408
270,6408
240,6408
210,6420
180,6446
150,6448
120,6448
90,6462
60,6522
30,6582
0,7810
390,6392
420,6380
450,6354
480,6354
510,6354
540,6348
570,6348
600,6348
630,6348
660,6348
690,6348
720,6348
750,6348
780,6348
810,6348
840,6348
16,26,18
16,24,19
16,21,31
16,22,29
16,35,23
16,27,38
16,34,28
16,30,37
17,0,12
17,33,1
17,2,36
17,32,3
17,4,14
17,5,34
17,39,6
17,7,16
17,8,35
17,9,23
17,10,21
17,17,11
17,19,13
17,15,22
17,27,18
17,20,26
17,30,24
17,28,25
17,29,38
17,31,37
18,6,0
18,1,14
18,2,8
18,35,3
18,4,32
18,5,15
18,18,7
18,9,19
18,20,10
18,11,21
18,39,12
18,23,13
18,16,22
18,29,17
18,34,24
18,25,33
18,26,38
18,31,27
18,28,37
18,36,30
19,0,11
19,30,1
19,10,2
19,3,16
19,4,35
19,5,31
19,17,6
19,7,14
19,8,39
19,18,9
19,12,20
19,21,13
19,15,23
19,19,29
19,22,33
19,32,24
19,37,25
19,34,26
19,27,36
19,38,28
20,0,30
20,1,28
20,2,16
20,3,34
20,15,4
20,38,5
20,6,31
20,13,7
20,17,8
20,9,21
20,19,10
20,11,22
20,24,12
20,14,23
20,18,29
20,20,33
20,35,25
20,26,36
20,27,37
20,39,32
21,0,31
21,32,1
21,33,2
21,14,3
21,4,30
21,5,17
21,36,6
21,7,34
21,15,8
21,38,9
21,10,22
21,11,20
21,23,12
21,25,13
21,16,26
21,28,18
21,19,27
21,37,21
21,24,35
21,29,39
22,10,0
22,29,1
22,34,2
22,3,30
22,4,16
22,37,5
22,6,35
22,7,22
22,8,38
22,36,9
22,23,11
22,21,12
22,13,24
22,14,20
22,25,15
22,17,26
22,32,18
22,33,19
22,27,39
22,31,28
23,5,0
23,27,1
23,2,31
23,3,13
23,29,4
23,6,33
23,7,17
23,8,23
23,35,9
23,24,10
23,11,37
23,12,25
23,22,14
23,15,26
23,38,16
23,30,18
23,36,19
23,20,34
23,21,32
23,39,28
24,0,29
24,1,35
24,2,17
24,12,3
24,31,4
24,5,19
24,6,23
24,33,7
24,18,8
24,9,37
24,26,10
24,11,25
24,39,13
24,14,38
24,28,15
24,16,27
24,20,32
24,30,21
24,22,34
24,24,36
25,26,0
25,1,31
25,32,2
25,3,17
25,4,33
25,5,18
25,30,6
25,7,20
25,21,8
25,9,22
25,10,25
25,39,11
25,12,35
25,38,13
25,14,27
25,29,15
25,16,28
25,19,34
25,23,36
25,37,24
26,21,0
26,1,18
26,29,2
26,3,31
26,4,37
26,33,5
26,32,6
26,7,30
26,20,8
26,9,39
26,10,35
26,34,11
26,19,12
26,13,28
26,14,26
26,27,15
26,23,16
26,17,22
26,38,24
26,25,36
27,22,0
27,23,1
27,28,2
27,21,3
27,17,4
27,32,5
27,34,6
27,19,7
27,8,30
27,24,9
27,10,38
27,36,11
27,26,12
27,13,27
27,37,14
27,15,39
27,16,29
27,33,18
27,35,20
27,31,25
28,0,15
28,26,1
28,2,30
28,22,3
28,18,4
28,28,5
28,6,19
28,24,7
28,8,32
28,25,9
28,37,10
28,11,38
28,12,27
28,13,29
28,35,14
28,16,39
28,31,17
28,36,20
28,34,21
28,33,23
29,0,13
29,25,1
29,2,19
29,24,3
29,22,4
29,5,29
29,6,18
29,23,7
29,8,34
29,9,32
29,36,10
29,11,27
29,12,38
29,28,14
29,31,15
29,16,33
29,30,17
29,37,20
29,35,21
29,39,26
