16,MiaoAlgo,I_CIRC40_30,1,100
NrSuccesfullMatchings,161957,NrInfeasibleMatchings,1230
Time,Value 
1050,6260
1020,6260
990,6260
960,6260
930,6260
900,6260
870,6260
360,6296
330,6296
300,6296
270,6310
240,6310
210,6310
180,6310
150,6312
120,6332
90,6378
60,6394
30,6512
0,7534
390,6282
420,6260
450,6260
480,6260
510,6260
540,6260
570,6260
600,6260
630,6260
660,6260
690,6260
720,6260
750,6260
780,6260
810,6260
840,6260
18,17,8
18,16,9
18,34,11
18,12,37
18,13,25
18,14,26
18,23,15
18,28,18
18,19,30
18,33,20
18,21,29
18,22,31
18,24,32
18,27,39
19,8,0
19,1,6
19,2,12
19,15,3
19,34,4
19,17,5
19,7,36
19,9,33
19,19,10
19,11,21
19,38,13
19,23,14
19,26,16
19,25,18
19,32,20
19,29,22
19,35,24
19,31,27
19,37,28
19,30,39
20,0,9
20,1,13
20,11,2
20,12,3
20,38,4
20,20,5
20,32,6
20,18,7
20,8,36
20,22,10
20,25,14
20,27,15
20,28,16
20,30,17
20,31,19
20,21,35
20,23,34
20,33,24
20,37,26
20,39,29
21,0,27
21,1,11
21,18,2
21,3,29
21,4,32
21,5,14
21,31,6
21,19,7
21,38,8
21,9,37
21,24,10
21,39,12
21,13,22
21,26,15
21,30,16
21,28,17
21,20,35
21,21,34
21,33,23
21,36,25
22,0,12
22,15,1
22,2,27
22,16,3
22,4,31
22,5,32
22,6,33
22,21,7
22,8,19
22,9,39
22,10,37
22,11,20
22,23,13
22,14,24
22,17,26
22,29,18
22,22,34
22,35,25
22,28,38
22,36,30
23,11,0
23,29,1
23,2,35
23,3,31
23,4,33
23,34,5
23,6,19
23,7,17
23,22,8
23,38,9
23,10,39
23,12,20
23,13,26
23,27,14
23,15,28
23,25,16
23,30,18
23,32,21
23,37,23
23,24,36
24,10,0
24,1,31
24,2,19
24,3,33
24,15,4
24,30,5
24,6,17
24,7,37
24,20,8
24,9,35
24,25,11
24,12,26
24,13,27
24,14,28
24,29,16
24,32,18
24,38,21
24,22,36
24,39,23
24,24,34
25,0,15
25,1,23
25,31,2
25,14,3
25,17,4
25,33,5
25,30,6
25,7,32
25,8,35
25,9,22
25,38,10
25,26,11
25,12,25
25,13,37
25,16,27
25,18,34
25,19,29
25,20,28
25,36,21
25,24,39
26,0,24
26,1,30
26,28,2
26,17,3
26,19,4
26,5,22
26,35,6
26,33,7
26,8,32
26,36,9
26,10,25
26,11,37
26,21,12
26,20,13
26,14,29
26,31,15
26,16,34
26,18,27
26,23,38
26,26,39
27,0,14
27,26,1
27,34,2
27,3,19
27,4,30
27,5,16
27,6,20
27,35,7
27,33,8
27,9,25
27,36,10
27,11,23
27,27,12
27,13,32
27,39,15
27,29,17
27,18,31
27,21,28
27,22,38
27,37,24
28,13,0
28,27,1
28,2,30
28,3,26
28,4,18
28,29,5
28,6,23
28,24,7
28,34,8
28,9,21
28,35,10
28,11,22
28,28,12
28,39,14
28,15,36
28,16,33
28,32,17
28,37,19
28,20,31
28,25,38
29,16,0
29,25,1
29,2,32
29,3,18
29,29,4
29,28,5
29,15,6
29,7,23
29,8,21
29,9,26
29,31,10
29,39,11
29,12,33
29,24,13
29,38,14
29,34,17
29,36,19
29,30,20
29,22,35
29,37,27
