56,MiaoAlgo,I_GAL40_30,1,100
NrSuccesfullMatchings,159388,NrInfeasibleMatchings,12510
Time,Value 
1380,124708
1350,124708
1320,124708
1290,124708
1260,124708
1230,124708
1200,124708
1170,124708
1140,124708
1110,124708
1080,124708
1050,124708
1020,124708
990,124708
960,124708
930,124708
900,124708
870,124708
360,124889
330,124946
300,125127
270,125405
240,125405
210,125405
180,125473
150,125812
120,126170
90,126170
60,126519
30,129526
0,146142
390,124852
420,124782
450,124782
480,124782
510,124782
540,124757
570,124757
600,124708
630,124708
660,124708
690,124708
720,124708
750,124708
780,124708
810,124708
840,124708
10,38,39
11,6,0
11,1,18
11,10,2
11,3,31
11,21,4
11,35,5
11,32,7
11,8,37
11,9,13
11,11,20
11,30,12
11,17,14
11,27,15
11,33,16
11,36,19
11,39,22
11,23,28
11,24,38
11,29,25
11,34,26
12,0,9
12,1,24
12,33,2
12,3,6
12,16,4
12,38,5
12,35,7
12,8,11
12,13,10
12,26,12
12,18,14
12,15,31
12,25,17
12,39,19
12,20,30
12,28,21
12,36,22
12,23,27
12,32,29
12,37,34
13,5,0
13,17,1
13,2,13
13,4,3
13,6,11
13,7,26
13,30,8
13,9,25
13,10,36
13,12,39
13,14,20
13,16,15
13,24,18
13,19,35
13,21,33
13,22,31
13,34,23
13,27,38
13,28,32
13,29,37
14,0,12
14,1,13
14,6,2
14,3,25
14,4,30
14,16,5
14,10,7
14,29,8
14,9,39
14,11,35
14,21,14
14,28,15
14,22,17
14,26,18
14,19,34
14,20,27
14,23,36
14,24,37
14,31,38
14,33,32
15,0,16
15,6,1
15,8,2
15,32,3
15,12,4
15,5,20
15,7,38
15,29,9
15,35,10
15,11,21
15,13,23
15,14,30
15,36,15
15,27,17
15,18,39
15,19,33
15,22,26
15,24,31
15,25,37
15,34,28
16,10,0
16,1,30
16,11,2
16,35,3
16,4,14
16,28,5
16,32,6
16,7,29
16,21,8
16,9,24
16,37,12
16,13,26
16,15,22
16,20,16
16,17,31
16,18,27
16,38,19
16,23,33
16,36,25
16,39,34
17,0,18
17,23,1
17,2,16
17,3,29
17,4,28
17,5,13
17,38,6
17,14,7
17,39,8
17,9,27
17,32,10
17,37,11
17,12,24
17,15,26
17,17,21
17,31,19
17,20,36
17,33,22
17,25,35
17,30,34
18,0,29
18,1,20
18,2,36
18,26,3
18,4,31
18,5,15
18,6,28
18,7,19
18,33,8
18,9,21
18,38,10
18,25,11
18,12,14
18,13,32
18,16,17
18,18,34
18,37,22
18,39,23
18,24,35
18,30,27
19,0,17
19,21,1
19,30,2
19,22,3
19,19,4
19,26,5
19,29,6
19,11,7
19,8,9
19,34,10
19,31,12
19,14,13
19,15,32
19,16,38
19,36,18
19,33,20
19,23,37
19,27,24
19,25,28
19,35,39
20,35,0
20,1,25
20,17,2
20,15,3
20,4,26
20,31,5
20,6,33
20,28,7
20,38,8
20,36,9
20,10,14
20,11,32
20,27,12
20,13,39
20,16,30
20,37,18
20,21,19
20,20,23
20,22,24
20,29,34
21,32,0
21,26,1
21,2,29
21,3,38
21,37,4
21,5,33
21,6,35
21,7,12
21,34,8
21,9,16
21,10,21
21,17,11
21,18,13
21,14,23
21,15,39
21,19,22
21,20,28
21,24,36
21,25,27
21,30,31
22,38,0
22,1,29
22,7,2
22,24,3
22,36,4
22,34,5
22,27,6
22,8,14
22,20,9
22,10,22
22,30,11
22,12,15
22,13,28
22,16,35
22,26,17
22,33,18
22,25,19
22,23,21
22,39,31
22,32,37
23,0,26
23,1,10
23,2,28
23,34,3
23,39,4
23,5,22
23,6,20
23,9,7
23,12,8
23,14,11
23,13,30
23,15,38
23,25,16
23,32,17
23,23,18
23,24,19
23,21,29
23,27,33
23,36,31
23,35,37
24,22,0
24,1,34
24,2,24
24,3,23
24,4,32
24,5,25
24,14,6
24,18,7
24,8,20
24,28,9
24,10,12
24,11,38
24,19,13
24,21,15
24,29,16
24,17,39
24,26,30
24,27,37
24,31,33
24,35,36
25,31,0
25,38,1
25,39,2
25,3,19
25,4,20
25,5,24
25,30,6
25,22,7
25,8,18
25,33,9
25,10,27
25,11,13
25,23,12
25,25,14
25,37,15
25,26,16
25,17,28
25,34,21
25,29,35
25,32,36
26,0,19
26,32,1
26,37,2
26,20,3
26,4,10
26,29,5
26,18,6
26,7,8
26,35,9
26,27,11
26,33,12
26,13,17
26,34,14
26,30,15
26,16,22
26,38,21
26,23,31
26,24,28
26,25,39
26,26,36
27,36,0
27,35,1
27,2,27
27,3,33
27,18,4
27,30,5
27,6,23
27,21,7
27,8,10
27,9,34
27,31,11
27,12,25
27,13,29
27,38,14
27,15,17
27,16,32
27,19,26
27,20,37
27,28,22
27,24,39
28,28,0
28,1,27
28,2,35
28,3,10
28,22,4
28,17,5
28,12,6
28,7,33
28,8,26
28,9,37
28,11,36
28,13,38
28,14,39
28,15,29
28,16,34
28,18,25
28,19,30
28,31,20
28,21,32
28,24,23
29,37,0
29,1,33
29,2,4
29,3,16
29,5,36
29,21,6
29,7,24
29,8,13
29,31,9
29,10,18
29,11,34
29,12,35
29,14,15
29,17,38
29,19,27
29,26,20
29,22,25
29,29,23
29,28,30
29,39,32
