1217,Heuristic,10000000,7230.000000,1,0.005000,500000,40,30
Time,Value 
8,9,28
8,25,10
8,23,11
8,13,16
8,39,14
8,15,31
8,22,18
8,20,19
8,21,24
8,26,38
8,34,29
8,32,33
9,39,0
9,1,6
9,2,36
9,31,3
9,4,12
9,5,13
9,37,7
9,8,10
9,18,9
9,35,11
9,14,19
9,15,17
9,16,24
9,34,20
9,21,22
9,29,23
9,25,28
9,27,26
9,30,33
9,38,32
10,10,0
10,32,1
10,16,2
10,3,4
10,5,34
10,6,22
10,7,27
10,24,8
10,14,9
10,11,13
10,12,19
10,35,15
10,17,37
10,18,33
10,38,20
10,30,21
10,26,23
10,31,25
10,28,39
10,29,36
11,28,0
11,21,1
11,10,2
11,3,18
11,4,5
11,6,13
11,7,12
11,29,8
11,9,38
11,11,16
11,33,14
11,27,15
11,17,30
11,19,39
11,35,20
11,22,37
11,32,23
11,24,36
11,26,25
11,31,34
12,0,18
12,20,1
12,2,31
12,7,3
12,4,39
12,8,5
12,36,6
12,9,29
12,33,10
12,11,32
12,13,12
12,22,14
12,15,16
12,17,38
12,25,19
12,21,37
12,23,35
12,24,26
12,28,27
12,30,34
13,0,24
13,1,7
13,20,2
13,3,11
13,10,4
13,14,5
13,37,6
13,22,8
13,30,9
13,12,31
13,13,35
13,15,28
13,16,17
13,18,32
13,34,19
13,21,25
13,23,38
13,29,26
13,36,27
13,39,33
14,1,0
14,28,2
14,6,3
14,15,4
14,5,27
14,7,32
14,18,8
14,9,23
14,13,10
14,26,11
14,12,25
14,14,24
14,16,22
14,19,17
14,20,31
14,39,21
14,30,29
14,33,35
14,34,36
14,38,37
15,38,0
15,1,15
15,33,2
15,19,3
15,4,17
15,5,22
15,29,6
15,28,7
15,8,20
15,9,13
15,35,10
15,24,11
15,27,12
15,14,23
15,39,16
15,25,18
15,36,21
15,26,30
15,31,37
15,32,34
16,32,0
16,4,1
16,2,8
16,23,3
16,5,37
16,17,6
16,25,7
16,34,9
16,38,10
16,11,39
16,12,15
16,13,22
16,29,14
16,16,19
16,24,18
16,28,20
16,33,21
16,36,26
16,27,30
16,35,31
17,0,26
17,1,9
17,12,2
17,3,5
17,4,25
17,24,6
17,10,7
17,8,17
17,11,38
17,21,13
17,14,15
17,16,28
17,18,39
17,19,33
17,23,20
17,22,30
17,29,27
17,31,32
17,34,35
17,37,36
18,0,29
18,1,17
18,2,23
18,34,3
18,9,4
18,32,5
18,6,25
18,7,39
18,8,28
18,15,10
18,11,33
18,30,12
18,36,13
18,18,14
18,31,16
18,19,38
18,20,24
18,21,26
18,22,27
18,37,35
19,31,0
19,1,14
19,2,29
19,9,3
19,20,4
19,25,5
19,6,21
19,7,18
19,8,11
19,22,10
19,12,17
19,33,13
19,15,24
19,27,16
19,19,28
19,30,23
19,26,32
19,38,34
19,36,35
19,39,37
20,35,0
20,34,1
20,9,2
20,3,8
20,13,4
20,5,6
20,7,19
20,20,10
20,11,21
20,39,12
20,14,31
20,15,32
20,26,16
20,17,23
20,27,18
20,33,22
20,37,24
20,25,29
20,28,30
20,38,36
21,0,36
21,10,1
21,2,26
21,3,32
21,4,34
21,11,5
21,6,7
21,27,8
21,25,9
21,37,12
21,24,13
21,16,14
21,23,15
21,17,20
21,18,31
21,19,21
21,28,22
21,29,39
21,35,30
21,33,38
22,0,14
22,19,1
22,2,3
22,4,11
22,5,31
22,6,9
22,7,20
22,8,12
22,23,10
22,29,13
22,15,18
22,16,38
22,17,34
22,21,35
22,22,36
22,24,30
22,37,25
22,26,39
22,32,27
22,28,33
23,0,2
23,1,33
23,10,3
23,26,4
23,5,7
23,6,28
23,8,16
23,9,39
23,15,11
23,12,35
23,30,13
23,27,14
23,36,17
23,23,18
23,32,19
23,20,37
23,31,21
23,22,25
23,24,34
23,38,29
24,34,0
24,1,25
24,2,5
24,22,3
24,4,6
24,11,7
24,14,8
24,9,12
24,10,18
24,13,27
24,15,38
24,16,33
24,39,17
24,35,19
24,20,21
24,31,23
24,29,24
24,26,28
24,30,37
24,32,36
25,25,0
25,3,1
25,11,2
25,18,4
25,10,5
25,6,12
25,7,31
25,19,8
25,9,22
25,13,26
25,14,38
25,20,15
25,16,32
25,21,17
25,24,23
25,27,35
25,28,34
25,29,37
25,39,30
25,33,36
26,0,23
26,1,2
26,3,15
26,14,4
26,5,28
26,6,31
26,7,13
26,39,8
26,37,9
26,19,10
26,11,27
26,12,20
26,16,34
26,17,32
26,21,18
26,26,22
26,24,33
26,25,38
26,29,35
26,36,30
27,4,0
27,1,29
27,2,27
27,3,35
27,38,5
27,6,11
27,7,15
27,8,33
27,19,9
27,10,39
27,12,21
27,13,28
27,17,14
27,37,16
27,36,18
27,20,26
27,31,22
27,23,34
27,25,24
27,30,32
28,0,11
28,30,1
28,4,2
28,13,3
28,5,33
28,32,6
28,34,7
28,38,8
28,9,17
28,10,14
28,12,29
28,15,21
28,36,16
28,18,20
28,24,19
28,22,39
28,23,27
28,35,25
28,37,26
28,31,28
29,0,5
29,22,1
29,24,2
29,38,3
29,4,19
29,23,6
29,35,7
29,34,8
29,9,20
29,10,11
29,18,12
29,15,13
29,21,14
29,30,16
29,17,29
29,32,25
29,33,26
29,27,31
29,28,37
29,39,36
