1217,Heuristic,10000000,7230.000000,1,0.005000,500000,40,30
Time,Value 
25,36,37
26,36,0
26,1,24
26,27,2
26,3,21
26,13,4
26,20,5
26,22,6
26,16,7
26,37,8
26,9,29
26,10,38
26,15,11
26,12,26
26,18,14
26,33,17
26,28,19
26,34,23
26,30,25
26,35,31
26,39,32
27,35,0
27,12,1
27,2,21
27,4,3
27,22,5
27,36,6
27,7,26
27,38,8
27,9,24
27,18,10
27,34,11
27,23,13
27,14,39
27,33,15
27,31,16
27,17,29
27,19,27
27,20,37
27,32,25
27,28,30
28,0,39
28,1,21
28,8,2
28,5,3
28,9,4
28,35,6
28,31,7
28,19,10
28,30,11
28,12,28
28,24,13
28,14,29
28,34,15
28,32,16
28,17,18
28,20,33
28,22,36
28,38,23
28,26,25
28,27,37
29,0,1
29,10,2
29,3,9
29,14,4
29,6,5
29,32,7
29,8,20
29,11,39
29,13,12
29,37,15
29,25,16
29,17,36
29,18,19
29,21,33
29,29,22
29,23,24
29,38,26
29,27,31
29,28,35
29,30,34
