0,Heuristic,1000000,9999999,25,100000,40,30
Time,Value 
720,850
690,851
660,851
630,851
600,852
570,852
540,853
510,853
480,854
450,856
420,856
390,858
0,973
30,889
60,880
90,875
120,873
150,868
180,866
210,863
240,863
270,862
300,861
330,860
360,859
10,20,22
10,23,30
10,25,37
11,0,19
11,20,1
11,34,2
11,3,16
11,4,11
11,5,13
11,15,6
11,7,35
11,39,8
11,29,9
11,10,17
11,18,12
11,14,23
11,37,21
11,33,22
11,24,32
11,28,25
11,31,26
11,27,36
11,30,38
12,0,38
12,1,16
12,17,2
12,3,6
12,37,4
12,5,23
12,39,7
12,8,22
12,9,15
12,10,34
12,11,30
12,12,26
12,13,32
12,24,14
12,18,20
12,19,25
12,31,21
12,27,28
12,36,29
12,33,35
13,6,0
13,1,34
13,2,38
13,3,29
13,4,15
13,16,5
13,13,7
13,8,24
13,9,31
13,10,39
13,11,33
13,12,27
13,26,14
13,17,32
13,22,18
13,19,20
13,21,35
13,25,23
13,36,28
13,37,30
14,0,7
14,36,1
14,2,22
14,4,3
14,20,5
14,6,24
14,8,28
14,9,34
14,23,10
14,11,14
14,12,29
14,13,16
14,21,15
14,17,30
14,19,18
14,25,31
14,26,37
14,32,27
14,38,33
14,35,39
15,25,0
15,32,1
15,2,12
15,24,3
15,4,31
15,29,5
15,6,19
15,7,16
15,26,8
15,30,9
15,38,10
15,23,11
15,15,13
15,14,27
15,28,17
15,18,33
15,21,20
15,34,22
15,35,37
15,39,36
16,32,0
16,39,1
16,28,2
16,5,3
16,8,4
16,23,6
16,7,9
16,10,36
16,38,11
16,33,12
16,37,13
16,14,16
16,15,25
16,27,17
16,18,21
16,34,19
16,31,20
16,24,22
16,29,26
16,30,35
17,16,0
17,1,12
17,18,2
17,3,26
17,4,20
17,5,37
17,31,6
17,7,17
17,8,13
17,39,9
17,10,25
17,29,11
17,14,30
17,15,36
17,22,19
17,21,32
17,27,23
17,24,35
17,33,28
17,34,38
18,0,15
18,1,29
18,36,2
18,3,28
18,4,26
18,21,5
18,12,6
18,8,7
18,9,18
18,11,10
18,13,30
18,37,14
18,16,38
18,17,39
18,19,24
18,20,32
18,22,25
18,35,23
18,27,33
18,31,34
19,0,29
19,23,1
19,2,27
19,3,32
19,4,5
19,6,21
19,36,7
19,35,8
19,9,14
19,19,10
19,11,31
19,12,17
19,13,39
19,37,15
19,16,33
19,18,24
19,20,30
19,22,28
19,25,38
19,26,34
20,0,4
20,33,1
20,2,11
20,37,3
20,5,22
20,6,17
20,7,31
20,38,8
20,9,35
20,10,14
20,12,39
20,34,13
20,20,15
20,32,16
20,18,26
20,19,36
20,25,21
20,23,24
20,30,27
20,28,29
21,30,0
21,1,22
21,2,3
21,36,4
21,5,34
21,6,11
21,7,19
21,8,9
21,10,21
21,32,12
21,13,27
21,14,18
21,15,35
21,23,16
21,29,17
21,24,20
21,25,26
21,28,31
21,39,33
21,38,37
22,8,0
22,1,24
22,14,2
22,11,3
22,7,4
22,5,38
22,30,6
22,13,9
22,10,33
22,35,12
22,15,26
22,16,20
22,17,19
22,32,18
22,21,28
22,31,22
22,39,23
22,27,25
22,29,34
22,36,37
23,17,0
23,1,28
23,21,2
23,3,18
23,4,25
23,9,5
23,27,6
23,23,7
23,36,8
23,29,10
23,15,11
23,22,12
23,13,24
23,14,20
23,39,16
23,26,19
23,33,30
23,31,32
23,34,37
23,35,38
24,0,35
24,19,1
24,2,6
24,3,14
24,4,32
24,26,5
24,7,10
24,33,8
24,17,9
24,11,16
24,12,24
24,25,13
24,38,15
24,18,27
24,20,39
24,21,36
24,22,30
24,37,23
24,34,28
24,31,29
25,0,36
25,25,1
25,2,8
25,19,3
25,4,23
25,5,31
25,6,16
25,7,30
25,28,9
25,13,10
25,11,32
25,12,14
25,22,15
25,24,17
25,18,29
25,38,20
25,34,21
25,33,26
25,27,35
25,37,39
26,0,31
26,37,1
26,2,26
26,30,3
26,10,4
26,5,36
26,6,39
26,7,28
26,8,20
26,38,9
26,11,22
26,12,23
26,13,29
26,14,19
26,32,15
26,16,17
26,18,35
26,27,21
26,24,33
26,25,34
27,28,0
27,1,21
27,15,2
27,3,34
27,22,4
27,24,5
27,6,7
27,10,8
27,9,12
27,35,11
27,33,13
27,14,17
27,16,30
27,36,18
27,29,19
27,23,20
27,39,25
27,26,32
27,27,38
27,31,37
28,14,0
28,1,5
28,20,2
28,3,7
28,33,4
28,34,6
28,29,8
28,9,25
28,35,10
28,36,11
28,31,12
28,17,13
28,15,39
28,21,16
28,23,18
28,19,38
28,22,37
28,30,24
28,26,27
28,28,32
29,33,0
29,1,8
29,4,2
29,3,27
29,17,5
29,35,6
29,26,7
29,9,16
29,20,10
29,34,11
29,12,13
29,21,14
29,15,18
29,19,37
29,22,23
29,28,24
29,29,25
29,30,39
29,31,38
29,36,32
