Instance,CapacitySetting,MaxNrBreaks,Vcr
i02,0,3,0
Round,H_team,A_team 
2,80,72
2,181,73
2,145,74
2,179,75
2,76,133
2,173,77
2,131,78
2,82,142
2,182,83
2,156,84
2,85,168
2,101,87
2,88,151
2,90,109
2,91,128
2,157,92
2,93,108
2,171,94
2,98,95
2,180,96
2,122,97
2,118,106
2,127,112
2,114,150
2,117,154
2,123,159
2,176,126
2,172,129
2,143,132
2,162,134
2,183,135
2,155,137
2,158,138
2,146,175
2,164,147
2,160,163
2,165,169
2,174,170
3,1,0
3,2,179
3,168,3
3,4,59
3,81,5
3,57,6
3,7,40
3,8,89
3,9,80
3,60,10
3,67,11
3,12,120
3,63,13
3,14,36
3,15,173
3,52,16
3,17,183
3,18,55
3,19,181
3,20,176
3,75,21
3,29,22
3,77,23
3,167,24
3,70,25
3,26,145
3,132,27
3,46,28
3,30,174
3,31,178
3,32,93
3,66,33
3,106,34
3,109,35
3,37,153
3,38,122
3,39,90
3,44,41
3,133,42
3,54,43
3,45,105
3,47,85
3,48,78
3,49,148
3,161,50
3,69,51
3,169,53
3,149,56
3,94,58
3,177,61
3,62,141
3,113,64
3,65,117
3,112,68
3,79,71
3,72,102
3,73,88
3,144,74
3,108,76
3,92,82
3,83,131
3,84,124
3,86,111
3,87,165
3,110,91
3,95,100
3,96,160
3,97,157
3,152,98
3,99,143
3,103,101
3,166,104
3,107,171
3,159,114
3,121,115
3,116,119
3,137,118
3,151,123
3,170,125
3,129,126
3,147,127
3,128,162
3,130,156
3,134,139
3,135,140
3,138,136
3,142,146
3,150,182
3,154,155
3,163,158
3,175,164
3,172,180
4,0,161
4,147,1
4,27,2
4,3,11
4,22,4
4,5,14
4,6,52
4,34,7
4,68,8
4,43,9
4,10,70
4,35,12
4,76,13
4,120,15
4,16,97
4,17,37
4,25,18
4,123,19
4,33,20
4,21,116
4,23,92
4,24,96
4,155,26
4,28,139
4,89,29
4,71,30
4,124,31
4,152,32
4,36,64
4,181,38
4,128,39
4,40,46
4,41,94
4,42,99
4,162,44
4,78,45
4,183,47
4,178,48
4,49,107
4,165,50
4,51,73
4,53,86
4,59,54
4,55,175
4,56,159
4,60,57
4,58,84
4,61,133
4,82,62
4,69,63
4,93,65
4,80,66
4,85,67
4,141,72
4,74,137
4,126,75
4,117,77
4,146,79
4,81,87
4,164,83
4,88,112
4,101,90
4,91,125
4,179,95
4,98,177
4,100,111
4,102,151
4,140,103
4,104,143
4,105,167
4,148,106
4,168,108
4,130,109
4,115,110
4,174,113
4,114,149
4,127,118
4,119,170
4,121,142
4,131,122
4,136,129
4,176,132
4,180,134
4,182,135
4,145,138
4,158,144
4,169,150
4,160,153
4,157,154
4,156,166
4,171,163
4,173,172
5,139,0
5,1,35
5,2,180
5,3,179
5,4,55
5,86,5
5,47,6
5,7,102
5,87,8
5,92,9
5,31,10
5,11,176
5,12,61
5,13,19
5,77,14
5,15,78
5,75,16
5,67,17
5,18,59
5,20,27
5,113,21
5,89,22
5,26,23
5,94,24
5,110,25
5,103,28
5,29,80
5,30,147
5,32,130
5,71,33
5,137,34
5,66,36
5,37,58
5,38,120
5,39,104
5,135,40
5,133,41
5,167,42
5,43,145
5,44,76
5,45,100
5,140,46
5,48,69
5,64,49
5,50,146
5,143,51
5,52,62
5,116,53
5,54,74
5,178,56
5,57,101
5,65,60
5,63,121
5,84,68
5,70,174
5,72,183
5,73,98
5,99,79
5,151,81
5,82,114
5,122,83
5,159,85
5,96,88
5,90,158
5,170,91
5,153,93
5,95,181
5,97,105
5,106,168
5,107,124
5,108,155
5,109,148
5,111,136
5,112,126
5,161,115
5,142,117
5,118,162
5,132,119
5,123,127
5,125,156
5,163,128
5,129,131
5,134,157
5,138,169
5,150,141
5,144,175
5,149,164
5,177,152
5,154,160
5,165,182
5,166,173
5,172,171
6,51,0
6,76,1
6,2,50
6,120,3
6,53,4
6,5,58
6,6,67
6,27,7
6,8,65
6,9,89
6,10,113
6,102,11
6,46,12
6,49,13
6,14,29
6,130,15
6,16,71
6,17,48
6,175,18
6,19,94
6,20,165
6,21,57
6,22,86
6,80,23
6,24,166
6,25,123
6,61,26
6,28,54
6,79,30
6,36,31
6,100,32
6,33,82
6,34,66
6,35,47
6,60,37
6,78,38
6,115,39
6,40,43
6,41,90
6,42,129
6,74,44
6,109,45
6,181,52
6,55,64
6,56,140
6,59,108
6,62,125
6,136,63
6,68,142
6,69,169
6,161,70
6,182,72
6,157,73
6,155,75
6,119,77
6,81,158
6,83,171
6,98,84
6,85,151
6,106,87
6,88,99
6,91,154
6,150,92
6,93,172
6,114,95
6,174,96
6,168,97
6,101,144
6,124,103
6,104,122
6,156,105
6,107,177
6,183,110
6,111,149
6,160,112
6,170,116
6,117,132
6,131,118
6,121,153
6,126,139
6,127,167
6,128,178
6,159,133
6,134,141
6,179,135
6,147,137
6,148,138
6,176,143
6,145,163
6,173,146
6,152,162
6,180,164
7,0,36
7,1,181
7,32,2
7,3,101
7,4,173
7,167,5
7,6,16
7,7,19
7,64,8
7,77,9
7,10,41
7,11,78
7,12,22
7,13,61
7,57,14
7,15,68
7,92,17
7,18,24
7,52,20
7,55,21
7,23,81
7,105,25
7,26,75
7,116,27
7,66,28
7,29,126
7,30,62
7,31,106
7,47,33
7,140,34
7,82,35
7,37,155
7,38,98
7,39,83
7,71,40
7,108,42
7,43,111
7,44,119
7,45,152
7,70,46
7,48,121
7,73,49
7,50,179
7,54,51
7,65,53
7,164,56
7,58,60
7,99,59
7,63,166
7,67,182
7,129,69
7,72,174
7,90,74
7,171,76
7,113,79
7,162,80
7,84,100
7,95,85
7,86,177
7,87,134
7,88,157
7,89,120
7,153,91
7,165,93
7,94,148
7,96,168
7,97,104
7,154,102
7,118,103
7,137,107
7,141,109
7,110,128
7,112,124
7,142,114
7,132,115
7,123,117
7,122,175
7,125,147
7,144,127
7,178,130
7,163,131
7,133,176
7,135,159
7,139,136
7,138,170
7,143,180
7,158,145
7,146,160
7,149,150
7,151,183
7,169,156
7,172,161
8,8,0
8,1,68
8,2,55
8,175,3
8,9,4
8,5,67
8,33,6
8,22,7
8,129,10
8,11,178
8,24,12
8,48,13
8,14,167
8,15,23
8,16,47
8,181,17
8,18,30
8,19,173
8,20,97
8,21,88
8,25,81
8,26,31
8,27,60
8,28,84
8,29,141
8,32,171
8,122,34
8,35,93
8,85,36
8,37,71
8,38,143
8,49,39
8,40,127
8,163,41
8,131,42
8,78,43
8,44,113
8,45,91
8,46,94
8,147,50
8,51,102
8,52,98
8,53,54
8,56,66
8,176,57
8,58,112
8,77,59
8,61,109
8,62,140
8,174,63
8,168,64
8,120,65
8,69,165
8,103,70
8,130,72
8,135,73
8,74,154
8,75,153
8,100,76
8,79,132
8,80,157
8,164,82
8,83,125
8,115,86
8,92,87
8,95,89
8,137,90
8,179,96
8,99,107
8,101,133
8,180,104
8,105,160
8,106,123
8,177,108
8,161,110
8,111,146
8,152,114
8,116,138
8,117,155
8,118,119
8,121,136
8,124,145
8,126,183
8,128,144
8,134,170
8,166,139
8,156,142
8,148,150
8,149,172
8,151,169
8,158,182
8,159,162
9,0,61
9,97,1
9,47,2
9,3,167
9,4,25
9,183,5
9,6,29
9,7,179
9,140,8
9,182,9
9,10,79
9,54,11
9,12,101
9,13,62
9,125,14
9,64,15
9,36,16
9,17,77
9,165,18
9,108,19
9,57,20
9,96,21
9,91,22
9,23,27
9,89,24
9,172,26
9,73,28
9,30,95
9,31,37
9,112,32
9,65,33
9,34,44
9,75,35
9,109,38
9,39,117
9,40,174
9,41,164
9,42,181
9,43,161
9,59,45
9,171,46
9,150,48
9,60,49
9,50,92
9,155,51
9,113,52
9,71,53
9,55,124
9,81,56
9,177,58
9,63,99
9,66,120
9,67,116
9,68,152
9,139,69
9,70,166
9,72,129
9,98,74
9,76,151
9,157,78
9,93,80
9,162,82
9,83,163
9,84,122
9,94,85
9,86,175
9,90,87
9,127,88
9,123,100
9,102,126
9,143,103
9,104,118
9,144,105
9,132,106
9,107,135
9,110,158
9,141,111
9,114,156
9,153,115
9,119,178
9,145,121
9,136,128
9,133,130
9,154,131
9,173,134
9,146,137
9,138,147
9,142,149
9,160,148
9,169,159
9,170,168
9,176,180
10,148,0
10,131,1
10,2,64
10,31,3
10,62,4
10,5,59
10,53,6
10,49,7
10,8,73
10,9,125
10,51,10
10,11,48
10,14,12
10,16,13
10,15,171
10,119,17
10,18,57
10,19,27
10,21,20
10,22,32
10,24,23
10,25,67
10,26,150
10,28,42
10,74,29
10,39,30
10,33,89
10,34,70
10,35,41
10,36,160
10,37,94
10,178,38
10,164,40
10,117,43
10,44,158
10,45,183
10,46,112
10,124,47
10,133,50
10,52,84
10,87,54
10,180,55
10,155,56
10,108,58
10,136,60
10,61,68
10,152,63
10,99,65
10,66,123
10,181,69
10,95,71
10,72,104
10,82,75
10,169,76
10,77,162
10,78,98
10,79,156
10,80,110
10,120,81
10,101,83
10,85,93
10,91,86
10,88,179
10,107,90
10,118,92
10,96,129
10,97,111
10,100,113
10,102,146
10,103,135
10,105,139
10,116,106
10,115,109
10,175,114
10,121,172
10,122,140
10,126,127
10,128,173
10,130,176
10,182,132
10,134,142
10,137,145
10,157,138
10,141,154
10,166,143
10,151,144
10,174,147
10,159,149
10,161,153
10,170,163
10,168,165
10,167,177
11,0,103
11,1,105
11,63,2
11,3,140
11,4,21
11,171,5
11,6,51
11,7,53
11,12,8
11,41,9
11,110,10
11,139,11
11,13,167
11,20,14
11,30,15
11,58,16
11,17,96
11,98,18
11,42,19
11,173,22
11,23,169
11,54,24
11,68,25
11,86,26
11,27,130
11,29,28
11,126,31
11,32,164
11,165,33
11,92,34
11,160,35
11,177,36
11,56,37
11,38,141
11,65,39
11,40,124
11,162,43
11,70,44
11,73,45
11,183,46
11,47,121
11,48,137
11,113,49
11,50,180
11,87,52
11,156,55
11,57,80
11,59,181
11,60,178
11,61,72
11,64,62
11,79,66
11,94,67
11,69,82
11,75,71
11,74,133
11,76,107
11,112,77
11,84,78
11,81,176
11,83,134
11,172,85
11,114,88
11,89,117
11,90,115
11,129,91
11,93,136
11,120,95
11,150,97
11,127,99
11,100,108
11,132,101
11,179,102
11,104,174
11,106,155
11,109,118
11,111,157
11,146,116
11,143,119
11,166,122
11,144,123
11,125,152
11,142,128
11,147,131
11,135,175
11,138,159
11,145,148
11,149,168
11,163,151
11,153,170
11,154,182
11,158,161
12,0,111
12,71,1
12,34,2
12,45,3
12,4,94
12,15,5
12,88,6
12,8,7
12,9,110
12,10,61
12,11,93
12,12,59
12,108,13
12,14,183
12,102,16
12,26,17
12,18,113
12,19,64
12,69,20
12,21,87
12,22,58
12,23,29
12,24,60
12,25,50
12,136,27
12,28,65
12,103,30
12,31,53
12,55,32
12,33,98
12,35,125
12,36,74
12,37,142
12,38,182
12,39,160
12,78,40
12,66,41
12,145,42
12,43,90
12,44,156
12,46,177
12,123,47
12,140,48
12,49,174
12,63,51
12,52,168
12,97,54
12,130,56
12,57,100
12,62,149
12,67,172
12,178,68
12,70,81
12,72,114
12,116,73
12,148,75
12,165,76
12,121,77
12,85,79
12,80,86
12,82,144
12,159,83
12,133,84
12,180,89
12,91,104
12,95,92
12,96,138
12,99,163
12,101,158
12,117,105
12,161,106
12,107,179
12,119,109
12,131,112
12,115,166
12,151,118
12,169,120
12,122,126
12,124,162
12,175,127
12,128,137
12,157,129
12,170,132
12,134,171
12,167,135
12,141,139
12,164,143
12,155,146
12,181,147
12,176,150
12,152,154
12,153,173
13,3,0
13,1,164
13,2,28
13,76,4
13,5,23
13,77,6
13,7,117
13,8,102
13,87,9
13,168,10
13,29,11
13,179,12
13,13,45
13,54,14
13,16,15
13,17,21
13,48,18
13,129,19
13,20,46
13,42,22
13,74,24
13,30,25
13,173,26
13,27,122
13,144,31
13,32,136
13,156,33
13,59,34
13,137,35
13,162,36
13,127,37
13,58,38
13,98,39
13,112,40
13,41,134
13,94,43
13,171,44
13,47,108
13,93,49
13,50,170
13,51,148
13,135,52
13,53,67
13,60,55
13,56,161
13,81,57
13,61,66
13,113,62
13,147,63
13,64,128
13,65,69
13,68,169
13,83,70
13,100,71
13,142,72
13,73,159
13,75,165
13,109,78
13,79,157
13,114,80
13,120,82
13,84,115
13,110,85
13,86,180
13,174,88
13,172,89
13,90,97
13,167,91
13,92,121
13,106,95
13,111,96
13,177,99
13,118,101
13,139,103
13,104,178
13,105,176
13,149,107
13,166,116
13,146,119
13,138,123
13,132,124
13,125,181
13,126,145
13,163,130
13,175,131
13,150,133
13,158,140
13,160,141
13,143,151
13,182,152
13,154,153
13,183,155
