0,Heuristic,0,50
Time,Value 
180,5064
150,5156
120,5226
90,5328
60,5534
30,5906
0,8274
Final, 5058

Round,H_team,A_team 
18,36,28
18,31,34
18,33,39
19,3,0
19,5,1
19,2,30
19,4,8
19,36,6
19,7,16
19,34,9
19,10,21
19,11,20
19,13,12
19,14,25
19,18,15
19,17,26
19,19,27
19,22,24
19,23,33
19,37,28
19,29,31
19,32,39
19,35,38
20,0,10
20,1,30
20,2,36
20,3,5
20,4,7
20,6,14
20,8,16
20,38,9
20,11,21
20,12,20
20,13,27
20,19,15
20,17,25
20,34,18
20,22,33
20,23,35
20,24,32
20,26,37
20,28,29
20,31,39
21,0,8
21,1,3
21,6,2
21,4,14
21,5,36
21,34,7
21,9,20
21,38,10
21,11,16
21,15,12
21,29,13
21,17,32
21,33,18
21,21,19
21,27,22
21,26,23
21,24,35
21,25,37
21,31,28
21,39,30
22,0,13
22,8,1
22,15,2
22,6,3
22,33,4
22,5,14
22,36,7
22,9,39
22,10,11
22,16,12
22,27,17
22,19,18
22,20,32
22,21,37
22,30,22
22,23,24
22,25,38
22,28,26
22,29,34
22,31,35
23,35,0
23,9,1
23,14,2
23,3,30
23,36,4
23,15,5
23,23,6
23,7,39
23,8,13
23,10,20
23,11,12
23,16,19
23,28,17
23,18,38
23,26,21
23,25,22
23,24,29
23,37,27
23,32,31
23,33,34
24,36,0
24,2,1
24,3,9
24,4,30
24,17,5
24,24,6
24,7,19
24,11,8
24,12,10
24,13,38
24,26,14
24,20,15
24,18,16
24,28,21
24,22,31
24,23,29
24,34,25
24,39,27
24,35,32
24,37,33
25,0,9
25,1,32
25,2,37
25,24,3
25,12,4
25,16,5
25,22,6
25,8,7
25,17,10
25,11,23
25,13,19
25,27,14
25,31,15
25,18,28
25,20,30
25,29,21
25,33,25
25,35,26
25,34,36
25,38,39
26,33,0
26,38,1
26,2,9
26,25,3
26,10,4
26,5,37
26,6,11
26,7,23
26,34,8
26,19,12
26,13,18
26,21,14
26,26,15
26,16,24
26,17,20
26,22,28
26,27,29
26,30,31
26,32,36
26,39,35
27,32,0
27,1,11
27,16,2
27,3,8
27,9,4
27,19,5
27,6,37
27,7,17
27,18,10
27,12,23
27,14,13
27,15,24
27,28,20
27,21,25
27,29,22
27,26,39
27,36,27
27,38,30
27,31,33
27,35,34
28,31,0
28,1,6
28,12,2
28,13,3
28,4,11
28,23,5
28,7,27
28,8,17
28,9,30
28,19,10
28,14,16
28,15,21
28,18,24
28,34,20
28,35,22
28,25,39
28,32,26
28,33,28
28,36,29
28,37,38
29,0,6
29,4,1
29,11,2
29,14,3
29,20,5
29,10,7
29,12,8
29,9,17
29,13,21
29,15,16
29,18,30
29,23,19
29,37,22
29,24,39
29,25,26
29,31,27
29,34,28
29,35,29
29,33,32
29,38,36
