11,MiaoAlgo,i03,0,100
NrSuccesfullMatchings,3470,NrInfeasibleMatchings,0
Time,Value 
150,3234
120,3237
90,3248
60,3249
30,3256
0,3279
Final, 3226,177

Round,H_team,A_team 
0,0,172
0,1,177
0,86,2
0,3,150
0,4,23
0,211,5
0,120,6
0,7,15
0,141,8
0,9,175
0,10,152
0,11,33
0,12,178
0,13,179
0,115,14
0,74,16
0,17,143
0,18,181
0,82,19
0,20,137
0,45,21
0,184,22
0,194,24
0,25,183
0,118,26
0,27,123
0,199,28
0,29,103
0,30,140
0,31,188
0,32,165
0,34,190
0,35,191
0,40,36
0,37,192
0,38,193
0,39,126
0,121,41
0,42,196
0,125,43
0,208,44
0,47,46
0,48,200
0,57,49
0,50,128
0,51,117
0,52,132
0,53,205
0,54,133
0,55,138
0,136,56
0,127,58
0,59,207
0,60,209
0,215,61
0,62,210
0,63,214
0,64,65
0,145,66
0,67,187
0,73,68
0,189,69
0,70,147
0,71,171
0,72,149
0,75,148
0,168,76
0,77,203
0,78,144
0,79,80
0,81,87
0,83,88
0,84,89
0,154,85
0,90,157
0,96,91
0,182,92
0,93,170
0,94,102
0,204,95
0,97,99
0,98,174
0,213,100
0,173,101
0,104,197
0,105,108
0,106,109
0,162,107
0,180,110
0,158,111
0,113,112
0,201,114
0,116,185
0,122,119
0,124,202
0,129,206
0,130,186
0,131,195
0,134,176
0,156,135
0,139,169
0,167,142
0,146,166
0,151,159
0,155,153
0,164,160
0,212,161
0,198,163
1,0,77
1,84,1
1,185,2
1,86,3
1,170,4
1,171,5
1,6,45
1,7,141
1,8,15
1,152,9
1,10,25
1,115,11
1,175,12
1,13,63
1,14,183
1,135,16
1,144,17
1,178,18
1,19,188
1,138,20
1,21,122
1,114,22
1,23,47
1,24,197
1,44,26
1,124,27
1,28,194
1,92,29
1,191,30
1,192,31
1,111,32
1,195,33
1,41,34
1,181,35
1,36,42
1,123,37
1,205,38
1,43,39
1,208,40
1,117,46
1,57,48
1,140,49
1,50,126
1,172,51
1,56,52
1,53,127
1,58,54
1,137,55
1,59,60
1,61,142
1,62,215
1,64,182
1,139,65
1,196,66
1,149,67
1,76,68
1,69,80
1,70,189
1,214,71
1,169,72
1,148,73
1,74,156
1,177,75
1,143,78
1,79,82
1,186,81
1,153,83
1,85,151
1,201,87
1,88,154
1,211,89
1,90,104
1,91,93
1,159,94
1,95,199
1,157,96
1,97,207
1,98,180
1,99,190
1,100,179
1,101,212
1,102,198
1,103,202
1,164,105
1,187,106
1,107,158
1,108,162
1,109,204
1,110,165
1,112,203
1,209,113
1,119,116
1,210,118
1,176,120
1,125,121
1,174,128
1,168,129
1,131,130
1,132,134
1,133,136
1,184,145
1,213,146
1,150,147
1,193,155
1,160,200
1,161,173
1,163,167
1,206,166
2,73,0
2,1,79
2,2,175
2,3,174
2,4,47
2,5,114
2,6,21
2,169,7
2,63,8
2,171,9
2,172,10
2,12,11
2,141,13
2,179,14
2,15,61
2,16,93
2,78,17
2,166,18
2,80,19
2,55,20
2,22,112
2,60,23
2,24,64
2,192,25
2,26,191
2,195,27
2,28,193
2,29,194
2,46,30
2,197,31
2,162,32
2,33,115
2,200,34
2,49,35
2,36,201
2,38,37
2,39,125
2,42,40
2,207,41
2,121,43
2,44,211
2,45,122
2,48,131
2,210,50
2,116,51
2,52,136
2,58,53
2,54,56
2,140,57
2,199,59
2,188,62
2,65,173
2,66,186
2,71,67
2,68,75
2,147,69
2,82,70
2,170,72
2,135,74
2,150,76
2,148,77
2,81,208
2,83,154
2,87,84
2,85,98
2,157,86
2,155,88
2,89,153
2,182,90
2,91,129
2,92,103
2,183,94
2,95,101
2,212,96
2,159,97
2,99,189
2,100,214
2,102,180
2,104,152
2,105,181
2,106,205
2,111,107
2,209,108
2,109,213
2,110,163
2,177,113
2,117,215
2,206,118
2,119,123
2,126,120
2,190,124
2,133,127
2,128,184
2,130,204
2,196,132
2,134,156
2,137,138
2,203,139
2,142,176
2,144,143
2,145,187
2,146,198
2,178,149
2,151,168
2,165,158
2,202,160
2,167,161
2,185,164
3,143,0
3,1,87
3,3,2
3,4,60
3,5,170
3,126,6
3,7,172
3,8,174
3,9,10
3,11,14
3,33,12
3,13,182
3,15,63
3,181,16
3,17,185
3,18,190
3,79,19
3,20,53
3,21,119
3,22,193
3,23,46
3,49,24
3,25,152
3,26,200
3,27,201
3,187,28
3,188,29
3,30,117
3,31,66
3,32,107
3,34,91
3,35,131
3,189,36
3,37,210
3,194,38
3,127,39
3,40,211
3,125,41
3,123,42
3,43,212
3,202,44
3,120,45
3,47,213
3,48,140
3,50,207
3,51,178
3,65,52
3,136,54
3,156,55
3,56,134
3,130,57
3,186,58
3,59,64
3,61,141
3,62,208
3,67,191
3,68,148
3,72,69
3,80,70
3,71,149
3,77,73
3,96,74
3,75,196
3,76,147
3,180,78
3,198,81
3,179,82
3,84,83
3,88,85
3,86,150
3,89,155
3,215,90
3,197,92
3,93,137
3,94,99
3,214,95
3,97,161
3,204,98
3,175,100
3,101,103
3,199,102
3,104,157
3,105,169
3,173,106
3,108,164
3,158,109
3,162,110
3,165,111
3,112,177
3,113,115
3,114,206
3,116,192
3,118,171
3,183,121
3,122,128
3,124,195
3,129,184
3,132,139
3,205,133
3,138,135
3,142,168
3,176,144
3,146,145
3,151,203
3,154,153
3,160,159
3,163,209
3,167,166
4,0,144
4,83,1
4,2,169
4,171,3
4,172,4
4,51,5
4,6,122
4,7,8
4,9,25
4,10,179
4,174,11
4,12,37
4,62,13
4,14,33
4,59,15
4,16,183
4,17,186
4,18,146
4,19,147
4,54,20
4,40,21
4,190,22
4,23,30
4,24,189
4,192,26
4,191,27
4,38,28
4,29,159
4,70,31
4,32,110
4,34,199
4,35,48
4,203,36
4,53,39
4,41,43
4,45,42
4,44,121
4,208,46
4,209,47
4,131,49
4,213,50
4,139,52
4,55,136
4,56,132
4,57,215
4,58,133
4,211,60
4,207,61
4,194,63
4,64,140
4,212,65
4,204,66
4,206,67
4,150,68
4,69,79
4,182,71
4,201,72
4,73,143
4,74,86
4,75,77
4,76,148
4,78,187
4,193,80
4,195,81
4,82,84
4,85,210
4,155,87
4,153,88
4,184,89
4,90,96
4,91,157
4,92,104
4,129,93
4,94,97
4,103,95
4,98,102
4,176,99
4,101,100
4,173,105
4,106,111
4,107,165
4,108,170
4,163,109
4,178,112
4,175,113
4,114,116
4,115,181
4,117,188
4,118,202
4,119,120
4,196,123
4,168,124
4,125,205
4,128,126
4,127,130
4,134,138
4,135,177
4,137,156
4,141,142
4,145,197
4,149,214
4,154,151
4,152,185
4,158,162
4,160,180
4,161,200
4,164,167
4,166,198
5,148,0
5,89,1
5,2,82
5,3,83
5,4,175
5,5,117
5,6,119
5,142,7
5,8,13
5,121,9
5,10,101
5,11,184
5,14,12
5,15,192
5,16,91
5,179,17
5,180,18
5,150,19
5,93,20
5,21,120
5,185,22
5,186,23
5,65,24
5,25,125
5,26,196
5,37,27
5,28,197
5,90,29
5,30,198
5,31,75
5,109,32
5,33,204
5,43,34
5,190,35
5,36,45
5,38,206
5,39,41
5,199,40
5,42,208
5,44,213
5,46,211
5,47,215
5,48,130
5,49,64
5,212,50
5,210,51
5,52,207
5,138,53
5,137,54
5,135,55
5,133,56
5,131,57
5,128,58
5,140,59
5,60,141
5,203,61
5,63,62
5,66,149
5,72,67
5,68,201
5,69,70
5,71,209
5,144,73
5,74,76
5,77,156
5,188,78
5,147,79
5,80,205
5,81,176
5,84,155
5,178,85
5,181,86
5,87,153
5,88,151
5,95,92
5,177,94
5,96,129
5,102,97
5,169,98
5,99,174
5,100,194
5,103,152
