588,MiaoAlgo,i04,0,100
NrSuccesfullMatchings,4664,NrInfeasibleMatchings,0
Time,Value 
90,4438
60,4441
30,4469
0,4508
2,83,35
2,36,137
2,37,47
2,100,40
2,45,42
2,80,44
2,46,136
2,48,49
2,105,50
2,142,51
2,59,52
2,54,60
2,55,63
2,56,139
2,112,57
2,58,135
2,64,68
2,72,65
2,66,109
2,111,67
2,69,73
2,114,70
2,77,76
2,81,78
2,79,115
2,116,84
2,120,86
2,92,88
2,121,89
2,91,124
2,143,93
2,94,98
2,129,95
2,123,96
2,138,97
2,106,108
2,110,141
2,117,113
2,118,134
2,130,122
2,131,125
2,127,126
3,0,142
3,39,1
3,2,18
3,121,3
3,4,6
3,79,5
3,137,7
3,68,8
3,9,25
3,141,10
3,11,23
3,51,12
3,104,13
3,14,80
3,15,60
3,16,143
3,17,30
3,28,19
3,24,20
3,138,21
3,22,65
3,26,91
3,27,140
3,29,37
3,31,43
3,32,44
3,33,83
3,34,85
3,35,134
3,90,36
3,40,38
3,102,41
3,42,106
3,45,53
3,88,46
3,47,107
3,50,48
3,49,78
3,63,52
3,57,54
3,135,55
3,58,56
3,112,59
3,62,61
3,64,70
3,67,66
3,113,69
3,71,74
3,84,72
3,73,77
3,117,75
3,76,118
3,115,81
3,119,82
3,86,116
3,87,92
3,122,89
3,93,139
3,94,129
3,95,96
3,97,132
3,98,127
3,99,100
3,101,131
3,108,103
3,136,105
3,111,109
3,110,114
3,133,120
3,128,123
3,130,124
3,125,126
4,42,0
4,1,100
4,2,76
4,3,128
4,4,22
4,83,5
4,6,80
4,143,7
4,8,69
4,135,9
4,10,29
4,103,11
4,60,12
4,13,48
4,81,14
4,52,15
4,95,16
4,17,62
4,18,19
4,20,40
4,21,90
4,23,32
4,141,24
4,25,41
4,26,92
4,27,138
4,28,34
4,30,51
4,44,31
4,74,33
4,132,35
4,36,140
4,38,37
4,105,39
4,108,43
4,136,45
4,46,137
4,78,47
4,50,49
4,53,106
4,54,63
4,56,55
4,57,115
4,114,58
4,142,59
4,61,112
4,109,64
4,65,117
4,66,110
4,70,67
4,73,68
4,72,71
4,77,75
4,116,79
4,82,86
4,119,84
4,85,118
4,88,87
4,89,91
4,134,93
4,96,94
4,98,97
4,139,99
4,101,102
4,104,107
4,113,111
4,120,121
4,131,122
4,126,123
4,124,133
4,125,127
4,129,130
5,0,45
5,40,1
5,34,2
5,19,3
5,80,4
5,5,84
5,6,49
5,7,121
5,8,73
5,9,141
5,10,142
5,11,50
5,12,53
5,47,13
5,14,108
5,15,63
5,16,98
5,32,17
5,116,18
5,100,20
5,107,21
5,79,22
5,37,23
5,24,42
5,105,25
5,123,26
5,106,27
5,129,28
5,38,29
5,31,30
5,36,33
5,35,86
5,41,39
5,43,44
5,90,46
5,48,78
5,140,51
5,60,52
5,56,54
5,55,136
5,62,57
5,110,58
5,59,115
5,61,103
5,67,64
5,74,65
5,137,66
5,68,113
5,69,117
5,109,70
5,71,112
5,72,119
5,75,111
5,76,85
5,118,77
5,81,104
5,82,83
5,87,120
5,138,88
5,92,89
5,91,128
5,93,131
5,94,95
5,127,96
5,97,143
5,99,135
5,139,101
5,102,130
5,134,114
5,122,132
5,126,124
5,133,125
6,0,99
6,20,1
6,2,28
6,3,85
6,4,83
6,86,5
6,13,6
6,118,7
6,84,8
6,143,9
6,136,10
6,11,32
6,54,12
6,14,78
6,15,56
6,16,129
6,53,17
6,18,76
6,19,82
6,21,50
6,22,81
6,23,43
6,101,24
6,46,25
6,26,134
6,42,27
6,29,40
6,108,30
6,62,31
6,33,72
6,34,36
6,35,87
6,37,105
6,45,38
6,39,100
6,135,41
6,44,103
6,49,47
6,107,48
6,51,138
6,52,110
6,55,60
6,57,106
6,58,74
6,63,59
6,115,61
6,64,69
6,65,70
6,141,66
6,73,67
6,119,68
6,117,71
6,113,75
6,111,77
6,112,79
6,104,80
6,88,139
6,89,124
6,90,132
6,121,91
6,92,133
6,137,93
6,94,140
6,142,95
6,96,126
6,130,97
6,98,125
6,131,102
6,114,109
6,120,116
6,128,122
6,123,127
7,140,0
7,1,38
7,77,2
7,120,3
7,4,84
7,5,112
7,48,6
7,7,19
7,82,8
7,139,9
7,10,131
7,40,11
7,12,57
7,50,13
7,61,14
7,27,15
7,96,16
7,17,42
7,85,18
7,106,20
7,83,21
7,115,22
7,103,23
7,41,24
7,25,135
7,26,88
7,28,35
7,29,39
7,30,62
7,31,53
7,32,37
7,86,33
7,142,34
7,138,36
7,43,107
7,108,44
7,99,45
7,134,46
7,47,105
7,80,49
7,54,51
7,52,58
7,133,55
7,56,114
7,71,59
7,60,63
7,75,64
7,65,109
7,66,73
7,67,110
7,68,111
7,69,76
7,70,113
7,72,74
7,78,104
7,79,141
7,116,81
7,87,129
7,127,89
7,91,90
7,128,92
7,93,97
7,136,94
7,95,143
7,124,98
7,100,102
7,132,101
7,119,117
7,121,118
7,122,123
7,125,137
7,126,130
8,0,100
8,1,41
8,8,2
8,83,3
8,19,4
8,81,5
8,6,32
8,76,7
8,9,138
8,90,10
8,11,20
8,12,52
8,13,88
8,43,14
8,15,17
8,16,137
8,33,18
8,21,120
8,59,22
8,23,106
8,24,45
8,25,29
8,89,26
8,30,27
8,36,28
8,61,31
8,34,87
8,35,140
8,39,37
8,38,99
8,49,40
8,53,42
8,44,78
8,46,133
8,103,47
8,48,86
8,50,104
8,51,108
8,139,54
8,143,55
8,56,60
8,57,58
8,112,62
8,134,63
8,72,64
8,114,65
8,66,70
8,67,113
8,69,68
8,84,71
8,73,119
8,74,115
8,109,75
8,77,85
8,80,79
8,116,82
8,127,91
8,92,141
8,95,93
8,131,94
8,97,96
8,129,98
8,101,130
8,102,132
8,105,107
8,110,142
8,111,117
8,118,128
8,123,121
8,135,122
8,124,125
8,126,136
9,20,0
9,37,1
9,2,69
9,3,116
9,82,4
9,5,80
9,81,6
9,7,77
9,8,72
9,136,9
9,137,10
9,78,11
9,142,12
9,49,13
9,14,103
9,31,15
9,133,16
9,108,17
9,18,119
9,19,118
9,21,46
9,22,33
9,23,44
9,132,24
9,101,25
9,26,124
9,27,131
9,76,28
9,29,50
9,45,30
9,32,53
9,34,35
9,86,36
9,38,39
9,107,40
9,41,134
9,42,51
9,104,43
9,47,48
9,52,54
9,55,138
9,141,56
9,60,57
9,58,112
9,62,59
9,106,61
9,63,140
9,64,74
9,65,67
9,114,66
9,75,68
9,70,111
9,115,71
9,113,73
9,79,83
9,117,84
9,121,85
9,87,91
9,88,143
9,89,126
9,120,90
9,123,92
9,98,93
9,94,135
9,130,95
9,122,96
9,129,97
9,99,102
9,100,105
9,110,109
9,125,139
9,128,127
10,24,0
10,25,1
10,68,2
10,86,3
10,4,78
10,5,104
10,6,107
10,7,89
10,85,8
10,39,9
10,10,11
10,61,12
10,46,13
10,14,115
10,59,15
10,16,142
10,17,106
10,28,18
10,33,19
10,131,20
10,92,21
10,22,58
10,143,23
10,87,26
10,60,27
10,102,29
10,103,30
10,32,31
10,139,34
10,35,90
10,36,135
10,50,37
10,105,38
10,40,47
10,41,99
10,42,57
10,62,43
10,44,49
10,51,45
10,48,80
10,52,55
10,53,108
10,54,136
10,140,56
10,63,110
10,111,64
10,66,65
10,69,67
10,71,70
10,72,79
10,109,73
10,74,81
10,75,76
10,77,117
10,121,82
10,116,83
10,84,113
10,88,120
10,91,126
10,93,129
10,141,94
10,95,134
10,96,98
10,97,137
10,130,100
10,138,101
10,112,114
10,119,118
10,125,122
10,124,123
10,127,133
10,128,132
11,0,141
11,1,24
11,2,35
11,3,82
11,4,74
11,48,5
11,116,6
11,18,7
11,8,28
11,9,130
11,134,10
11,11,44
11,12,63
11,13,87
11,79,14
11,15,62
11,140,16
11,27,17
11,34,19
11,20,51
11,26,21
11,70,22
11,23,49
11,25,136
11,29,47
11,30,32
11,31,106
11,33,84
11,36,46
11,37,107
11,38,102
11,39,101
11,40,105
11,142,41
11,99,42
11,43,81
11,45,100
11,50,103
11,57,52
11,53,60
11,54,112
11,55,139
11,56,138
11,58,65
11,59,61
11,64,71
11,111,66
11,67,114
11,68,72
11,69,77
11,73,76
11,119,75
11,78,108
11,80,115
11,83,104
11,89,85
11,90,86
11,91,88
11,92,127
11,93,96
11,94,143
11,135,95
11,131,97
11,98,123
11,117,109
11,110,113
11,118,120
11,122,121
11,137,124
11,132,125
11,126,128
11,133,129
12,102,0
12,101,1
12,82,2
12,123,3
12,137,4
12,6,5
12,7,119
12,71,8
12,9,133
12,10,36
12,11,43
12,12,56
12,81,13
12,14,59
12,15,53
12,16,131
12,44,17
12,120,18
12,19,77
12,20,39
12,21,48
12,114,22
12,23,50
12,143,24
12,138,25
12,126,26
12,108,27
12,28,33
12,107,29
12,30,57
12,42,31
12,61,32
12,94,34
12,129,35
12,100,37
12,47,38
12,103,40
12,41,141
12,106,45
12,105,46
12,49,83
12,51,60
12,52,140
12,135,54
12,142,55
12,115,58
12,80,62
12,63,130
12,66,64
12,65,110
12,67,117
12,76,68
12,118,69
12,75,70
12,72,73
12,112,74
12,79,78
12,84,111
12,85,128
12,88,86
12,87,121
12,98,89
12,90,92
12,125,91
12,136,93
12,95,97
12,96,124
12,134,99
12,104,116
12,113,109
12,139,122
12,132,127
13,51,0
13,1,137
13,75,2
13,3,89
13,86,4
13,5,134
13,33,6
13,7,123
13,8,67
13,140,9
13,10,139
13,39,11
13,17,12
13,13,90
13,104,14
13,106,15
13,97,16
13,18,118
13,85,19
13,37,20
13,49,21
13,22,72
13,31,23
13,24,38
13,143,25
13,127,26
13,27,142
13,28,95
13,29,41
13,43,30
13,32,42
13,82,34
13,35,135
13,129,36
13,45,40
13,47,44
13,46,50
13,83,48
13,115,52
13,57,53
13,59,54
13,55,131
13,56,110
13,58,63
13,60,61
13,62,108
13,64,114
13,84,65
13,113,66
13,77,68
13,109,69
13,70,136
13,71,119
13,117,73
13,74,116
13,76,111
13,78,103
13,120,79
13,107,80
13,112,81
13,128,87
13,121,88
13,91,96
13,124,92
13,93,132
13,138,94
13,122,98
13,130,99
13,100,101
13,102,105
13,141,125
13,133,126
