2486,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3025,NrInfeasibleMatchings,0
Time,Value 
150,3266
120,3270
90,3275
60,3277
30,3277
0,3292
Final, 3266,156

Round,H_team,A_team 
0,0,77
0,84,1
0,2,83
0,86,3
0,23,4
0,5,171
0,120,6
0,141,7
0,8,13
0,9,173
0,10,152
0,11,115
0,12,179
0,33,14
0,15,59
0,74,16
0,193,17
0,182,18
0,185,19
0,20,137
0,21,42
0,22,183
0,24,190
0,25,191
0,26,118
0,27,123
0,186,28
0,29,197
0,46,30
0,188,31
0,163,32
0,41,34
0,48,35
0,45,36
0,37,38
0,126,39
0,207,40
0,43,202
0,44,204
0,47,208
0,57,49
0,128,50
0,51,210
0,52,212
0,53,214
0,136,54
0,156,55
0,56,134
0,58,133
0,189,60
0,61,142
0,62,177
0,203,63
0,64,140
0,65,184
0,66,145
0,71,67
0,192,68
0,80,69
0,147,70
0,211,72
0,73,148
0,170,75
0,150,76
0,78,144
0,82,79
0,87,81
0,154,85
0,89,88
0,104,90
0,91,201
0,103,92
0,129,93
0,94,102
0,187,95
0,96,180
0,161,97
0,175,98
0,176,99
0,196,100
0,199,101
0,105,164
0,106,109
0,107,158
0,108,194
0,110,165
0,213,111
0,112,195
0,113,181
0,114,169
0,116,172
0,117,198
0,119,122
0,121,206
0,124,209
0,125,215
0,127,178
0,130,131
0,132,205
0,135,138
0,139,200
0,174,143
0,166,146
0,167,149
0,151,159
0,155,153
0,157,168
0,162,160
1,144,0
1,1,155
1,3,2
1,4,170
1,173,5
1,6,119
1,7,8
1,9,25
1,92,10
1,11,33
1,177,12
1,13,141
1,14,115
1,178,15
1,16,187
1,17,196
1,18,188
1,19,82
1,138,20
1,21,45
1,180,22
1,47,23
1,49,24
1,184,26
1,186,27
1,38,28
1,29,103
1,30,117
1,148,31
1,32,158
1,34,43
1,35,202
1,40,36
1,123,37
1,39,125
1,41,121
1,195,42
1,198,44
1,200,46
1,131,48
1,204,50
1,206,51
1,207,52
1,137,53
1,54,56
1,55,136
1,140,57
1,127,58
1,59,205
1,60,63
1,214,61
1,215,62
1,65,64
1,66,185
1,67,213
1,68,147
1,69,169
1,70,150
1,149,71
