396,MiaoAlgo,i04,1,100
NrSuccesfullMatchings,4605,NrInfeasibleMatchings,0
Time,Value 
90,4488
60,4488
30,4491
0,4529
6,44,43
6,46,90
6,47,50
6,78,48
6,49,104
6,53,51
6,52,56
6,54,132
6,57,71
6,110,58
6,61,59
6,60,63
6,112,62
6,68,64
6,65,70
6,143,66
6,67,114
6,69,117
6,73,119
6,109,75
6,85,77
6,79,116
6,108,80
6,86,82
6,87,120
6,133,88
6,127,89
6,126,91
6,93,135
6,98,94
6,96,138
6,130,97
6,101,142
6,107,105
6,113,111
6,118,121
6,122,131
6,128,123
6,125,137
7,100,0
7,1,41
7,72,2
7,76,3
7,4,74
7,84,5
7,11,6
7,7,18
7,69,8
7,135,9
7,90,10
7,51,12
7,88,13
7,14,80
7,15,52
7,16,139
7,45,17
7,19,85
7,20,23
7,87,21
7,22,81
7,38,24
7,140,25
7,26,125
7,27,106
7,28,129
7,102,29
7,42,30
7,40,31
7,32,53
7,82,33
7,36,34
7,83,35
7,37,107
7,46,39
7,43,47
7,62,44
7,48,49
7,50,105
7,59,54
7,55,60
7,114,56
7,58,57
7,71,61
7,63,143
7,70,64
7,117,65
7,66,136
7,73,67
7,119,68
7,75,113
7,77,118
7,104,78
7,120,79
7,116,86
7,89,124
7,91,127
7,92,128
7,142,93
7,94,138
7,132,95
7,134,96
7,97,133
7,123,98
7,99,141
7,137,101
7,103,108
7,109,110
7,111,131
7,112,115
7,121,122
7,130,126
8,0,130
8,1,20
8,35,2
8,128,3
8,62,4
8,5,86
8,6,116
8,136,7
8,85,8
8,9,137
8,29,10
8,23,11
8,57,12
8,13,48
8,14,103
8,56,15
8,16,97
8,17,61
8,18,118
8,33,19
8,49,21
8,22,65
8,24,40
8,25,88
8,123,26
8,42,27
8,28,82
8,30,43
8,31,44
8,106,32
8,34,87
8,138,36
8,37,50
8,38,45
8,39,100
8,41,142
8,105,46
8,47,107
8,51,60
8,54,52
8,108,53
8,143,55
8,115,58
8,59,63
8,64,72
8,66,73
8,67,110
8,68,69
8,113,70
8,71,84
8,74,112
8,117,75
8,119,76
8,111,77
8,78,81
8,83,79
8,80,104
8,92,89
8,124,90
8,125,91
8,133,93
8,139,94
8,135,95
8,96,129
8,127,98
8,99,134
8,101,132
8,102,140
8,141,109
8,131,114
8,121,120
8,122,126
9,0,30
9,142,1
9,2,75
9,3,119
9,86,4
9,81,5
9,6,49
9,89,7
9,8,71
9,25,9
9,10,136
9,11,50
9,12,54
9,120,13
9,48,14
9,15,59
9,137,16
9,27,17
9,18,33
9,118,19
9,20,37
9,21,83
9,52,22
9,44,23
9,41,24
9,26,87
9,77,28
9,107,29
9,31,42
9,80,32
9,82,34
9,129,35
9,90,36
9,39,38
9,105,40
9,53,43
9,45,99
9,139,46
9,104,47
9,55,51
9,141,56
9,57,106
9,58,112
9,60,62
9,61,103
9,140,63
9,110,64
9,65,67
9,132,66
9,68,72
9,69,76
9,70,111
9,73,117
9,116,74
9,108,78
9,79,115
9,113,84
9,128,85
9,88,135
9,91,121
9,127,92
9,93,134
9,94,130
9,95,138
9,96,123
9,97,131
9,98,124
9,100,102
9,143,101
9,109,114
9,122,125
9,126,133
10,53,0
10,38,1
10,73,2
10,86,3
10,4,48
10,5,115
10,50,6
10,7,77
10,8,68
10,9,39
10,37,10
10,43,11
10,27,12
10,13,90
10,78,14
10,134,15
10,16,141
10,103,17
10,28,18
10,19,116
10,106,20
10,107,21
10,22,71
10,23,31
10,101,24
10,29,25
10,26,89
10,30,62
10,32,61
10,33,80
10,34,94
10,35,137
10,36,129
10,40,47
10,100,41
10,42,99
10,49,44
10,45,133
10,46,138
10,51,108
10,112,52
10,54,57
10,131,55
10,56,143
10,79,58
10,59,60
10,63,139
10,64,117
10,110,65
10,114,66
10,75,67
10,85,69
10,72,70
10,84,74
10,76,118
10,81,104
10,82,83
10,87,91
10,120,88
10,92,122
10,136,93
10,140,95
10,126,96
10,135,97
10,125,98
10,102,105
10,109,113
10,119,111
10,121,132
10,123,142
10,124,128
10,130,127
11,138,0
11,1,101
11,129,2
11,91,3
11,84,4
11,112,5
11,6,107
11,143,7
11,67,8
11,9,132
11,133,10
11,32,11
11,12,53
11,80,13
11,14,79
11,17,15
11,94,16
11,85,18
11,117,19
11,20,49
11,21,104
11,62,22
11,47,23
11,24,45
11,41,25
11,121,26
11,60,27
11,76,28
11,29,100
11,57,30
11,108,31
11,33,36
11,35,34
11,38,37
11,105,39
11,44,40
11,42,142
11,43,50
11,87,46
11,48,86
11,51,54
11,52,135
11,55,134
11,56,110
11,58,140
11,71,59
11,61,106
11,114,63
11,66,64
11,65,113
11,68,109
11,69,77
11,70,73
11,111,72
11,74,81
11,75,119
11,78,103
11,118,82
11,83,116
11,88,137
11,98,89
11,90,120
11,123,92
11,96,93
11,95,141
11,136,97
11,99,102
11,115,139
11,122,130
11,124,125
11,128,126
11,127,131
12,0,102
12,24,1
12,2,33
12,3,123
12,4,135
12,5,6
12,7,92
12,8,73
12,10,9
12,11,44
12,12,56
12,13,83
12,104,14
12,15,53
12,142,16
12,17,108
12,18,76
12,19,121
12,20,47
12,86,21
12,22,114
12,40,23
12,25,37
12,127,26
12,27,143
12,36,28
12,50,29
12,30,32
12,31,61
12,34,85
12,82,35
12,99,38
12,39,41
12,101,42
12,106,43
12,45,51
12,46,107
12,81,48
12,103,49
12,58,52
12,54,112
12,139,55
12,60,57
12,59,62
12,110,63
12,74,64
12,65,84
12,69,66
12,113,67
12,77,68
12,71,70
12,72,75
12,79,78
12,115,80
12,89,87
12,140,88
12,128,90
12,137,91
12,93,129
12,94,133
12,95,136
12,98,96
12,97,138
12,100,105
12,109,130
12,117,111
12,116,120
12,119,118
12,141,122
12,134,124
12,131,125
12,132,126
13,41,0
13,37,1
13,2,69
13,3,89
13,28,4
13,5,83
13,21,6
13,7,119
13,8,65
13,9,38
13,10,139
13,11,39
13,52,12
13,13,50
13,14,59
13,15,27
13,16,131
13,44,17
13,18,84
13,34,19
13,102,20
13,22,72
13,23,43
13,143,24
13,25,101
13,26,128
13,49,29
13,45,30
13,31,106
13,78,32
13,33,71
13,35,85
13,36,46
13,107,40
13,108,42
13,47,105
13,48,80
13,57,51
13,53,60
13,61,54
13,55,137
13,142,56
13,63,58
13,62,103
13,64,111
13,68,66
13,67,117
13,70,74
13,73,109
13,75,76
13,77,113
13,81,79
13,120,82
13,86,104
13,126,87
13,88,91
13,97,90
13,92,118
13,93,95
13,135,94
13,96,124
13,122,98
13,133,99
13,130,100
13,141,110
13,138,112
13,136,114
13,116,115
13,121,123
13,125,140
13,132,127
13,129,134
