10000,MiaoAlgo,i03,0,100
NrSuccesfullMatchings,3519,NrInfeasibleMatchings,0
Time,Value 
150,3237
120,3240
90,3245
60,3250
30,3250
0,3258
Final, 3237,179

Round,H_team,A_team 
0,0,134
0,209,1
0,2,86
0,3,153
0,23,4
0,171,5
0,6,120
0,174,7
0,176,8
0,9,172
0,152,10
0,11,33
0,179,12
0,180,13
0,14,115
0,181,15
0,16,74
0,78,17
0,18,178
0,19,182
0,137,20
0,21,45
0,184,22
0,24,64
0,25,187
0,26,118
0,27,123
0,28,190
0,29,191
0,140,30
0,31,192
0,32,165
0,34,193
0,48,35
0,40,36
0,37,195
0,200,38
0,126,39
0,41,53
0,42,198
0,43,210
0,44,199
0,117,46
0,203,47
0,49,57
0,50,128
0,116,51
0,52,132
0,54,127
0,55,138
0,56,136
0,133,58
0,211,59
0,212,60
0,142,61
0,194,62
0,177,63
0,139,65
0,145,66
0,67,71
0,147,68
0,69,80
0,70,173
0,72,183
0,77,73
0,75,148
0,76,150
0,79,82
0,81,207
0,88,83
0,197,84
0,98,85
0,87,155
0,186,89
0,90,214
0,202,91
0,92,206
0,129,93
0,102,94
0,101,95
0,215,96
0,97,99
0,205,100
0,103,188
0,104,157
0,164,105
0,106,189
0,107,162
0,158,108
0,111,109
0,110,163
0,112,208
0,113,213
0,170,114
0,119,175
0,121,125
0,122,169
0,124,196
0,130,131
0,135,156
0,168,141
0,144,143
0,166,146
0,149,185
0,159,151
0,201,154
0,204,160
0,161,167
1,135,0
1,1,87
1,208,2
1,86,3
1,4,60
1,172,5
1,45,6
1,7,61
1,141,8
1,10,9
1,14,11
1,33,12
1,13,63
1,15,178
1,16,179
1,17,144
1,18,186
1,19,70
1,138,20
1,120,21
1,114,22
1,188,23
1,189,24
1,191,25
1,26,44
1,27,124
1,38,28
1,193,29
1,194,30
1,195,31
1,158,32
1,93,34
1,35,58
1,36,204
1,37,205
1,39,40
1,121,41
1,123,42
1,125,43
1,206,46
1,207,47
1,48,130
1,131,49
1,50,126
1,51,117
1,136,52
1,53,127
1,213,54
1,137,55
1,134,56
1,57,140
1,59,215
1,171,62
1,65,64
1,66,211
1,182,67
1,68,76
1,199,69
1,180,71
1,184,72
1,73,148
1,74,156
1,75,77
1,143,78
1,79,197
1,80,187
1,155,81
1,82,203
1,153,83
1,84,89
1,85,151
1,88,201
1,90,92
1,91,170
1,94,176
1,214,95
1,96,129
1,159,97
1,181,98
1,99,173
1,100,101
1,185,102
1,200,103
1,104,152
1,108,105
1,109,106
1,165,107
1,162,110
1,111,174
1,175,112
1,115,113
1,183,116
1,118,209
1,122,119
1,192,128
1,196,132
1,198,133
1,202,139
1,212,142
1,145,166
1,146,210
1,150,147
1,167,149
1,154,190
1,157,177
1,160,164
1,169,161
1,163,168
2,73,0
2,84,1
2,2,16
2,3,88
2,4,171
2,5,114
2,21,6
2,8,7
2,25,9
2,10,129
2,12,11
2,13,141
2,178,14
2,15,180
2,143,17
2,166,18
2,82,19
2,20,55
2,22,112
2,47,23
2,49,24
2,187,26
2,188,27
2,28,192
2,97,29
2,30,193
2,31,194
2,107,32
2,196,33
2,34,197
2,35,200
2,42,36
2,199,37
2,201,38
2,39,53
2,40,203
2,41,125
2,43,121
2,205,44
2,120,45
2,46,212
2,131,48
2,58,50
2,210,51
2,52,56
2,133,54
2,130,57
2,59,202
2,60,174
2,61,189
2,62,215
2,63,181
2,64,136
2,140,65
2,183,66
2,67,204
2,68,75
2,147,69
2,70,80
2,71,175
2,149,72
2,76,74
2,148,77
2,144,78
2,207,79
2,81,191
2,83,154
2,186,85
2,150,86
2,87,153
2,89,155
2,157,90
2,96,91
2,92,103
2,179,93
2,195,94
2,95,152
2,185,98
2,99,100
2,198,101
2,102,208
2,211,104
2,105,162
2,106,111
2,164,108
2,109,163
2,182,110
2,190,113
2,214,115
2,116,176
2,117,184
2,173,118
2,119,123
2,126,122
2,206,124
2,127,167
2,128,172
2,132,139
2,156,134
2,170,135
2,138,137
2,177,142
2,169,145
2,213,146
2,151,160
2,165,158
2,209,159
2,161,168
3,0,143
3,1,89
3,74,2
3,168,3
3,174,4
3,113,5
3,6,126
3,142,7
3,8,15
3,9,43
3,103,10
3,11,177
3,181,12
3,184,13
3,33,14
3,135,16
3,139,17
3,202,18
3,79,19
3,20,127
3,122,21
3,208,22
3,23,179
3,24,48
3,152,25
3,210,26
3,27,37
3,28,183
3,29,185
3,46,30
3,31,148
3,32,109
3,34,41
3,193,35
3,36,191
3,38,192
3,125,39
3,197,40
3,45,42
3,44,194
3,187,47
3,140,49
3,50,198
3,51,199
3,65,52
3,53,137
3,54,58
3,55,156
3,56,133
3,57,131
3,60,59
3,61,141
3,209,62
3,63,214
3,200,64
3,66,173
3,67,149
3,77,68
3,69,196
3,70,150
3,71,211
3,72,201
3,75,73
3,147,76
3,78,182
3,80,170
3,81,87
3,204,82
3,155,83
3,153,84
3,154,85
3,86,157
3,88,151
3,104,90
3,129,91
3,101,92
3,93,96
3,94,97
3,95,190
3,98,102
3,215,99
3,176,100
3,105,207
3,106,212
3,108,107
3,110,165
3,111,158
3,112,195
3,114,213
3,115,189
3,116,119
3,117,175
3,171,118
3,130,120
3,121,205
3,123,206
3,124,186
3,167,128
3,132,136
3,134,138
3,144,178
3,146,145
3,159,172
3,180,160
3,203,161
3,162,164
3,163,188
3,166,169
4,77,0
4,1,81
4,3,2
4,4,47
4,175,5
4,39,6
4,7,15
4,13,8
4,121,9
4,10,44
4,11,174
4,12,176
4,14,180
4,16,182
4,17,184
4,18,146
4,19,80
4,93,20
4,21,36
4,22,196
4,186,23
4,188,24
4,25,129
4,26,200
4,189,27
4,40,28
4,190,29
4,30,117
4,68,31
4,32,110
4,115,33
4,91,34
4,35,131
4,37,124
4,204,38
4,41,43
4,42,210
4,119,45
4,207,46
4,48,57
4,49,130
4,211,50
4,212,51
4,52,203
4,133,53
4,136,54
4,55,134
4,58,56
4,173,59
4,183,60
4,178,61
4,62,63
4,64,140
4,179,65
4,205,66
4,72,67
4,191,69
4,82,70
4,185,71
4,73,147
4,74,181
4,213,75
4,148,76
4,208,78
4,84,79
4,85,83
4,86,187
4,89,87
4,88,153
4,90,152
4,92,95
4,151,94
4,96,157
4,97,202
4,98,195
4,102,99
4,100,215
4,101,103
4,154,104
4,107,105
4,172,106
4,177,108
4,206,109
4,165,111
4,112,113
4,114,116
4,118,169
4,120,122
4,214,123
4,192,125
4,127,126
4,128,168
4,201,132
4,137,135
4,156,138
4,143,139
4,141,142
4,199,144
4,145,209
4,194,149
4,150,171
4,155,193
4,158,162
4,160,159
4,161,170
4,163,197
4,164,167
4,198,166
5,0,144
5,83,1
5,2,82
5,3,74
5,200,4
5,5,117
5,6,130
5,7,141
5,8,177
5,9,178
5,171,10
5,176,11
5,37,12
5,13,62
5,179,14
5,15,61
5,16,86
5,17,73
5,142,18
5,150,19
5,20,53
5,21,119
5,22,193
5,23,30
5,24,199
5,125,25
5,189,26
5,187,27
5,28,36
5,29,103
5,31,204
5,162,32
5,194,33
5,34,205
5,57,35
5,38,207
5,43,39
5,40,118
5,41,127
5,42,211
5,44,121
5,122,45
5,46,140
5,47,213
5,48,49
5,210,50
5,51,175
5,139,52
5,54,55
5,132,56
5,131,58
5,59,64
5,60,63
5,65,206
5,149,66
5,67,192
5,148,68
5,69,209
5,147,70
5,71,72
5,76,75
5,156,77
5,78,188
5,80,79
5,81,215
5,84,88
5,191,85
5,87,184
5,89,198
5,190,90
5,91,93
5,152,92
5,94,98
5,202,95
5,174,96
5,161,97
5,99,208
5,212,100
5,169,101
5,111,102
5,181,104
5,105,173
5,106,214
5,110,107
5,108,203
5,109,158
5,180,112
5,113,114
5,182,115
5,128,116
5,126,120
5,123,168
5,124,172
5,129,183
5,136,133
5,134,137
5,138,135
5,197,143
5,195,145
5,146,185
5,151,154
5,153,155
5,157,186
5,159,201
5,160,167
5,165,163
5,170,164
5,196,166
6,56,0
6,1,3
6,196,2
6,4,175
6,116,5
6,119,6
6,62,7
6,63,8
6,9,125
6,25,10
6,181,11
6,14,12
6,192,13
6,184,15
6,193,16
6,173,17
6,145,18
6,19,147
6,54,20
6,201,21
6,203,22
6,46,23
6,24,57
6,26,185
6,27,186
6,205,28
6,92,29
6,30,48
6,75,31
6,111,32
6,33,188
6,43,34
6,49,35
6,36,189
6,123,37
6,195,38
6,39,121
6,45,40
6,129,41
6,180,42
6,44,198
6,47,200
6,50,122
6,204,51
6,64,52
6,53,55
6,127,58
6,140,59
6,141,60
6,61,213
6,132,65
6,66,72
6,214,67
6,68,171
6,79,69
6,70,76
6,71,149
6,73,211
6,74,91
6,135,77
6,139,78
6,80,182
6,81,89
6,82,150
6,83,87
6,155,84
6,85,88
6,86,208
6,103,90
6,138,93
6,94,159
6,95,194
6,104,96
6,100,97
6,210,98
6,99,202
6,152,101
6,207,102
6,197,105
6,169,106
6,158,107
6,178,108
6,110,109
6,112,114
6,113,212
6,177,115
6,117,206
6,118,199
6,120,131
6,183,124
6,126,128
6,130,133
6,134,136
6,137,156
6,142,176
6,143,179
6,144,174
6,146,187
6,209,148
6,215,151
6,154,153
6,167,157
6,168,160
6,172,161
6,162,165
6,163,190
6,164,191
6,166,170
7,0,78
7,1,155
7,76,2
7,3,150
7,63,4
7,5,51
7,128,6
7,7,13
7,8,62
7,34,9
7,10,92
7,11,37
7,12,184
7,176,14
7,15,193
7,16,194
7,177,17
7,18,195
7,19,196
7,156,20
7,182,21
7,22,197
7,60,23
7,65,24
7,121,25
7,190,26
7,191,27
7,28,201
7,29,104
7,30,47
7,66,31
7,32,163
7,33,209
7,35,53
7,36,214
7,198,38
7,127,39
7,199,40
7,93,41
7,203,42
7,205,43
7,125,44
7,45,126
7,208,46
7,48,140
7,64,49
7,215,50
7,52,134
7,137,54
7,55,135
7,77,56
7,57,207
7,58,130
7,59,141
7,61,171
7,67,181
7,185,68
7,69,70
7,188,71
7,72,202
7,143,73
7,86,74
7,179,75
7,89,79
7,82,80
7,84,81
7,151,83
7,153,85
7,87,178
7,88,154
7,90,212
7,157,91
7,105,94
7,95,103
7,96,152
7,97,172
7,98,169
7,175,99
7,100,204
7,101,210
7,102,183
7,173,106
7,107,111
7,108,162
7,109,180
7,189,110
7,115,112
7,187,113
7,114,117
7,122,116
7,174,118
7,120,119
7,124,123
7,170,129
7,133,131
7,192,132
7,136,138
7,144,139
7,186,142
7,206,145
7,200,146
7,148,147
7,149,168
7,164,158
7,165,159
7,211,160
7,213,161
7,167,166
8,156,0
8,170,1
8,2,88
8,68,3
8,4,169
8,5,112
8,6,122
8,7,60
8,59,8
8,9,215
8,26,10
8,178,11
8,12,115
8,13,61
8,182,14
8,15,63
8,91,16
8,17,174
8,179,18
8,183,19
8,20,136
8,21,123
8,188,22
8,23,117
8,190,24
8,41,25
8,27,198
8,193,28
8,29,90
8,49,30
8,31,200
8,32,108
8,197,33
8,34,55
8,35,39
8,194,36
8,37,206
8,38,214
8,40,125
8,42,119
8,44,43
8,208,45
8,47,46
8,58,48
8,50,130
8,51,177
8,52,77
8,138,53
8,54,56
8,65,57
8,62,173
8,202,64
8,166,66
8,172,67
8,69,149
8,70,79
8,71,192
8,72,199
8,73,144
8,74,96
8,210,75
8,76,86
8,78,187
8,150,80
8,171,81
8,147,82
8,83,84
8,196,85
8,189,87
8,89,153
8,92,100
8,93,137
8,99,94
8,104,95
8,97,98
8,204,101
8,102,165
8,103,203
8,176,105
8,106,186
8,107,164
8,211,109
8,175,110
8,111,163
8,113,205
8,209,114
8,116,120
8,118,207
8,121,126
8,124,180
8,133,127
8,131,128
8,129,191
8,132,143
8,134,135
8,213,139
8,140,184
8,141,185
8,168,142
8,145,167
8,146,181
8,148,201
8,151,155
8,152,157
8,212,154
8,159,158
8,160,162
8,161,195
9,0,148
9,153,1
9,96,2
9,155,3
9,178,4
9,174,5
9,125,6
9,63,7
9,8,60
9,152,9
9,10,121
9,11,115
9,185,12
9,186,13
9,14,175
9,62,15
9,16,93
9,17,132
9,18,177
9,19,69
9,135,20
9,42,21
9,22,182
9,23,183
9,24,59
9,25,189
9,26,40
9,119,27
9,44,28
9,159,29
9,51,30
9,70,31
9,94,32
9,33,190
9,206,34
9,43,35
9,36,197
9,112,37
9,212,38
9,39,41
9,45,116
9,46,48
9,117,47
9,192,49
9,120,50
9,55,52
9,53,58
9,130,54
9,56,138
9,57,133
9,139,61
9,187,64
9,136,65
9,146,66
9,67,176
9,73,68
9,201,71
9,80,72
9,74,157
9,75,147
9,77,76
9,184,78
9,79,150
9,81,188
9,86,82
9,98,83
9,87,84
9,85,200
9,88,89
9,90,91
9,104,92
9,95,173
9,203,97
9,191,99
9,100,179
9,101,194
9,158,102
9,103,199
9,110,105
9,204,106
9,163,107
9,108,213
9,165,109
9,162,111
9,193,113
9,114,208
9,118,196
9,128,122
9,123,198
9,207,124
9,126,131
9,137,127
9,180,129
9,169,134
9,171,140
9,141,209
9,142,211
9,143,168
9,181,144
9,215,145
9,214,149
9,195,151
9,154,210
9,167,156
9,160,170
9,205,161
9,164,172
9,202,166
10,75,0
10,1,88
10,2,150
10,3,19
10,4,179
10,5,178
