0,MiaoAlgo,i03,2,100
NrSuccesfullMatchings,1981,NrInfeasibleMatchings,0
Time,Value 
90,3947
60,3972
30,3972
0,3998
1,104,152
1,108,105
1,106,168
1,165,107
1,177,109
1,110,162
1,158,111
1,112,114
1,115,215
1,201,116
1,172,118
1,119,122
1,128,213
1,134,135
1,210,142
1,169,144
1,166,145
1,182,146
1,196,149
1,176,151
1,190,155
1,160,207
1,187,161
1,164,167
2,0,156
2,1,215
2,2,16
2,3,176
2,4,47
2,5,114
2,6,39
2,61,7
2,59,8
2,9,182
2,25,10
2,173,11
2,178,12
2,13,141
2,174,14
2,15,186
2,78,17
2,18,166
2,19,82
2,55,20
2,21,119
2,22,112
2,184,23
2,24,46
2,185,26
2,187,27
2,28,201
2,29,203
2,30,140
2,31,70
2,111,32
2,191,33
2,34,209
2,48,35
2,36,210
2,37,38
2,40,42
2,41,121
2,43,127
2,200,44
2,45,120
2,49,57
2,206,50
2,51,116
2,52,65
2,207,53
2,54,137
2,168,56
2,58,131
2,63,60
2,180,62
2,64,136
2,66,172
2,71,67
2,73,68
2,69,147
2,72,189
2,199,74
2,75,190
2,150,76
2,148,77
2,80,79
2,81,194
2,83,154
2,84,192
2,85,212
2,86,211
2,87,183
2,155,88
2,89,208
2,90,96
2,129,91
2,152,92
2,196,93
2,94,98
2,95,101
2,161,97
2,99,181
2,195,100
2,204,102
2,103,104
2,214,105
2,188,106
2,107,110
2,164,108
2,109,198
2,175,113
2,193,115
2,213,117
2,118,177
2,122,128
2,123,169
2,202,124
2,125,126
2,171,130
2,132,134
2,167,133
2,135,138
2,144,139
2,142,170
2,143,205
2,146,145
2,149,179
2,151,197
2,153,157
2,163,158
2,159,160
2,162,165
3,135,0
3,169,1
3,96,2
3,74,3
3,46,4
3,117,5
3,131,6
3,7,63
3,8,13
3,91,9
3,10,129
3,11,178
3,12,37
3,14,175
3,60,15
3,16,86
3,17,73
3,189,18
3,76,19
3,20,54
3,42,21
3,192,22
3,23,30
3,65,24
3,93,25
3,26,188
3,27,191
3,198,28
3,101,29
3,68,31
3,32,165
3,33,193
3,53,34
3,35,58
3,206,36
3,38,196
3,39,121
3,210,40
3,126,41
3,125,43
3,44,204
3,119,45
3,47,199
3,133,48
3,49,64
3,50,187
3,215,51
3,134,52
3,55,156
3,56,180
3,130,57
3,140,59
3,190,61
3,141,62
3,145,66
3,67,184
3,79,69
3,70,80
3,209,71
3,182,72
3,77,75
3,139,78
3,186,81
3,82,89
3,83,153
3,179,84
3,200,85
3,205,87
3,154,88
3,90,152
3,92,95
3,97,94
3,98,185
3,102,99
3,100,207
3,203,103
3,157,104
3,105,195
3,106,111
3,108,107
3,110,109
3,112,171
3,115,113
3,114,214
3,116,174
3,183,118
3,120,122
3,177,123
3,124,213
3,127,202
3,128,173
3,136,132
3,137,138
3,181,142
3,172,143
3,212,144
3,194,146
3,147,150
3,176,148
3,211,149
3,170,151
3,201,155
3,158,162
3,168,159
3,160,164
3,208,161
3,197,163
3,166,167
4,148,0
4,1,186
4,2,157
4,3,76
4,4,172
4,5,112
4,21,6
4,59,7
4,174,8
4,9,177
4,103,10
4,37,11
4,183,12
4,62,13
4,178,14
4,15,179
4,185,16
4,17,139
4,18,182
4,19,147
4,138,20
4,22,117
4,192,23
4,24,60
4,25,194
4,195,26
4,188,27
4,28,196
4,29,90
4,30,47
4,75,31
4,107,32
4,202,33
4,34,91
4,193,35
4,36,39
4,204,38
4,40,206
4,41,125
4,45,42
4,43,44
4,214,46
4,48,49
4,122,50
4,51,189
4,52,55
4,212,53
4,54,136
4,203,56
4,57,131
4,58,130
4,142,61
4,63,141
4,64,133
4,132,65
4,66,166
4,207,67
4,77,68
4,69,181
4,150,70
4,71,145
4,72,211
4,73,208
4,213,74
4,78,198
4,89,79
4,80,82
4,81,210
4,155,83
4,84,201
4,85,169
4,86,96
4,87,215
4,88,98
4,104,92
4,199,93
4,111,94
4,95,100
4,102,97
4,99,205
4,152,101
4,173,105
4,184,106
4,162,108
4,109,158
4,165,110
4,113,114
4,171,115
4,116,128
4,118,197
4,123,119
4,120,126
4,121,127
4,175,124
4,129,137
4,156,134
4,180,135
4,187,140
4,143,144
4,146,170
4,149,176
4,151,154
4,153,200
4,159,209
4,167,160
4,161,168
4,163,190
4,164,191
5,0,143
5,182,1
5,150,2
5,68,3
5,176,4
5,115,5
5,6,45
5,7,62
5,8,173
5,125,9
5,10,95
5,11,180
5,12,184
5,13,175
5,14,185
5,61,15
5,16,135
5,172,17
5,18,146
5,80,19
5,20,129
5,128,21
5,189,22
5,23,63
5,136,24
5,91,25
5,26,40
5,27,124
5,191,28
5,97,29
5,131,30
5,31,148
5,32,109
5,33,203
5,55,34
5,35,57
5,200,36
5,112,37
5,38,178
5,39,41
5,42,211
5,126,43
5,44,121
5,46,213
5,47,214
5,140,48
5,49,215
5,50,195
5,170,51
5,139,52
5,53,58
5,127,54
5,56,64
5,65,59
5,60,204
5,67,66
5,186,69
5,70,75
5,207,71
5,198,72
5,147,73
5,74,183
5,76,77
5,144,78
5,79,84
5,187,81
5,82,86
5,83,85
5,169,87
5,157,88
5,179,89
5,90,103
5,92,171
5,93,188
5,94,151
5,96,104
5,98,102
5,177,99
5,100,206
5,101,202
5,105,107
5,106,174
5,108,210
5,110,111
5,113,192
5,114,116
5,117,193
5,208,118
5,119,120
5,190,122
5,201,123
5,130,212
5,156,132
5,133,199
5,134,138
5,137,167
5,141,142
5,196,145
5,205,149
5,209,152
5,181,153
5,154,155
5,158,164
5,194,159
5,160,162
5,197,161
5,165,163
5,166,168
6,144,0
6,1,191
6,2,82
6,3,79
6,4,117
6,5,176
6,122,6
6,142,7
6,61,8
6,9,93
6,121,10
6,183,11
6,180,12
6,59,13
6,184,14
6,15,65
6,77,16
6,132,17
6,188,18
6,19,150
6,34,20
6,21,126
6,22,187
6,193,23
6,64,24
6,25,90
6,199,26
6,195,27
6,28,189
6,29,103
6,30,130
6,66,31
6,159,32
6,204,33
6,49,35
6,36,197
6,37,119
6,210,38
6,40,39
6,41,43
6,194,42
6,118,44
6,45,128
6,173,46
6,213,47
6,48,57
6,116,50
6,51,212
6,52,138
6,129,53
6,54,56
6,55,134
6,58,136
6,206,60
6,62,170
6,63,172
6,69,67
6,214,68
6,148,70
6,71,179
6,72,80
6,73,177
6,171,74
6,75,147
6,86,76
6,78,146
6,81,181
6,83,157
6,84,186
6,85,88
6,87,154
6,89,200
6,104,91
6,92,101
6,94,158
6,152,95
6,153,96
6,111,97
6,215,98
6,99,207
6,185,100
6,107,102
6,162,105
6,211,106
6,203,108
6,109,165
6,164,110
6,174,112
6,202,113
6,175,114
6,178,115
6,120,131
6,123,208
6,124,209
6,125,127
6,140,133
6,135,137
6,143,139
6,192,141
6,145,198
6,149,182
6,151,196
6,155,205
6,167,156
6,168,160
6,161,201
6,163,169
6,166,190
7,0,78
7,154,1
7,76,2
7,70,3
7,177,4
7,172,5
7,6,40
7,7,173
7,8,62
7,20,9
7,10,92
7,11,184
7,12,185
7,13,61
7,14,188
7,181,15
7,16,178
7,17,166
7,18,144
7,68,19
7,50,21
7,115,22
7,23,194
7,24,59
7,43,25
7,26,196
7,27,199
7,190,28
7,95,29
7,191,30
7,31,149
7,32,164
7,33,37
7,96,34
7,35,204
7,201,36
7,38,211
7,39,120
7,137,41
7,42,122
7,44,125
7,126,45
7,46,116
7,47,175
7,127,48
7,130,49
7,119,51
7,156,52
7,53,54
7,136,55
7,56,195
7,57,64
7,128,58
7,60,210
7,169,63
7,65,140
7,146,66
7,67,180
7,179,69
7,200,71
7,170,72
7,77,73
7,74,135
7,215,75
7,79,155
7,80,207
7,198,81
7,82,150
7,206,83
7,88,84
7,189,85
7,157,86
7,98,87
7,205,89
7,90,153
7,91,213
7,93,171
7,160,94
7,97,151
7,176,99
7,100,214
7,101,104
7,102,162
7,103,152
7,105,193
7,106,163
7,197,107
7,108,183
7,182,109
7,110,159
7,187,111
7,112,192
7,209,113
7,114,203
7,117,202
7,168,118
7,131,121
7,124,123
7,138,129
7,208,132
7,133,174
7,134,143
7,139,142
7,141,167
7,186,145
7,147,148
7,158,165
7,212,161
8,0,134
8,1,88
8,2,147
8,3,82
8,4,8
8,5,181
8,123,6
8,171,7
8,9,103
8,29,10
8,185,11
8,187,12
8,174,13
8,192,14
8,15,177
8,34,16
8,17,65
8,18,183
8,19,186
8,135,20
8,21,39
8,22,190
8,180,23
8,24,35
8,25,125
8,194,26
8,193,27
8,28,44
8,30,49
8,72,31
8,94,32
8,196,33
8,36,208
8,37,115
8,199,38
8,40,127
8,41,128
8,43,42
8,45,50
8,48,46
8,207,47
8,51,114
8,52,77
8,204,53
8,54,55
8,200,56
8,57,133
8,58,137
8,59,201
8,213,60
8,61,210
8,63,62
8,64,139
8,66,198
8,202,67
8,150,68
8,69,76
8,86,70
8,71,170
8,73,144
8,129,74
8,75,206
8,78,191
8,87,79
8,149,80
8,81,215
8,83,96
8,84,154
8,85,205
8,89,189
8,92,90
8,153,91
8,173,93
8,104,95
8,214,97
8,99,98
8,109,100
8,175,101
8,111,102
8,105,110
8,203,106
8,107,172
8,165,108
8,116,112
8,113,212
8,178,117
8,118,124
8,184,119
8,120,130
8,121,126
8,122,131
8,132,209
8,188,136
8,138,156
8,167,140
8,195,141
8,142,166
8,143,145
8,146,197
8,148,179
8,151,182
8,152,157
8,155,176
8,159,158
8,211,160
8,161,169
8,162,164
8,163,168
9,56,0
9,179,1
9,70,2
9,16,3
9,7,4
9,182,5
9,6,121
9,8,142
9,137,9
9,10,104
9,11,187
9,12,173
9,13,180
9,14,37
9,62,15
9,145,17
9,190,18
9,31,19
9,20,25
9,125,21
9,22,51
9,23,185
9,131,24
9,26,192
9,27,200
9,197,28
9,154,29
9,50,30
9,32,102
9,33,207
9,205,34
9,35,54
9,38,36
9,39,45
9,119,40
9,133,41
9,42,118
9,130,43
9,44,211
9,46,64
9,47,195
9,128,48
9,49,59
9,140,52
9,53,120
9,55,135
9,127,57
9,126,58
9,60,167
9,212,61
9,194,63
9,65,78
9,177,66
9,67,188
9,68,69
9,169,71
9,176,72
9,76,73
9,74,175
9,183,75
9,147,77
9,79,213
9,80,150
9,208,81
9,82,155
9,210,83
9,215,84
9,90,85
9,91,86
9,198,87
9,88,89
9,100,92
9,93,193
9,94,99
9,103,95
9,96,152
9,97,178
9,98,162
9,101,184
9,158,105
9,106,202
9,164,107
9,108,191
9,196,109
9,110,199
9,206,111
9,112,123
9,201,113
9,117,114
9,115,214
9,116,122
9,124,174
9,157,129
9,144,132
9,134,148
9,136,138
9,139,204
9,141,203
9,166,143
9,209,146
9,189,149
9,172,151
9,186,153
9,156,168
9,165,159
9,160,171
9,181,161
9,170,163
10,0,17
10,1,150
10,2,79
10,3,80
10,4,141
10,5,116
10,6,119
10,13,7
10,168,8
10,9,96
10,43,10
10,191,11
10,193,12
10,195,14
10,15,187
10,52,16
10,142,18
10,19,188
10,58,20
10,21,133
10,184,22
10,59,23
10,24,117
10,25,137
10,202,26
10,185,27
10,28,194
10,29,192
10,30,57
10,31,76
10,171,32
10,206,33
10,34,39
10,64,35
10,36,203
10,37,200
10,40,38
10,41,50
10,121,42
10,214,44
10,45,125
10,211,46
10,215,47
10,48,126
10,49,140
10,51,128
10,138,53
10,54,131
10,132,55
10,204,56
10,199,60
10,143,61
10,62,179
10,63,209
10,139,65
10,66,68
10,210,67
10,69,172
10,149,70
10,71,205
10,72,207
10,73,197
10,156,74
10,75,201
10,77,135
10,78,134
10,81,177
10,153,82
10,83,91
10,84,181
10,85,176
10,86,147
10,87,88
10,89,170
10,95,90
10,99,92
10,152,93
10,162,94
10,213,97
10,107,98
10,103,100
10,174,101
10,102,158
10,104,154
10,105,165
10,175,106
10,212,108
10,109,190
10,178,110
10,111,160
10,173,112
10,180,113
10,114,115
10,118,198
10,123,120
10,122,130
10,124,208
10,129,127
10,167,136
10,144,166
10,145,189
10,146,186
10,148,182
10,151,169
10,155,157
10,159,164
10,161,196
10,163,183
11,16,0
11,98,1
11,91,2
11,157,3
11,179,4
11,183,5
11,127,6
11,7,178
11,8,171
11,92,9
11,10,34
11,11,193
11,12,191
11,60,13
11,14,173
11,188,15
11,17,146
11,18,66
11,187,19
11,20,41
11,116,21
11,22,195
11,23,199
11,24,48
11,39,25
11,26,95
11,27,45
11,200,28
11,104,29
11,128,30
11,79,31
11,32,185
11,33,210
11,35,43
11,53,36
11,197,37
11,38,212
11,126,40
11,42,124
11,44,152
11,46,140
11,47,51
11,133,49
11,50,58
11,196,52
11,130,54
11,55,129
11,56,77
11,57,59
11,61,144
11,209,62
11,189,63
11,131,64
11,65,143
11,67,175
11,68,86
11,82,69
11,70,72
11,186,71
11,182,73
11,74,155
11,134,75
11,76,213
11,166,78
11,147,80
11,203,81
11,83,84
11,198,85
11,208,87
11,96,88
11,154,89
11,101,90
11,93,138
11,94,107
11,97,103
11,194,99
11,100,111
11,105,102
11,106,206
11,108,174
11,170,109
11,110,180
11,112,184
11,113,204
11,119,114
11,115,202
11,117,214
11,201,118
11,120,121
11,125,122
11,192,123
11,135,132
11,136,139
11,137,156
11,141,168
11,177,142
11,190,145
11,150,148
11,169,149
11,205,151
11,176,153
11,158,167
11,211,159
11,160,215
11,207,161
11,181,162
11,172,163
11,165,164
12,75,0
12,1,83
12,2,68
12,3,154
12,4,24
12,5,179
12,41,6
12,174,7
12,64,8
12,9,39
12,118,10
12,192,11
12,195,12
12,142,13
12,114,14
12,15,182
12,184,16
12,148,17
12,143,18
12,19,177
12,156,20
12,21,35
12,193,22
12,196,23
12,25,92
12,152,26
12,202,27
12,28,42
12,29,189
12,30,127
12,73,31
12,203,32
12,212,33
12,34,136
12,36,205
12,37,198
12,183,38
12,40,125
12,43,131
12,213,44
12,45,116
12,59,46
12,63,47
12,48,50
12,49,65
12,51,113
12,52,135
12,55,53
12,54,57
12,139,56
12,58,138
12,140,60
12,78,61
12,204,62
12,66,211
12,178,67
12,69,150
12,89,70
12,71,166
12,72,147
12,88,74
12,80,76
12,132,77
12,86,79
12,81,209
12,87,82
12,84,98
12,85,157
12,90,91
12,214,93
12,94,165
12,95,188
12,103,96
12,109,97
12,99,101
12,215,100
12,164,102
12,153,104
12,210,105
12,171,106
12,107,190
12,180,108
12,175,110
12,111,169
12,200,112
12,185,115
12,207,117
12,199,119
12,120,128
12,121,130
12,122,133
12,123,126
12,167,124
12,129,172
12,144,134
12,206,137
12,191,141
12,145,208
12,146,201
12,149,194
12,151,181
12,155,186
12,168,158
12,159,176
12,173,160
12,161,170
12,162,197
12,163,187
13,0,52
13,147,1
13,93,2
13,88,3
13,13,4
13,186,5
13,6,43
13,7,175
13,8,178
13,104,9
13,10,41
13,11,194
13,12,192
13,14,22
13,189,15
13,16,55
13,17,142
13,18,78
13,179,19
13,20,183
13,131,21
13,23,195
13,47,24
13,96,25
13,26,200
13,27,122
13,205,28
13,197,29
13,133,30
13,31,69
13,32,105
13,33,213
13,74,34
13,35,45
13,209,36
13,42,37
13,38,203
13,39,58
13,53,40
13,44,210
13,46,49
13,137,48
13,50,51
13,134,54
13,56,156
13,57,185
13,61,59
13,60,193
13,62,174
13,140,63
13,130,64
13,65,144
13,182,66
13,67,206
13,68,80
13,70,73
13,190,71
13,177,72
13,150,75
13,76,89
13,77,143
13,79,153
13,176,81
13,82,83
13,157,84
13,102,85
13,188,86
13,201,87
13,154,90
13,91,152
13,92,159
13,164,94
13,95,99
13,97,180
13,98,103
13,100,202
13,101,161
13,106,212
13,181,107
13,108,163
13,208,109
13,110,173
13,198,111
13,112,196
13,113,214
13,114,123
13,115,204
13,126,116
13,117,184
13,191,118
13,119,215
13,127,120
13,128,121
13,124,199
13,125,129
13,138,132
13,135,148
13,136,168
13,141,139
13,145,149
13,172,146
13,211,151
13,170,155
13,158,171
13,160,187
13,169,162
13,165,167
13,166,207
