154,MiaoAlgo,i04,1,3
NrSuccesfullMatchings,4746,NrInfeasibleMatchings,0
Time,Value 
90,4519
60,4519
30,4531
0,4541
3,99,24
3,105,25
3,92,26
3,27,135
3,106,30
3,31,103
3,32,43
3,35,86
3,36,87
3,47,37
3,38,100
3,39,102
3,51,42
3,44,78
3,46,88
3,63,52
3,54,56
3,55,141
3,57,62
3,58,59
3,61,115
3,70,64
3,110,66
3,67,111
3,119,68
3,85,69
3,114,71
3,72,74
3,76,75
3,77,117
3,134,79
3,80,81
3,82,116
3,120,83
3,122,89
3,90,130
3,91,123
3,93,129
3,95,94
3,127,96
3,143,97
3,98,126
3,107,104
3,109,113
3,136,112
3,121,132
3,124,125
3,128,131
4,20,0
4,1,41
4,85,2
4,7,3
4,4,18
4,5,116
4,6,17
4,8,69
4,133,9
4,10,25
4,78,11
4,132,12
4,13,105
4,14,61
4,137,15
4,16,141
4,19,77
4,21,90
4,22,71
4,23,32
4,24,42
4,26,46
4,60,27
4,33,28
4,37,29
4,30,51
4,62,31
4,34,36
4,87,35
4,102,38
4,100,39
4,40,45
4,43,108
4,81,44
4,104,47
4,48,107
4,49,50
4,56,52
4,103,53
4,63,54
4,142,55
4,57,106
4,58,110
4,115,59
4,117,64
4,74,65
4,135,66
4,131,67
4,68,73
4,113,70
4,84,72
4,75,111
4,118,76
4,79,80
4,83,82
4,86,119
4,88,120
4,89,139
4,92,91
4,96,93
4,94,138
4,129,95
4,97,140
4,98,127
4,101,99
4,130,109
4,112,114
4,121,128
4,126,122
4,123,136
4,124,143
4,125,134
5,0,100
5,1,102
5,2,133
5,19,3
5,82,4
5,5,6
5,76,7
5,64,8
5,9,137
5,141,10
5,11,103
5,12,143
5,13,49
5,47,14
5,15,63
5,142,16
5,42,17
5,18,84
5,38,20
5,46,21
5,22,81
5,108,23
5,45,24
5,25,41
5,139,26
5,27,131
5,28,85
5,29,40
5,53,30
5,32,31
5,35,33
5,129,34
5,36,86
5,107,37
5,39,105
5,44,43
5,116,48
5,50,104
5,51,135
5,52,60
5,54,57
5,55,56
5,114,58
5,59,112
5,106,61
5,62,115
5,72,65
5,66,67
5,111,68
5,69,117
5,70,140
5,71,74
5,73,113
5,119,75
5,77,118
5,80,78
5,83,79
5,88,87
5,127,89
5,90,92
5,91,126
5,93,98
5,97,94
5,95,96
5,99,130
5,138,101
5,109,110
5,120,121
5,134,122
5,128,123
5,132,124
5,136,125
6,42,0
6,25,1
6,75,2
6,3,120
6,4,83
6,86,5
6,6,48
6,7,121
6,8,28
6,136,9
6,10,29
6,31,11
6,17,12
6,78,13
6,14,80
6,56,15
6,134,16
6,118,18
6,34,19
6,20,99
6,21,87
6,74,22
6,43,23
6,24,141
6,26,88
6,106,27
6,30,45
6,108,32
6,84,33
6,133,35
6,140,36
6,40,37
6,105,38
6,41,39
6,44,62
6,143,46
6,47,50
6,49,104
6,53,51
6,54,52
6,137,55
6,115,57
6,58,142
6,61,59
6,60,63
6,64,109
6,65,114
6,66,111
6,67,70
6,68,117
6,113,69
6,112,71
6,72,119
6,77,73
6,85,76
6,79,82
6,81,116
6,124,89
6,135,90
6,127,91
6,123,92
6,93,95
6,131,94
6,126,96
6,98,97
6,100,102
6,101,139
6,103,107
6,110,132
6,122,128
6,125,138
6,130,129
7,45,0
7,1,40
7,2,19
7,82,3
7,4,80
7,83,5
7,104,6
7,128,7
7,75,8
7,39,9
7,10,134
7,11,29
7,12,53
7,13,81
7,103,14
7,15,61
7,16,98
7,27,17
7,18,116
7,20,106
7,92,21
7,22,72
7,23,44
7,100,24
7,102,25
7,89,26
7,28,135
7,62,30
7,43,31
7,32,78
7,33,86
7,87,34
7,36,35
7,37,50
7,38,41
7,99,42
7,46,105
7,107,47
7,48,49
7,51,108
7,52,58
7,59,54
7,55,143
7,114,56
7,57,60
7,63,131
7,111,64
7,109,65
7,70,66
7,73,67
7,69,68
7,71,115
7,84,74
7,76,77
7,112,79
7,119,85
7,88,137
7,90,120
7,91,122
7,139,93
7,94,140
7,95,138
7,96,124
7,97,136
7,101,130
7,142,110
7,117,113
7,141,118
7,121,123
7,126,125
7,132,127
7,129,133
8,0,53
8,24,1
8,28,2
8,3,76
8,6,4
8,5,112
8,7,89
8,68,8
8,9,132
8,136,10
8,38,11
8,51,12
8,13,107
8,14,43
8,17,15
8,16,96
8,86,18
8,19,82
8,23,20
8,49,21
8,116,22
8,25,101
8,26,126
8,42,27
8,29,46
8,30,57
8,31,61
8,80,32
8,74,33
8,34,95
8,35,90
8,135,36
8,37,39
8,105,40
8,41,100
8,108,44
8,106,45
8,47,103
8,50,48
8,110,52
8,54,137
8,133,55
8,56,60
8,115,58
8,71,59
8,81,62
8,140,63
8,64,75
8,65,117
8,66,114
8,67,113
8,111,69
8,72,70
8,119,73
8,85,77
8,78,104
8,79,84
8,83,88
8,123,87
8,125,91
8,121,92
8,143,93
8,141,94
8,130,97
8,124,98
8,99,131
8,102,139
8,138,109
8,120,118
8,122,142
8,127,128
8,134,129
9,41,0
9,1,37
9,2,76
9,92,3
9,4,86
9,104,5
9,62,6
9,77,7
9,8,85
9,143,9
9,10,138
9,11,32
9,12,140
9,87,13
9,57,14
9,27,15
9,129,16
9,61,17
9,18,28
9,33,19
9,20,102
9,21,83
9,112,22
9,40,23
9,24,38
9,142,25
9,96,26
9,100,29
9,31,30
9,94,34
9,137,35
9,90,36
9,39,47
9,53,42
9,43,78
9,44,103
9,101,45
9,46,50
9,48,81
9,80,49
9,60,51
9,52,115
9,132,54
9,55,134
9,59,56
9,58,79
9,63,110
9,69,64
9,65,66
9,75,67
9,68,72
9,70,111
9,84,71
9,109,73
9,117,74
9,118,82
9,88,136
9,126,89
9,91,121
9,93,135
9,95,141
9,97,133
9,98,123
9,139,99
9,107,105
9,108,106
9,113,119
9,114,130
9,120,116
9,122,127
9,128,124
9,131,125
10,0,139
10,38,1
10,82,2
10,3,91
10,22,4
10,5,120
10,6,33
10,7,18
10,19,8
10,9,142
10,140,10
10,50,11
10,27,12
10,13,90
10,14,59
10,15,53
10,16,97
10,17,60
10,37,20
10,107,21
10,23,24
10,25,29
10,26,143
10,28,95
10,30,43
10,106,31
10,32,62
10,34,132
10,35,129
10,36,46
10,101,39
10,49,40
10,105,41
10,42,57
10,47,44
10,45,100
10,78,48
10,51,55
10,141,52
10,54,138
10,56,58
10,103,61
10,136,63
10,72,64
10,110,65
10,73,66
10,67,114
10,113,68
10,119,69
10,109,70
10,71,117
10,74,112
10,85,75
10,76,84
10,77,111
10,79,115
10,116,80
10,81,108
10,83,104
10,86,88
10,121,87
10,89,98
10,127,92
10,134,93
10,135,94
10,130,96
10,102,99
10,118,128
10,123,122
10,124,131
10,125,133
10,126,137
11,51,0
11,1,101
11,129,2
11,87,3
11,84,4
11,21,5
11,6,79
11,120,7
11,8,18
11,9,140
11,133,10
11,11,23
11,12,56
11,88,13
11,104,14
11,62,15
11,94,16
11,108,17
11,69,19
11,20,100
11,59,22
11,24,106
11,132,25
11,124,26
11,52,27
11,76,28
11,29,102
11,32,30
11,31,42
11,33,36
11,138,34
11,95,35
11,41,37
11,38,39
11,40,107
11,43,50
11,44,49
11,53,45
11,90,46
11,105,47
11,48,83
11,61,54
11,55,136
11,57,141
11,58,72
11,60,142
11,63,135
11,64,110
11,65,67
11,66,139
11,68,77
11,70,71
11,117,73
11,115,74
11,75,113
11,78,81
11,80,103
11,86,82
11,128,85
11,92,89
11,98,91
11,93,137
11,96,97
11,99,134
11,114,109
11,111,119
11,112,116
11,143,118
11,122,121
11,123,127
11,125,130
11,131,126
12,0,38
12,135,1
12,2,33
12,3,86
12,4,48
12,18,5
12,116,6
12,82,7
12,70,8
12,141,9
12,10,90
12,46,11
12,12,55
12,13,80
12,81,14
12,15,31
12,143,16
12,17,53
12,19,117
12,39,20
12,104,21
12,22,62
12,103,23
12,40,24
12,25,37
12,127,26
12,27,61
12,77,28
12,47,29
12,30,44
12,106,32
12,34,131
12,35,138
12,36,50
12,134,41
12,42,108
12,107,43
12,45,99
12,83,49
12,54,51
12,114,52
12,56,133
12,142,57
12,58,112
12,74,59
12,115,60
12,139,63
12,71,64
12,113,65
12,136,66
12,110,67
12,75,68
12,109,69
12,72,111
12,73,84
12,119,76
12,79,78
12,85,120
12,89,87
12,91,88
12,128,92
12,140,93
12,94,96
12,97,95
12,98,129
12,100,105
12,101,132
12,137,102
12,118,123
12,121,124
12,122,125
12,126,130
13,23,0
13,20,1
13,2,77
13,18,3
13,78,4
13,5,22
13,14,6
13,7,119
13,8,72
13,9,134
13,36,10
13,11,39
13,57,12
13,120,13
13,138,15
13,16,136
13,44,17
13,116,19
13,21,25
13,41,24
13,26,128
13,31,27
13,28,82
13,29,107
13,61,30
13,32,42
13,33,71
13,34,85
13,35,83
13,37,100
13,99,38
13,50,40
13,43,106
13,45,51
13,102,46
13,48,47
13,49,103
13,52,55
13,53,108
13,62,54
13,137,56
13,65,58
13,59,110
13,60,112
13,63,114
13,64,68
13,66,113
13,67,140
13,69,118
13,73,70
13,79,74
13,117,75
13,76,109
13,80,104
13,81,115
13,111,84
13,86,90
13,87,91
13,133,88
13,89,121
13,92,126
13,93,142
13,132,94
13,95,143
13,96,98
13,129,97
13,131,101
13,105,141
13,135,122
13,123,124
13,125,139
13,130,127
