1217,MiaoAlgo,i04,1,100
NrSuccesfullMatchings,4879,NrInfeasibleMatchings,0
Time,Value 
90,4495
60,4495
30,4495
0,4530
2,62,14
2,15,60
2,16,98
2,18,116
2,19,28
2,20,39
2,88,21
2,23,40
2,24,99
2,25,46
2,26,92
2,27,132
2,37,29
2,30,31
2,44,32
2,33,35
2,82,34
2,137,36
2,38,100
2,131,41
2,42,51
2,120,48
2,107,49
2,50,104
2,52,56
2,106,53
2,54,133
2,55,135
2,57,139
2,58,114
2,59,61
2,63,143
2,65,64
2,66,110
2,67,141
2,68,84
2,69,73
2,70,109
2,71,74
2,113,72
2,75,111
2,76,77
2,80,78
2,112,79
2,115,81
2,83,86
2,87,90
2,91,89
2,96,93
2,97,94
2,129,95
2,102,101
2,103,108
2,119,117
2,118,136
2,121,130
2,123,122
2,126,124
2,125,127
2,128,140
3,41,0
3,39,1
3,2,34
3,3,120
3,140,4
3,134,5
3,6,78
3,7,121
3,76,8
3,9,25
3,10,135
3,11,38
3,12,15
3,21,13
3,47,14
3,143,16
3,17,62
3,18,19
3,20,24
3,114,22
3,23,138
3,132,26
3,27,137
3,28,85
3,29,102
3,106,30
3,31,103
3,32,43
3,141,33
3,90,35
3,36,87
3,40,37
3,53,42
3,44,81
3,51,45
3,46,88
3,104,48
3,49,83
3,50,142
3,60,52
3,56,54
3,55,63
3,57,59
3,136,58
3,61,115
3,109,64
3,74,65
3,67,66
3,73,68
3,111,69
3,110,70
3,72,71
3,77,75
3,139,79
3,108,80
3,119,82
3,84,116
3,107,86
3,89,124
3,92,91
3,93,131
3,94,96
3,95,97
3,98,129
3,99,101
3,105,100
3,130,112
3,117,113
3,118,128
3,133,122
3,127,123
3,126,125
4,0,42
4,1,102
4,35,2
4,19,3
4,4,22
4,5,84
4,104,6
4,7,118
4,8,75
4,134,9
4,10,29
4,40,11
4,137,12
4,13,105
4,14,61
4,138,15
4,96,16
4,103,17
4,120,18
4,38,20
4,21,50
4,37,23
4,24,41
4,133,25
4,26,46
4,142,27
4,82,28
4,30,53
4,43,31
4,32,108
4,83,33
4,34,129
4,86,36
4,101,39
4,78,44
4,45,106
4,49,47
4,48,107
4,135,51
4,58,52
4,63,54
4,131,55
4,56,60
4,62,57
4,115,59
4,64,70
4,65,71
4,130,66
4,117,67
4,68,111
4,69,113
4,74,72
4,77,73
4,85,76
4,79,136
4,81,80
4,87,88
4,89,127
4,92,90
4,91,140
4,94,93
4,98,95
4,97,143
4,100,99
4,110,109
4,112,114
4,116,119
4,121,128
4,122,139
4,123,126
4,124,132
4,125,141
5,0,101
5,1,40
5,2,8
5,118,3
5,83,4
5,5,79
5,6,48
5,128,7
5,9,41
5,39,10
5,11,78
5,12,135
5,13,81
5,80,14
5,15,61
5,16,140
5,27,17
5,18,76
5,19,116
5,106,20
5,90,21
5,22,112
5,103,23
5,24,100
5,25,134
5,88,26
5,28,86
5,105,29
5,51,30
5,44,31
5,42,32
5,33,82
5,34,85
5,35,87
5,36,46
5,47,37
5,102,38
5,43,108
5,53,45
5,50,49
5,52,110
5,54,57
5,55,56
5,59,58
5,63,60
5,62,115
5,64,74
5,66,65
5,70,67
5,75,68
5,119,69
5,71,117
5,72,84
5,113,73
5,136,77
5,138,89
5,91,124
5,123,92
5,93,142
5,95,94
5,126,96
5,97,98
5,99,133
5,107,104
5,111,109
5,114,143
5,139,120
5,137,121
5,132,122
5,131,125
5,141,127
5,129,130
6,134,0
6,25,1
6,2,28
6,3,83
6,4,82
6,81,5
6,6,13
6,76,7
6,8,18
6,140,9
6,10,138
6,23,11
6,12,55
6,108,14
6,17,15
6,129,16
6,85,19
6,20,45
6,21,120
6,115,22
6,101,24
6,127,26
6,60,27
6,29,39
6,30,62
6,31,135
6,32,80
6,84,33
6,133,34
6,86,35
6,143,36
6,107,37
6,139,38
6,40,105
6,41,99
6,106,42
6,61,43
6,44,103
6,46,90
6,47,50
6,49,48
6,53,51
6,52,63
6,54,132
6,110,56
6,57,136
6,65,58
6,59,71
6,67,64
6,66,70
6,68,72
6,69,77
6,73,119
6,112,74
6,117,75
6,78,104
6,79,116
6,87,92
6,130,88
6,122,89
6,128,91
6,93,141
6,94,142
6,95,131
6,96,97
6,98,123
6,100,102
6,109,114
6,113,111
6,118,121
6,125,124
6,126,137
7,20,0
7,1,41
7,82,2
7,76,3
7,4,80
7,120,5
7,14,6
7,7,18
7,69,8
7,135,9
7,90,10
7,11,29
7,51,12
7,50,13
7,15,52
7,16,133
7,45,17
7,19,33
7,92,21
7,22,81
7,43,23
7,24,53
7,102,25
7,26,125
7,27,106
7,28,129
7,42,30
7,32,31
7,87,34
7,83,35
7,36,141
7,37,108
7,38,105
7,100,39
7,40,49
7,62,44
7,46,107
7,104,47
7,48,78
7,142,54
7,55,60
7,56,59
7,58,57
7,103,61
7,114,63
7,72,64
7,109,65
7,111,66
7,73,67
7,119,68
7,70,143
7,71,110
7,74,79
7,75,113
7,77,118
7,84,117
7,121,85
7,116,86
7,88,138
7,89,98
7,91,127
7,137,93
7,132,94
7,130,95
7,124,96
7,97,140
7,99,139
7,101,131
7,112,115
7,134,122
7,123,128
7,136,126
8,0,53
8,1,101
8,18,2
8,128,3
8,74,4
8,5,86
8,6,116
8,119,7
8,68,8
8,9,142
8,37,10
8,31,11
8,54,12
8,13,48
8,14,103
8,63,15
8,16,97
8,17,61
8,34,19
8,23,20
8,49,21
8,22,58
8,24,134
8,25,137
8,138,26
8,42,27
8,28,76
8,29,40
8,30,43
8,106,32
8,33,72
8,35,82
8,83,36
8,38,45
8,39,46
8,41,100
8,108,44
8,47,107
8,105,50
8,51,55
8,59,52
8,135,56
8,57,60
8,62,112
8,64,75
8,113,65
8,66,73
8,67,110
8,117,69
8,111,70
8,71,84
8,85,77
8,78,81
8,115,79
8,80,104
8,136,87
8,143,88
8,92,89
8,94,90
8,125,91
8,133,93
8,141,95
8,96,129
8,127,98
8,99,132
8,102,130
8,131,109
8,139,114
8,140,118
8,121,120
8,122,126
8,123,124
9,0,106
9,20,1
9,2,19
9,3,85
9,86,4
9,104,5
9,6,49
9,82,7
9,8,72
9,143,9
9,10,131
9,11,50
9,12,56
9,88,13
9,81,14
9,15,59
9,137,16
9,108,17
9,18,33
9,21,83
9,65,22
9,44,23
9,45,24
9,25,29
9,26,91
9,27,30
9,141,28
9,31,42
9,61,32
9,95,34
9,129,35
9,90,36
9,41,37
9,39,38
9,100,40
9,107,43
9,139,46
9,48,47
9,60,51
9,52,54
9,53,103
9,55,134
9,57,112
9,58,115
9,80,62
9,110,63
9,68,64
9,132,66
9,114,67
9,69,84
9,70,71
9,73,117
9,116,74
9,109,75
9,118,76
9,77,111
9,79,78
9,120,87
9,89,121
9,128,92
9,93,136
9,98,94
9,96,123
9,97,135
9,142,99
9,101,133
9,105,102
9,113,119
9,122,125
9,124,138
9,126,140
9,127,130
10,100,0
10,38,1
10,73,2
10,123,3
10,4,137
10,5,115
10,50,6
10,7,77
10,8,66
10,9,39
10,36,10
10,103,11
10,27,12
10,13,90
10,78,14
10,56,15
10,16,142
10,106,17
10,28,18
10,19,118
10,37,20
10,107,21
10,22,71
10,23,31
10,40,24
10,101,25
10,26,124
10,29,41
10,30,57
10,32,62
10,33,74
10,34,141
10,35,143
10,42,108
10,43,47
10,49,44
10,45,99
10,46,105
10,48,80
10,51,133
10,131,52
10,53,60
10,54,61
10,136,55
10,112,58
10,59,114
10,63,138
10,64,117
10,110,65
10,75,67
10,109,68
10,76,69
10,72,70
10,79,83
10,81,116
10,82,120
10,84,113
10,85,128
10,86,104
10,87,129
10,91,88
10,126,89
10,92,127
10,134,93
10,94,139
10,140,95
10,135,96
10,130,97
10,125,98
10,102,132
10,119,111
10,121,122
11,51,0
11,1,37
11,68,2
11,91,3
11,84,4
11,112,5
11,6,107
11,120,7
11,65,8
11,9,130
11,141,10
11,20,11
11,12,134
11,87,13
11,14,104
11,62,15
11,94,16
11,17,53
11,85,18
11,121,19
11,21,48
11,59,22
11,47,23
11,24,140
11,41,25
11,123,26
11,52,27
11,33,28
11,29,100
11,61,30
11,108,31
11,78,32
11,35,34
11,129,36
11,38,49
11,105,39
11,43,40
11,42,101
11,44,80
11,138,45
11,133,46
11,103,50
11,115,54
11,55,137
11,114,56
11,57,106
11,58,79
11,60,139
11,63,136
11,71,64
11,66,142
11,67,113
11,69,109
11,70,73
11,76,72
11,74,81
11,75,119
11,117,77
11,118,82
11,83,116
11,88,86
11,96,89
11,90,97
11,124,92
11,98,93
11,95,132
11,99,102
11,111,110
11,122,135
11,143,125
11,128,126
11,127,131
12,0,102
12,45,1
12,2,75
12,3,92
12,4,78
12,5,6
12,7,123
12,8,73
12,136,9
12,10,133
12,11,44
12,12,53
12,13,49
12,79,14
12,15,135
12,139,16
12,17,42
12,18,118
12,19,76
12,20,47
12,104,21
12,22,57
12,32,23
12,106,24
12,25,105
12,89,26
12,27,108
12,77,28
12,50,29
12,30,103
12,31,61
12,36,33
12,34,94
12,95,35
12,100,37
12,99,38
12,39,41
12,40,107
12,80,43
12,46,87
12,86,48
12,54,51
12,115,52
12,132,55
12,58,56
12,60,59
12,81,62
12,134,63
12,66,64
12,65,67
12,69,68
12,113,70
12,71,114
12,72,112
12,74,84
12,82,83
12,119,85
12,137,88
12,140,90
12,98,91
12,93,129
12,127,96
12,97,141
12,101,138
12,109,143
12,110,130
12,117,111
12,116,120
12,124,121
12,128,122
12,142,125
12,131,126
13,23,0
13,49,1
13,2,69
13,3,82
13,48,4
13,5,19
13,21,6
13,7,89
13,8,71
13,9,139
13,10,140
13,11,39
13,52,12
13,13,46
13,14,43
13,15,27
13,16,134
13,44,17
13,18,119
13,102,20
13,22,72
13,142,24
13,25,100
13,26,87
13,28,83
13,47,29
13,45,30
13,31,106
13,53,32
13,33,65
13,34,90
13,35,85
13,36,50
13,37,38
13,41,40
13,57,42
13,108,51
13,143,54
13,55,141
13,56,115
13,67,58
13,59,63
13,62,60
13,61,112
13,64,111
13,133,66
13,68,74
13,70,114
13,73,109
13,75,76
13,77,113
13,78,103
13,80,79
13,81,104
13,86,84
13,88,124
13,126,91
13,92,118
13,93,95
13,138,94
13,96,98
13,97,136
13,135,99
13,130,101
13,107,105
13,132,110
13,116,117
13,120,128
13,121,123
13,122,127
13,125,137
13,129,131
