588,MiaoAlgo,i02,0,3
NrSuccesfullMatchings,4886,NrInfeasibleMatchings,0
Time,Value 
150,4990
120,4994
90,5000
60,5004
30,5060
0,5121
Final, 4990,155

Round,H_team,A_team 
0,2,0
0,1,26
0,25,3
0,4,51
0,63,5
0,6,113
0,7,45
0,8,108
0,179,9
0,10,57
0,11,66
0,12,130
0,74,13
0,14,69
0,68,15
0,70,16
0,170,17
0,84,18
0,86,19
0,173,20
0,175,21
0,22,99
0,98,23
0,73,24
0,35,27
0,28,33
0,29,176
0,30,181
0,31,107
0,32,174
0,37,34
0,36,94
0,106,38
0,105,39
0,104,40
0,138,41
0,132,42
0,43,47
0,44,114
0,164,46
0,183,48
0,64,49
0,50,115
0,52,180
0,110,53
0,54,55
0,61,56
0,59,58
0,60,116
0,120,62
0,178,65
0,67,117
0,79,71
0,72,128
0,75,123
0,82,76
0,145,77
0,85,78
0,80,140
0,139,81
0,141,83
0,87,91
0,88,149
0,172,89
0,162,90
0,92,159
0,151,93
0,154,95
0,182,96
0,156,97
0,100,158
0,157,101
0,150,102
0,103,177
0,109,111
0,112,131
0,118,122
0,163,119
0,125,121
0,171,124
0,129,126
0,169,127
0,167,133
0,142,134
0,135,136
0,146,137
0,143,144
0,155,147
0,148,168
0,153,152
0,160,161
0,166,165
1,181,0
1,25,1
1,2,29
1,3,6
1,49,4
1,5,120
1,48,7
1,27,8
1,9,170
1,16,10
1,165,11
1,12,14
1,13,172
1,15,67
1,17,88
1,18,22
1,19,179
1,20,86
1,21,183
1,23,167
1,24,75
1,26,31
1,107,28
1,177,30
1,180,32
1,33,37
1,34,112
1,131,35
1,40,36
1,38,105
1,39,103
1,41,43
1,57,42
1,56,44
1,45,162
1,46,47
1,176,50
1,51,110
1,108,52
1,53,61
1,113,54
1,55,64
1,58,122
1,116,59
1,168,60
1,62,63
1,65,174
1,66,178
1,124,68
1,69,70
1,71,85
1,123,72
1,78,73
1,144,74
1,76,145
1,77,82
1,140,79
1,81,80
1,83,148
1,159,84
1,149,87
1,89,171
1,90,146
1,91,104
1,152,92
1,93,156
1,94,106
1,95,160
1,96,150
1,97,169
1,161,98
1,99,153
1,100,157
1,101,173
1,102,151
1,114,109
1,111,164
1,115,182
1,117,163
1,119,118
1,121,129
1,126,125
1,127,166
1,128,143
1,130,175
1,136,132
1,133,135
1,134,138
1,137,142
1,139,141
1,147,154
1,158,155
2,0,168
2,32,1
2,30,2
2,31,3
2,61,4
2,60,5
2,6,25
2,47,7
2,8,40
2,68,9
2,10,21
2,11,16
2,67,12
2,13,123
2,14,15
2,180,17
2,92,18
2,183,19
2,22,20
2,170,23
2,72,24
2,169,26
2,33,27
2,112,28
2,29,39
2,106,34
2,35,108
2,36,104
2,37,107
2,174,38
2,135,41
2,42,43
2,44,136
2,179,45
2,109,46
2,162,48
2,54,49
2,50,113
2,51,114
2,52,110
2,63,53
2,55,115
2,122,56
2,171,57
2,120,58
2,59,119
2,64,62
2,75,65
2,129,66
2,74,69
2,70,134
2,81,71
2,73,76
2,79,77
2,145,78
2,80,181
2,146,82
2,84,83
2,85,139
2,86,90
2,87,94
2,88,91
2,149,89
2,178,93
2,155,95
2,157,96
2,101,97
2,153,98
2,99,161
2,147,100
2,182,102
2,105,103
2,132,111
2,118,116
2,125,117
2,163,121
2,130,124
2,172,126
2,128,127
2,164,131
2,175,133
2,138,137
2,141,140
2,142,144
2,143,177
2,148,176
2,150,156
2,151,152
2,154,159
2,158,173
2,160,166
2,167,165
3,39,0
3,1,31
3,2,169
3,3,170
3,4,50
3,5,61
3,26,6
3,7,36
3,110,8
3,9,130
3,66,10
3,69,11
3,12,125
3,65,13
3,14,67
3,15,179
3,16,180
3,17,87
3,18,86
3,19,21
3,20,88
3,92,22
3,23,101
3,24,74
3,25,32
3,27,37
3,28,131
3,103,29
3,176,30
3,34,33
3,107,35
3,38,175
3,40,164
3,41,162
3,111,42
3,43,132
3,57,44
3,45,91
3,46,52
3,48,47
3,49,55
3,56,51
3,53,64
3,181,54
3,58,118
3,59,63
3,119,60
3,62,122
3,126,68
3,133,70
3,71,80
3,127,72
3,77,73
3,78,75
3,76,143
3,85,79
3,140,81
3,82,148
3,83,139
3,141,84
3,89,106
3,90,137
3,93,182
3,104,94
3,95,158
3,96,147
3,97,157
3,98,99
3,100,155
3,102,153
3,173,105
3,108,112
3,136,109
3,113,172
3,114,135
3,115,183
3,116,163
3,117,129
3,168,120
3,121,178
3,123,128
3,124,167
3,134,146
3,138,142
3,144,145
3,152,149
3,151,150
3,166,154
3,156,171
3,159,161
3,177,160
3,165,174
4,0,103
4,1,107
4,178,2
4,32,3
4,52,4
4,58,5
4,6,170
4,7,40
4,8,46
4,9,12
4,11,10
4,13,78
4,125,14
4,130,15
4,16,69
4,94,17
4,18,83
4,19,90
4,91,20
4,21,165
4,22,98
4,180,23
4,128,24
4,30,25
4,37,26
4,131,27
4,31,28
4,29,181
4,35,33
4,38,34
4,36,45
4,106,39
4,47,41
4,42,108
4,43,48
4,44,110
4,63,49
4,54,50
4,51,53
4,55,62
4,56,57
4,61,59
4,60,120
4,64,168
4,65,123
4,133,66
4,67,129
4,68,183
4,142,70
4,82,71
4,144,72
4,73,145
4,74,143
4,75,127
4,77,76
4,79,141
4,80,182
4,81,85
4,84,92
4,86,148
4,87,152
4,88,89
4,153,93
4,175,95
4,179,96
4,174,97
4,99,159
4,101,100
4,161,102
4,164,104
4,105,176
4,132,109
4,135,111
4,112,173
4,115,113
4,136,114
4,122,116
4,119,117
4,118,163
4,172,121
4,124,177
4,171,126
4,137,134
