42,MiaoAlgo,i04,0,100
NrSuccesfullMatchings,4885,NrInfeasibleMatchings,0
Time,Value 
90,4450
60,4450
30,4475
0,4523
2,117,119
2,136,118
2,131,121
2,126,124
2,125,130
3,0,99
3,1,41
3,34,2
3,85,3
3,83,4
3,81,5
3,48,6
3,7,19
3,76,8
3,139,9
3,10,25
3,103,11
3,60,12
3,47,13
3,14,61
3,15,59
3,98,16
3,108,17
3,18,116
3,23,20
3,21,87
3,115,22
3,24,101
3,123,26
3,27,133
3,129,28
3,29,50
3,53,30
3,106,31
3,32,43
3,33,86
3,137,35
3,36,90
3,37,105
3,45,38
3,102,39
3,100,40
3,42,138
3,44,62
3,135,46
3,107,49
3,51,54
3,52,63
3,56,55
3,57,112
3,134,58
3,75,64
3,65,71
3,136,66
3,111,67
3,117,68
3,119,69
3,143,70
3,72,113
3,132,73
3,74,84
3,118,77
3,78,104
3,80,79
3,120,82
3,92,88
3,89,121
3,91,124
3,93,141
3,94,97
3,95,96
3,142,109
3,140,110
3,130,114
3,122,126
3,125,127
3,128,131
4,101,0
4,39,1
4,2,28
4,3,76
4,4,82
4,80,5
4,81,6
4,18,7
4,71,8
4,135,9
4,10,136
4,11,32
4,12,139
4,13,48
4,44,14
4,15,142
4,16,129
4,17,106
4,19,85
4,20,100
4,90,21
4,22,112
4,105,23
4,24,42
4,25,102
4,26,92
4,27,53
4,40,29
4,30,108
4,31,43
4,84,33
4,132,34
4,86,35
4,36,46
4,38,37
4,41,137
4,99,45
4,107,47
4,49,78
4,104,50
4,138,51
4,52,60
4,54,56
4,55,141
4,62,57
4,58,114
4,59,115
4,61,103
4,63,130
4,64,72
4,65,74
4,66,111
4,70,67
4,68,119
4,69,117
4,77,73
4,113,75
4,79,83
4,87,88
4,124,89
4,128,91
4,93,140
4,96,94
4,131,95
4,97,98
4,109,134
4,110,143
4,116,120
4,121,118
4,122,133
4,127,123
4,126,125
5,140,0
5,1,29
5,2,139
5,19,3
5,48,4
5,5,86
5,6,80
5,121,7
5,8,84
5,9,39
5,138,10
5,50,11
5,12,52
5,13,107
5,14,81
5,56,15
5,16,132
5,17,61
5,119,18
5,38,20
5,21,135
5,71,22
5,143,23
5,141,24
5,25,41
5,88,26
5,30,27
5,28,36
5,31,32
5,83,33
5,35,34
5,37,100
5,105,40
5,53,42
5,43,44
5,45,106
5,46,90
5,47,78
5,49,104
5,137,51
5,54,55
5,57,115
5,112,58
5,59,62
5,60,63
5,64,110
5,67,65
5,73,66
5,68,111
5,69,113
5,70,109
5,117,72
5,74,79
5,75,77
5,76,85
5,82,116
5,120,87
5,92,89
5,91,127
5,142,93
5,94,136
5,95,97
5,129,96
5,98,125
5,130,99
5,102,101
5,108,103
5,114,131
5,118,128
5,134,122
5,123,126
5,133,124
6,0,137
6,1,25
6,77,2
6,3,121
6,4,84
6,112,5
6,44,6
6,7,116
6,8,73
6,141,9
6,10,140
6,40,11
6,53,12
6,50,13
6,103,14
6,15,61
6,136,16
6,27,17
6,18,120
6,33,19
6,20,133
6,46,21
6,79,22
6,23,38
6,100,24
6,135,26
6,76,28
6,29,102
6,32,30
6,62,31
6,34,131
6,87,35
6,36,86
6,37,107
6,39,105
6,41,138
6,42,45
6,43,80
6,47,49
6,78,48
6,51,130
6,52,59
6,143,54
6,63,55
6,139,56
6,60,57
6,58,71
6,109,64
6,117,65
6,66,110
6,67,114
6,75,68
6,111,69
6,113,70
6,72,74
6,115,81
6,119,82
6,104,83
6,85,118
6,88,91
6,89,127
6,90,92
6,132,93
6,94,95
6,126,96
6,134,97
6,98,129
6,101,99
6,106,108
6,128,122
6,142,123
6,125,124
7,133,0
7,24,1
7,2,8
7,128,3
7,22,4
7,82,5
7,6,32
7,7,85
7,9,138
7,10,29
7,11,38
7,12,17
7,49,13
7,14,43
7,15,52
7,140,16
7,28,18
7,19,34
7,40,20
7,21,50
7,107,23
7,105,25
7,26,46
7,42,27
7,30,103
7,61,31
7,33,35
7,36,134
7,39,37
7,99,41
7,80,44
7,45,53
7,104,47
7,86,48
7,51,106
7,54,57
7,55,60
7,114,56
7,110,58
7,63,59
7,115,62
7,70,64
7,65,66
7,132,67
7,73,68
7,77,69
7,71,112
7,84,72
7,74,117
7,109,75
7,118,76
7,79,78
7,81,108
7,83,120
7,87,121
7,136,88
7,89,98
7,139,90
7,91,92
7,93,95
7,135,94
7,96,125
7,97,143
7,102,100
7,131,101
7,113,111
7,116,119
7,122,137
7,124,123
7,126,142
7,127,141
7,129,130
8,20,0
8,1,40
8,2,129
8,3,89
8,50,4
8,5,74
8,49,6
8,134,7
8,75,8
8,9,140
8,90,10
8,11,29
8,54,12
8,13,104
8,108,14
8,53,15
8,16,97
8,17,42
8,85,18
8,19,28
8,92,21
8,59,22
8,23,45
8,41,24
8,25,135
8,26,87
8,143,27
8,31,30
8,32,80
8,72,33
8,34,36
8,35,83
8,47,37
8,38,102
8,100,39
8,43,78
8,103,44
8,46,139
8,48,81
8,60,51
8,114,52
8,133,55
8,56,58
8,57,106
8,61,115
8,112,62
8,142,63
8,64,71
8,110,65
8,66,70
8,67,113
8,68,84
8,69,109
8,117,73
8,119,76
8,111,77
8,120,79
8,118,82
8,116,86
8,88,131
8,121,91
8,138,93
8,98,94
8,95,136
8,96,127
8,141,99
8,101,132
8,105,107
8,123,122
8,124,128
8,137,125
8,130,126
9,0,143
9,37,1
9,35,2
9,18,3
9,4,86
9,5,48
9,6,50
9,7,82
9,8,72
9,137,9
9,39,10
9,78,11
9,55,12
9,90,13
9,14,47
9,15,140
9,131,16
9,17,32
9,84,19
9,106,20
9,21,49
9,22,114
9,23,103
9,24,142
9,29,25
9,89,26
9,27,60
9,28,138
9,42,30
9,31,53
9,33,36
9,87,34
9,38,105
9,107,40
9,41,134
9,43,61
9,44,108
9,45,100
9,46,88
9,51,139
9,52,141
9,62,54
9,115,56
9,58,57
9,71,59
9,63,135
9,64,66
9,70,65
9,73,67
9,69,68
9,74,116
9,76,75
9,113,77
9,79,112
9,80,81
9,83,121
9,128,85
9,126,91
9,92,123
9,93,96
9,94,133
9,98,95
9,97,129
9,99,102
9,101,130
9,104,120
9,109,110
9,111,117
9,119,118
9,122,127
9,136,124
9,125,132
10,102,0
10,20,1
10,2,75
10,82,3
10,18,4
10,120,5
10,116,6
10,7,128
10,28,8
10,143,9
10,10,38
10,11,108
10,12,57
10,13,46
10,48,14
10,63,15
10,16,133
10,53,17
10,19,118
10,21,26
10,65,22
10,37,23
10,45,24
10,25,101
10,135,27
10,39,29
10,30,62
10,44,31
10,32,106
10,33,74
10,34,90
10,129,35
10,36,83
10,40,47
10,100,41
10,42,51
10,50,43
10,49,80
10,139,52
10,54,61
10,132,55
10,110,56
10,72,58
10,59,60
10,67,64
10,66,113
10,68,71
10,76,69
10,70,111
10,109,73
10,77,117
10,105,78
10,79,115
10,81,104
10,86,84
10,85,119
10,91,87
10,88,138
10,89,126
10,127,92
10,93,98
10,94,137
10,95,142
10,140,96
10,97,136
10,134,99
10,103,107
10,114,112
10,121,123
10,141,122
10,130,124
10,131,125
11,0,41
11,1,38
11,2,73
11,3,86
11,4,137
11,5,6
11,77,7
11,8,65
11,9,130
11,10,143
11,20,11
11,56,12
11,92,13
11,14,79
11,17,15
11,139,16
11,118,18
11,116,19
11,104,21
11,22,33
11,23,43
11,24,40
11,136,25
11,26,121
11,106,27
11,82,28
11,29,100
11,57,30
11,60,31
11,32,37
11,34,85
11,90,35
11,36,50
11,101,39
11,99,42
11,78,44
11,51,45
11,107,46
11,47,103
11,80,48
11,83,49
11,52,140
11,108,53
11,112,54
11,55,135
11,58,115
11,61,59
11,62,81
11,114,63
11,69,64
11,75,66
11,67,110
11,68,109
11,74,70
11,117,71
11,72,76
11,84,113
11,123,87
11,88,120
11,128,89
11,125,91
11,129,93
11,138,94
11,132,95
11,96,141
11,133,97
11,98,122
11,102,105
11,119,111
11,124,134
11,126,131
11,142,127
12,100,0
12,1,101
12,19,2
12,91,3
12,74,4
12,5,22
12,6,14
12,89,7
12,64,8
12,9,142
12,11,10
12,63,12
12,13,80
12,15,62
12,16,34
12,60,17
12,18,77
12,37,20
12,21,83
12,23,32
12,38,24
12,140,25
12,127,26
12,27,138
12,28,33
12,46,29
12,30,45
12,31,42
12,35,82
12,133,36
12,41,39
12,40,102
12,43,47
12,49,44
12,50,48
12,108,51
12,58,52
12,53,57
12,54,59
12,136,55
12,143,56
12,61,106
12,65,84
12,141,66
12,137,67
12,79,68
12,85,69
12,71,70
12,111,72
12,73,76
12,117,75
12,103,78
12,112,81
12,86,88
12,87,129
12,90,94
12,118,92
12,93,139
12,134,95
12,124,96
12,97,135
12,123,98
12,131,99
12,104,107
12,105,130
12,109,114
12,110,132
12,113,119
12,115,116
12,120,121
12,122,125
12,126,128
13,0,53
13,47,1
13,82,2
13,3,123
13,4,36
13,13,5
13,6,11
13,7,92
13,8,19
13,42,9
13,130,10
13,12,141
13,14,112
13,27,15
13,94,16
13,44,17
13,76,18
13,30,20
13,48,21
13,22,63
13,106,23
13,24,37
13,25,142
13,26,124
13,28,137
13,29,41
13,31,40
13,32,61
13,33,133
13,95,34
13,35,136
13,39,38
13,107,43
13,45,101
13,87,46
13,81,49
13,103,50
13,57,51
13,55,52
13,115,54
13,56,131
13,70,58
13,59,74
13,62,60
13,64,117
13,65,109
13,66,143
13,69,67
13,72,68
13,71,114
13,73,113
13,84,75
13,77,119
13,78,108
13,86,79
13,80,104
13,83,116
13,85,129
13,121,88
13,122,89
13,91,90
13,135,93
13,96,98
13,97,139
13,99,132
13,100,105
13,140,102
13,111,110
13,120,118
13,125,134
13,138,126
13,127,128
