2,MiaoAlgo,i03,1,3
Time,Value 
210,3258
180,3258
150,3258
120,3268
90,3275
60,3277
30,3277
0,3295
4,113,203
4,116,122
4,195,118
4,124,186
4,181,128
4,138,134
4,136,137
4,139,144
4,141,214
4,142,207
4,172,143
4,145,210
4,146,209
4,183,149
4,160,151
4,155,154
4,168,156
4,161,167
4,163,171
5,0,183
5,150,1
5,172,2
5,3,88
5,4,174
5,51,5
5,123,6
5,60,7
5,179,8
5,121,9
5,10,101
5,11,173
5,12,177
5,13,181
5,112,14
5,190,15
5,16,93
5,17,139
5,191,18
5,19,79
5,20,127
5,42,21
5,22,187
5,117,23
5,48,24
5,25,188
5,201,26
5,197,27
5,28,40
5,29,104
5,57,30
5,66,31
5,159,32
5,210,33
5,34,194
5,35,58
5,214,36
5,37,124
5,38,202
5,128,39
5,41,53
5,43,200
5,125,44
5,45,120
5,46,116
5,47,207
5,49,130
5,180,50
5,52,54
5,135,55
5,56,132
5,140,59
5,175,61
5,62,63
5,64,196
5,65,212
5,67,199
5,68,198
5,147,69
5,70,76
5,182,71
5,72,185
5,144,73
5,96,74
5,148,75
5,77,186
5,78,211
5,80,169
5,81,155
5,82,86
5,89,83
5,87,84
5,153,85
5,90,154
5,91,129
5,152,92
5,99,94
5,95,103
5,97,100
5,98,102
5,105,178
5,106,193
5,162,107
5,108,165
5,109,111
5,209,110
5,176,113
5,204,114
5,115,195
5,118,205
5,122,119
5,131,126
5,133,189
5,134,137
5,136,138
5,142,141
5,143,170
5,215,145
5,203,146
5,149,206
5,208,151
5,156,213
5,184,157
5,164,158
5,160,167
5,171,161
5,192,163
5,168,166
6,169,0
6,83,1
6,2,16
6,3,150
6,177,4
6,5,117
6,21,6
6,7,62
6,15,8
6,9,152
6,25,10
6,180,11
6,14,12
6,186,13
6,73,17
6,18,142
6,69,19
6,20,53
6,112,22
6,23,190
6,24,46
6,188,26
6,27,124
6,189,28
6,159,29
6,30,49
6,31,149
6,32,110
6,33,208
6,34,91
6,39,35
6,36,42
6,196,37
6,203,38
6,40,215
6,125,41
6,127,43
6,44,179
6,119,45
6,211,47
6,57,48
6,50,170
6,213,51
6,64,52
6,54,58
6,138,55
6,133,56
6,59,60
6,61,141
6,63,199
6,200,65
6,193,66
6,195,67
6,75,68
6,79,70
6,202,71
6,167,72
6,86,74
6,76,96
6,77,148
6,139,78
6,181,80
6,182,81
6,147,82
6,84,153
6,85,185
6,154,87
6,88,155
6,194,89
6,178,90
6,212,92
6,93,214
6,94,204
6,187,95
6,111,97
6,98,192
6,99,201
6,100,171
6,206,101
6,102,172
6,103,104
6,107,105
6,207,106
6,108,164
6,163,109
6,113,184
6,114,176
6,173,115
6,116,191
6,174,118
6,120,122
6,126,121
6,205,123
6,131,128
6,198,129
6,130,140
6,132,136
6,134,156
6,137,135
6,144,143
6,145,209
6,146,210
6,151,183
6,157,197
6,158,162
6,165,160
6,161,168
6,166,175
7,0,75
7,1,88
7,96,2
7,70,3
7,4,178
7,5,206
7,6,125
7,142,7
7,8,61
7,41,9
7,103,10
7,11,177
7,12,179
7,13,182
7,176,14
7,60,15
7,16,86
7,17,144
7,185,18
7,19,84
7,56,20
7,188,21
7,190,22
7,23,187
7,191,24
7,152,25
7,26,189
7,199,27
7,28,193
7,97,29
7,30,131
7,31,147
7,109,32
7,202,33
7,43,34
7,35,54
7,208,36
7,37,198
7,38,205
7,39,126
7,42,40
7,118,44
7,45,122
7,46,211
7,47,181
7,48,127
7,49,64
7,50,116
7,51,209
7,139,52
7,53,138
7,55,136
7,58,57
7,59,207
7,62,174
7,141,63
7,65,132
7,66,213
7,149,67
7,68,77
7,210,69
7,71,196
7,72,200
7,143,73
7,74,76
7,78,214
7,201,79
7,80,173
7,89,81
7,150,82
7,155,83
7,90,85
7,153,87
7,91,203
7,92,100
7,170,93
7,94,111
7,95,212
7,172,98
7,204,99
7,101,194
7,183,102
7,104,154
7,105,165
7,106,180
7,107,108
7,110,158
7,115,112
7,192,113
7,168,114
7,117,195
7,123,119
7,121,120
7,124,167
7,128,130
7,129,157
7,140,133
7,135,134
7,156,137
7,197,145
7,215,146
7,148,186
7,175,151
7,164,159
7,160,169
7,184,161
7,162,163
7,171,166
8,144,0
8,81,1
8,83,2
8,3,153
8,179,4
8,174,5
8,116,6
8,177,7
8,63,8
8,34,9
8,10,95
8,112,11
8,37,12
8,13,59
8,14,175
8,61,15
8,187,16
8,143,17
8,18,176
8,76,19
8,135,20
8,119,21
8,22,181
8,196,23
8,198,24
8,25,180
8,26,184
8,27,188
8,200,28
8,29,101
8,203,30
8,205,31
8,32,164
8,33,191
8,206,35
8,36,39
8,209,38
8,40,201
8,127,41
8,125,42
8,43,121
8,44,204
8,123,45
8,51,46
8,195,47
8,133,48
8,49,140
8,122,50
8,52,134
8,55,53
8,54,130
8,56,208
8,57,131
8,138,58
8,186,60
8,62,141
8,64,139
8,136,65
8,66,149
8,67,72
8,148,68
8,182,69
8,70,80
8,173,71
8,73,147
8,93,74
8,75,150
8,77,156
8,78,132
8,169,79
8,82,89
8,88,84
8,85,189
8,157,86
8,87,155
8,152,90
8,91,104
8,194,92
8,151,94
8,129,96
8,172,97
8,98,211
8,99,192
8,100,207
8,102,105
8,178,103
8,106,197
8,111,107
8,108,215
8,109,170
8,110,162
8,113,114
8,193,115
8,212,117
8,118,199
8,120,126
8,185,124
8,183,128
8,137,202
8,167,142
8,166,145
8,146,190
8,154,213
8,158,165
8,159,171
8,214,160
8,210,161
8,163,168
9,0,143
9,1,87
9,2,157
9,89,3
9,4,176
9,5,179
9,6,39
9,7,182
9,8,62
9,9,43
9,104,10
9,11,37
9,12,187
9,60,13
9,174,14
9,15,63
9,16,55
9,175,17
9,177,18
9,19,194
9,20,136
9,21,40
9,117,22
9,23,200
9,24,201
9,121,25
9,180,26
9,189,27
9,28,44
9,95,29
9,30,205
9,31,206
9,32,111
9,188,33
9,96,34
9,35,210
9,191,36
9,38,212
9,41,129
9,42,122
9,45,209
9,46,49
9,47,185
9,48,140
9,50,193
9,208,51
9,211,52
9,134,53
9,131,54
9,156,56
9,133,57
9,58,137
9,59,65
9,139,61
9,184,64
9,146,66
9,69,67
9,68,70
9,71,198
9,72,149
9,73,78
9,74,91
9,75,77
9,86,76
9,79,214
9,80,82
9,153,81
9,84,83
9,85,88
9,90,103
9,92,186
9,199,93
9,160,94
9,97,98
9,213,99
9,181,100
9,101,152
9,207,102
9,105,172
9,178,106
9,107,110
9,190,108
9,215,109
9,204,112
9,170,113
9,114,116
9,115,183
9,171,118
9,197,119
9,128,120
9,124,123
9,126,125
9,130,127
9,132,144
9,196,135
9,202,138
9,141,173
9,142,168
9,145,195
9,147,148
9,150,192
9,154,151
9,155,167
9,159,158
9,161,203
9,164,162
9,165,163
9,169,166
10,17,0
10,1,155
10,2,86
10,82,3
10,63,4
10,115,5
10,6,128
10,7,59
10,141,8
10,103,9
10,10,44
10,176,11
10,12,184
10,13,177
10,14,178
10,62,15
10,182,16
10,18,188
10,31,19
10,34,20
10,39,21
10,22,193
10,191,23
10,187,24
10,25,125
10,26,190
10,27,196
10,28,195
10,29,154
10,51,30
10,108,32
10,37,33
10,53,35
10,36,207
10,201,38
10,40,121
10,122,41
10,43,42
10,116,45
10,206,46
10,212,47
10,209,48
10,49,133
10,130,50
10,65,52
10,137,54
10,55,93
10,56,138
10,64,57
10,136,58
10,140,60
10,61,211
10,67,66
10,172,68
10,69,79
10,70,148
10,205,71
10,194,72
10,208,73
10,129,74
10,76,75
10,77,147
10,179,78
10,200,80
10,202,81
10,83,85
10,214,84
10,87,197
10,88,98
10,186,89
10,90,96
10,135,91
10,104,92
10,94,105
10,180,95
10,151,97
10,99,181
10,100,175
10,183,101
10,162,102
10,106,199
10,163,107
10,109,171
10,110,159
10,111,161
10,112,213
10,185,113
10,114,117
10,118,210
10,119,189
10,120,131
10,123,215
10,168,124
10,127,126
10,134,132
10,143,139
10,173,142
10,144,174
10,198,145
10,192,146
10,149,204
10,203,150
10,152,169
10,157,153
10,167,156
10,158,160
10,164,165
10,170,166
11,0,134
11,79,1
11,74,2
11,3,83
11,4,47
11,5,116
11,50,6
11,178,7
11,8,176
11,9,39
11,125,10
11,179,11
11,189,12
11,13,62
11,14,180
11,181,15
11,16,77
11,166,17
11,193,18
11,150,19
11,20,129
11,128,21
11,196,22
11,23,63
11,24,60
11,92,25
11,198,26
11,27,119
11,199,28
11,85,29
11,30,187
11,73,31
11,32,106
11,33,112
11,209,34
11,35,64
11,210,36
11,211,37
11,213,38
11,174,40
11,121,41
11,42,120
11,44,43
11,126,45
11,46,202
11,48,204
11,58,49
11,194,51
11,52,136
11,131,53
11,54,55
11,195,56
11,57,65
11,59,141
11,214,61
11,66,69
11,207,67
11,68,200
11,70,188
11,71,145
11,72,206
11,75,167
11,80,76
11,78,173
11,81,183
11,82,87
11,84,186
11,86,155
11,88,151
11,89,153
11,95,90
11,91,156
11,93,137
11,107,94
11,96,104
11,97,191
11,98,212
11,197,99
11,190,100
11,101,171
11,102,164
11,201,103
11,105,110
11,158,108
11,165,109
11,111,163
11,113,208
11,177,114
11,215,115
11,117,140
11,124,118
11,123,122
11,138,127
11,133,130
11,132,135
11,139,184
11,142,170
11,143,185
11,169,144
11,146,172
11,147,205
11,148,203
11,149,192
11,175,152
11,154,157
11,159,162
11,160,168
11,161,182
12,156,0
12,1,154
12,153,2
12,3,147
12,171,4
12,180,5
12,6,131
12,7,175
12,170,8
12,172,9
12,10,26
12,11,178
12,12,191
12,61,13
12,182,14
12,15,179
12,16,20
12,17,146
12,18,143
12,19,68
12,21,116
12,115,22
12,186,23
12,188,24
12,25,194
12,112,27
12,28,196
12,29,161
12,130,30
12,31,198
12,32,160
12,199,33
12,34,93
12,50,35
12,36,203
12,37,209
12,38,207
12,39,42
12,40,213
12,41,133
12,43,126
12,208,44
12,45,128
12,46,48
12,47,117
12,49,176
12,119,51
12,55,52
12,53,58
12,138,54
12,56,135
12,211,57
12,63,59
12,60,201
12,62,212
12,64,132
12,65,181
12,72,66
12,67,177
12,69,150
12,75,70
12,71,200
12,187,73
12,157,74
12,76,77
12,145,78
12,79,89
12,204,80
12,84,81
12,202,82
12,83,86
12,155,85
12,87,88
12,90,91
12,190,92
12,94,165
12,95,104
12,152,96
12,168,97
12,205,98
12,99,214
12,100,174
12,210,101
12,102,107
12,103,193
12,183,105
12,163,106
12,206,108
12,109,158
12,164,110
12,162,111
12,113,215
12,114,192
12,118,197
12,120,123
12,122,121
12,195,124
12,127,125
12,137,129
12,134,148
12,136,139
12,140,173
12,141,189
12,184,142
12,144,166
12,185,149
12,151,169
12,167,159
13,0,56
13,85,1
13,2,79
13,74,3
13,8,4
13,5,182
13,121,6
13,63,7
13,9,55
13,10,29
13,181,11
13,192,12
13,179,13
13,177,14
13,15,65
13,76,16
13,17,183
13,178,18
13,148,19
13,20,156
13,21,50
13,22,186
13,30,23
13,24,35
13,104,25
13,26,187
13,194,27
13,201,28
13,203,31
13,204,32
13,33,195
13,53,34
13,36,196
13,212,37
13,38,206
13,40,39
13,91,41
13,42,118
13,122,43
13,44,210
13,125,45
13,128,46
13,193,47
13,58,48
13,173,49
13,51,114
13,52,140
13,54,64
13,57,59
13,60,141
13,61,198
13,197,62
13,66,71
13,67,211
13,68,150
13,213,69
13,82,70
13,215,72
13,132,73
13,147,75
13,77,134
13,78,174
13,149,80
13,81,188
13,87,83
13,154,84
13,86,96
13,88,157
13,89,180
13,101,90
13,92,184
13,93,138
13,158,94
13,214,95
13,97,185
13,98,162
13,209,99
13,100,103
13,111,102
13,200,105
13,106,172
13,191,107
13,108,167
13,110,109
13,176,112
13,207,113
13,171,115
13,116,123
13,189,117
13,120,119
13,124,199
13,126,130
13,137,127
13,129,152
13,131,133
13,135,136
13,205,139
13,142,144
13,166,143
13,145,208
13,146,170
13,155,151
13,153,168
13,165,159
13,160,190
13,161,202
13,175,163
13,169,164
