11,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3221,NrInfeasibleMatchings,0
Time,Value 
150,3259
120,3264
90,3272
60,3283
30,3283
0,3297
Final, 3259,166

Round,H_team,A_team 
0,0,77
0,84,1
0,2,169
0,86,3
0,23,4
0,5,171
0,6,120
0,141,7
0,8,13
0,9,173
0,10,152
0,11,115
0,12,178
0,33,14
0,15,59
0,74,16
0,200,17
0,145,18
0,186,19
0,20,137
0,21,42
0,22,181
0,188,24
0,25,184
0,26,118
0,27,123
0,189,28
0,29,191
0,46,30
0,193,31
0,162,32
0,41,34
0,48,35
0,39,36
0,37,38
0,203,40
0,43,204
0,44,205
0,45,206
0,47,209
0,57,49
0,128,50
0,117,51
0,52,213
0,53,214
0,136,54
0,156,55
0,56,134
0,58,133
0,182,60
0,142,61
0,207,62
0,196,63
0,140,64
0,139,65
0,66,180
0,71,67
0,212,68
0,80,69
0,147,70
0,192,72
0,73,148
0,170,75
0,150,76
0,78,144
0,82,79
0,81,176
0,89,83
0,154,85
0,87,88
0,90,104
0,91,175
0,103,92
0,129,93
0,94,102
0,185,95
0,96,183
0,161,97
0,211,98
0,177,99
0,199,100
0,201,101
0,108,105
0,106,109
0,107,158
0,110,165
0,202,111
0,112,179
0,113,187
0,114,190
0,116,168
0,119,198
0,121,210
0,126,122
0,124,215
0,125,194
0,127,172
0,130,131
0,132,208
0,135,138
0,174,143
0,166,146
0,167,149
0,151,159
0,155,153
0,157,197
0,164,160
0,163,195
1,148,0
1,1,155
1,3,2
1,4,172
1,173,5
1,126,6
1,7,8
1,9,25
1,92,10
1,11,33
1,176,12
1,13,141
1,14,115
1,178,15
1,16,188
1,17,170
1,18,166
1,19,82
1,138,20
1,21,45
1,180,22
1,47,23
1,24,57
1,183,26
1,184,27
1,38,28
1,29,103
1,30,196
1,187,31
1,32,158
1,34,43
1,35,200
1,36,40
1,123,37
1,39,125
1,195,41
1,197,42
1,201,44
1,117,46
1,131,48
1,49,140
1,207,50
1,51,177
1,208,52
1,137,53
1,54,58
1,55,56
1,59,203
1,60,63
1,214,61
1,62,205
1,65,64
1,66,192
1,67,190
1,68,147
1,69,189
1,70,150
1,149,71
1,72,193
1,77,73
1,211,74
1,75,76
1,143,78
1,79,80
1,191,81
1,88,83
1,89,84
1,98,85
1,213,86
1,179,87
1,152,90
1,93,91
1,159,94
1,101,95
1,157,96
1,97,99
1,100,212
1,102,185
1,104,202
1,105,107
1,111,106
1,164,108
1,109,199
1,204,110
1,209,112
1,168,113
1,206,114
1,119,116
1,215,118
1,120,130
1,174,121
1,122,128
1,171,124
1,133,127
1,175,129
1,194,132
1,134,136
1,135,156
1,181,139
1,186,142
1,144,169
1,146,145
1,198,151
1,153,154
1,210,160
1,161,182
1,165,162
1,167,163
2,132,0
2,1,89
2,2,168
2,155,3
2,4,60
2,114,5
2,6,21
2,15,7
2,8,59
2,129,9
2,177,10
2,14,11
2,12,179
2,63,13
2,91,16
2,78,17
2,18,146
2,19,70
2,20,135
2,22,187
2,23,46
2,24,49
2,41,25
2,26,194
2,27,195
2,28,197
2,85,29
2,48,30
2,31,148
2,165,32
2,33,200
2,196,34
2,35,131
2,199,36
2,37,201
2,203,38
2,121,39
2,40,202
2,42,123
