588,MiaoAlgo,i03,2,100
NrSuccesfullMatchings,1946,NrInfeasibleMatchings,0
Time,Value 
90,3954
60,3955
30,3964
0,3993
3,49,24
3,194,25
3,26,188
3,27,192
3,196,28
3,97,29
3,47,30
3,31,193
3,32,109
3,33,199
3,35,48
3,201,36
3,38,37
3,39,125
3,42,40
3,50,41
3,43,121
3,44,215
3,207,45
3,117,51
3,138,52
3,53,202
3,136,54
3,134,55
3,56,195
3,130,57
3,131,58
3,190,62
3,181,63
3,140,64
3,65,173
3,146,66
3,67,184
3,68,77
3,79,69
3,70,148
3,212,71
3,187,72
3,76,75
3,208,78
3,203,80
3,179,81
3,82,89
3,172,83
3,189,84
3,88,85
3,150,86
3,177,87
3,90,152
3,101,92
3,93,171
3,94,159
3,103,95
3,96,104
3,98,102
3,200,99
3,100,213
3,105,168
3,106,111
3,158,107
3,108,162
3,110,174
3,115,113
3,114,167
3,128,116
3,210,118
3,119,120
3,209,123
3,197,124
3,127,214
3,139,132
3,133,204
3,135,175
3,137,156
3,205,142
3,198,144
3,182,145
3,176,149
3,160,151
3,157,153
3,154,155
3,169,161
3,165,163
3,211,164
3,206,166
4,0,56
4,1,172
4,2,76
4,3,177
4,4,176
4,5,115
4,123,6
4,63,7
4,171,8
4,9,90
4,204,10
4,37,11
4,178,12
4,62,13
4,213,14
4,15,61
4,175,16
4,17,182
4,145,18
4,19,186
4,202,20
4,21,128
4,193,22
4,194,23
4,24,136
4,25,93
4,40,26
4,199,27
4,28,191
4,29,103
4,30,140
4,31,68
4,107,32
4,203,33
4,34,96
4,57,35
4,36,39
4,206,38
4,41,43
4,45,42
4,121,44
4,51,46
4,184,47
4,48,133
4,64,49
4,122,50
4,52,134
4,185,53
4,54,127
4,156,55
4,58,130
4,59,209
4,212,60
4,132,65
4,66,67
4,69,197
4,150,70
4,71,208
4,72,215
4,73,144
4,129,74
4,75,192
4,77,135
4,78,196
4,89,79
4,80,82
4,81,198
4,153,83
4,84,179
4,85,201
4,86,157
4,87,200
4,88,154
4,104,91
4,92,95
4,151,94
4,102,97
4,188,98
4,99,170
4,210,100
4,152,101
4,173,105
4,168,106
4,174,108
4,109,158
4,111,110
4,114,112
4,180,113
4,116,119
4,195,117
4,118,189
4,120,131
4,124,187
4,125,126
4,138,137
4,143,139
4,142,141
4,214,146
4,148,147
4,149,183
4,155,205
4,159,211
4,167,160
4,161,190
4,162,165
4,163,169
4,164,207
4,166,181
5,156,0
5,198,1
5,169,2
5,68,3
5,172,4
5,51,5
5,126,6
5,7,62
5,8,173
5,93,9
5,10,92
5,11,180
5,12,177
5,13,174
5,14,171
5,65,15
5,16,212
5,187,17
5,18,142
5,76,19
5,20,138
5,120,21
5,22,185
5,23,195
5,46,24
5,43,25
5,26,194
5,27,196
5,192,28
5,101,29
5,130,30
5,147,31
5,32,162
5,33,204
5,91,34
5,35,203
5,205,36
5,112,37
5,38,202
5,39,41
5,207,40
5,42,122
5,44,125
5,128,45
5,47,193
5,57,48
5,131,49
5,50,116
5,55,52
5,53,58
5,56,54
5,140,59
5,60,175
5,61,139
5,141,63
5,133,64
5,211,66
5,67,69
5,70,75
5,191,71
5,200,72
5,176,73
5,74,199
5,77,148
5,181,78
5,79,84
5,208,80
5,197,81
5,82,150
5,83,155
5,215,85
5,96,86
5,186,87
5,157,88
5,170,89
5,95,90
5,97,94
5,98,206
5,188,99
5,100,178
5,102,111
5,103,152
5,104,153
5,108,105
5,106,210
5,164,107
5,110,109
5,113,114
5,115,184
5,117,214
5,190,118
5,119,123
5,127,121
5,209,124
5,137,129
5,144,132
5,134,135
5,136,167
5,189,143
5,166,145
5,183,146
5,201,149
5,154,151
5,158,165
5,179,159
5,160,213
5,182,161
5,168,163
6,148,0
6,1,176
6,2,82
6,3,70
6,4,8
6,5,172
6,6,119
6,59,7
6,9,137
6,103,10
6,183,11
6,184,12
6,175,13
6,177,14
6,15,181
6,34,16
6,17,134
6,18,61
6,19,150
6,54,20
6,21,50
6,192,22
6,193,23
6,24,65
6,25,91
6,185,26
6,191,27
6,28,44
6,29,104
6,30,131
6,149,31
6,159,32
6,37,33
6,199,35
6,36,208
6,200,38
6,40,39
6,41,121
6,203,42
6,43,126
6,45,120
6,207,46
6,211,47
6,48,140
6,49,130
6,213,51
6,52,189
6,129,53
6,55,136
6,215,56
6,64,57
6,58,128
6,180,60
6,63,62
6,66,166
6,195,67
6,178,68
6,69,80
6,71,179
6,72,190
6,73,147
6,173,74
6,75,77
6,86,76
6,78,188
6,155,79
6,81,169
6,83,157
6,84,88
6,85,205
6,87,154
6,89,187
6,90,92
6,194,93
6,94,160
6,152,95
6,153,96
6,111,97
6,214,98
6,99,201
6,174,100
6,196,101
6,107,102
6,105,158
6,163,106
6,171,108
6,109,206
6,165,110
6,167,112
6,113,197
6,114,117
6,204,115
6,122,116
6,118,209
6,123,124
6,125,127
6,132,156
6,212,133
6,135,138
6,139,144
6,202,141
6,142,182
6,143,210
6,145,186
6,146,170
6,151,198
6,161,168
6,162,164
7,0,143
7,88,1
7,150,2
7,79,3
7,117,4
7,116,5
7,130,6
7,7,175
7,8,61
7,121,9
7,10,125
7,11,173
7,12,183
7,13,178
7,14,184
7,62,15
7,16,135
7,166,17
7,190,18
7,80,19
7,20,25
7,39,21
7,22,180
7,23,63
7,60,24
7,26,191
7,27,185
7,42,28
7,95,29
7,57,30
7,31,72
7,32,102
7,33,193
7,210,34
7,35,49
7,212,36
7,119,37
7,38,195
7,197,40
7,137,41
7,44,43
7,126,45
7,46,64
7,47,203
7,127,48
7,50,204
7,51,207
7,156,52
7,53,55
7,131,54
7,56,213
7,136,58
7,65,59
7,172,66
7,67,211
7,68,196
7,76,69
7,70,149
7,145,71
7,77,73
7,74,200
7,147,75
7,170,78
7,186,81
7,82,155
7,96,83
7,154,84
7,181,85
7,91,86
7,182,87
7,198,89
7,90,153
7,92,104
7,93,187
7,94,162
7,97,151
7,98,192
7,208,99
7,100,103
7,101,188
7,110,105
7,106,214
7,209,107
7,108,194
7,165,109
7,176,111
7,112,199
7,179,113
7,201,114
7,115,215
7,124,118
7,120,122
7,169,123
7,128,174
7,138,129
7,189,132
7,133,177
7,134,148
7,139,142
7,140,171
7,141,168
7,144,146
7,157,152
7,158,159
7,160,202
7,206,161
7,205,163
7,164,167
8,144,0
8,1,154
8,2,147
8,3,82
8,4,179
8,5,176
8,40,6
8,171,7
8,174,8
8,9,43
8,121,10
8,184,11
8,185,12
8,61,13
8,187,14
8,15,182
8,178,16
8,78,17
8,18,181
8,19,68
8,129,20
8,21,186
8,183,22
8,59,23
8,48,24
8,25,92
8,195,26
8,193,27
8,28,197
8,29,90
8,30,128
8,69,31
8,105,32
8,206,33
8,34,198
8,64,35
8,36,38
8,37,115
8,45,39
8,41,138
8,125,42
8,118,44
8,116,46
8,51,47
8,49,133
8,203,50
8,52,139
8,54,53
8,55,127
8,192,56
8,140,57
8,58,126
8,213,60
8,62,141
8,63,201
8,199,65
8,66,189
8,215,67
8,86,70
8,71,205
8,72,80
8,73,76
8,196,74
8,75,134
8,132,77
8,87,79
8,81,191
8,83,208
8,84,170
8,85,169
8,89,88
8,153,91
8,202,93
8,99,94
8,95,100
8,152,96
8,103,97
8,162,98
8,104,101
8,102,158
8,204,106
8,107,177
8,214,108
8,109,190
8,173,110
8,111,200
8,123,112
8,175,113
8,114,119
8,180,117
8,120,130
8,122,131
8,124,210
8,135,137
8,211,136
8,142,166
8,143,145
8,146,194
8,148,150
8,149,212
8,151,172
8,155,157
8,167,156
8,159,165
8,188,160
8,161,207
8,163,209
8,168,164
9,0,75
9,96,1
9,91,2
9,76,3
9,141,4
9,179,5
9,6,121
9,7,173
9,8,62
9,20,9
9,10,95
9,11,185
9,12,192
9,13,180
9,14,37
9,176,15
9,16,52
9,17,73
9,18,144
9,31,19
9,35,21
9,117,22
9,23,199
9,24,202
9,39,25
9,26,203
9,27,204
9,188,28
9,154,29
9,190,30
9,32,210
9,33,211
9,43,34
9,53,36
9,38,214
9,119,40
9,126,41
9,42,118
9,44,175
9,50,45
9,46,48
9,47,213
9,127,49
9,114,51
9,55,54
9,56,64
9,57,59
9,137,58
9,60,206
9,61,78
9,215,63
9,65,140
9,169,66
9,67,174
9,68,150
9,209,69
9,70,72
9,189,71
9,74,156
9,147,77
9,79,195
9,80,149
9,172,81
9,82,86
9,200,83
9,207,84
9,90,85
9,88,87
9,205,89
9,100,92
9,93,152
9,158,94
9,97,183
9,98,99
9,101,193
9,102,162
9,103,104
9,201,105
9,106,212
9,170,107
9,108,165
9,186,109
9,110,178
9,160,111
9,112,116
9,113,184
9,115,171
9,128,120
9,130,122
9,208,123
9,181,124
9,131,125
9,157,129
9,135,132
9,133,167
9,134,138
9,136,139
9,194,142
9,166,143
9,191,145
9,196,146
9,182,148
9,197,151
9,168,153
9,177,155
9,164,159
9,187,161
9,198,163
10,78,0
10,1,157
10,2,79
10,3,16
10,4,140
10,5,181
10,6,131
10,13,7
10,142,8
10,9,39
10,29,10
10,193,11
10,173,12
10,185,14
10,15,187
10,139,17
10,66,18
10,19,182
10,156,20
10,21,43
10,22,115
10,200,23
10,24,117
10,25,137
10,199,26
10,122,27
10,28,198
10,30,50
10,31,70
10,94,32
10,207,33
10,34,55
10,54,35
10,36,197
10,37,201
10,40,38
10,41,133
10,121,42
10,213,44
10,45,209
10,214,46
10,63,47
10,48,53
10,49,65
10,51,119
10,52,135
10,77,56
10,58,57
10,59,61
10,64,60
10,206,62
10,180,67
10,69,68
10,71,169
10,72,208
10,73,189
10,155,74
10,75,215
10,212,76
10,150,80
10,81,190
10,153,82
10,83,179
10,84,191
10,85,186
10,86,147
10,87,203
10,151,88
10,89,154
10,90,96
10,152,91
10,92,97
10,178,93
10,95,104
10,107,98
10,99,103
10,109,100
10,184,101
10,105,102
10,171,106
10,210,108
10,159,110
10,111,172
10,202,112
10,195,113
10,211,114
10,116,126
10,118,176
10,123,120
10,183,124
10,125,130
10,129,127
10,204,128
10,132,205
10,143,134
10,138,136
10,174,141
10,144,166
10,145,194
10,146,192
10,148,196
10,149,188
10,167,158
10,175,160
10,161,177
10,162,168
10,163,170
10,165,164
11,0,132
11,83,1
11,70,2
11,154,3
11,7,4
11,182,5
11,39,6
11,8,64
11,104,9
11,10,34
11,11,194
11,12,193
11,60,13
11,14,22
11,188,15
11,16,177
11,65,17
11,18,143
11,187,19
11,20,135
11,27,21
11,23,183
11,35,24
11,95,25
11,26,152
11,201,28
11,197,29
11,127,30
11,77,31
11,32,185
11,33,196
11,43,36
11,42,37
11,38,199
11,126,40
11,93,41
11,44,210
11,189,45
11,46,49
11,47,207
11,128,48
11,50,58
11,51,116
11,140,52
11,53,138
11,130,54
11,55,129
11,56,139
11,57,213
11,176,59
11,62,61
11,191,63
11,68,66
11,67,171
11,179,69
11,80,71
11,147,72
11,205,73
11,74,150
11,156,75
11,76,89
11,134,78
11,79,86
11,212,81
11,82,87
11,157,84
11,102,85
11,98,88
11,91,90
11,92,99
11,108,94
11,96,103
11,97,214
11,100,204
11,101,200
11,105,162
11,106,175
11,172,107
11,198,109
11,110,202
11,209,111
11,112,184
11,113,173
11,114,123
11,115,174
11,117,178
11,186,118
11,119,180
11,120,125
11,131,121
11,133,122
11,124,195
11,136,206
11,137,167
11,141,211
11,146,142
11,144,148
11,208,145
11,192,149
11,215,151
11,181,153
11,203,155
11,158,164
11,169,159
11,160,165
11,170,161
11,190,163
11,168,166
12,17,0
12,1,211
12,2,68
12,3,179
12,4,181
12,5,46
12,6,127
12,195,7
12,175,8
12,9,92
12,118,10
12,22,11
12,191,12
12,59,13
12,174,14
12,15,189
12,55,16
12,177,18
12,19,192
12,58,20
12,21,116
12,180,23
12,24,131
12,25,26
12,194,27
12,28,200
12,29,201
12,30,51
12,31,76
12,193,32
12,185,33
12,34,39
12,45,35
12,36,209
12,37,208
12,204,38
12,40,53
12,41,91
12,124,42
12,122,43
12,152,44
12,210,47
12,48,126
12,49,128
12,125,50
12,52,77
12,54,57
12,73,56
12,62,60
12,61,65
12,63,140
12,64,130
12,66,207
12,199,67
12,69,82
12,89,70
12,71,172
12,72,205
12,135,74
12,75,170
12,78,139
12,150,79
12,80,147
12,81,154
12,84,83
12,85,104
12,86,93
12,87,98
12,88,96
12,90,101
12,111,94
12,99,95
12,109,97
12,188,100
12,102,165
12,103,157
12,107,105
12,173,106
12,196,108
12,164,110
12,214,112
12,113,119
12,202,114
12,178,115
12,167,117
12,121,120
12,123,197
12,129,134
12,132,138
12,203,133
12,213,136
12,183,137
12,171,141
12,142,190
12,143,146
12,145,144
12,148,156
12,149,187
12,151,212
12,153,198
12,155,215
12,184,158
12,159,186
12,168,160
12,161,176
12,162,182
12,163,206
12,166,169
13,0,52
13,70,1
13,93,2
13,88,3
13,24,4
13,186,5
13,42,6
13,7,184
13,8,178
13,138,9
13,10,28
13,11,187
13,12,188
13,13,142
13,14,215
13,179,15
13,16,77
13,17,132
13,189,18
13,181,19
13,20,41
13,131,21
13,22,51
13,23,202
13,104,25
13,26,95
13,27,195
13,194,29
13,49,30
13,79,31
13,32,164
13,33,212
13,35,34
13,206,36
13,198,37
13,38,193
13,39,54
13,120,40
13,43,129
13,44,173
13,116,45
13,46,59
13,47,175
13,50,48
13,53,199
13,135,55
13,56,58
13,133,57
13,60,203
13,61,63
13,177,62
13,141,64
13,65,143
13,210,66
13,67,204
13,68,86
13,150,69
13,211,71
13,207,72
13,139,73
13,74,153
13,209,75
13,76,80
13,146,78
13,201,81
13,82,83
13,147,84
13,157,85
13,190,87
13,197,89
13,154,90
13,91,156
13,92,159
13,94,107
13,96,155
13,97,185
13,98,103
13,101,99
13,100,111
13,108,102
13,105,163
13,106,183
13,192,109
13,110,214
13,112,180
13,172,113
13,115,114
13,117,191
13,182,118
13,119,174
13,130,121
13,127,122
13,126,123
13,208,124
13,128,125
13,134,144
13,136,140
13,137,213
13,145,149
13,169,148
13,200,151
13,176,152
13,158,168
13,160,171
13,196,161
13,205,162
13,165,167
13,170,166
