11,MiaoAlgo,i04,1,3
NrSuccesfullMatchings,4824,NrInfeasibleMatchings,0
Time,Value 
90,4529
60,4529
30,4542
0,4551
5,123,124
5,142,125
6,42,0
6,41,1
6,135,2
6,3,89
6,4,80
6,115,5
6,6,48
6,7,19
6,8,82
6,140,9
6,10,90
6,103,11
6,12,138
6,81,13
6,14,57
6,17,15
6,129,16
6,86,18
6,20,99
6,21,87
6,112,22
6,44,23
6,24,38
6,25,102
6,26,88
6,30,27
6,85,28
6,29,46
6,31,62
6,108,32
6,84,33
6,133,34
6,134,35
6,137,36
6,40,37
6,100,39
6,43,50
6,106,45
6,47,107
6,49,104
6,53,51
6,58,52
6,54,141
6,63,55
6,60,56
6,59,71
6,61,136
6,64,77
6,65,114
6,66,111
6,67,73
6,68,117
6,69,76
6,109,70
6,72,119
6,74,116
6,113,75
6,78,105
6,79,83
6,122,91
6,121,92
6,131,93
6,143,94
6,98,95
6,126,96
6,130,97
6,101,139
6,110,142
6,118,120
6,127,123
6,124,128
6,125,132
7,45,0
7,1,25
7,2,129
7,128,3
7,4,74
7,83,5
7,104,6
7,120,7
7,69,8
7,138,9
7,10,135
7,11,78
7,52,12
7,13,107
7,103,14
7,15,63
7,16,98
7,27,17
7,18,19
7,20,53
7,92,21
7,22,79
7,23,40
7,100,24
7,46,26
7,28,134
7,38,29
7,32,30
7,37,31
7,33,86
7,34,141
7,90,35
7,36,143
7,39,41
7,99,42
7,43,108
7,80,44
7,50,47
7,48,49
7,51,106
7,136,54
7,55,60
7,56,59
7,57,58
7,112,61
7,62,81
7,75,64
7,119,65
7,70,66
7,114,67
7,111,68
7,71,115
7,77,72
7,73,109
7,76,85
7,82,118
7,84,116
7,87,121
7,88,140
7,91,89
7,93,137
7,94,131
7,97,95
7,96,124
7,101,133
7,102,105
7,139,110
7,117,113
7,142,122
7,123,126
7,130,125
7,132,127
8,0,132
8,37,1
8,28,2
8,3,76
8,86,4
8,5,104
8,6,44
8,7,77
8,72,8
8,9,39
8,140,10
8,38,11
8,54,12
8,13,90
8,14,61
8,31,15
8,16,96
8,17,32
8,85,18
8,19,82
8,23,20
8,107,21
8,71,22
8,24,142
8,25,101
8,26,123
8,106,27
8,29,50
8,30,103
8,83,33
8,34,36
8,35,138
8,49,40
8,41,137
8,42,53
8,78,43
8,99,45
8,105,46
8,47,48
8,51,139
8,115,52
8,134,55
8,110,56
8,108,57
8,59,58
8,63,60
8,80,62
8,64,109
8,65,70
8,66,114
8,67,113
8,68,69
8,119,73
8,74,84
8,111,75
8,79,120
8,81,112
8,129,87
8,143,88
8,89,128
8,135,91
8,126,92
8,98,93
8,141,94
8,95,130
8,133,97
8,102,100
8,116,117
8,121,118
8,122,136
8,124,127
8,125,131
9,41,0
9,1,24
9,2,35
9,82,3
9,4,22
9,120,5
9,6,81
9,76,7
9,8,85
9,139,9
9,10,138
9,11,32
9,12,51
9,88,13
9,43,14
9,52,15
9,97,16
9,108,17
9,18,28
9,118,19
9,20,37
9,21,49
9,31,23
9,137,25
9,127,26
9,27,42
9,100,29
9,62,30
9,33,80
9,95,34
9,90,36
9,39,38
9,40,47
9,44,103
9,53,45
9,46,107
9,48,78
9,50,105
9,61,54
9,55,133
9,56,114
9,57,106
9,58,115
9,60,59
9,141,63
9,68,64
9,65,72
9,142,66
9,69,67
9,70,74
9,117,71
9,77,73
9,75,119
9,84,79
9,104,83
9,87,86
9,92,89
9,128,91
9,93,140
9,94,134
9,96,129
9,122,98
9,136,99
9,101,135
9,131,102
9,109,110
9,113,111
9,112,116
9,123,121
9,132,124
9,143,125
9,130,126
10,0,133
10,38,1
10,77,2
10,3,18
10,78,4
10,5,112
10,13,6
10,7,92
10,19,8
10,9,141
10,130,10
10,29,11
10,17,12
10,14,115
10,15,56
10,16,94
10,106,20
10,83,21
10,22,84
10,23,108
10,24,41
10,25,142
10,26,89
10,27,60
10,28,82
10,30,31
10,32,53
10,35,33
10,34,87
10,36,46
10,37,100
10,101,39
10,107,40
10,42,57
10,81,43
10,49,44
10,45,139
10,47,105
10,50,48
10,51,55
10,114,52
10,54,137
10,79,58
10,59,61
10,103,62
10,63,132
10,72,64
10,109,65
10,73,66
10,67,75
10,116,68
10,113,69
10,71,70
10,74,117
10,119,76
10,80,104
10,85,120
10,86,88
10,121,90
10,91,127
10,138,93
10,135,95
10,140,96
10,134,97
10,98,123
10,102,99
10,110,111
10,118,128
10,125,122
10,124,136
10,126,143
10,129,131
11,53,0
11,1,101
11,68,2
11,123,3
11,48,4
11,6,5
11,89,7
11,8,28
11,9,142
11,41,10
11,11,50
11,12,63
11,92,13
11,104,14
11,133,15
11,132,16
11,60,17
11,120,18
11,33,19
11,20,100
11,21,47
11,52,22
11,43,23
11,24,138
11,29,25
11,124,26
11,141,27
11,57,30
11,31,106
11,32,80
11,94,34
11,95,35
11,131,36
11,44,37
11,38,45
11,40,39
11,51,42
11,90,46
11,108,49
11,58,54
11,55,137
11,56,134
11,62,59
11,61,103
11,64,67
11,65,113
11,66,135
11,69,119
11,70,72
11,84,71
11,117,73
11,112,74
11,75,118
11,76,82
11,111,77
11,78,81
11,115,79
11,88,83
11,128,85
11,86,116
11,87,91
11,93,139
11,96,97
11,129,98
11,99,140
11,143,102
11,105,107
11,114,109
11,136,110
11,122,121
11,125,126
11,127,130
12,0,38
12,40,1
12,2,132
12,3,86
12,4,84
12,74,5
12,116,6
12,82,7
12,18,8
12,130,9
12,10,37
12,46,11
12,140,12
12,13,87
12,81,14
12,15,53
12,34,16
12,17,44
12,19,120
12,39,20
12,104,21
12,22,62
12,103,23
12,137,24
12,25,105
12,121,26
12,27,108
12,35,28
12,47,29
12,30,43
12,42,31
12,50,32
12,72,33
12,36,129
12,100,41
12,45,51
12,80,48
12,83,49
12,55,52
12,54,112
12,58,56
12,139,57
12,59,114
12,115,60
12,106,61
12,63,133
12,71,64
12,110,65
12,113,66
12,119,67
12,77,68
12,69,117
12,70,111
12,73,76
12,109,75
12,79,78
12,85,89
12,142,88
12,91,90
12,127,92
12,93,95
12,94,96
12,97,141
12,98,125
12,138,99
12,101,136
12,134,102
12,135,107
12,118,123
12,122,131
12,143,124
12,128,126
13,23,0
13,20,1
13,2,69
13,21,3
13,44,4
13,5,22
13,33,6
13,7,119
13,8,68
13,9,10
13,11,39
13,12,143
13,29,13
13,14,47
13,15,59
13,16,93
13,43,17
13,18,118
13,129,19
13,53,24
13,132,25
13,26,128
13,31,27
13,28,77
13,45,30
13,32,106
13,86,34
13,35,82
13,48,36
13,37,50
13,99,38
13,102,40
13,41,130
13,108,42
13,87,46
13,49,80
13,60,51
13,52,70
13,62,54
13,135,55
13,56,139
13,57,112
13,61,58
13,138,63
13,64,74
13,66,65
13,67,110
13,114,71
13,79,72
13,73,113
13,75,76
13,78,104
13,81,115
13,116,83
13,111,84
13,121,85
13,123,88
13,89,98
13,120,90
13,125,91
13,92,122
13,133,94
13,95,134
13,96,142
13,136,97
13,105,100
13,137,101
13,107,103
13,117,109
13,141,124
13,126,140
13,131,127
