10000,MiaoAlgo,i02,0,3
NrSuccesfullMatchings,4842,NrInfeasibleMatchings,0
Time,Value 
150,4999
120,5007
90,5023
60,5054
30,5080
0,5147
Final, 4999,153

Round,H_team,A_team 
0,0,2
0,181,1
0,3,31
0,51,4
0,5,63
0,168,6
0,7,47
0,8,110
0,123,9
0,16,10
0,66,11
0,13,12
0,69,14
0,15,68
0,89,17
0,18,92
0,86,19
0,174,20
0,165,21
0,177,22
0,179,23
0,73,24
0,32,25
0,26,107
0,173,27
0,28,131
0,29,30
0,33,35
0,37,34
0,36,91
0,169,38
0,105,39
0,104,40
0,41,43
0,42,132
0,44,114
0,45,90
0,46,164
0,48,162
0,64,49
0,50,113
0,108,52
0,58,53
0,172,54
0,55,115
0,61,56
0,57,166
0,59,170
0,120,60
0,122,62
0,65,175
0,67,117
0,134,70
0,71,79
0,75,72
0,142,74
0,76,78
0,145,77
0,80,140
0,85,81
0,82,183
0,83,84
0,171,87
0,148,88
0,93,151
0,94,106
0,154,95
0,97,96
0,102,98
0,161,99
0,100,158
0,101,157
0,103,178
0,109,111
0,182,112
0,118,116
0,119,163
0,125,121
0,130,124
0,129,126
0,128,127
0,138,133
0,136,135
0,146,137
0,139,141
0,144,143
0,147,155
0,149,152
0,156,150
0,176,153
0,180,159
0,167,160
1,0,29
1,1,32
1,30,2
1,6,3
1,4,52
1,53,5
1,91,7
1,35,8
1,9,130
1,10,66
1,11,69
1,14,12
1,183,13
1,175,15
1,70,16
1,17,93
1,22,18
1,19,45
1,20,86
1,21,41
1,23,180
1,24,75
1,25,169
1,31,26
1,27,33
1,112,28
1,34,104
1,40,36
1,107,37
1,38,182
1,39,177
1,164,42
1,43,134
1,135,44
1,111,46
1,47,48
1,49,55
1,115,50
1,110,51
1,54,64
1,56,57
1,60,58
1,116,59
1,114,61
1,62,120
1,63,122
1,68,65
1,178,67
1,80,71
1,72,128
1,78,73
1,74,144
1,77,76
1,79,85
1,81,145
1,174,82
1,92,83
1,84,141
1,87,94
1,88,89
1,90,146
1,95,176
1,96,181
1,157,97
1,98,161
1,99,171
1,155,100
1,101,173
1,150,102
1,103,105
1,106,172
1,131,108
1,132,109
1,113,167
1,117,119
1,163,118
1,121,129
1,124,123
1,126,125
1,170,127
1,133,136
1,137,138
1,140,139
1,143,142
1,158,147
1,162,148
1,153,149
1,151,156
1,152,179
1,160,154
1,159,168
1,166,165
2,105,0
2,1,25
2,2,39
2,3,26
2,4,49
2,5,62
2,167,6
2,7,19
2,108,8
2,9,183
2,165,10
2,16,11
2,12,180
2,13,174
2,67,14
2,15,170
2,172,17
2,18,84
2,83,20
2,57,21
2,92,22
2,93,23
2,76,24
2,27,35
2,28,107
2,29,103
2,182,30
2,112,31
2,171,32
2,33,34
2,36,87
2,37,40
2,94,38
2,41,135
2,42,111
2,48,43
2,44,56
2,45,162
2,46,47
