0,MiaoAlgo,i03,0,100
NrSuccesfullMatchings,3637,NrInfeasibleMatchings,0
Time,Value 
180,3230
150,3230
120,3230
90,3230
60,3249
30,3259
0,3279
6,184,12
6,181,13
6,14,33
6,183,15
6,16,180
6,17,182
6,146,18
6,147,19
6,20,53
6,21,123
6,193,22
6,23,187
6,24,65
6,25,125
6,26,195
6,194,27
6,40,28
6,29,103
6,30,197
6,201,31
6,163,32
6,34,93
6,55,35
6,210,36
6,212,37
6,38,199
6,120,39
6,129,41
6,42,204
6,44,121
6,119,45
6,46,208
6,47,209
6,48,140
6,49,64
6,131,50
6,213,51
6,52,189
6,54,138
6,56,156
6,133,57
6,58,186
6,60,211
6,141,61
6,62,63
6,145,66
6,169,67
6,68,73
6,69,149
6,76,70
6,206,71
6,72,214
6,74,96
6,176,75
6,135,77
6,139,78
6,79,89
6,80,150
6,81,207
6,86,82
6,84,153
6,154,85
6,155,88
6,91,90
6,92,104
6,215,94
6,97,151
6,202,98
6,179,99
6,192,100
6,152,101
6,102,111
6,107,105
6,106,190
6,108,188
6,109,198
6,110,158
6,112,115
6,177,113
6,196,114
6,172,116
6,118,200
6,174,122
6,124,205
6,126,127
6,128,175
6,134,132
6,136,137
6,191,142
6,143,168
6,167,144
6,165,159
6,203,160
6,161,171
6,164,162
6,166,170
7,0,75
7,173,1
7,2,76
7,74,3
7,4,30
7,5,174
7,121,6
7,7,60
7,61,8
7,9,10
7,12,11
7,13,62
7,112,14
7,15,178
7,16,91
7,187,17
7,18,182
7,19,150
7,188,20
7,120,21
7,22,184
7,190,23
7,191,24
7,41,25
7,197,26
7,27,192
7,36,28
7,92,29
7,31,68
7,32,108
7,33,201
7,200,34
7,57,35
7,37,203
7,205,38
7,39,42
7,45,40
7,214,43
7,44,208
7,128,46
7,47,117
7,127,48
7,131,49
7,122,50
7,51,116
7,64,52
7,53,133
7,54,56
7,135,55
7,137,58
7,185,59
7,63,141
7,65,140
7,67,66
7,69,79
7,82,70
7,204,71
7,196,72
7,73,77
7,78,213
7,80,206
7,209,81
7,83,84
7,85,155
7,96,86
7,87,153
7,89,88
7,90,210
7,93,157
7,94,172
7,95,177
7,161,97
7,98,212
7,193,99
7,100,181
7,101,211
7,164,102
7,103,152
7,104,154
7,105,198
7,186,106
7,158,107
7,195,109
7,165,110
7,111,159
7,113,176
7,114,179
7,115,183
7,118,202
7,123,119
7,124,207
7,125,194
7,126,130
7,180,129
7,132,139
7,170,134
7,171,136
7,138,156
7,142,169
7,175,143
7,144,168
7,199,145
7,189,146
7,148,147
7,149,167
7,160,151
7,162,163
7,215,166
8,68,0
8,153,1
8,150,2
8,3,89
8,172,4
8,5,115
8,6,128
8,15,7
8,8,60
8,170,9
8,26,10
8,11,37
8,182,12
8,183,13
8,181,14
8,86,16
8,17,132
8,18,142
8,76,19
8,156,20
8,21,126
8,188,22
8,192,23
8,24,190
8,25,152
8,27,195
8,28,44
8,29,101
8,30,117
8,72,31
8,159,32
8,199,33
8,34,43
8,35,204
8,203,36
8,38,209
8,121,39
8,40,125
8,122,41
8,42,210
8,123,45
8,46,212
8,167,47
8,48,130
8,49,133
8,50,180
8,51,185
8,77,52
8,53,138
8,137,54
8,55,127
8,56,135
8,64,57
8,58,131
8,141,59
8,61,139
8,62,191
8,189,63
8,65,187
8,66,69
8,208,67
8,70,148
8,71,214
8,147,73
8,157,74
8,75,201
8,78,215
8,79,178
8,82,80
8,81,200
8,85,83
8,84,154
8,155,87
8,88,90
8,129,91
8,211,92
8,93,96
8,94,162
8,197,95
8,97,177
8,98,205
8,99,175
8,206,100
8,158,102
8,104,103
8,184,105
8,106,193
8,107,164
8,108,110
8,109,165
8,111,163
8,119,112
8,213,113
8,207,114
8,116,120
8,176,118
8,194,124
8,136,134
8,140,179
8,198,143
8,169,144
8,145,173
8,146,202
8,168,149
8,151,196
8,186,160
8,174,161
8,166,171
9,0,73
9,1,88
9,2,82
9,3,70
9,63,4
9,173,5
9,119,6
9,7,61
9,8,175
9,9,41
9,10,101
9,11,112
9,12,37
9,13,186
9,14,188
9,62,15
9,16,187
9,17,189
9,177,18
9,69,19
9,20,135
9,128,21
9,180,22
9,23,193
9,60,24
9,129,25
9,191,26
9,190,27
9,28,194
9,29,159
9,30,49
9,31,197
9,32,94
9,202,33
9,96,34
9,201,35
9,36,39
9,38,203
9,42,40
9,43,122
9,125,44
9,45,116
9,140,46
9,47,213
9,133,48
9,130,50
9,209,51
9,52,54
9,134,53
9,55,136
9,56,138
9,57,58
9,59,65
9,139,64
9,66,208
9,67,181
9,198,68
9,145,71
9,72,184
9,91,74
9,75,76
9,156,77
9,204,78
9,84,79
9,80,147
9,81,155
9,83,151
9,90,85
9,153,86
9,154,87
9,89,150
9,152,92
9,210,93
9,95,104
9,174,97
9,178,98
9,176,99
9,100,200
9,102,185
9,103,172
9,105,214
9,182,106
9,110,107
9,196,108
9,212,109
9,162,111
9,113,199
9,117,114
9,115,211
9,215,118
9,120,131
9,126,121
9,124,123
9,127,137
9,132,144
9,141,205
9,142,183
9,143,195
9,146,168
9,167,148
9,149,171
9,157,192
9,164,158
9,160,206
9,179,161
9,163,207
9,165,170
9,166,169
10,144,0
10,1,81
10,2,16
10,88,3
10,4,176
10,5,51
10,122,6
10,175,7
10,177,8
10,179,9
10,10,121
10,180,11
10,12,14
10,13,59
10,15,181
10,186,17
10,18,184
10,19,84
10,20,134
10,21,42
10,22,191
10,23,30
10,24,46
10,25,43
10,187,26
10,27,119
10,188,28
10,104,29
10,77,31
10,162,32
10,33,204
10,91,34
10,35,53
10,36,201
10,37,207
10,206,38
10,39,40
10,41,127
10,44,210
10,50,45
10,47,212
10,48,58
10,65,49
10,135,52
10,54,55
10,192,56
10,57,190
10,60,141
10,61,194
10,215,62
10,208,63
10,64,132
10,71,66
10,67,69
10,68,70
10,205,72
10,73,78
10,74,129
10,147,75
10,76,96
10,79,196
10,171,80
10,89,82
10,98,83
10,87,85
10,155,86
10,92,90
10,138,93
10,111,94
10,95,152
10,97,182
10,99,209
10,103,100
10,101,178
10,102,107
10,169,105
10,106,213
10,158,108
10,109,110
10,112,172
10,214,113
10,114,174
10,115,189
10,116,197
10,117,202
10,118,203
10,120,130
10,123,198
10,124,170
10,125,126
10,131,128
10,133,140
10,136,156
10,211,137
10,143,139
10,142,167
10,195,145
10,185,146
10,148,150
10,200,149
10,151,153
10,154,157
10,159,164
10,199,160
10,161,173
10,193,163
10,168,165
10,183,166
11,56,0
11,150,1
11,96,2
11,153,3
11,178,4
11,176,5
11,6,125
11,63,7
11,181,8
11,9,169
11,93,10
11,11,171
11,189,12
11,61,13
11,14,179
11,15,64
11,16,77
11,75,17
11,190,18
11,19,195
11,34,20
11,121,21
11,196,22
11,197,23
11,24,48
11,25,186
11,26,188
11,198,27
11,28,187
11,29,95
11,30,57
11,31,149
11,32,102
11,33,37
11,50,35
11,43,36
11,207,38
11,41,39
11,40,120
11,119,42
11,213,44
11,45,214
11,46,215
11,208,47
11,49,59
11,51,199
11,139,52
11,53,54
11,134,55
11,58,128
11,206,60
11,62,141
11,136,65
11,72,66
11,173,67
11,147,68
11,71,69
11,70,79
11,144,73
11,135,74
11,80,76
11,78,166
11,81,180
11,82,84
11,157,83
11,85,159
11,86,89
11,87,191
11,88,98
11,90,154
11,104,91
11,100,92
11,94,158
11,111,97
11,99,192
11,170,101
11,202,103
11,105,211
11,203,106
11,107,200
11,108,212
11,109,185
11,164,110
11,182,112
11,174,113
11,172,114
11,184,115
11,116,122
11,193,117
11,201,118
11,194,123
11,183,124
11,131,126
11,138,127
11,129,204
11,130,133
11,132,143
11,137,156
11,210,140
11,205,142
11,145,209
11,146,177
11,168,148
11,151,155
11,152,167
11,160,162
11,161,175
11,163,165
12,0,135
12,79,1
12,2,91
12,3,87
12,4,181
12,5,116
12,6,39
12,7,62
12,8,184
12,9,129
12,10,103
12,11,190
12,12,192
12,60,13
12,14,194
12,65,15
12,16,193
12,17,196
12,175,18
12,31,19
12,20,136
12,21,50
12,177,22
12,117,23
12,35,24
12,180,25
12,40,26
12,185,27
12,186,28
12,29,85
12,30,51
12,187,32
12,191,33
12,55,34
12,198,36
12,37,119
12,38,211
12,203,41
12,42,121
12,43,45
12,118,44
12,48,46
12,47,214
12,210,49
12,52,134
12,156,53
12,54,130
12,56,137
12,57,171
12,126,58
12,59,63
12,209,61
12,64,174
12,66,146
12,67,183
12,68,82
12,69,76
12,149,70
12,195,71
12,80,72
12,73,208
12,93,74
12,178,75
12,77,147
12,132,78
12,153,81
12,83,86
12,84,150
12,179,88
12,89,189
12,96,90
12,92,201
12,94,151
12,95,100
12,97,197
12,98,188
12,207,99
12,101,104
12,212,102
12,162,105
12,170,106
12,163,107
12,215,108
12,169,109
12,110,111
12,204,112
12,113,172
12,114,205
12,182,115
12,128,120
12,123,122
12,176,124
12,127,125
12,133,131
12,167,138
12,139,206
12,140,173
12,141,202
12,142,199
12,143,145
12,166,144
12,148,213
12,152,157
12,155,154
12,158,160
12,159,168
12,200,161
12,165,164
13,0,132
13,1,19
13,2,153
13,3,68
13,171,4
13,169,5
13,116,6
13,7,173
13,62,8
13,103,9
13,92,10
13,184,11
13,185,12
13,13,176
13,114,14
13,188,15
13,34,16
13,148,17
13,18,61
13,58,20
13,21,43
13,22,117
13,23,183
13,196,24
13,91,25
13,26,180
13,27,186
13,28,190
13,151,29
13,131,30
13,204,31
13,106,32
13,33,187
13,39,35
13,36,193
13,112,37
13,38,198
13,122,40
13,41,126
13,124,42
13,44,206
13,125,45
13,46,64
13,177,47
13,50,48
13,49,207
13,214,51
13,52,138
13,53,135
13,127,54
13,55,56
13,59,57
13,140,60
13,63,215
13,212,65
13,166,66
13,67,205
13,150,69
13,70,75
13,71,182
13,213,72
13,73,143
13,74,175
13,76,77
13,78,146
13,79,147
13,149,80
13,81,203
13,82,179
13,83,89
13,84,86
13,85,104
13,87,88
13,90,95
13,137,93
13,107,94
13,156,96
13,97,98
13,174,99
13,209,100
13,101,172
13,102,162
13,105,165
13,181,108
13,192,109
13,110,191
13,111,161
13,113,210
13,115,178
13,168,118
13,202,119
13,120,123
13,195,121
13,130,128
13,199,129
13,133,136
13,134,200
13,194,139
13,189,141
13,144,142
13,145,170
13,201,152
13,154,167
13,155,157
13,159,158
13,211,160
13,197,163
13,208,164
