0,MiaoAlgo,i02,0,3
NrSuccesfullMatchings,4874,NrInfeasibleMatchings,0
Time,Value 
150,4994
120,5011
90,5024
60,5030
30,5067
0,5124
Final, 4994,159

Round,H_team,A_team 
0,2,0
0,25,1
0,3,6
0,4,51
0,5,63
0,7,48
0,169,8
0,130,9
0,171,10
0,117,11
0,14,12
0,13,72
0,68,15
0,70,16
0,175,17
0,18,84
0,86,19
0,22,20
0,41,21
0,23,182
0,73,24
0,31,26
0,131,27
0,28,107
0,180,29
0,176,30
0,174,32
0,33,35
0,37,34
0,36,45
0,38,106
0,39,105
0,104,40
0,132,42
0,43,47
0,114,44
0,46,164
0,64,49
0,113,50
0,52,110
0,58,53
0,54,178
0,55,115
0,56,61
0,165,57
0,116,59
0,60,170
0,120,62
0,65,123
0,177,66
0,125,67
0,179,69
0,79,71
0,74,143
0,75,78
0,144,76
0,145,77
0,140,80
0,85,81
0,82,139
0,83,141
0,94,87
0,91,88
0,149,89
0,137,90
0,92,153
0,93,151
0,154,95
0,147,96
0,97,156
0,98,152
0,99,181
0,158,100
0,101,157
0,102,150
0,172,103
0,168,108
0,135,109
0,112,111
0,122,118
0,119,163
0,126,121
0,167,124
0,128,127
0,129,183
0,133,136
0,142,134
0,138,162
0,146,148
0,155,173
0,161,159
0,160,166
1,29,0
1,1,177
1,2,168
1,26,3
1,110,4
1,59,5
1,6,113
1,7,36
1,8,52
1,9,65
1,10,70
1,11,14
1,69,12
1,123,13
1,15,130
1,16,165
1,17,93
1,20,18
1,19,74
1,21,176
1,183,22
1,173,23
1,24,75
1,32,25
1,27,33
1,35,28
1,30,179
1,107,31
1,34,38
1,40,37
1,103,39
1,47,41
1,42,43
1,44,56
1,45,104
1,111,46
1,48,137
1,49,55
1,50,115
1,51,114
1,61,53
1,170,54
1,57,172
1,181,58
1,60,116
1,62,64
1,63,122
1,66,133
1,67,129
1,124,68
1,71,85
1,72,128
1,78,73
1,76,145
1,77,144
1,81,79
1,80,167
